,position (um),Ecad intensity,Abi intensity
0,0.0,16.8954,1.7525
1,0.0689,17.1438,2.2787
2,0.1378,18.6598,2.6421
3,0.2067,21.9719,2.8207
4,0.2756,18.7879,3.1597
5,0.3445,20.7187,2.3825
6,0.4134,18.1345,3.1701
7,0.4823,17.6491,3.6957
8,0.5512,15.2623,3.2244
9,0.6201,14.8926,3.9369
10,0.6889,14.0745,4.1053
11,0.7578,16.3851,3.6487
12,0.8267,16.3972,4.7208
13,0.8956,17.7839,6.2222
14,0.9645,17.9643,5.3128
15,1.0334,18.7357,4.3527
16,1.1023,20.423,3.4323
17,1.1712,18.172,3.1346
18,1.2401,17.1354,3.5624
19,1.309,17.1686,3.3241
20,1.3779,15.346,2.993
21,1.4468,13.902,2.7098
22,1.5157,12.5786,3.191
23,1.5846,14.9921,4.4678
24,1.6535,14.5727,4.6649
25,1.7224,12.2507,5.847
26,1.7913,10.2038,5.6545
27,1.8602,10.8783,4.5523
28,1.929,9.5592,3.6673
29,1.9979,8.3524,2.2349
30,2.0668,8.1922,1.9126
31,2.1357,11.233,2.439
32,2.2046,11.7567,1.9498
33,2.2735,15.6656,1.6685
34,2.3424,14.4367,1.6245
35,2.4113,12.6872,1.6624
36,2.4802,12.8246,1.9145
37,2.5491,10.4208,1.4766
38,2.618,7.5194,1.9736
39,2.6869,8.0173,2.3845
40,2.7558,7.1368,2.8561
41,2.8247,7.0766,2.2749
42,2.8936,9.3062,1.9292
43,2.9625,8.9154,1.8322
44,3.0314,8.9366,1.9256
45,3.1003,9.9839,2.6215
46,3.1691,11.6859,2.3533
47,3.238,11.9772,2.1397
48,3.3069,12.4975,2.34
49,3.3758,14.8517,2.1767
50,3.4447,14.5682,2.0171
51,3.5136,13.2224,2.1952
52,3.5825,12.3816,1.7188
53,3.6514,12.4443,1.5458
54,3.7203,16.8043,1.6829
55,3.7892,20.3716,2.0178
56,3.8581,16.5076,2.8672
57,3.927,14.6387,2.4187
58,3.9959,10.169,2.4852
59,4.0648,11.5993,2.3474
60,4.1337,10.8013,2.4474
61,4.2026,10.9925,2.5965
62,4.2715,13.4818,2.9918
63,4.3404,13.9381,3.2316
64,4.4092,16.6914,2.5872
65,4.4781,19.4155,3.8194
66,4.547,19.2056,4.6527
67,4.6159,17.8888,6.5466
68,4.6848,16.4085,7.5527
69,4.7537,16.2058,6.3715
70,4.8226,15.0757,5.3319
71,4.8915,13.874,3.0033
72,4.9604,14.6988,2.4252
73,5.0293,15.5911,2.0087
74,5.0982,12.9094,1.5482
75,5.1671,9.4286,1.5273
76,5.236,8.96,1.0017
77,5.3049,7.8474,0.836
78,5.3738,8.3157,0.9657
79,5.4427,10.1246,1.2687
80,5.5116,9.7082,0.7986
81,5.5805,8.2215,0.9119
82,5.6493,8.8586,1.2094
83,5.7182,8.4086,1.5622
84,5.7871,8.3143,1.6584
85,5.856,7.6847,1.636
86,5.9249,8.9907,1.7981
87,5.9938,9.9349,1.8918
88,6.0627,12.5708,2.4734
89,6.1316,14.5811,2.0773
90,6.2005,15.7201,2.3809
91,6.2694,20.5171,3.6719
92,6.3383,25.7762,4.6391
93,6.4072,26.5072,7.2309
94,6.4761,29.4983,7.4537
95,6.545,25.5067,6.0401
96,6.6139,22.6046,4.9769
97,6.6828,17.8521,2.5777
98,6.7517,16.0234,1.9119
99,6.8206,13.4735,1.629
100,6.8894,11.3444,1.0616
101,6.9583,7.7807,1.3116
102,7.0272,8.4883,1.1849
103,7.0961,12.2066,1.0084
104,7.165,16.8678,1.0038
105,7.2339,20.4024,1.028
106,7.3028,22.0725,1.4175
107,7.3717,18.0278,1.6017
108,7.4406,14.1388,1.3072
109,7.5095,13.1914,1.4253
110,7.5784,13.4445,1.6088
111,7.6473,13.2666,1.9244
112,7.7162,12.2066,1.3621
113,7.7851,10.821,1.7529
114,7.854,12.5402,1.1368
115,7.9229,11.3987,2.0883
116,7.9918,13.3157,1.534
117,8.0607,14.1722,1.5955
118,8.1296,17.7003,1.8472
119,8.1984,21.0515,2.5068
120,8.2673,18.2555,2.9691
121,8.3362,13.2767,2.3841
122,8.4051,10.8536,2.1703
123,8.474,10.4911,2.0164
124,8.5429,10.2442,1.9533
125,8.6118,10.7507,2.1824
126,8.6807,8.1094,1.8058
127,8.7496,7.8905,1.5867
128,8.8185,7.3411,1.4243
129,8.8874,7.3094,1.9577
130,8.9563,9.7738,3.0185
131,9.0252,10.3571,4.6048
132,9.0941,12.4518,3.2765
133,9.163,13.1699,2.6312
134,9.2319,10.5865,2.0997
135,9.3008,8.9437,1.9701
136,9.3697,7.5751,1.6449
137,9.4385,8.3289,1.2852
138,9.5074,7.4538,1.3699
139,9.5763,8.715,1.8258
140,9.6452,9.6941,1.7691
141,9.7141,10.7382,2.2755
142,9.783,12.5792,2.4676
143,9.8519,16.043,2.1145
144,9.9208,17.9678,3.1476
145,9.9897,17.9807,3.1177
146,10.0586,20.2431,3.4966
147,10.1275,22.0921,3.8669
148,10.1964,20.6987,3.0913
149,10.2653,20.2911,3.3237
150,10.3342,23.7961,3.9159
151,10.4031,23.906,4.7152
152,10.472,23.3702,5.1883
153,10.5409,19.7431,5.0812
154,10.6098,19.0237,4.6452
155,10.6786,14.1691,3.5199
156,10.7475,11.6675,1.9941
157,10.8164,13.4746,1.6789
158,10.8853,12.0454,1.5262
159,10.9542,10.5529,1.8374
160,11.0231,8.9304,1.487
161,11.092,8.7342,0.8445
162,11.1609,10.6438,1.1319
163,11.2298,8.8413,1.2728
164,11.2987,7.7378,1.3759
165,11.3676,8.9423,0.8821
166,11.4365,8.3712,1.3737
167,11.5054,8.2109,2.3088
168,11.5743,9.5604,2.399
169,11.6432,10.8276,2.314
170,11.7121,10.4376,2.6684
171,11.781,8.5641,2.2375
172,11.8499,7.9549,1.0005
173,11.9187,6.3804,0.6352
174,11.9876,5.9425,1.3153
175,12.0565,5.8655,1.8626
176,12.1254,5.7157,1.6817
177,12.1943,6.9193,1.9318
178,12.2632,8.4334,2.9519
179,12.3321,7.9696,2.1681
180,12.401,6.2332,1.7654
181,12.4699,7.7052,1.195
182,12.5388,7.5412,1.2345
183,12.6077,8.9684,1.1874
184,12.6766,9.9173,1.1029
185,12.7455,9.8063,1.2192
186,12.8144,11.1191,0.9529
187,12.8833,11.2652,1.0022
188,12.9522,11.4855,0.846
189,13.0211,9.3428,1.0868
190,13.09,11.5508,0.9491
191,13.1588,10.3838,1.2241
192,13.2277,11.9695,0.9993
193,13.2966,11.9093,1.184
194,13.3655,9.7144,1.3428
195,13.4344,10.8598,0.9278
196,13.5033,8.3111,0.7469
197,13.5722,7.9373,1.1286
198,13.6411,7.94,1.0619
199,13.71,6.9864,0.8433
200,13.7789,7.9633,1.1758
201,13.8478,8.7498,1.2063
202,13.9167,8.7813,1.5617
203,13.9856,11.4722,1.6273
204,14.0545,14.1027,1.2559
205,14.1234,13.2127,2.6188
206,14.1923,14.155,2.6987
207,14.2612,14.5476,4.0593
208,14.3301,19.8734,4.9847
209,14.3989,20.0117,6.3718
210,14.4678,24.4372,6.0199
211,14.5367,23.4953,4.9678
212,14.6056,31.063,4.3024
213,14.6745,28.1316,4.0002
214,14.7434,21.3192,3.4416
215,14.8123,15.8744,4.0236
216,14.8812,14.5323,3.9823
217,14.9501,14.7525,3.2563
218,15.019,14.2267,3.0978
219,15.0879,14.2002,3.8265
220,15.1568,11.1547,3.9141
221,15.2257,7.2624,3.532
222,15.2946,5.8952,2.8484
223,15.3635,7.4154,2.3186
224,15.4324,6.4168,2.1824
225,15.5013,7.4043,1.8727
226,15.5702,7.5534,1.6153
227,15.6391,8.6541,1.2691
228,15.7079,10.1031,1.9666
229,15.7768,9.0818,2.0444
230,15.8457,10.274,2.2607
231,15.9146,12.3134,2.0857
232,15.9835,13.0069,3.1934
233,16.0524,13.3549,3.2427
234,16.1213,10.8996,3.1467
235,16.1902,11.2412,3.6516
236,16.2591,12.6593,3.5619
237,16.328,15.7341,3.2721
238,16.3969,16.276,2.4349
239,16.4658,12.954,3.0235
240,16.5347,14.6267,3.1984
241,16.6036,17.1359,3.4132
242,16.6725,13.7436,2.6369
243,16.7414,13.6874,3.1188
244,16.8103,17.0126,4.2472
245,16.8792,17.4642,4.7334
246,16.948,14.1857,4.7759
247,17.0169,12.5341,3.9403
248,17.0858,11.7975,3.4826
249,17.1547,11.994,3.3821
250,17.2236,14.5642,3.2353
251,17.2925,16.092,3.5592
252,17.3614,17.301,3.951
253,17.4303,16.7777,4.9958
254,17.4992,16.6789,7.083
255,17.5681,23.1644,8.2997
256,17.637,26.8463,7.7122
257,17.7059,22.5754,6.7202
258,17.7748,16.5617,6.878
259,17.8437,14.5057,5.7698
260,17.9126,13.9472,5.0603
261,17.9815,17.0962,5.3027
262,18.0504,19.7967,4.4832
263,18.1193,17.9957,3.4621
264,18.1881,20.2533,2.9474
265,18.257,18.0733,3.3073
266,18.3259,19.1388,2.8922
267,18.3948,18.7075,1.8486
268,18.4637,17.4713,1.9632
269,18.5326,17.6857,2.2057
270,18.6015,14.9989,2.1288
271,18.6704,14.9658,2.3012
272,18.7393,14.9938,2.3094
273,18.8082,19.6315,1.8119
274,18.8771,18.0452,1.3378
275,18.946,17.1614,1.4512
276,19.0149,15.319,1.9913
277,19.0838,13.5542,2.8972
278,19.1527,14.5145,3.544
279,19.2216,12.9421,3.181
280,19.2905,11.7016,3.2279
281,19.3594,11.7257,3.1631
282,19.4282,11.4091,3.7629
283,19.4971,10.7908,2.6178
284,19.566,10.0865,2.6072
285,19.6349,11.0256,2.1242
286,19.7038,9.7541,3.0593
287,19.7727,8.9656,3.7899
288,19.8416,9.4353,3.7344
289,19.9105,7.6827,3.8076
290,19.9794,8.0079,3.0349
291,20.0483,10.1351,2.3184
292,20.1172,9.6915,2.7854
293,20.1861,9.6138,2.9752
294,20.255,7.5766,3.373
295,20.3239,8.2832,3.0733
296,20.3928,9.6319,2.5977
297,20.4617,10.1742,3.9801
298,20.5306,8.7529,4.0254
299,20.5995,8.1563,4.6431
300,20.6683,8.6939,3.8249
301,20.7372,8.6929,3.827
302,20.8061,11.8623,3.8516
303,20.875,16.3961,5.0885
304,20.9439,19.4539,6.0316
305,21.0128,19.2397,6.8052
306,21.0817,22.3112,6.4899
307,21.1506,24.3859,5.6079
308,21.2195,25.4472,3.861
309,21.2884,21.4862,3.6337
310,21.3573,19.6029,3.0361
311,21.4262,18.6636,3.0493
312,21.4951,15.7769,2.9701
313,21.564,14.1629,2.2447
314,21.6329,13.7014,2.4764
315,21.7018,12.805,2.7864
316,21.7707,10.5999,2.1555
317,21.8396,13.445,1.947
318,21.9084,13.6446,2.2958
319,21.9773,12.24,2.4406
320,22.0462,10.65,2.1028
321,22.1151,9.119,2.1676
322,22.184,11.8201,2.1114
323,22.2529,10.2686,1.5517
324,22.3218,11.3326,1.3042
325,22.3907,13.1226,1.0421
326,22.4596,14.1413,2.2126
327,22.5285,16.5854,3.4224
328,22.5974,16.164,3.1277
329,22.6663,17.1498,3.0893
330,22.7352,16.6972,3.7133
331,22.8041,14.0512,3.649
332,22.873,15.4165,4.0569
333,22.9419,17.611,3.1483
334,23.0108,20.7301,3.197
335,23.0797,18.9944,2.3214
336,23.1486,13.9838,2.4527
337,23.2174,13.2488,2.0913
338,23.2863,9.6648,2.1748
339,23.3552,11.4314,1.7713
340,23.4241,14.365,2.0722
341,23.493,12.0469,1.6628
342,23.5619,14.7205,2.3938
343,23.6308,12.4106,1.795
344,23.6997,13.4982,2.5974
345,23.7686,12.2216,3.1878
346,23.8375,11.559,2.3676
347,23.9064,11.9016,2.1428
348,23.9753,14.7427,2.0792
349,24.0442,9.1595,1.5279
350,24.1131,7.2927,1.6366
351,24.182,7.5003,1.4935
352,24.2509,6.666,1.4836
353,24.3198,6.9737,1.7339
354,24.3887,8.7669,1.948
355,24.4575,10.1176,1.8896
356,24.5264,9.4432,2.1697
357,24.5953,7.1597,1.6069
358,24.6642,6.0613,1.4001
359,24.7331,4.8987,1.6064
360,24.802,6.7126,1.2545
361,24.8709,6.1768,1.0889
362,24.9398,6.6382,1.2804
363,25.0087,8.1674,1.3967
364,25.0776,6.7056,0.7561
365,25.1465,7.3426,0.9583
366,25.2154,6.8333,1.1893
367,25.2843,4.9703,1.7913
368,25.3532,5.0451,1.9597
369,25.4221,5.2595,1.7228
370,25.491,5.7629,2.3598
371,25.5599,6.8682,2.8006
372,25.6288,7.4969,2.6096
373,25.6976,7.9824,3.2571
374,25.7665,10.3428,3.3406
375,25.8354,11.4031,2.8693
376,25.9043,11.3997,1.8744
377,25.9732,8.0957,2.2291
378,26.0421,8.3726,1.9529
379,26.111,9.0475,2.8343
380,26.1799,6.5172,2.1815
381,26.2488,6.7591,2.1492
382,26.3177,7.1647,2.1703
383,26.3866,4.7822,2.1697
384,26.4555,4.7286,1.8433
385,26.5244,5.6445,2.0411
386,26.5933,7.148,3.1602
387,26.6622,7.6482,2.4541
388,26.7311,5.4495,2.8054
389,26.8,4.3276,3.4175
390,26.8689,6.4348,2.1828
391,26.9377,5.1013,2.3886
392,27.0066,5.7337,3.5793
393,27.0755,6.9145,3.6072
394,27.1444,9.6969,4.4165
395,27.2133,13.0174,4.31
396,27.2822,15.6334,3.9283
397,27.3511,18.209,5.5811
398,27.42,24.7945,8.3287
399,27.4889,25.6519,10.691
400,27.5578,21.7862,10.0563
401,27.6267,16.1368,8.3245
402,27.6956,10.1173,5.8183
403,27.7645,8.9559,3.6869
404,27.8334,5.9454,2.5996
405,27.9023,4.5623,1.6383
406,27.9712,4.1994,1.3646
407,28.0401,3.7655,1.0924
408,28.109,4.3093,1.6463
409,28.1778,4.4562,1.3703
410,28.2467,4.7447,1.2521
411,28.3156,5.4077,1.6291
412,28.3845,6.3781,1.5025
413,28.4534,6.2601,1.1164
414,28.5223,6.3892,1.0773
415,28.5912,5.8059,0.6038
416,28.6601,6.0477,1.2194
417,28.729,6.3932,0.8015
418,28.7979,6.5833,1.1683
419,28.8668,6.34,1.2791
420,28.9357,5.2849,0.8471
421,29.0046,3.7408,0.8328
422,29.0735,5.4154,1.1425
423,29.1424,7.4263,1.8629
424,29.2113,10.0151,1.7018
425,29.2802,11.2398,3.0228
426,29.3491,13.3014,2.8224
427,29.4179,15.6984,3.0445
428,29.4868,17.4546,3.8859
429,29.5557,17.5893,3.4392
430,29.6246,20.9528,3.2276
431,29.6935,21.2026,3.1132
432,29.7624,19.2002,3.2021
433,29.8313,15.3641,2.4459
434,29.9002,11.4642,1.8801
435,29.9691,12.1012,1.8247
436,30.038,10.5643,1.4336
437,30.1069,10.6642,1.276
438,30.1758,11.8238,1.3685
439,30.2447,10.6949,1.7082
440,30.3136,10.9752,1.3773
441,30.3825,11.3437,0.9644
442,30.4514,11.0853,1.4069
443,30.5203,10.1662,1.3909
444,30.5892,9.0963,1.2431
445,30.6581,8.2079,1.2041
446,30.7269,6.6125,0.5784
447,30.7958,5.8473,0.7782
448,30.8647,8.1327,0.5624
449,30.9336,6.8651,1.3009
450,31.0025,6.6919,1.1995
451,31.0714,7.5451,2.3868
452,31.1403,6.8931,2.3886
453,31.2092,6.6159,2.6168
454,31.2781,5.5493,2.5249
455,31.347,4.4724,2.5883
456,31.4159,3.6249,2.4084
457,31.4848,5.2724,2.0533
458,31.5537,3.9365,2.1563
459,31.6226,3.5581,1.5581
460,31.6915,3.7671,2.1789
461,31.7604,4.7102,1.3119
462,31.8293,4.4124,1.6669
463,31.8982,4.5749,2.5826
464,31.967,5.0867,2.6238
465,32.0359,4.3894,2.3268
466,32.1048,3.0586,2.5766
467,32.1737,3.2824,2.393
468,32.2426,3.9686,2.9879
469,32.3115,4.3359,3.6027
470,32.3804,5.3163,3.4587
471,32.4493,6.7768,3.7452
472,32.5182,5.6883,3.8826
473,32.5871,5.6271,3.0684
474,32.656,5.8217,2.7973
475,32.7249,6.9763,2.6763
476,32.7938,7.3832,2.7374
477,32.8627,8.8088,2.8635
478,32.9316,9.18,3.5141
479,33.0005,8.3163,2.4642
480,33.0694,7.1956,2.2482
481,33.1383,7.5198,2.8539
482,33.2071,10.2188,2.4387
483,33.276,11.1242,2.1957
484,33.3449,10.5724,2.6623
485,33.4138,14.2699,1.9906
486,33.4827,16.8107,2.7095
487,33.5516,21.0529,2.8912
488,33.6205,25.4643,2.3701
489,33.6894,18.3033,3.431
490,33.7583,15.1047,3.9201
491,33.8272,13.3076,4.4987
492,33.8961,14.1145,5.9896
493,33.965,15.9734,5.7399
494,34.0339,18.0871,5.9818
495,34.1028,18.7991,6.4679
496,34.1717,17.6216,6.1426
497,34.2406,17.6656,5.2276
498,34.3095,14.3369,5.4858
499,34.3784,16.6026,6.6624
500,34.4472,21.4011,7.7264
501,34.5161,25.2307,8.5763
502,34.585,20.0614,9.7648
503,34.6539,15.4215,9.4271
504,34.7228,14.3892,7.0507
505,34.7917,15.666,5.2664
506,34.8606,14.0175,3.9835
507,34.9295,11.3732,2.3033
508,34.9984,8.6196,2.0879
509,35.0673,8.9408,2.3041
510,35.1362,9.6887,2.1518
511,35.2051,8.7452,2.2498
512,35.274,7.6334,2.2785
513,35.3429,10.1415,2.9175
514,35.4118,12.6924,2.1468
515,35.4807,12.9216,1.4436
516,35.5496,14.2007,1.9009
517,35.6185,11.9023,1.4676
518,35.6873,11.0263,0.9161
519,35.7562,11.3267,0.5907
520,35.8251,11.2921,0.5183
521,35.894,11.6116,0.6305
522,35.9629,12.2466,0.7766
523,36.0318,11.0584,0.6349
524,36.1007,10.5721,0.7806
525,36.1696,10.7003,1.1424
526,36.2385,10.5419,1.0376
527,36.3074,13.3421,1.1111
528,36.3763,12.8509,0.943
529,36.4452,10.1658,0.9233
530,36.5141,11.6429,0.9596
531,36.583,14.349,0.6132
532,36.6519,16.1138,0.6704
533,36.7208,16.4359,0.4977
534,36.7897,14.9497,0.525
535,36.8586,13.4166,0.9194
536,36.9274,15.3295,1.13
537,36.9963,14.721,0.9548
538,37.0652,15.0107,0.9689
539,37.1341,11.713,0.9775
540,37.203,12.9497,0.8659
541,37.2719,12.2779,1.3493
542,37.3408,11.4379,1.2762
543,37.4097,11.2061,1.7806
544,37.4786,9.3512,2.0268
545,37.5475,9.6569,1.7091
546,37.6164,10.1659,1.6269
547,37.6853,11.5951,1.502
548,37.7542,11.6517,1.4252
549,37.8231,11.4534,1.3463
550,37.892,9.5301,1.4174
551,37.9609,11.4702,1.831
552,38.0298,13.0472,1.1714
553,38.0987,12.1231,1.3092
554,38.1675,12.3667,1.9511
555,38.2364,15.7523,2.4516
556,38.3053,16.8298,2.7607
557,38.3742,18.8299,3.28
558,38.4431,19.3625,4.5709
559,38.512,18.4619,5.1039
560,38.5809,18.5806,4.7804
561,38.6498,19.6696,5.5087
562,38.7187,21.917,6.8901
563,38.7876,23.5194,8.2069
564,38.8565,23.1291,8.4725
565,38.9254,19.5925,8.7276
566,38.9943,16.054,6.5423
567,39.0632,13.1018,5.0954
568,39.1321,11.4836,4.2047
569,39.201,9.3468,2.0468
570,39.2699,3.8478,2.0201
571,39.3388,3.4702,1.2618
572,39.4076,2.5079,0.793
573,39.4765,3.3606,0.6349
574,39.5454,2.8352,0.7819
575,39.6143,1.7191,0.5852
576,39.6832,1.7274,1.1528
577,39.7521,1.7785,0.942
578,39.821,2.7651,1.2547
579,39.8899,3.2534,0.668
580,39.9588,4.2844,0.6291
581,40.0277,3.4465,0.5448
582,40.0966,3.3889,0.5959
583,40.1655,3.6563,0.5368
584,40.2344,2.9348,0.3763
585,40.3033,2.5336,0.5769
586,40.3722,3.0202,0.3886
587,40.4411,2.7518,0.5297
588,40.51,2.852,0.6676
589,40.5789,2.9849,1.5555
590,40.6478,4.2703,1.5619
591,40.7166,6.4583,1.2205
592,40.7855,7.3328,1.8915
593,40.8544,9.1341,2.2116
594,40.9233,11.9594,1.5259
595,40.9922,12.5484,2.5016
596,41.0611,11.7306,2.4294
597,41.13,13.8611,3.0265
598,41.1989,13.0845,3.9675
599,41.2678,14.0369,5.0288
600,41.3367,14.1627,5.4326
601,41.4056,11.8473,5.4653
602,41.4745,11.7858,5.9699
603,41.5434,18.8066,6.1559
604,41.6123,19.3275,5.6771
605,41.6812,13.077,4.3562
606,41.7501,10.8967,2.3402
607,41.819,9.4236,2.4633
608,41.8879,8.8283,1.7168
609,41.9567,7.8735,1.4856
610,42.0256,9.0328,1.6563
611,42.0945,9.6626,2.5079
612,42.1634,10.4852,1.953
613,42.2323,8.4819,1.6146
614,42.3012,7.9776,1.9646
615,42.3701,8.2289,1.7329
616,42.439,6.7515,1.5754
617,42.5079,7.0963,1.5095
618,42.5768,6.1589,1.2241
619,42.6457,5.6251,2.0874
620,42.7146,6.0215,1.7539
621,42.7835,4.384,2.5848
622,42.8524,6.1103,2.5282
623,42.9213,5.4775,3.4645
624,42.9902,6.695,2.8592
625,43.0591,7.6528,2.2688
626,43.128,6.9725,2.0551
627,43.1968,6.9282,1.5701
628,43.2657,5.3868,2.03
629,43.3346,5.9637,2.3654
630,43.4035,4.5636,1.9351
631,43.4724,5.6037,1.9839
632,43.5413,4.8446,1.1908
633,43.6102,3.8102,1.8116
634,43.6791,3.1938,2.1853
635,43.748,5.4906,1.9047
636,43.8169,7.2064,1.7811
637,43.8858,9.2538,1.908
638,43.9547,8.6626,2.406
639,44.0236,9.2326,2.2208
640,44.0925,8.4736,1.9616
641,44.1614,7.0931,2.4965
642,44.2303,8.5152,2.7438
643,44.2992,9.6664,2.9788
644,44.3681,10.5583,2.5064
645,44.437,9.6176,3.662
646,44.5058,9.5249,4.3563
647,44.5747,10.2728,6.7999
648,44.6436,11.6804,8.4521
649,44.7125,12.4135,8.5932
650,44.7814,12.9678,9.4512
651,44.8503,12.0539,9.0247
652,44.9192,11.2427,8.0473
653,44.9881,10.1651,7.2659
654,45.057,10.3603,5.5771
655,45.1259,12.1868,4.5807
656,45.1948,10.6257,4.2503
657,45.2637,8.1015,3.2179
658,45.3326,7.1995,2.2401
659,45.4015,6.906,2.781
660,45.4704,6.8933,3.327
661,45.5393,9.1385,2.6422
662,45.6082,8.6576,1.9588
663,45.6771,6.8838,2.6408
664,45.7459,4.7367,2.3858
665,45.8148,5.1877,2.8852
666,45.8837,5.4692,2.298
667,45.9526,5.9861,2.8569
668,46.0215,8.2471,3.4151
669,46.0904,10.1375,3.3995
670,46.1593,11.903,4.205
671,46.2282,11.0523,4.6617
672,46.2971,11.8044,5.8128
673,46.366,15.0496,4.142
674,46.4349,14.1295,3.7005
675,46.5038,14.5063,2.8518
676,46.5727,15.7479,3.6523
677,46.6416,14.4688,2.9114
678,46.7105,16.5915,3.3697
679,46.7794,16.0617,4.3556
680,46.8483,20.3856,4.5368
681,46.9172,23.8941,3.2856
682,46.986,25.0012,3.1989
683,47.0549,25.856,3.8829
684,47.1238,22.0758,3.9195
