,position (um),Ecad intensity,Abi intensity
1358,11.5054,18.2737,8.9563
1359,11.5743,14.5649,8.2847
1360,11.6432,13.1098,5.4135
1361,11.7121,12.7098,4.5003
1362,11.781,9.1312,4.1909
1363,11.8499,11.3697,2.2941
1364,11.9187,11.4149,2.487
1365,11.9876,10.2672,2.7063
1366,12.0565,10.6167,2.3564
1367,12.1254,12.287,2.581
1368,12.1943,10.8209,2.7144
1369,12.2632,8.9576,2.4219
1370,12.3321,12.3858,2.3767
1371,12.401,15.8941,1.728
1372,12.4699,15.8654,2.063
1373,12.5388,15.7289,1.7601
1374,12.6077,16.8062,1.8902
1375,12.6766,13.1264,2.0463
1376,12.7455,11.7619,1.9381
1377,12.8144,15.5132,2.5737
1378,12.8833,18.469,2.6413
1379,12.9522,17.9203,3.0138
1380,13.0211,16.7583,2.8381
1381,13.09,14.1195,3.9399
1382,13.1588,14.7429,4.1996
1383,13.2277,14.4774,4.1555
1384,13.2966,17.1694,3.6939
1385,13.3655,17.4505,4.3676
1386,13.4344,20.641,4.9317
1387,13.5033,24.0762,6.2256
1388,13.5722,23.7481,8.0543
1389,13.6411,21.6347,7.3766
1390,13.71,18.8566,5.9169
1391,13.7789,14.2103,4.2504
1392,13.8478,11.9465,3.2667
1393,13.9167,9.7086,2.727
1394,13.9856,10.9618,2.0348
1395,14.0545,9.6822,1.5873
1396,14.1234,14.2,1.9442
1397,14.1923,15.0213,2.381
1398,14.2612,13.6178,2.2993
1399,14.3301,12.803,2.8117
1400,14.3989,11.2288,3.6581
1401,14.4678,11.1565,4.2631
1402,14.5367,13.01,3.7957
1403,14.6056,14.593,4.9983
1404,14.6745,12.5037,4.3706
1405,14.7434,13.6511,4.5407
1406,14.8123,9.9575,3.7679
1407,14.8812,8.7896,3.5909
1408,14.9501,7.6546,3.5147
1409,15.019,8.4436,3.501
1410,15.0879,7.2767,2.8455
1411,15.1568,8.7749,3.9086
1412,15.2257,9.0738,4.2222
1413,15.2946,8.1858,3.3585
1414,15.3635,8.7764,3.3423
1415,15.4324,11.044,3.5399
1416,15.5013,14.2778,4.2151
1417,15.5702,17.6841,3.5681
1418,15.6391,20.9146,3.9302
1419,15.7079,21.7267,3.6832
1420,15.7768,24.2848,4.402
1421,15.8457,26.8746,4.0894
1422,15.9146,24.3382,4.3981
1423,15.9835,18.4921,4.7887
1424,16.0524,17.8072,4.4436
1425,16.1213,13.2913,5.2738
1426,16.1902,12.4137,6.0825
1427,16.2591,12.4226,6.6458
1428,16.328,13.1591,6.8056
1429,16.3969,13.2014,5.7671
1430,16.4658,10.5325,4.7806
1431,16.5347,9.41,3.51
1432,16.6036,10.0088,3.0679
1433,16.6725,10.3557,2.5026
1434,16.7414,8.6969,3.176
1435,16.8103,9.5297,3.5395
1436,16.8792,12.1646,2.7798
1437,16.948,9.3173,2.3845
1438,17.0169,10.1883,2.0077
1439,17.0858,10.3899,1.6364
1440,17.1547,10.743,1.6395
1441,17.2236,12.3384,1.8651
1442,17.2925,9.9301,1.0442
1443,17.3614,9.3147,1.193
1444,17.4303,7.1324,1.4601
1445,17.4992,10.2777,1.7574
1446,17.5681,8.6637,1.3949
1447,17.637,7.2945,1.1387
1448,17.7059,7.124,1.4188
1449,17.7748,6.244,1.4553
1450,17.8437,7.3341,1.5334
1451,17.9126,6.4942,1.9287
1452,17.9815,5.0255,2.2059
1453,18.0504,7.2387,2.2006
1454,18.1193,10.3057,2.21
1455,18.1881,11.8434,2.5403
1456,18.257,12.7084,3.0568
1457,18.3259,6.8475,3.0143
1458,18.3948,6.3238,3.11
1459,18.4637,6.7335,3.5129
1460,18.5326,6.8666,4.1687
1461,18.6015,10.402,4.1594
1462,18.6704,11.2464,4.1542
1463,18.7393,11.3192,3.7209
1464,18.8082,10.7264,3.6222
1465,18.8771,11.6165,3.597
1466,18.946,10.2361,3.6741
1467,19.0149,9.7255,2.56
1468,19.0838,11.8845,2.0993
1469,19.1527,10.9229,1.4849
1470,19.2216,13.7966,1.4661
1471,19.2905,14.9014,2.1501
1472,19.3594,16.6715,1.9648
1473,19.4282,13.7616,2.8913
1474,19.4971,15.9942,3.0515
1475,19.566,16.8473,3.3152
1476,19.6349,16.3845,4.3907
1477,19.7038,17.4598,5.8052
1478,19.7727,18.0186,8.2344
1479,19.8416,15.4698,8.4726
1480,19.9105,11.3382,4.8811
1481,19.9794,8.2371,3.0345
1482,20.0483,7.7718,2.173
1483,20.1172,5.5971,1.9481
1484,20.1861,5.0702,1.3133
1485,20.255,5.4494,1.5583
1486,20.3239,6.7296,1.4479
1487,20.3928,5.3093,1.2726
1488,20.4617,4.9207,1.4865
1489,20.5306,6.3048,1.7357
1490,20.5995,5.9227,1.5192
1491,20.6683,8.2184,1.5783
1492,20.7372,6.3924,1.1628
1493,20.8061,6.5409,0.9373
1494,20.875,7.5757,0.7829
1495,20.9439,7.1849,0.9869
1496,21.0128,6.5503,1.3557
1497,21.0817,6.2699,1.2498
1498,21.1506,4.7907,1.096
1499,21.2195,5.5195,1.2522
1500,21.2884,5.9872,1.4162
1501,21.3573,5.7584,0.8233
1502,21.4262,5.2816,0.8868
1503,21.4951,3.6645,0.7754
1504,21.564,3.1941,0.9034
1505,21.6329,5.2486,0.8588
1506,21.7018,5.8856,1.6988
1507,21.7707,6.1437,1.4901
1508,21.8396,6.4716,1.7503
1509,21.9084,5.1545,2.1394
1510,21.9773,5.4312,1.9682
1511,22.0462,9.1563,2.1724
1512,22.1151,8.4799,2.5768
1513,22.184,8.5295,2.2041
1514,22.2529,7.2305,3.7969
1515,22.3218,8.9267,3.2577
1516,22.3907,9.9626,2.7481
1517,22.4596,11.1902,2.3563
1518,22.5285,13.5674,3.0816
1519,22.5974,15.3122,2.916
1520,22.6663,17.1328,3.2815
1521,22.7352,15.5369,3.3549
1522,22.8041,15.0807,3.8434
1523,22.873,14.9793,3.5738
1524,22.9419,16.8632,4.2264
1525,23.0108,18.1472,4.9084
1526,23.0797,16.713,4.9681
1527,23.1486,18.7025,6.5044
1528,23.2174,21.8192,6.9679
1529,23.2863,16.9782,9.9699
1530,23.3552,16.7074,10.4861
1531,23.4241,20.2239,9.9724
1532,23.493,14.4688,7.1393
1533,23.5619,12.8322,5.4666
1534,23.6308,11.3192,3.4147
1535,23.6997,11.0477,2.8569
1536,23.7686,12.3575,2.2717
1537,23.8375,10.0049,2.5179
1538,23.9064,10.3356,1.8828
1539,23.9753,12.0715,2.0027
1540,24.0442,13.4724,1.8869
1541,24.1131,13.9684,1.9937
1542,24.182,11.8638,1.6449
1543,24.2509,10.2236,1.6768
1544,24.3198,10.9699,2.0086
1545,24.3887,13.3158,2.5337
1546,24.4575,11.2422,2.1963
1547,24.5264,9.8574,2.2356
1548,24.5953,12.157,1.7044
1549,24.6642,11.6171,2.912
1550,24.7331,10.8416,1.87
1551,24.802,9.5786,1.7925
1552,24.8709,8.2512,1.3589
1553,24.9398,7.2787,1.6952
1554,25.0087,4.9975,1.4362
1555,25.0776,6.1078,1.3524
1556,25.1465,7.0973,2.2
1557,25.2154,9.8869,2.5506
1558,25.2843,9.0716,1.8429
1559,25.3532,9.034,1.9014
1560,25.4221,8.0198,1.8682
1561,25.491,7.8599,2.4111
1562,25.5599,7.0225,2.5302
1563,25.6288,7.1295,1.826
1564,25.6976,5.2264,1.8254
1565,25.7665,4.4032,2.1124
1566,25.8354,4.7536,2.7419
1567,25.9043,6.2083,2.0902
1568,25.9732,4.9639,1.6526
1569,26.0421,6.9506,2.1988
1570,26.111,9.2452,2.2983
1571,26.1799,9.2177,1.9795
1572,26.2488,9.6131,1.4473
1573,26.3177,11.8012,1.4047
1574,26.3866,12.0932,2.3792
1575,26.4555,12.7475,2.4109
1576,26.5244,15.8206,2.5273
1577,26.5933,18.2512,2.7701
1578,26.6622,21.4602,2.6734
1579,26.7311,21.5727,3.9404
1580,26.8,18.1084,3.1931
1581,26.8689,14.4252,2.2284
1582,26.9377,14.4524,1.2271
1583,27.0066,12.5491,1.0002
1584,27.0755,10.4792,0.8761
1585,27.1444,8.89,0.8596
1586,27.2133,10.2174,1.1871
1587,27.2822,12.7054,1.0089
1588,27.3511,10.4898,1.2554
1589,27.42,9.8028,1.4722
1590,27.4889,8.7245,1.2294
1591,27.5578,8.3416,1.3017
1592,27.6267,9.8105,1.9272
1593,27.6956,10.9949,1.7596
1594,27.7645,9.098,1.4607
1595,27.8334,7.8568,1.7342
1596,27.9023,9.2999,1.794
1597,27.9712,10.2512,1.5198
1598,28.0401,8.302,1.3857
1599,28.109,10.8605,2.0165
1600,28.1778,12.6205,2.0541
1601,28.2467,12.6423,2.473
1602,28.3156,10.3635,2.1762
1603,28.3845,12.4582,1.8973
1604,28.4534,14.5839,3.23
1605,28.5223,13.5499,2.9295
1606,28.5912,12.3353,3.3267
1607,28.6601,10.3015,2.7888
1608,28.729,11.4573,2.4656
1609,28.7979,10.2661,2.1184
1610,28.8668,12.3434,1.4453
1611,28.9357,10.0687,1.7778
1612,29.0046,10.8691,2.5159
1613,29.0735,10.4815,2.162
1614,29.1424,9.1026,1.5708
1615,29.2113,8.674,1.6741
1616,29.2802,9.4757,2.1002
1617,29.3491,8.3962,2.8355
1618,29.4179,9.1533,2.6921
1619,29.4868,9.9877,1.5022
1620,29.5557,6.4857,1.3825
1621,29.6246,6.6821,0.7687
1622,29.6935,7.0096,1.1991
1623,29.7624,7.8497,1.0581
1624,29.8313,8.2447,2.1917
1625,29.9002,9.2571,2.4112
1626,29.9691,8.6752,2.8003
1627,30.038,7.9247,3.4076
1628,30.1069,10.4217,4.595
1629,30.1758,13.3608,4.1114
1630,30.2447,14.9308,4.0628
1631,30.3136,17.434,3.8795
1632,30.3825,18.781,5.9252
1633,30.4514,21.7433,5.6722
1634,30.5203,25.7581,6.3632
1635,30.5892,26.6786,7.7808
1636,30.6581,25.5644,6.9906
1637,30.7269,26.3794,6.4152
1638,30.7958,24.8525,6.1253
1639,30.8647,23.9868,6.9671
1640,30.9336,21.3335,6.9877
1641,31.0025,18.1872,5.2409
1642,31.0714,19.0416,4.2823
1643,31.1403,16.8385,3.4635
1644,31.2092,17.2421,3.6252
1645,31.2781,19.2015,3.2458
1646,31.347,19.5964,3.3753
1647,31.4159,18.537,3.94
1648,31.4848,19.2112,4.0962
1649,31.5537,18.7655,3.4994
1650,31.6226,12.8523,3.1873
1651,31.6915,8.1137,3.1886
1652,31.7604,5.1155,2.8393
1653,31.8293,5.0255,3.1572
1654,31.8982,4.9345,2.3119
1655,31.967,5.589,1.599
1656,32.0359,5.304,1.2302
1657,32.1048,5.2883,1.178
1658,32.1737,6.2918,1.245
1659,32.2426,6.7064,1.1789
1660,32.3115,5.9063,1.5654
1661,32.3804,4.8066,1.0712
1662,32.4493,4.4778,1.0678
1663,32.5182,4.592,0.8304
1664,32.5871,5.7022,1.099
1665,32.656,5.0702,1.4463
1666,32.7249,3.4015,1.3101
1667,32.7938,4.6956,1.4671
1668,32.8627,6.9102,1.3716
1669,32.9316,7.0996,1.198
1670,33.0005,4.8703,0.8657
1671,33.0694,2.8685,1.0201
1672,33.1383,3.6652,1.1183
1673,33.2071,4.0221,0.8405
1674,33.276,2.6752,0.8734
1675,33.3449,3.6046,0.669
1676,33.4138,6.0485,0.5735
1677,33.4827,6.2979,1.5209
1678,33.5516,3.9865,2.4817
1679,33.6205,5.1576,1.6154
1680,33.6894,3.402,1.3269
1681,33.7583,4.6317,1.1885
1682,33.8272,5.9871,1.3439
1683,33.8961,6.1164,1.7843
1684,33.965,7.244,2.4307
1685,34.0339,6.9022,1.9921
1686,34.1028,7.7553,2.5803
1687,34.1717,7.7443,3.2919
1688,34.2406,8.4318,3.6855
1689,34.3095,12.7968,2.9223
1690,34.3784,13.6598,3.0901
1691,34.4472,12.9823,2.9004
1692,34.5161,13.9333,3.3295
1693,34.585,15.0142,3.2109
1694,34.6539,17.2756,3.5967
1695,34.7228,18.2081,3.4996
1696,34.7917,20.4244,2.9526
1697,34.8606,20.9631,3.4091
1698,34.9295,21.5883,2.746
1699,34.9984,18.6926,3.5998
1700,35.0673,20.9022,5.3051
1701,35.1362,20.5171,5.9462
1702,35.2051,20.9074,4.9594
1703,35.274,20.6533,3.943
1704,35.3429,14.6537,2.2622
1705,35.4118,12.2419,1.3676
1706,35.4807,11.8607,1.5883
1707,35.5496,12.0762,1.3565
1708,35.6185,12.0286,1.3403
1709,35.6873,12.4297,1.3261
1710,35.7562,12.9372,0.9539
1711,35.8251,15.2904,0.8976
1712,35.894,11.2101,0.76
1713,35.9629,8.9408,1.0077
1714,36.0318,7.425,1.2545
1715,36.1007,11.4031,1.468
1716,36.1696,11.4542,1.6961
1717,36.2385,12.5252,1.8682
1718,36.3074,14.8033,1.8041
1719,36.3763,14.1607,2.0695
1720,36.4452,14.8459,1.9734
1721,36.5141,16.0399,1.9971
1722,36.583,12.0569,3.1777
1723,36.6519,12.5729,2.9313
1724,36.7208,9.6951,2.9077
1725,36.7897,9.3788,2.243
1726,36.8586,7.2943,1.215
1727,36.9274,7.2254,0.8271
1728,36.9963,8.4492,1.1578
1729,37.0652,9.4876,1.1605
1730,37.1341,9.9599,0.9388
1731,37.203,10.4785,1.2054
1732,37.2719,12.6699,1.3376
1733,37.3408,12.8201,1.7772
1734,37.4097,14.2364,1.8093
1735,37.4786,14.9466,2.4431
1736,37.5475,13.0875,2.5702
1737,37.6164,11.2378,2.6617
1738,37.6853,10.6072,2.7017
1739,37.7542,12.8933,2.1744
1740,37.8231,11.8086,2.5003
1741,37.892,11.5569,2.0439
1742,37.9609,12.0726,2.0429
1743,38.0298,13.1675,2.0074
1744,38.0987,15.7035,1.6373
1745,38.1675,15.5278,1.1254
1746,38.2364,14.6489,1.0371
1747,38.3053,15.055,1.0559
1748,38.3742,15.668,0.8292
1749,38.4431,14.9658,0.9723
1750,38.512,13.4686,1.3079
1751,38.5809,12.0999,1.7692
1752,38.6498,10.9541,1.807
1753,38.7187,11.0989,2.6264
1754,38.7876,7.9708,3.2478
1755,38.8565,7.752,2.6598
1756,38.9254,7.5561,2.6178
1757,38.9943,8.1645,2.7405
1758,39.0632,8.9667,1.9616
1759,39.1321,7.3137,2.232
1760,39.201,9.2902,2.2191
1761,39.2699,9.4126,2.4486
1762,39.3388,7.9674,1.8054
1763,39.4076,9.9986,2.398
1764,39.4765,10.4514,2.2121
1765,39.5454,11.3667,2.1658
1766,39.6143,13.8943,1.793
1767,39.6832,14.5319,1.7163
1768,39.7521,14.8663,1.9638
1769,39.821,12.1643,1.56
1770,39.8899,9.5079,1.717
1771,39.9588,9.3755,1.5598
1772,40.0277,10.2308,1.6178
1773,40.0966,9.243,1.8985
1774,40.1655,10.9909,2.1214
1775,40.2344,12.8719,1.548
1776,40.3033,17.7753,1.999
1777,40.3722,16.4041,2.384
1778,40.4411,13.8193,2.3533
1779,40.51,14.7389,3.414
1780,40.5789,17.9151,2.7944
1781,40.6478,16.0388,3.1164
1782,40.7166,16.6221,3.8171
1783,40.7855,17.9779,4.1855
1784,40.8544,19.418,4.2425
1785,40.9233,19.2457,4.5216
1786,40.9922,19.0172,4.3475
1787,41.0611,16.5898,5.279
1788,41.13,16.193,6.0305
1789,41.1989,16.2057,6.7935
1790,41.2678,16.7591,6.993
1791,41.3367,15.9083,7.2634
1792,41.4056,15.487,6.8091
1793,41.4745,18.2852,7.4148
1794,41.5434,18.5557,9.1871
1795,41.6123,18.3165,7.6894
1796,41.6812,18.4386,6.1421
1797,41.7501,18.4066,4.4855
1798,41.819,17.5102,3.6947
1799,41.8879,17.7301,3.2376
1800,41.9567,20.2712,2.3312
1801,42.0256,21.8192,1.9675
1802,42.0945,18.5881,2.1435
1803,42.1634,16.0111,2.0387
1804,42.2323,19.7811,1.8006
1805,42.3012,19.1146,1.9237
1806,42.3701,17.9541,1.9696
1807,42.439,17.2096,1.9556
1808,42.5079,23.982,2.0892
1809,42.5768,27.7024,2.9912
1810,42.6457,23.8566,4.1777
1811,42.7146,16.8524,4.1798
1812,42.7835,14.5536,5.6282
1813,42.8524,13.8949,5.6617
1814,42.9213,14.7614,5.2705
1815,42.9902,15.4701,4.9923
1816,43.0591,13.67,4.1584
1817,43.128,16.627,3.5321
1818,43.1968,20.7771,4.223
1819,43.2657,23.9186,4.776
1820,43.3346,25.1703,5.985
1821,43.4035,24.5754,6.5742
1822,43.4724,23.6,6.5579
1823,43.5413,20.0035,5.1994
1824,43.6102,15.2161,3.3285
1825,43.6791,13.7704,2.764
1826,43.748,13.1769,2.798
1827,43.8169,11.2094,3.0375
1828,43.8858,8.6909,2.8474
1829,43.9547,6.3072,2.124
1830,44.0236,6.7444,1.7871
1831,44.0925,7.2397,2.3924
1832,44.1614,7.1419,1.6341
1833,44.2303,7.2489,1.6405
1834,44.2992,6.7312,1.6171
1835,44.3681,8.0844,1.6694
1836,44.437,7.6011,1.6996
1837,44.5058,8.2177,1.6097
1838,44.5747,8.5827,2.2364
1839,44.6436,7.0556,2.1876
1840,44.7125,6.9747,1.8734
1841,44.7814,5.6422,1.6593
1842,44.8503,5.3183,1.4847
1843,44.9192,6.6208,1.1079
1844,44.9881,7.8266,1.4697
1845,45.057,8.0799,0.9296
1846,45.1259,8.6079,0.9275
1847,45.1948,6.6972,1.3023
1848,45.2637,7.4577,1.2752
1849,45.3326,6.0012,1.3428
1850,45.4015,6.902,0.7833
1851,45.4704,6.5429,0.8867
1852,45.5393,6.8847,0.4657
1853,45.6082,6.7139,1.0775
1854,45.6771,8.7786,0.8913
1855,45.7459,9.3824,1.3905
1856,45.8148,10.455,2.1791
1857,45.8837,11.482,2.2185
1858,45.9526,14.9496,3.0949
1859,46.0215,16.1435,3.9363
1860,46.0904,17.4735,5.0305
1861,46.1593,26.5803,6.6067
1862,46.2282,26.2523,8.5056
1863,46.2971,29.3847,9.0809
1864,46.366,27.5722,9.0024
1865,46.4349,27.4662,9.3072
1866,46.5038,28.7301,9.7099
1867,46.5727,30.8739,10.6451
1868,46.6416,31.6549,9.8336
1869,46.7105,29.4532,7.7646
1870,46.7794,24.095,7.9597
1871,46.8483,21.3567,7.5837
1872,46.9172,19.3554,7.7614
1873,46.986,18.6034,7.2286
1874,47.0549,16.9299,7.106
1875,47.1238,12.7959,5.1411
1876,47.1927,11.835,5.4383
1877,47.2616,14.3707,5.4141
1878,47.3305,12.2993,4.8844
1879,47.3994,12.5142,3.5616
1880,47.4683,9.9968,3.9222
1881,47.5372,12.0497,3.2119
1882,47.6061,11.5102,3.4953
1883,47.675,14.207,2.9882
1884,47.7439,11.9755,2.9094
1885,47.8128,9.8067,2.4417
1886,47.8817,9.4701,1.8549
1887,47.9506,7.9848,1.6084
1888,48.0195,7.1069,1.5416
1889,48.0884,8.6324,1.6744
1890,48.1573,8.277,1.9714
1891,48.2261,9.529,2.0108
1892,48.295,10.2585,2.2797
1893,48.3639,9.9881,3.0857
1894,48.4328,11.5436,2.489
1895,48.5017,13.5365,2.2048
1896,48.5706,16.3798,2.0548
1897,48.6395,16.16,1.427
1898,48.7084,16.9776,1.6639
1899,48.7773,13.6299,1.5259
1900,48.8462,12.0649,1.4985
1901,48.9151,8.4699,1.3241
1902,48.984,8.3412,1.9838
1903,49.0529,9.3177,2.2321
1904,49.1218,8.6768,2.4856
1905,49.1907,9.7777,1.0996
1906,49.2596,7.9909,1.3877
1907,49.3285,6.8766,0.9809
1908,49.3974,6.998,0.9933
1909,49.4662,6.6085,1.4417
1910,49.5351,6.5828,1.1951
1911,49.604,5.9869,0.9048
1912,49.6729,6.3465,1.2071
1913,49.7418,6.0636,1.592
1914,49.8107,5.5423,1.0867
1915,49.8796,5.2736,0.8735
1916,49.9485,5.375,0.9222
1917,50.0174,5.8673,1.4353
1918,50.0863,6.5529,1.1308
1919,50.1552,4.6395,0.749
1920,50.2241,4.5576,0.7496
1921,50.293,4.4893,0.76
1922,50.3619,3.1169,0.915
1923,50.4308,5.3786,0.757
1924,50.4997,5.7743,0.2934
1925,50.5686,4.8793,0.7293
1926,50.6375,3.8773,0.9817
1927,50.7063,6.5191,0.6102
1928,50.7752,5.9834,0.6492
1929,50.8441,5.6646,1.0579
1930,50.913,6.2911,0.821
1931,50.9819,8.3922,0.6746
1932,51.0508,5.9263,1.0963
1933,51.1197,6.1817,0.7626
1934,51.1886,5.2501,0.9601
1935,51.2575,5.0411,1.2343
1936,51.3264,3.8262,1.2513
1937,51.3953,4.3678,0.8988
1938,51.4642,4.6976,0.7267
1939,51.5331,2.8015,0.4894
1940,51.602,2.5541,0.6818
1941,51.6709,3.1443,1.0913
1942,51.7398,2.8786,0.9924
1943,51.8087,4.3839,0.8383
1944,51.8776,5.3206,0.976
1945,51.9464,4.8661,0.6647
1946,52.0153,5.2547,0.6047
1947,52.0842,4.5536,0.9151
1948,52.1531,3.8873,1.386
1949,52.222,3.59,0.8622
1950,52.2909,5.0655,0.3794
1951,52.3598,4.6123,0.3329
1952,52.4287,4.3016,0.4502
1953,52.4976,5.0299,0.6708
1954,52.5665,6.3151,1.1785
1955,52.6354,5.8357,1.4999
1956,52.7043,6.4963,1.7416
1957,52.7732,7.06,2.1218
1958,52.8421,7.886,1.9519
1959,52.911,9.9401,2.6868
1960,52.9799,9.8934,2.6872
1961,53.0488,11.8408,3.0894
1962,53.1177,15.0458,3.7068
1963,53.1866,17.4394,3.0487
1964,53.2554,22.1167,5.8786
1965,53.3243,23.7347,8.3059
1966,53.3932,26.6366,7.9866
1967,53.4621,22.6169,5.7432
1968,53.531,21.5077,4.853
1969,53.5999,19.5204,3.5426
1970,53.6688,16.2678,3.2942
1971,53.7377,17.2655,3.1483
1972,53.8066,17.2423,2.5487
1973,53.8755,15.0508,2.1553
1974,53.9444,14.4699,2.2856
1975,54.0133,12.5475,1.8357
1976,54.0822,12.5191,1.8521
1977,54.1511,17.0211,2.1016
1978,54.22,16.7091,2.5405
1979,54.2889,18.9528,2.2053
1980,54.3578,19.3981,2.413
1981,54.4267,22.1772,1.9683
1982,54.4955,24.172,2.1026
1983,54.5644,22.3887,2.2171
1984,54.6333,20.6197,2.2524
1985,54.7022,17.4856,2.5412
1986,54.7711,13.658,2.0314
1987,54.84,11.7062,1.3961
1988,54.9089,10.745,1.2817
1989,54.9778,10.1835,1.8198
1990,55.0467,9.5644,1.6158
1991,55.1156,9.2588,1.4457
1992,55.1845,8.7534,1.7946
1993,55.2534,11.8838,1.5479
1994,55.3223,11.4818,1.4996
1995,55.3912,14.5431,1.2769
1996,55.4601,14.4093,1.4033
1997,55.529,12.5109,1.173
1998,55.5979,8.8801,1.8035
1999,55.6668,8.0857,2.0756
2000,55.7356,8.6141,1.7168
2001,55.8045,11.8417,2.0812
2002,55.8734,11.6984,1.6626
2003,55.9423,13.4805,1.6771
2004,56.0112,13.7791,1.417
2005,56.0801,13.4815,1.5726
2006,56.149,13.3014,2.0233
2007,56.2179,10.2088,1.6371
2008,56.2868,9.2164,1.8631
2009,56.3557,8.4676,2.1433
2010,56.4246,9.6836,2.1575
2011,56.4935,8.2591,1.4402
