,position (um),Ecad intensity,Abi intensity
2012,56.5624,9.4547,2.5756
2013,56.6313,10.7258,2.6557
2014,56.7002,10.7098,2.8408
2015,56.7691,8.9315,4.8326
2016,56.838,11.1757,7.0787
2017,56.9069,13.0106,6.5125
2018,56.9757,15.3915,7.1633
2019,57.0446,19.4241,5.2447
2020,57.1135,20.6853,4.8248
2021,57.1824,18.1464,4.771
2022,57.2513,17.8344,4.5596
2023,57.3202,20.4081,5.4767
2024,57.3891,26.2465,6.163
2025,57.458,23.2496,5.5377
2026,57.5269,17.2483,4.0169
2027,57.5958,13.7924,3.1453
2028,57.6647,9.8529,3.2168
2029,57.7336,8.3983,2.0548
2030,57.8025,7.1261,1.5648
2031,57.8714,8.8184,1.2182
2032,57.9403,10.6401,1.4078
2033,58.0092,11.7803,1.195
2034,58.0781,11.0107,1.3216
2035,58.147,14.2119,1.8235
2036,58.2159,16.4539,1.3211
2037,58.2847,18.3528,1.9386
2038,58.3536,18.2511,0.9842
2039,58.4225,13.3472,0.9499
2040,58.4914,9.3849,1.5655
2041,58.5603,9.7339,1.1336
2042,58.6292,11.2453,1.3654
2043,58.6981,12.1014,1.4939
2044,58.767,11.6158,1.2544
2045,58.8359,12.4312,0.7586
2046,58.9048,9.3757,1.114
2047,58.9737,10.1364,1.5296
2048,59.0426,13.9316,2.1622
2049,59.1115,12.5239,2.6827
2050,59.1804,12.6259,3.0165
2051,59.2493,12.8023,3.055
2052,59.3182,14.3258,2.3717
2053,59.3871,13.5894,2.4232
2054,59.456,10.4973,2.1435
2055,59.5248,11.8009,2.0555
2056,59.5937,12.4101,2.71
2057,59.6626,12.7934,2.4692
2058,59.7315,11.1462,2.669
2059,59.8004,11.634,2.2186
2060,59.8693,12.4046,1.9612
2061,59.9382,11.8272,2.468
2062,60.0071,10.4962,2.0811
2063,60.076,9.8164,1.7641
2064,60.1449,10.8197,1.6168
2065,60.2138,11.4912,1.6476
2066,60.2827,8.7975,1.1992
2067,60.3516,10.0345,1.0121
2068,60.4205,13.5187,1.3479
2069,60.4894,12.8643,2.1032
2070,60.5583,12.2812,2.1157
2071,60.6272,11.6261,3.0513
2072,60.6961,15.8255,2.4735
2073,60.7649,12.326,2.4448
2074,60.8338,10.351,2.2145
2075,60.9027,11.717,2.926
2076,60.9716,11.4681,2.2862
2077,61.0405,10.4963,1.895
2078,61.1094,10.1899,1.9464
2079,61.1783,11.0764,1.795
2080,61.2472,12.5522,1.4294
2081,61.3161,12.2251,1.9498
2082,61.385,10.6883,1.3726
2083,61.4539,8.9429,1.0164
2084,61.5228,10.1764,1.2106
2085,61.5917,12.6528,1.1738
2086,61.6606,14.8535,1.8611
2087,61.7295,17.8081,2.447
2088,61.7984,19.7331,2.4232
2089,61.8673,19.8891,3.5202
2090,61.9362,17.512,3.6914
2091,62.005,15.6223,2.931
2092,62.0739,14.8331,3.6553
2093,62.1428,13.585,4.4594
2094,62.2117,13.344,4.6214
2095,62.2806,13.5225,4.9565
2096,62.3495,13.1776,4.8745
2097,62.4184,12.8919,6.0063
2098,62.4873,13.4876,6.3706
2382,0.0,21.3853,11.1701
2383,0.0689,20.1096,9.7079
2384,0.1378,16.814,8.9467
2385,0.2067,15.1716,8.0984
2386,0.2756,16.0229,7.1982
2387,0.3445,18.0653,6.6026
2388,0.4134,21.4967,5.9
2389,0.4823,21.6403,4.8764
2390,0.5512,21.8065,4.5288
2391,0.6201,21.3467,3.3987
2392,0.6889,20.1694,2.888
2393,0.7578,19.2178,2.2172
2394,0.8267,17.7188,2.4445
2395,0.8956,17.5837,2.6098
2396,0.9645,17.0646,2.5493
2397,1.0334,13.1831,3.6647
2398,1.1023,12.9862,3.2403
2399,1.1712,13.8045,3.4914
2400,1.2401,13.003,4.0453
2401,1.309,13.8423,3.071
2402,1.3779,10.4199,2.9927
2403,1.4468,9.5798,2.9374
2404,1.5157,9.5801,2.569
2405,1.5846,8.921,2.2518
2406,1.6535,9.2314,1.944
2407,1.7224,10.3178,1.5759
2408,1.7913,10.95,1.9034
2409,1.8602,11.6603,1.8693
2410,1.929,13.4717,2.4557
2411,1.9979,13.3352,3.0523
2412,2.0668,10.7237,3.2234
2413,2.1357,15.7254,2.9712
2414,2.2046,17.4129,2.5335
2415,2.2735,16.9624,1.8332
2416,2.3424,16.4496,1.616
2417,2.4113,14.737,2.0532
2418,2.4802,12.5333,1.7963
2419,2.5491,11.1633,1.5009
2420,2.618,10.15,1.6996
2421,2.6869,9.3445,1.5845
2422,2.7558,8.9967,2.1613
2423,2.8247,9.5896,1.6551
2424,2.8936,9.1019,1.2711
2425,2.9625,9.845,1.3245
2426,3.0314,9.8098,1.2699
2427,3.1003,9.2024,1.9151
2428,3.1691,9.5226,1.7315
2429,3.238,10.0242,1.7305
2430,3.3069,10.3653,2.5351
2431,3.3758,9.034,2.6724
2432,3.4447,6.1643,2.609
2433,3.5136,6.3114,2.7753
2434,3.5825,6.4021,2.2152
2435,3.6514,7.0161,1.8065
2436,3.7203,6.5809,1.963
2437,3.7892,5.9746,1.5191
2438,3.8581,5.6644,1.5288
2439,3.927,5.9667,2.1194
2440,3.9959,5.0171,2.5188
2441,4.0648,7.052,2.1528
2442,4.1337,7.2995,1.714
2443,4.2026,8.1484,1.3538
2444,4.2715,10.2825,0.8795
2445,4.3404,10.3505,1.2841
2446,4.4092,9.2047,1.1629
2447,4.4781,7.5012,0.8525
2448,4.547,7.1356,1.2346
2449,4.6159,7.7789,1.4756
2450,4.6848,6.9155,1.6197
2451,4.7537,7.1055,1.9485
2452,4.8226,7.4323,2.2066
2453,4.8915,7.677,2.4243
2454,4.9604,9.3757,2.6674
2455,5.0293,13.4118,4.4155
2456,5.0982,12.1086,6.2841
2457,5.1671,16.1634,7.4429
2458,5.236,17.3701,9.1182
2459,5.3049,18.4343,11.0293
2460,5.3738,17.5219,10.0331
2461,5.4427,16.0921,9.1772
2462,5.5116,14.8816,6.3432
2463,5.5805,13.121,4.2066
2464,5.6493,15.6683,3.2199
2465,5.7182,13.7406,3.1243
2466,5.7871,17.2829,2.5706
2467,5.856,16.0235,2.5965
2468,5.9249,15.9783,2.8666
2469,5.9938,14.1576,2.5119
2470,6.0627,17.1645,2.214
2471,6.1316,14.161,1.5805
2472,6.2005,11.3426,1.7435
2473,6.2694,10.3428,1.9104
2474,6.3383,9.4526,1.7359
2475,6.4072,12.2527,2.6347
2476,6.4761,13.1883,2.6775
2477,6.545,12.7317,2.2787
2478,6.6139,11.2734,2.5728
2479,6.6828,8.5417,2.8667
2480,6.7517,7.6903,3.4887
2481,6.8206,9.752,2.8356
2482,6.8894,11.2097,2.5913
2483,6.9583,12.5554,3.1817
2484,7.0272,10.6235,4.3572
2485,7.0961,11.7742,3.3322
2486,7.165,9.3574,3.3681
2487,7.2339,9.9989,2.8231
2488,7.3028,7.416,2.8498
2489,7.3717,5.4563,2.4369
2490,7.4406,5.2689,2.4439
2491,7.5095,5.736,2.576
2492,7.5784,5.1716,2.6519
2493,7.6473,6.7094,2.4401
2494,7.7162,5.9225,2.4646
2495,7.7851,5.5923,1.8506
2496,7.854,6.2919,2.5182
2497,7.9229,4.9409,3.3141
2498,7.9918,5.3201,3.9744
2499,8.0607,5.6433,3.5716
2500,8.1296,5.935,2.4805
2501,8.1984,6.318,2.3506
2502,8.2673,5.8242,1.8753
2503,8.3362,4.185,0.8782
2504,8.4051,2.4053,1.2183
2505,8.474,3.0689,1.1302
2506,8.5429,3.2056,1.0985
2507,8.6118,3.0015,0.8001
2508,8.6807,2.7723,0.8881
2509,8.7496,3.3557,1.2263
2510,8.8185,3.5953,1.6612
2511,8.8874,4.3344,1.585
2512,8.9563,3.8383,1.4934
2513,9.0252,4.3935,1.8257
2514,9.0941,6.9759,2.7651
2515,9.163,6.5996,2.5564
2516,9.2319,5.8578,3.0785
2517,9.3008,5.1676,3.6345
2518,9.3697,6.449,3.8994
2519,9.4385,6.3523,4.0008
2520,9.5074,9.3661,4.6433
2521,9.5763,12.633,4.9996
2522,9.6452,14.3121,6.1922
2523,9.7141,17.9102,6.7023
2524,9.783,21.4907,5.9988
2525,9.8519,22.0863,6.3918
2526,9.9208,23.2896,6.0219
2527,9.9897,21.793,5.5795
2528,10.0586,19.6058,4.3964
2529,10.1275,18.9264,3.434
2530,10.1964,16.6993,3.5542
2531,10.2653,17.6091,2.9828
2532,10.3342,11.4312,2.9602
2533,10.4031,10.4991,2.1592
2534,10.472,10.3518,2.2236
2535,10.5409,10.5569,2.0593
2536,10.6098,8.675,1.8316
2537,10.6786,6.9694,1.6175
2538,10.7475,5.197,1.2693
2539,10.8164,6.3523,1.3417
2540,10.8853,5.9525,1.2515
2541,10.9542,5.1949,1.5895
2542,11.0231,6.4667,1.6924
2543,11.092,6.2828,1.9093
2544,11.1609,7.1264,2.0737
2545,11.2298,5.9118,2.0734
2546,11.2987,6.1193,1.8645
2547,11.3676,8.6127,1.7351
2548,11.4365,7.2497,1.7865
2549,11.5054,7.32,2.6936
2550,11.5743,5.8963,3.0719
2551,11.6432,6.4429,2.8521
2552,11.7121,6.2927,2.2252
2553,11.781,5.0387,2.4304
2554,11.8499,6.9251,2.0134
2555,11.9187,7.6246,2.3682
2556,11.9876,7.4907,2.4855
2557,12.0565,7.5171,2.8172
2558,12.1254,7.3001,3.2963
2559,12.1943,9.3152,2.822
2560,12.2632,7.3837,3.3693
2561,12.3321,8.735,3.1674
2562,12.401,9.2994,2.7648
2563,12.4699,7.3949,3.1283
2564,12.5388,7.1987,2.7866
2565,12.6077,6.9162,2.715
2566,12.6766,6.3562,2.8234
2567,12.7455,5.854,2.2194
2568,12.8144,6.6009,1.7589
2569,12.8833,6.865,1.6989
2570,12.9522,8.1201,1.3548
2571,13.0211,10.2527,2.1228
2572,13.09,10.9861,2.1029
2573,13.1588,10.2623,1.5876
2574,13.2277,7.515,1.8618
2575,13.2966,7.7246,1.8296
2576,13.3655,7.3676,2.2709
2577,13.4344,10.4222,1.3296
2578,13.5033,12.5027,1.4476
2579,13.5722,11.9329,2.3428
2580,13.6411,14.2001,2.5401
2581,13.71,10.272,2.6203
2582,13.7789,10.3577,3.1317
2583,13.8478,12.2554,2.1439
2584,13.9167,8.0421,1.8173
2585,13.9856,9.9746,1.766
2586,14.0545,12.3172,2.1778
2587,14.1234,13.0731,2.4396
2588,14.1923,12.8301,2.9427
2589,14.2612,13.4297,4.236
2590,14.3301,13.6749,5.6724
2591,14.3989,13.7037,7.7938
2592,14.4678,18.5376,8.7843
2593,14.5367,17.9434,9.4126
2594,14.6056,18.1982,6.8423
2595,14.6745,16.3132,5.5177
2596,14.7434,13.9467,4.5994
2597,14.8123,12.1046,2.8138
2598,14.8812,14.2325,3.1655
2599,14.9501,11.5405,2.8818
2600,15.019,11.9881,2.7325
2601,15.0879,11.9053,3.1829
2602,15.1568,10.5092,3.4123
2603,15.2257,12.5957,3.1574
2604,15.2946,15.0824,3.1521
2605,15.3635,16.6884,3.3986
2606,15.4324,18.7832,3.2431
2607,15.5013,19.9877,3.6772
2608,15.5702,19.2761,5.0233
2609,15.6391,17.9304,5.5814
2610,15.7079,17.185,6.1721
2611,15.7768,18.9188,5.769
2612,15.8457,18.3645,7.2207
2613,15.9146,18.3854,7.7082
2614,15.9835,17.3465,6.3384
2615,16.0524,16.2265,5.1798
2616,16.1213,15.9268,3.0885
2617,16.1902,14.1133,2.2551
2618,16.2591,13.6942,2.0481
2619,16.328,10.39,1.7555
2620,16.3969,9.6083,1.7742
2621,16.4658,10.1825,1.7851
2622,16.5347,8.7455,2.0347
2623,16.6036,9.2912,2.2401
2624,16.6725,12.2258,3.2663
2625,16.7414,12.527,3.5702
2626,16.8103,9.6246,3.9047
2627,16.8792,10.5889,2.946
2628,16.948,11.8195,2.5254
2629,17.0169,12.4437,3.2908
2630,17.0858,12.1827,2.7744
2631,17.1547,12.5606,3.2629
2632,17.2236,9.2972,3.9455
2633,17.2925,9.3869,3.7753
2634,17.3614,11.5097,4.3091
2635,17.4303,10.8424,5.2868
2636,17.4992,10.3945,6.4613
2637,17.5681,11.7647,6.197
2638,17.637,11.9832,5.8475
2639,17.7059,10.5935,4.6084
2640,17.7748,9.6115,3.9905
2641,17.8437,12.8444,3.572
2642,17.9126,13.4158,3.6492
2643,17.9815,10.7044,3.7863
2644,18.0504,10.2083,3.9114
2645,18.1193,11.214,1.9823
2646,18.1881,9.8772,1.7691
2647,18.257,9.6268,2.1798
2648,18.3259,10.6856,2.2325
2649,18.3948,9.6393,2.4622
2650,18.4637,9.0313,2.1603
2651,18.5326,7.8199,2.2805
2652,18.6015,8.1681,1.8529
2653,18.6704,10.3547,1.9833
2654,18.7393,11.1269,1.7255
2655,18.8082,13.1454,2.0041
2656,18.8771,14.1815,2.4057
2657,18.946,13.2436,3.2111
2658,19.0149,10.075,2.5192
2659,19.0838,9.162,2.8222
2660,19.1527,9.5185,3.0119
2661,19.2216,9.3491,3.2785
2662,19.2905,9.5936,3.1488
2663,19.3594,10.3827,2.5053
2664,19.4282,9.9322,2.8
2665,19.4971,9.0299,2.1686
2666,19.566,6.8846,2.5207
2667,19.6349,7.9918,2.191
2668,19.7038,10.3084,2.3861
2669,19.7727,11.8566,2.5517
2670,19.8416,11.636,2.4147
2671,19.9105,11.5917,2.9489
2672,19.9794,10.4651,2.9064
2673,20.0483,10.3178,3.5266
2674,20.1172,8.7842,3.8779
2675,20.1861,8.247,4.7016
2676,20.255,8.1334,4.8876
2677,20.3239,8.6497,4.9305
2678,20.3928,8.6389,2.9197
2679,20.4617,8.8484,2.1014
2680,20.5306,8.4767,1.9155
2681,20.5995,7.3133,1.9131
2682,20.6683,8.5947,2.0119
2683,20.7372,7.614,3.1252
2684,20.8061,7.262,3.8849
2685,20.875,6.2173,4.3906
2686,20.9439,7.0487,3.8864
2687,21.0128,6.079,2.6086
2688,21.0817,7.212,1.7076
2689,21.1506,9.8937,1.9192
2690,21.2195,12.6707,2.8689
2691,21.2884,11.5936,3.3556
2692,21.3573,12.2873,3.4757
2693,21.4262,11.8061,3.0226
2694,21.4951,15.7955,3.4403
2695,21.564,19.19,3.4329
2696,21.6329,14.8615,3.8997
2697,21.7018,12.3869,3.9041
2698,21.7707,12.3995,4.4076
2699,21.8396,14.1448,4.25
2700,21.9084,13.2263,3.0198
2701,21.9773,10.7609,3.0668
2702,22.0462,14.9665,2.8334
2703,22.1151,15.8106,2.6948
2704,22.184,15.4756,2.4494
2705,22.2529,17.3535,2.9489
2706,22.3218,19.879,3.4104
2707,22.3907,19.5826,4.2356
2708,22.4596,19.0159,5.1458
2709,22.5285,16.5759,5.4048
2710,22.5974,18.6162,6.4585
2711,22.6663,21.9917,7.549
2712,22.7352,19.8585,8.9159
2713,22.8041,20.0776,9.2873
2714,22.873,21.0216,10.486
2715,22.9419,23.9309,11.381
2716,23.0108,24.3502,10.2174
2717,23.0797,22.8419,8.2739
2718,23.1486,23.7022,7.3023
2719,23.2174,23.8536,6.7778
2720,23.2863,23.0776,7.5475
2721,23.3552,23.3639,7.7291
2722,23.4241,19.598,6.9553
2723,23.493,12.2839,6.8011
2724,23.5619,9.3949,5.5012
2725,23.6308,7.8126,4.8017
2726,23.6997,6.7155,5.1738
2727,23.7686,5.9216,4.7578
2728,23.8375,6.4504,3.9427
2729,23.9064,7.2628,3.7353
2730,23.9753,7.634,3.2279
2731,24.0442,7.7351,3.1106
2732,24.1131,9.4029,2.6048
2733,24.182,11.0799,1.9524
2734,24.2509,10.5619,2.6861
2735,24.3198,8.9192,3.3896
2736,24.3887,9.9803,2.5072
2737,24.4575,12.3582,2.2916
2738,24.5264,10.7147,2.5759
2739,24.5953,10.5622,3.2423
2740,24.6642,11.7644,2.9855
2741,24.7331,12.2222,2.5889
2742,24.802,10.4059,2.2341
2743,24.8709,8.886,1.7432
2744,24.9398,8.5667,2.0419
2745,25.0087,10.5356,1.4593
2746,25.0776,9.2728,1.5439
2747,25.1465,9.0005,1.9816
2748,25.2154,14.2256,2.2646
2749,25.2843,16.2364,2.1531
2750,25.3532,13.8411,2.1585
2751,25.4221,12.1703,2.4312
2752,25.491,10.4834,2.2478
2753,25.5599,11.5566,2.6323
2754,25.6288,11.4106,2.3081
2755,25.6976,10.6377,2.3428
2756,25.7665,12.5525,2.5881
2757,25.8354,10.0337,1.7794
2758,25.9043,9.018,2.2667
2759,25.9732,7.4945,2.4635
2760,26.0421,5.8412,2.3332
2761,26.111,7.1784,1.6351
2762,26.1799,8.2523,1.7663
2763,26.2488,11.6185,2.216
2764,26.3177,11.2595,2.6235
2765,26.3866,11.7376,3.3716
2766,26.4555,15.0418,4.0746
2767,26.5244,16.8053,3.2561
2768,26.5933,21.5428,3.235
2769,26.6622,21.6526,3.7439
2770,26.7311,20.2669,4.7907
2771,26.8,19.9266,4.4147
2772,26.8689,16.386,4.2447
2773,26.9377,11.9728,3.2672
2774,27.0066,12.3544,2.7771
2775,27.0755,13.1162,2.2543
2776,27.1444,12.9485,2.1562
2777,27.2133,13.9059,2.1843
2778,27.2822,17.6434,1.7714
2779,27.3511,21.2739,1.8061
2780,27.42,22.688,2.3264
2781,27.4889,19.662,2.0036
2782,27.5578,17.6025,2.5216
2783,27.6267,18.8313,3.204
2784,27.6956,21.1546,5.242
2785,27.7645,21.0486,6.5285
2786,27.8334,20.3258,7.4984
2787,27.9023,13.1647,6.8604
2788,27.9712,14.0917,4.9363
2789,28.0401,14.3122,4.6339
2790,28.109,13.1924,3.4184
2791,28.1778,12.0749,2.6027
2792,28.2467,10.5127,2.6411
2793,28.3156,10.683,2.3643
2794,28.3845,10.941,2.2873
2795,28.4534,11.5358,2.3252
2796,28.5223,11.1599,1.8648
2797,28.5912,10.5808,1.7085
2798,28.6601,11.674,2.05
2799,28.729,12.4512,2.3506
2800,28.7979,13.5639,2.1535
2801,28.8668,14.8047,1.49
2802,28.9357,15.9755,1.2074
2803,29.0046,20.2902,1.6235
2804,29.0735,20.1049,1.7416
2805,29.1424,16.8684,1.7678
2806,29.2113,14.263,1.931
2807,29.2802,13.5764,1.2337
2808,29.3491,11.6598,1.7677
2809,29.4179,15.6948,2.2016
2810,29.4868,14.6022,2.7001
2811,29.5557,14.6736,3.3101
2812,29.6246,14.8204,4.3386
2813,29.6935,16.6528,5.141
2814,29.7624,16.6927,6.4385
2815,29.8313,15.1846,7.1121
2816,29.9002,14.7916,6.9398
2817,29.9691,15.2777,7.5498
2818,30.038,15.2753,6.9183
2819,30.1069,16.5987,6.0993
2820,30.1758,16.5426,5.791
2821,30.2447,17.0668,4.6057
2822,30.3136,15.9008,3.274
2823,30.3825,15.7778,2.2023
2824,30.4514,15.7869,1.4599
2825,30.5203,11.6199,0.9813
2826,30.5892,10.2494,1.1703
2827,30.6581,9.0447,1.0119
2828,30.7269,6.4189,1.3722
2829,30.7958,5.1213,1.7744
2830,30.8647,4.616,1.5219
2831,30.9336,3.4281,0.8556
2832,31.0025,3.1203,0.9076
2833,31.0714,3.0123,0.9877
2834,31.1403,3.5696,0.6223
2835,31.2092,3.9463,0.4895
2836,31.2781,4.2607,0.7917
2837,31.347,2.7704,0.7313
2838,31.4159,3.0843,0.5412
2839,31.4848,3.5004,0.4608
2840,31.5537,3.2916,0.8036
2841,31.6226,4.2285,0.9458
2842,31.6915,2.9688,1.0371
2843,31.7604,2.9598,0.6945
2844,31.8293,2.1069,1.0543
2845,31.8982,3.1412,1.5378
2846,31.967,3.7808,1.2282
2847,32.0359,2.7525,1.2103
2848,32.1048,2.3812,1.5394
2849,32.1737,3.3031,1.516
2850,32.2426,3.8364,1.2475
2851,32.3115,3.7866,1.6974
2852,32.3804,4.9672,2.0646
2853,32.4493,5.3425,1.4148
2854,32.5182,4.7641,1.5269
2855,32.5871,4.2043,1.6551
2856,32.656,5.3112,1.9987
2857,32.7249,6.7114,1.491
2858,32.7938,4.0334,1.429
2859,32.8627,5.9717,1.4964
2860,32.9316,6.002,0.9179
2861,33.0005,5.446,1.6785
2862,33.0694,5.338,1.2873
2863,33.1383,5.021,1.6117
2864,33.2071,4.7689,1.4013
2865,33.276,5.2314,1.3059
2866,33.3449,6.1212,1.3492
2867,33.4138,5.3653,1.4774
2868,33.4827,4.9532,1.2446
2869,33.5516,6.5017,1.2506
2870,33.6205,7.2316,1.3567
2871,33.6894,6.953,1.3264
2872,33.7583,5.9744,1.2662
2873,33.8272,4.9597,1.5123
2874,33.8961,5.5533,1.6664
2875,33.965,6.1978,1.5269
2876,34.0339,6.5136,1.5173
2877,34.1028,5.6889,2.203
2878,34.1717,5.76,1.6968
2879,34.2406,4.7961,1.4427
2880,34.3095,4.2258,1.5024
2881,34.3784,4.439,1.1661
2882,34.4472,7.2784,1.8462
2883,34.5161,8.9815,1.588
2884,34.585,11.6467,1.9226
2885,34.6539,12.4536,2.3841
2886,34.7228,14.8568,2.3848
2887,34.7917,16.7104,1.7991
2888,34.8606,16.7105,2.4919
2889,34.9295,16.0365,1.8019
2890,34.9984,15.408,1.9996
2891,35.0673,12.7567,2.0574
2892,35.1362,11.2413,2.828
2893,35.2051,12.7927,2.7445
2894,35.274,12.7573,3.6301
2895,35.3429,12.334,3.3253
2896,35.4118,11.1017,2.5159
2897,35.4807,7.318,1.9746
2898,35.5496,5.22,1.1413
2899,35.6185,4.8689,1.0852
2900,35.6873,4.4169,1.2977
2901,35.7562,5.8841,1.0999
2902,35.8251,5.3393,1.119
2903,35.894,5.2189,0.8035
2904,35.9629,4.3472,0.8623
2905,36.0318,3.9426,1.4739
2906,36.1007,4.7322,0.7866
2907,36.1696,3.6718,0.8513
2908,36.2385,3.8862,0.8116
2909,36.3074,4.2728,1.0959
2910,36.3763,5.1255,1.162
2911,36.4452,7.2515,1.1928
2912,36.5141,7.0447,1.0962
2913,36.583,8.2591,0.8306
2914,36.6519,11.4298,1.4796
2915,36.7208,10.406,1.917
2916,36.7897,11.1314,2.3697
2917,36.8586,11.2376,3.3741
2918,36.9274,11.8341,3.5011
2919,36.9963,11.7625,4.2814
2920,37.0652,15.2532,3.8426
2921,37.1341,18.9837,5.4798
2922,37.203,23.7829,6.2226
2923,37.2719,28.7773,8.0084
2924,37.3408,36.996,7.7053
2925,37.4097,38.5386,6.9077
2926,37.4786,33.2329,5.0368
2927,37.5475,30.4448,4.151
2928,37.6164,29.2328,4.913
2929,37.6853,21.3987,5.5085
2930,37.7542,19.691,4.8234
2931,37.8231,17.4475,4.7122
2932,37.892,15.4878,4.4804
2933,37.9609,13.3244,2.8787
2934,38.0298,12.5449,1.7449
2935,38.0987,12.7952,2.3768
2936,38.1675,11.8577,2.1868
2937,38.2364,10.488,1.0597
2938,38.3053,6.9371,0.8901
2939,38.3742,7.204,0.7241
2940,38.4431,6.0759,1.1964
2941,38.512,4.6114,1.0419
2942,38.5809,3.3638,0.7633
2943,38.6498,4.2312,0.7468
2944,38.7187,4.5112,0.4296
2945,38.7876,4.3364,0.3392
2946,38.8565,6.1068,0.4435
2947,38.9254,5.9785,0.3225
2948,38.9943,5.2912,0.7565
2949,39.0632,3.7479,0.7022
2950,39.1321,3.0931,0.2155
2951,39.201,2.0678,0.7121
2952,39.2699,2.8561,1.4654
2953,39.3388,2.4901,1.0539
