Distance_(microns),Value,X1,Y1,X2,Y2,X3,Y3,X4,Y4,X5,Y5
14.2612,24.6739,14.2612,1.6554,,,14.2612,4.1672,14.2612,11.0596,14.2612,22.1936
14.3301,24.0303,14.3301,1.5602,,,14.3301,4.4454,14.3301,11.0803,14.3301,24.0136
14.3989,22.2571,14.3989,0.7596,,,14.3989,3.8992,14.3989,10.2300,14.3989,21.2220
14.4678,16.4667,14.4678,0.9564,,,14.4678,2.9624,14.4678,11.4839,14.4678,20.5636
14.5367,13.5647,14.5367,2.0231,,,14.5367,3.1319,14.5367,11.1843,14.5367,13.7533
14.6056,13.7886,14.6056,1.6144,,,14.6056,4.9858,14.6056,8.7127,14.6056,12.5675
14.6745,17.3495,14.6745,1.9578,,,14.6745,6.4801,14.6745,4.9850,14.6745,11.7341
14.7434,21.1173,14.7434,1.1792,,,14.7434,11.4868,14.7434,3.3779,14.7434,11.8402
14.8123,17.7276,14.8123,1.5079,,,14.8123,17.7742,14.8123,2.6156,14.8123,13.7861
14.8812,15.2433,14.8812,1.8084,,,14.8812,24.3772,14.8812,4.4853,14.8812,12.8373
14.9501,10.5359,14.9501,1.6468,,,14.9501,27.8195,14.9501,8.1324,14.9501,12.4076
15.0190,9.5751,15.0190,1.8186,,,15.0190,24.8284,15.0190,10.0150,15.0190,11.2940
15.0879,9.1881,15.0879,2.9522,,,15.0879,26.9232,15.0879,12.5037,15.0879,9.4555
15.1568,6.7429,15.1568,3.0865,,,15.1568,23.7856,15.1568,10.0974,15.1568,8.2498
15.2257,5.3738,15.2257,4.4643,,,15.2257,18.7677,15.2257,5.9640,15.2257,9.2009
15.2946,5.2893,15.2946,6.5627,,,15.2946,14.1923,15.2946,3.8367,15.2946,10.0408
15.3635,6.1080,15.3635,7.8042,,,15.3635,16.3862,15.3635,4.1262,15.3635,11.4990
15.4324,6.8426,15.4324,9.4022,,,15.4324,15.8508,15.4324,3.5145,15.4324,11.5560
15.5013,8.5485,15.5013,8.2830,,,15.5013,16.5828,15.5013,3.5141,15.5013,18.6179
15.5702,6.9698,15.5702,7.3292,,,15.5702,16.9911,15.5702,3.2616,15.5702,23.5487
15.6391,6.1711,15.6391,5.7556,,,15.6391,19.9425,15.6391,3.6952,15.6391,30.2988
15.7079,4.1916,15.7079,4.5336,,,15.7079,24.9107,15.7079,4.7191,15.7079,43.3403
15.7768,4.0537,15.7768,4.2995,,,15.7768,27.1910,15.7768,7.5551,15.7768,71.0450
15.8457,4.3660,15.8457,3.4401,,,15.8457,25.8356,15.8457,8.7649,15.8457,62.0953
15.9146,6.4433,15.9146,2.8719,,,15.9146,18.8217,15.9146,11.2091,15.9146,32.7063
15.9835,5.7895,15.9835,3.8314,,,15.9835,11.8764,15.9835,13.5740,15.9835,18.5085
16.0524,7.3313,16.0524,4.3340,,,16.0524,5.6946,16.0524,13.0880,16.0524,13.4259
16.1213,9.5438,16.1213,6.0103,,,16.1213,3.1003,16.1213,10.3363,16.1213,13.0442
16.1902,13.2160,16.1902,9.2411,,,16.1902,2.9668,16.1902,11.1977,16.1902,13.2838
16.2591,15.7557,16.2591,15.0237,,,16.2591,3.0001,16.2591,8.0283,16.2591,11.2574
16.3280,17.7886,16.3280,16.8774,,,16.3280,3.2731,16.3280,8.8833,16.3280,12.0640
16.3969,16.0497,16.3969,18.6619,,,16.3969,3.6757,16.3969,10.7726,16.3969,6.9676
16.4658,15.8385,16.4658,20.1353,,,16.4658,3.9907,16.4658,10.8781,16.4658,4.2079
16.5347,13.6839,16.5347,25.1162,,,16.5347,5.2411,16.5347,11.2674,16.5347,2.7447
16.6036,9.1175,16.6036,31.5224,,,16.6036,8.3952,16.6036,13.7769,16.6036,1.4195
16.6725,6.4675,16.6725,39.2610,,,16.6725,7.8759,16.6725,12.5660,16.6725,2.2604
16.7414,3.3653,16.7414,48.9804,,,16.7414,6.9496,16.7414,10.3383,16.7414,3.8408
16.8103,2.0858,16.8103,48.2454,,,16.8103,8.3164,16.8103,10.0789,16.8103,3.0019
16.8792,2.5658,16.8792,44.4277,,,16.8792,11.2247,16.8792,9.7249,16.8792,2.7814
16.9480,1.8261,16.9480,31.7118,,,16.9480,11.0667,16.9480,8.7837,16.9480,2.9024
17.0169,2.5187,17.0169,22.4828,,,17.0169,10.1411,17.0169,7.5147,17.0169,2.7937
17.0858,2.7414,17.0858,17.6713,,,17.0858,7.6777,17.0858,4.0087,17.0858,2.6288
17.1547,2.0625,17.1547,10.6113,,,17.1547,6.0827,17.1547,4.1082,17.1547,2.3932
17.2236,2.3856,17.2236,6.8069,,,17.2236,6.7130,17.2236,3.3492,17.2236,3.4983
17.2925,2.3777,17.2925,8.1162,,,17.2925,6.5166,17.2925,3.3345,17.2925,3.3680
17.3614,3.5825,17.3614,6.5129,,,17.3614,9.6048,17.3614,3.8879,17.3614,3.5694
17.4303,4.1844,17.4303,9.1883,,,17.4303,12.5029,17.4303,5.7419,17.4303,4.0018
17.4992,5.0869,17.4992,10.9880,,,17.4992,17.7601,17.4992,6.7543,17.4992,2.2143
17.5681,4.7363,17.5681,10.9069,,,17.5681,25.7119,17.5681,8.7386,17.5681,1.4133
17.6370,5.9906,17.6370,12.9661,,,17.6370,25.9876,17.6370,8.4464,17.6370,1.3810
17.7059,6.9341,17.7059,12.1079,,,17.7059,23.8946,17.7059,10.5170,17.7059,1.5787
17.7748,6.5472,17.7748,8.4761,,,17.7748,21.2423,17.7748,9.6982,17.7748,2.6705
17.8437,5.2116,17.8437,6.2527,,,17.8437,15.7064,17.8437,8.1899,17.8437,2.6681
17.9126,4.2187,17.9126,4.1773,,,17.9126,9.6715,17.9126,7.6176,17.9126,4.5876
17.9815,2.8898,17.9815,3.4919,,,17.9815,3.9702,17.9815,6.5147,17.9815,9.1784
18.0504,2.2433,18.0504,2.6804,,,18.0504,3.1068,18.0504,5.8585,18.0504,9.8169
18.1193,2.4959,18.1193,5.1564,,,18.1193,3.3335,18.1193,6.8667,18.1193,10.8491
18.1881,1.7958,18.1881,3.3077,,,18.1881,4.5894,18.1881,9.3576,18.1881,14.5809
18.2570,2.7331,18.2570,3.2498,,,18.2570,7.0402,18.2570,11.7048,18.2570,25.6028
18.3259,2.5883,18.3259,4.1707,,,18.3259,11.4838,18.3259,10.0757,18.3259,31.1526
18.3948,3.3106,18.3948,3.1993,,,18.3948,16.0353,18.3948,10.5387,18.3948,30.4696
18.4637,5.0102,18.4637,4.9750,,,18.4637,22.1355,18.4637,11.9424,18.4637,22.0633
18.5326,3.0806,18.5326,6.6736,,,18.5326,38.1121,18.5326,11.7303,18.5326,16.6268
18.6015,4.3322,18.6015,7.9517,,,18.6015,62.5859,18.6015,16.1080,18.6015,13.6487
18.6704,4.6634,18.6704,5.4817,,,18.6704,90.0592,18.6704,19.3319,18.6704,12.6930
18.7393,4.5766,18.7393,6.2379,,,18.7393,97.3408,18.7393,30.8414,18.7393,12.5246
18.8082,5.5969,18.8082,6.8916,,,18.8082,76.5419,18.8082,41.7427,18.8082,10.0761
18.8771,4.9693,18.8771,4.3098,,,18.8771,55.5068,18.8771,44.7617,18.8771,12.6264
18.9460,3.6253,18.9460,4.2446,,,18.9460,29.3252,18.9460,43.9787,18.9460,16.5710
19.0149,5.0888,19.0149,3.6184,,,19.0149,17.5776,19.0149,42.2139,19.0149,16.4227
19.0838,6.3507,19.0838,3.2776,,,19.0838,15.3986,19.0838,36.3443,19.0838,16.9916
19.1527,5.0224,19.1527,7.3111,,,19.1527,13.1325,19.1527,39.3782,19.1527,15.5406
19.2216,5.5713,19.2216,11.1875,,,19.2216,10.6648,19.2216,35.1115,19.2216,14.4352
19.2905,6.3659,19.2905,11.0185,,,19.2905,13.2518,19.2905,33.4807,19.2905,12.3476
19.3594,7.5584,19.3594,12.6488,,,19.3594,17.7981,19.3594,23.9994,19.3594,7.3769
19.4282,9.3264,19.4282,8.3789,,,19.4282,25.1407,19.4282,19.7577,19.4282,4.3052
19.4971,11.0794,19.4971,8.6007,,,19.4971,26.7725,19.4971,12.9010,19.4971,3.9402
19.5660,9.8142,19.5660,7.3144,,,19.5660,19.8333,19.5660,9.8817,19.5660,4.8742
19.6349,9.0696,19.6349,7.1182,,,19.6349,9.3050,19.6349,6.2820,19.6349,4.3708
19.7038,6.9212,19.7038,9.0033,,,19.7038,4.9083,19.7038,4.1374,19.7038,3.8032
19.7727,7.6461,19.7727,7.9791,,,19.7727,4.8083,19.7727,3.8190,19.7727,4.4892
19.8416,9.8479,19.8416,8.6481,,,19.8416,4.9808,19.8416,4.3370,19.8416,5.5117
19.9105,13.3258,19.9105,8.8529,,,19.9105,4.1538,19.9105,2.8913,19.9105,8.1545
19.9794,17.9996,19.9794,7.1028,,,19.9794,3.9137,19.9794,3.9059,19.9794,11.6489
20.0483,20.5545,20.0483,7.0571,,,20.0483,2.9622,20.0483,4.0222,20.0483,14.3958
20.1172,23.8934,20.1172,5.3680,,,20.1172,5.9379,20.1172,5.6739,20.1172,11.5603
20.1861,24.2647,20.1861,3.1701,,,20.1861,8.4067,20.1861,4.2290,20.1861,10.5415
20.2550,20.5746,20.2550,3.6422,,,20.2550,10.0157,20.2550,2.8275,20.2550,13.0696
20.3239,16.5149,20.3239,3.1396,,,20.3239,11.6805,20.3239,1.7615,20.3239,14.8184
20.3928,12.2749,20.3928,5.0360,,,20.3928,21.7273,20.3928,3.0411,20.3928,15.8878
20.4617,11.3722,20.4617,9.0385,,,20.4617,26.2033,20.4617,1.9010,20.4617,19.1673
20.5306,12.2089,20.5306,10.3368,,,20.5306,24.7170,20.5306,2.1905,20.5306,19.7193
20.5995,11.9005,20.5995,9.6505,,,20.5995,20.4956,20.5995,2.0377,20.5995,17.4137
20.6683,7.2174,20.6683,8.7579,,,20.6683,17.9220,20.6683,2.6100,20.6683,11.5538
20.7372,6.8103,20.7372,9.5546,,,20.7372,16.9363,20.7372,3.2932,20.7372,8.3104
20.8061,4.5509,20.8061,7.1459,,,20.8061,15.4759,20.8061,2.6786,20.8061,10.5996
20.8750,2.9438,20.8750,6.6064,,,20.8750,11.1257,20.8750,3.5629,20.8750,8.7180
20.9439,4.5583,20.9439,7.3357,,,20.9439,9.6943,20.9439,7.2506,20.9439,10.6898
21.0128,4.7449,21.0128,6.2085,,,21.0128,8.2539,21.0128,9.2870,21.0128,8.6973
21.0817,4.6714,21.0817,6.0349,,,21.0817,5.6408,21.0817,16.0616,21.0817,8.8345
21.1506,3.9855,21.1506,6.6680,,,21.1506,3.8809,21.1506,18.2016,21.1506,8.3519
21.2195,4.2908,21.2195,11.5233,,,21.2195,4.0169,21.2195,18.5055,21.2195,5.4655
21.2884,3.8608,21.2884,14.3256,,,21.2884,2.1851,21.2884,16.8694,21.2884,6.4877
21.3573,4.4703,21.3573,17.5701,,,21.3573,1.8523,21.3573,15.4745,21.3573,9.4204
21.4262,2.8329,21.4262,24.6598,,,21.4262,2.8967,21.4262,13.7266,21.4262,10.5543
21.4951,3.1699,21.4951,32.1864,,,21.4951,4.4215,21.4951,11.5396,21.4951,13.2519
21.5640,2.5730,21.5640,34.2419,,,21.5640,7.9235,21.5640,9.7684,21.5640,28.2070
21.6329,4.0649,21.6329,36.9075,,,21.6329,7.1562,21.6329,8.5337,21.6329,43.1736
21.7018,4.4478,21.7018,26.3987,,,21.7018,7.1702,21.7018,7.0076,21.7018,53.3896
21.7707,5.5624,21.7707,16.6168,,,21.7707,8.0657,21.7707,4.7188,21.7707,55.5248
21.8396,8.0291,21.8396,10.6044,,,21.8396,5.5231,21.8396,4.3314,21.8396,50.6099
21.9084,11.8120,21.9084,9.4709,,,21.9084,3.1777,21.9084,4.8912,21.9084,35.7399
21.9773,13.9868,21.9773,5.1559,,,21.9773,2.5177,21.9773,6.4429,21.9773,30.7667
22.0462,22.8985,22.0462,3.4778,,,22.0462,4.0376,22.0462,6.3390,22.0462,28.2431
22.1151,37.9446,22.1151,3.6059,,,22.1151,5.0918,22.1151,7.2846,22.1151,31.0827
22.1840,53.1579,22.1840,5.4973,,,22.1840,4.4841,22.1840,7.9930,22.1840,32.7748
22.2529,54.5710,22.2529,6.9432,,,22.2529,7.0753,22.2529,9.7081,22.2529,40.2127
22.3218,43.3780,22.3218,5.9478,,,22.3218,10.5811,22.3218,13.2308,22.3218,42.3589
22.3907,33.8256,22.3907,5.2705,,,22.3907,13.3506,22.3907,17.6022,22.3907,38.0704
22.4596,29.3347,22.4596,4.1752,,,22.4596,18.3858,22.4596,25.3105,22.4596,38.0384
22.5285,24.4653,22.5285,5.1095,,,22.5285,24.0891,22.5285,24.8795,22.5285,37.8119
22.5974,20.5241,22.5974,5.0718,,,22.5974,31.6112,22.5974,27.6130,22.5974,34.0332
22.6663,15.5357,22.6663,8.0362,,,22.6663,38.0264,22.6663,28.2396,22.6663,19.5060
22.7352,11.5312,22.7352,8.7691,,,22.7352,41.6669,22.7352,22.7676,22.7352,10.4317
22.8041,8.9556,22.8041,7.6556,,,22.8041,40.2166,22.8041,17.8877,22.8041,6.7533
22.8730,5.9093,22.8730,9.2039,,,22.8730,37.4075,22.8730,14.6453,22.8730,3.9588
22.9419,6.4271,22.9419,10.4411,,,22.9419,36.2633,22.9419,13.9873,22.9419,3.2087
23.0108,3.7952,23.0108,7.8530,,,23.0108,31.1945,23.0108,10.7143,23.0108,3.2892
23.0797,3.6168,23.0797,7.8322,,,23.0797,22.2212,23.0797,10.3670,23.0797,2.3889
23.1486,3.1825,23.1486,5.7246,,,23.1486,15.4022,23.1486,7.4190,23.1486,2.4529
23.2174,3.8770,23.2174,4.6251,,,23.2174,7.8191,23.2174,8.2123,23.2174,1.9078
23.2863,4.3971,23.2863,5.0144,,,23.2863,3.5307,23.2863,7.2652,23.2863,2.8816
23.3552,4.8855,23.3552,5.4177,,,23.3552,2.6159,23.3552,7.4120,23.3552,2.8582
23.4241,5.5116,23.4241,5.3516,,,23.4241,2.7026,23.4241,7.8354,23.4241,2.6272
23.4930,7.4349,23.4930,4.9458,,,23.4930,4.9513,23.4930,8.7133,23.4930,4.2349
23.5619,5.7590,23.5619,4.7309,,,23.5619,7.9684,23.5619,8.2598,23.5619,5.2665
23.6308,4.5719,23.6308,2.8273,,,23.6308,13.5536,23.6308,5.7493,23.6308,6.9416
23.6997,4.7375,23.6997,3.4767,,,23.6997,20.6590,23.6997,5.1109,23.6997,6.4747
23.7686,4.7785,23.7686,4.2954,,,23.7686,29.6473,23.7686,4.7111,23.7686,6.8242
23.8375,3.9856,23.8375,3.3656,,,23.8375,44.5695,23.8375,3.3804,23.8375,7.8276
23.9064,4.0552,23.9064,4.4726,,,23.9064,64.1621,23.9064,2.4429,23.9064,7.6465
23.9753,5.8299,23.9753,6.2157,,,23.9753,80.6245,23.9753,2.0147,23.9753,5.4576
24.0442,5.5593,24.0442,10.0049,,,24.0442,86.8546,24.0442,1.8457,24.0442,6.5392
24.1131,2.9071,24.1131,17.4842,,,24.1131,81.0249,24.1131,1.9936,24.1131,5.1316
24.1820,2.8749,24.1820,23.0299,,,24.1820,72.0611,24.1820,4.9883,24.1820,5.8787
24.2509,3.2266,24.2509,25.4439,,,24.2509,58.4325,24.2509,5.9110,24.2509,4.6105
24.3198,1.8788,24.3198,17.9072,,,24.3198,47.1872,24.3198,5.5964,24.3198,5.8481
24.3887,3.8543,24.3887,8.8189,,,24.3887,38.3485,24.3887,3.8684,24.3887,6.0629
24.4575,8.1207,24.4575,7.5626,,,24.4575,22.8928,24.4575,2.6748,24.4575,5.9539
24.5264,14.9829,24.5264,7.2707,,,24.5264,14.4220,24.5264,1.9003,24.5264,5.1602
24.5953,14.1046,24.5953,10.8885,,,24.5953,10.1921,24.5953,1.3398,24.5953,5.2785
24.6642,7.8269,24.6642,14.3075,,,24.6642,8.6254,24.6642,1.5390,24.6642,6.3138
24.7331,3.4867,24.7331,15.7661,,,24.7331,9.5118,24.7331,2.2628,24.7331,5.4091
24.8020,4.2631,24.8020,17.6340,,,24.8020,14.1879,24.8020,1.3375,24.8020,4.9890
24.8709,4.1975,24.8709,18.4702,,,24.8709,15.6161,24.8709,1.8312,24.8709,5.6743
24.9398,4.8229,24.9398,13.2287,,,24.9398,25.8167,24.9398,3.5259,24.9398,4.4650
25.0087,5.3637,25.0087,9.0040,,,25.0087,25.4350,25.0087,3.9431,25.0087,4.9084
25.0776,7.2368,25.0776,7.7362,,,25.0776,25.9316,25.0776,4.6946,25.0776,4.0423
25.1465,7.1082,25.1465,6.8144,,,25.1465,26.3684,25.1465,7.1574,25.1465,3.6541
25.2154,7.8497,25.2154,4.4242,,,25.2154,28.2298,25.2154,8.0755,25.2154,3.4500
25.2843,9.4606,25.2843,5.5445,,,25.2843,32.8649,25.2843,9.7772,25.2843,2.8329
25.3532,8.8660,25.3532,6.9575,,,25.3532,33.6985,25.3532,8.2506,25.3532,1.8013
25.4221,7.0300,25.4221,7.1217,,,25.4221,29.9588,25.4221,5.7045,25.4221,1.0689
25.4910,6.0088,25.4910,5.2744,,,25.4910,21.4875,25.4910,3.3418,25.4910,2.0494
25.5599,4.5877,25.5599,5.6280,,,25.5599,13.2222,25.5599,4.1392,25.5599,2.5186
25.6288,4.9204,25.6288,8.5594,,,25.6288,9.3492,25.6288,4.1751,25.6288,3.9288
25.6976,6.9769,25.6976,14.0584,,,25.6976,7.1544,25.6976,4.1610,25.6976,5.0342
25.7665,11.2362,25.7665,18.7314,,,25.7665,7.3748,25.7665,5.3839,25.7665,6.8124
25.8354,13.3219,25.8354,21.2780,,,25.8354,8.3429,25.8354,4.2908,25.8354,12.8351
25.9043,15.5536,25.9043,22.7049,,,25.9043,14.2370,25.9043,3.4973,25.9043,21.9478
25.9732,14.4521,25.9732,25.1772,,,25.9732,19.7989,25.9732,3.1096,25.9732,35.7684
26.0421,12.2939,26.0421,25.8875,,,26.0421,22.9439,26.0421,2.7409,26.0421,45.4077
26.1110,11.1055,26.1110,28.5431,,,26.1110,26.1340,26.1110,4.5016,26.1110,49.5012
26.1799,8.9546,26.1799,29.9370,,,26.1799,20.0848,26.1799,6.3014,26.1799,53.1950
26.2488,9.9257,26.2488,28.0650,,,26.2488,12.7435,26.2488,9.3455,26.2488,51.6928
26.3177,10.2785,26.3177,20.4222,,,26.3177,8.9556,26.3177,10.8002,26.3177,45.3938
26.3866,13.6421,26.3866,15.1862,,,26.3866,8.2179,26.3866,13.4055,26.3866,36.2060
26.4555,19.6420,26.4555,14.3425,,,26.4555,6.2983,26.4555,13.7284,26.4555,28.7589
26.5244,24.7889,26.5244,14.0620,,,26.5244,7.4099,26.5244,7.8563,26.5244,21.2199
26.5933,28.4638,26.5933,11.3718,,,26.5933,8.0742,26.5933,5.6815,26.5933,15.4163
26.6622,29.2285,26.6622,7.9308,,,26.6622,7.9695,26.6622,5.5638,26.6622,11.8189
26.7311,21.3959,26.7311,6.2656,,,26.7311,7.1837,26.7311,6.6844,26.7311,10.7063
26.8000,17.2853,26.8000,6.9835,,,26.8000,9.1703,26.8000,7.3188,26.8000,8.8792
26.8689,16.2421,26.8689,4.1021,,,26.8689,9.6613,26.8689,7.3905,26.8689,7.2878
26.9377,12.8641,26.9377,3.7081,,,26.9377,11.5199,26.9377,7.7579,26.9377,5.3725
27.0066,11.5860,27.0066,4.1353,,,27.0066,16.5004,27.0066,11.3684,27.0066,7.1988
27.0755,9.2306,27.0755,4.5250,,,27.0755,22.4056,27.0755,14.3680,27.0755,6.5343
27.1444,8.6304,27.1444,4.7917,,,,,27.1444,12.6297,27.1444,5.9872
27.2133,10.7709,27.2133,4.7829,,,,,27.2133,8.4784,27.2133,6.3554
27.2822,13.4130,27.2822,4.7416,,,,,27.2822,8.8150,27.2822,4.7642
27.3511,14.5469,27.3511,4.5009,,,,,27.3511,7.7923,27.3511,4.6194
27.4200,15.8280,27.4200,2.3489,,,,,27.4200,9.2329,27.4200,5.8792
27.4889,16.2338,27.4889,1.5132,,,,,27.4889,7.5546,27.4889,5.9217
27.5578,16.0047,27.5578,1.2355,,,,,27.5578,5.2463,27.5578,6.3430
27.6267,11.9628,27.6267,0.9532,,,,,27.6267,4.2074,27.6267,8.5978
27.6956,8.7482,27.6956,1.7080,,,,,27.6956,3.0246,27.6956,7.4765
27.7645,5.9348,27.7645,1.7880,,,,,27.7645,3.5207,27.7645,7.0541
27.8334,3.8667,27.8334,3.3947,,,,,27.8334,3.7075,27.8334,5.4405
27.9023,5.2414,27.9023,3.7808,,,,,27.9023,4.6414,27.9023,5.5827
27.9712,8.6618,27.9712,7.3185,,,,,27.9712,4.1977,27.9712,4.4003
28.0401,9.3728,28.0401,9.7339,,,,,28.0401,5.4359,28.0401,2.6764
28.1090,6.7503,28.1090,11.8088,,,,,28.1090,6.3336,28.1090,3.9526
28.1778,7.2044,28.1778,10.3972,,,,,28.1778,5.8221,28.1778,4.6661
28.2467,8.4860,28.2467,12.9367,,,,,28.2467,8.2903,28.2467,7.5519
28.3156,8.6449,28.3156,12.6959,,,,,28.3156,12.8919,28.3156,10.2378
28.3845,8.6322,28.3845,9.3429,,,,,28.3845,16.2677,28.3845,11.3477
28.4534,9.0959,28.4534,8.6471,,,,,28.4534,17.0153,28.4534,12.0295
28.5223,11.0760,28.5223,8.8823,,,,,28.5223,20.5939,28.5223,10.8654
28.5912,8.9641,28.5912,5.8063,,,,,28.5912,20.9976,28.5912,9.8588
28.6601,9.4088,28.6601,6.0646,,,,,28.6601,18.8902,28.6601,10.0726
28.7290,9.0589,28.7290,5.2447,,,,,28.7290,15.1506,28.7290,7.6836
28.7979,7.7006,28.7979,3.6085,,,,,28.7979,18.8882,28.7979,7.1546
28.8668,7.9258,28.8668,3.3354,,,,,28.8668,19.5315,28.8668,6.0887
28.9357,8.8455,28.9357,2.5918,,,,,28.9357,16.1743,28.9357,3.6119
29.0046,7.5460,29.0046,2.6485,,,,,29.0046,12.6490,29.0046,4.1300
29.0735,8.8296,29.0735,2.5245,,,,,29.0735,15.8415,29.0735,1.9583
29.1424,8.7839,29.1424,2.7542,,,,,29.1424,14.8418,29.1424,2.7738
29.2113,9.2346,29.2113,3.2010,,,,,29.2113,16.5912,29.2113,3.7044
29.2802,9.7981,29.2802,3.4561,,,,,29.2802,20.3829,29.2802,2.7746
29.3491,13.0425,29.3491,4.6481,,,,,29.3491,23.9040,29.3491,2.8754
29.4179,16.0856,29.4179,4.0540,,,,,29.4179,21.7296,29.4179,2.5395
29.4868,12.6242,29.4868,7.4792,,,,,29.4868,15.4332,29.4868,2.6358
29.5557,7.4344,29.5557,6.9741,,,,,29.5557,13.8685,29.5557,2.0679
29.6246,4.9427,29.6246,6.1681,,,,,29.6246,12.6495,29.6246,1.6069
29.6935,3.5407,29.6935,5.8008,,,,,29.6935,12.3939,29.6935,1.4988
29.7624,2.0638,29.7624,3.3798,,,,,29.7624,12.9058,29.7624,2.0982
29.8313,1.3460,29.8313,2.4658,,,,,29.8313,13.1534,29.8313,2.2596
29.9002,1.5344,29.9002,2.5342,,,,,29.9002,13.6552,29.9002,4.0166
29.9691,1.4254,29.9691,4.6295,,,,,29.9691,15.3545,29.9691,4.7942
30.0380,1.0001,30.0380,4.9176,,,,,30.0380,17.2875,30.0380,7.0128
30.1069,1.0729,30.1069,7.6052,,,,,30.1069,12.7059,30.1069,6.5803
