X0,Y0,X1,Y1,X2,Y2,X3,Y3
0.0000,3.91069,0.0000,3.5017,0.0000,2.78361,0.0000,5.17965
0.0689,4.75035,0.0689,5.0507,0.0689,2.93215,0.0689,4.67270
0.1378,3.60574,0.1378,4.7335,0.1378,3.26240,0.1378,3.47763
0.2067,2.75287,0.2067,4.0597,0.2067,3.53309,0.2067,3.98275
0.2756,1.66932,0.2756,2.9488,0.2756,2.04298,0.2756,3.29145
0.3445,1.27077,0.3445,2.4743,0.3445,1.39862,0.3445,3.84896
0.4134,1.31992,0.4134,1.1281,0.4134,0.99889,0.4134,3.30096
0.4823,1.15437,0.4823,0.6982,0.4823,0.97911,0.4823,3.05181
0.5512,1.21311,0.5512,1.0774,0.5512,1.56859,0.5512,2.13316
0.6201,0.92798,0.6201,0.9593,0.6201,1.48452,0.6201,2.62718
0.6889,0.82156,0.6889,0.8484,0.6889,1.65326,0.6889,2.63087
0.7578,0.99859,0.7578,0.7566,0.7578,1.33895,0.7578,2.31152
0.8267,0.94702,0.8267,1.2407,0.8267,1.40494,0.8267,3.32585
0.8956,0.58936,0.8956,1.3361,0.8956,1.23398,0.8956,3.53568
0.9645,1.39234,0.9645,1.6518,0.9645,0.75182,0.9645,2.58233
1.0334,1.53844,1.0334,1.7176,1.0334,1.42644,1.0334,2.38515
1.1023,1.24752,1.1023,1.7515,1.1023,0.92313,1.1023,2.25592
1.1712,1.63174,1.1712,1.5611,1.1712,1.55054,1.1712,1.72489
1.2401,2.17358,1.2401,0.9356,1.2401,1.69129,1.2401,1.65911
1.3090,1.71611,1.3090,0.9590,1.3090,1.31247,1.3090,1.99844
1.3779,1.23657,1.3779,1.6457,1.3779,1.36164,1.3779,1.94875
1.4468,1.02143,1.4468,1.3053,1.4468,1.39783,1.4468,1.79188
1.5157,0.68037,1.5157,1.2705,1.5157,1.33862,1.5157,1.76131
1.5846,0.65526,1.5846,1.0122,1.5846,1.29501,1.5846,2.64987
1.6535,0.59249,1.6535,0.4920,1.6535,1.50444,1.6535,2.82106
1.7224,1.02550,1.7224,0.5554,1.7224,1.31214,1.7224,2.12467
1.7913,0.63277,1.7913,0.6028,1.7913,1.42386,1.7913,1.59291
1.8602,0.15435,1.8602,0.8966,1.8602,1.60261,1.8602,2.19001
1.9290,0.34616,1.9290,0.9513,1.9290,2.38505,1.9290,2.65122
1.9979,0.32733,1.9979,1.7285,1.9979,2.71237,1.9979,2.63658
2.0668,0.70994,2.0668,1.4499,2.0668,2.54918,2.0668,1.86042
2.1357,0.95164,2.1357,1.4798,2.1357,2.67799,2.1357,1.67505
2.2046,0.86806,2.2046,2.6318,2.2046,3.78680,2.2046,1.66656
2.2735,1.36375,2.2735,3.1519,2.2735,4.48253,2.2735,1.12549
2.3424,1.26900,2.3424,4.6841,2.3424,5.57744,2.3424,1.33196
2.4113,1.62871,2.4113,4.7585,2.4113,5.79520,2.4113,1.24428
2.4802,2.00566,2.4802,4.2037,2.4802,4.50076,2.4802,1.87919
2.5491,2.06641,2.5491,4.8019,2.5491,3.34500,2.5491,1.82451
2.6180,2.21071,2.6180,5.6047,2.6180,3.57113,2.6180,2.01759
2.6869,2.68663,2.6869,3.9697,2.6869,3.49696,2.6869,2.10691
2.7558,3.02498,2.7558,3.7649,2.7558,3.68392,2.7558,1.31534
2.8247,3.17360,2.8247,3.7487,2.8247,3.20365,2.8247,1.41668
2.8936,3.21407,2.8936,2.4845,2.8936,3.05496,2.8936,1.54876
2.9625,3.17503,2.9625,2.9188,2.9625,3.12711,2.9625,2.25644
3.0314,3.52901,3.0314,2.7757,3.0314,1.76304,3.0314,2.66119
3.1003,2.85959,3.1003,3.2449,3.1003,2.54387,3.1003,4.13624
3.1691,2.44845,3.1691,3.4357,3.1691,2.65808,3.1691,4.43483
3.2380,2.54056,3.2380,3.4555,3.2380,2.99139,3.2380,3.78620
3.3069,2.39562,3.3069,4.1354,3.3069,2.44080,3.3069,3.90612
3.3758,2.06942,3.3758,3.7437,3.3758,2.88473,3.3758,3.14402
3.4447,2.56810,3.4447,3.3253,3.4447,2.56911,3.4447,3.41612
3.5136,1.95537,3.5136,2.5929,3.5136,2.81724,3.5136,3.10994
3.5825,2.93834,3.5825,2.4601,3.5825,2.89485,3.5825,2.41083
3.6514,2.96981,3.6514,1.8538,3.6514,3.06842,3.6514,2.73094
3.7203,3.61592,3.7203,1.1638,3.7203,4.04566,3.7203,1.16920
3.7892,4.03652,3.7892,0.9361,3.7892,4.09191,3.7892,1.71888
3.8581,3.33152,3.8581,1.2383,3.8581,4.22578,3.8581,1.78224
3.9270,2.34488,3.9270,1.2795,3.9270,2.81715,3.9270,1.73371
3.9959,2.46452,3.9959,1.4840,3.9959,2.31416,3.9959,1.37093
4.0648,3.05271,4.0648,1.3457,4.0648,2.05484,4.0648,1.80473
4.1337,3.64124,4.1337,1.6870,4.1337,1.20409,4.1337,1.51850
4.2026,3.24803,4.2026,1.3546,4.2026,0.72732,4.2026,1.31941
4.2715,3.44119,4.2715,1.4622,4.2715,0.73797,4.2715,1.16355
4.3404,2.90614,4.3404,0.8607,4.3404,0.70392,4.3404,0.68889
4.4092,2.56219,4.4092,0.8952,4.4092,1.00727,4.4092,0.82644
4.4781,2.88288,4.4781,0.8691,4.4781,1.22958,4.4781,1.08609
4.5470,2.22524,4.5470,0.9550,4.5470,1.45440,4.5470,0.90259
4.6159,2.37535,4.6159,0.6138,4.6159,1.21728,4.6159,0.88363
4.6848,2.26964,4.6848,0.9295,4.6848,1.59441,4.6848,1.48316
4.7537,1.90162,4.7537,1.2088,4.7537,1.65179,4.7537,2.15084
4.8226,2.08092,4.8226,1.1300,4.8226,2.94383,4.8226,3.20481
4.8915,2.44607,4.8915,1.4871,4.8915,3.59826,4.8915,3.12378
4.9604,2.75828,4.9604,1.3569,4.9604,4.39014,4.9604,3.10601
5.0293,2.11180,5.0293,1.7146,5.0293,3.66728,5.0293,2.82517
5.0982,1.42565,5.0982,1.2424,5.0982,3.50202,5.0982,2.71058
5.1671,1.96304,5.1671,0.7982,5.1671,3.74798,5.1671,1.93158
5.2360,2.10919,5.2360,0.9704,5.2360,2.51576,5.2360,3.04512
5.3049,2.46823,5.3049,0.3975,5.3049,2.33050,5.3049,4.24783
5.3738,2.26991,5.3738,0.5731,5.3738,1.59160,5.3738,4.17022
5.4427,3.01553,5.4427,0.7023,5.4427,1.43664,5.4427,3.80847
5.5116,2.42585,5.5116,0.7108,5.5116,2.15811,5.5116,3.70615
5.5805,2.61186,5.5805,0.9623,5.5805,2.29793,5.5805,2.14615
5.6493,2.14804,5.6493,0.6743,5.6493,3.35607,5.6493,1.17669
5.7182,2.03094,5.7182,0.1925,5.7182,3.59783,5.7182,0.82577
5.7871,1.77477,5.7871,0.7034,5.7871,4.08764,5.7871,0.89414
5.8560,1.96849,5.8560,0.3117,5.8560,4.42738,5.8560,1.14418
5.9249,1.81759,5.9249,0.7946,5.9249,3.62341,5.9249,2.22803
5.9938,1.71180,5.9938,1.4540,5.9938,3.08944,5.9938,1.60148
6.0627,1.77211,6.0627,1.7313,6.0627,3.34413,6.0627,1.58020
6.1316,2.77568,6.1316,1.8356,6.1316,2.52108,6.1316,1.46486
6.2005,2.23427,6.2005,2.4137,6.2005,2.23444,6.2005,1.40848
6.2694,2.12954,6.2694,2.9877,6.2694,1.77107,6.2694,0.78820
6.3383,1.63665,6.3383,4.1193,6.3383,1.81700,6.3383,1.05566
6.4072,1.86223,6.4072,4.2797,6.4072,1.63396,6.4072,1.51901
6.4761,2.23502,6.4761,3.2977,6.4761,1.90047,6.4761,0.73833
6.5450,1.76159,6.5450,3.0094,6.5450,1.64593,6.5450,0.75184
6.6139,1.59408,6.6139,3.0057,6.6139,1.37632,6.6139,0.54393
6.6828,2.52545,6.6828,4.1429,6.6828,1.34633,6.6828,0.64124
6.7517,2.34213,6.7517,3.6058,6.7517,1.95910,6.7517,0.87625
6.8206,3.40432,6.8206,3.1515,6.8206,2.02626,6.8206,0.69451
6.8895,2.65241,6.8895,2.4509,6.8895,3.09620,6.8895,0.63731
6.9583,3.42125,6.9583,2.1296,6.9583,2.82137,6.9583,0.60252
7.0272,3.61864,7.0272,1.9158,7.0272,2.54951,7.0272,0.87019
7.0961,2.48969,7.0961,2.4848,7.0961,2.29054,7.0961,1.85179
7.1650,3.01367,7.1650,2.1288,7.1650,2.31255,7.1650,2.82044
7.2339,2.74430,7.2339,2.0643,7.2339,3.17094,7.2339,3.84814
7.3028,2.42092,7.3028,2.3838,7.3028,4.33272,7.3028,4.42644
7.3717,2.11330,7.3717,2.5942,7.3717,4.94277,7.3717,4.48403
7.4406,2.13079,7.4406,2.7917,7.4406,4.91471,7.4406,3.94967
7.5095,1.92296,7.5095,3.3875,7.5095,3.79648,7.5095,2.59778
7.5784,2.38601,7.5784,3.9538,7.5784,3.45728,7.5784,3.32768
7.6473,1.90881,7.6473,3.0659,7.6473,2.19300,7.6473,2.47354
7.7162,2.84234,7.7162,4.6865,7.7162,1.11095,7.7162,1.70960
7.7851,2.47556,7.7851,5.5600,7.7851,1.29154,7.7851,2.79935
7.8540,2.00511,7.8540,6.8578,7.8540,2.02052,7.8540,3.37120
7.9229,2.25722,7.9229,6.8562,7.9229,1.79561,7.9229,2.92673
7.9918,2.40355,7.9918,6.0894,7.9918,1.69205,7.9918,3.05110
8.0607,3.24140,8.0607,6.5167,8.0607,1.78332,8.0607,3.98203
8.1296,3.09463,8.1296,7.1957,8.1296,1.69727,8.1296,4.85476
8.1984,3.35402,8.1984,5.8965,8.1984,1.73375,8.1984,6.58550
8.2673,2.25853,8.2673,6.3326,8.2673,1.67495,8.2673,7.40347
8.3362,1.80512,8.3362,6.2370,8.3362,2.80850,8.3362,7.02910
8.4051,2.43067,8.4051,4.7368,8.4051,3.52285,8.4051,5.09746
8.4740,3.14295,8.4740,4.5040,8.4740,3.19398,8.4740,3.41467
8.5429,3.75272,8.5429,3.6748,8.5429,3.43820,8.5429,2.46566
8.6118,5.30012,8.6118,3.6874,8.6118,2.39032,8.6118,2.06524
8.6807,5.13125,8.6807,3.4518,8.6807,3.35276,8.6807,1.96094
8.7496,4.20364,8.7496,4.4376,8.7496,4.67908,8.7496,1.74161
8.8185,3.62174,8.8185,4.5213,8.8185,3.77712,8.8185,0.94009
8.8874,4.08314,8.8874,3.3069,8.8874,3.15515,8.8874,0.57694
8.9563,3.78784,8.9563,3.0957,8.9563,2.05300,8.9563,0.95192
9.0252,3.68259,9.0252,2.2853,9.0252,1.50799,9.0252,1.43697
9.0941,3.18207,9.0941,1.6928,9.0941,1.48489,9.0941,1.00091
9.1630,2.12458,9.1630,1.6307,9.1630,1.35272,9.1630,0.62416
9.2319,1.52581,9.2319,0.8656,9.2319,1.60280,9.2319,0.51006
9.3008,1.20538,9.3008,1.3319,9.3008,1.59184,9.3008,1.72389
9.3697,1.15096,9.3697,1.7787,9.3697,2.32418,9.3697,2.25234
9.4385,1.47533,9.4385,1.2362,9.4385,2.15322,9.4385,2.21917
9.5074,1.04070,9.5074,1.7991,9.5074,2.32803,9.5074,2.42945
9.5763,0.79606,9.5763,1.9648,9.5763,1.77525,9.5763,3.35831
9.6452,1.01757,9.6452,2.1004,9.6452,1.58624,9.6452,3.48211
9.7141,1.11472,9.7141,2.0490,9.7141,1.16946,9.7141,4.02769
9.7830,1.24594,9.7830,1.5593,9.7830,1.96046,9.7830,3.59656
9.8519,0.51744,9.8519,1.7438,9.8519,2.37158,9.8519,3.63556
9.9208,0.56042,9.9208,1.3423,9.9208,3.21119,9.9208,2.75403
9.9897,0.63052,9.9897,0.8799,9.9897,3.66492,9.9897,2.71555
10.0586,0.91647,10.0586,1.2339,10.0586,4.47451,10.0586,1.00962
10.1275,1.05300,10.1275,2.0303,10.1275,3.83030,10.1275,1.03650
10.1964,1.37057,10.1964,3.9939,10.1964,3.61808,10.1964,0.99854
10.2653,1.77480,10.2653,4.5197,10.2653,4.37342,10.2653,1.78382
10.3342,1.33339,10.3342,3.8523,10.3342,4.16194,10.3342,2.39904
10.4031,1.36999,10.4031,3.4726,10.4031,3.61136,10.4031,3.23288
10.4720,2.09234,10.4720,2.6038,10.4720,5.29042,10.4720,3.40097
10.5409,2.03014,10.5409,1.6306,10.5409,3.75839,10.5409,3.24811
10.6098,2.41262,10.6098,1.5319,10.6098,3.48301,10.6098,3.49620
10.6786,2.35049,10.6786,1.2575,10.6786,3.37243,10.6786,4.28502
10.7475,1.73669,10.7475,1.3164,10.7475,3.21239,10.7475,3.91862
10.8164,1.79273,10.8164,0.9268,10.8164,2.24084,10.8164,2.92095
10.8853,1.11956,10.8853,0.8574,10.8853,2.29030,10.8853,1.81444
10.9542,0.95633,10.9542,1.1421,10.9542,2.29399,10.9542,1.35707
11.0231,1.15517,11.0231,0.9454,11.0231,3.32856,11.0231,1.64089
11.0920,1.03759,11.0920,0.8285,11.0920,3.24262,11.0920,1.79629
11.1609,0.96809,11.1609,1.1771,11.1609,4.28236,11.1609,1.85715
11.2298,1.01201,11.2298,1.3485,11.2298,4.56065,11.2298,2.24786
11.2987,0.92100,11.2987,0.7610,11.2987,4.37399,11.2987,2.83298
11.3676,0.60747,11.3676,1.0984,11.3676,4.13245,11.3676,2.12811
11.4365,0.56944,11.4365,1.8364,11.4365,3.30090,11.4365,2.49523
11.5054,0.82289,11.5054,2.0800,11.5054,2.60451,11.5054,2.23392
11.5743,0.67340,11.5743,2.2565,11.5743,1.85791,11.5743,3.70415
11.6432,0.60341,11.6432,2.7797,11.6432,0.97130,11.6432,4.46800
11.7121,0.88464,11.7121,2.9104,11.7121,1.05966,11.7121,3.17301
11.7810,0.61125,11.7810,3.9358,11.7810,0.96107,11.7810,2.80637
11.8499,1.01506,11.8499,3.6123,11.8499,1.05498,11.8499,2.22581
11.9187,1.07881,11.9187,2.9251,11.9187,0.91752,11.9187,1.82835
11.9876,0.81609,11.9876,3.2114,11.9876,0.88727,11.9876,1.39763
12.0565,0.97723,12.0565,2.7148,12.0565,1.21757,12.0565,0.99719
12.1254,1.56780,12.1254,3.1002,12.1254,1.05465,12.1254,0.25672
12.1943,1.60591,12.1943,3.5288,12.1943,0.95217,12.1943,0.70658
12.2632,2.69319,12.2632,2.3311,12.2632,1.42130,12.2632,0.88142
12.3321,3.37566,12.3321,2.5494,12.3321,1.32678,12.3321,0.71833
12.4010,5.47093,12.4010,1.7828,12.4010,1.45524,12.4010,0.97245
12.4699,4.49230,12.4699,1.5974,12.4699,1.75604,12.4699,0.71013
12.5388,5.62919,12.5388,1.2850,12.5388,1.92867,12.5388,0.92918
12.6077,4.02358,12.6077,1.7258,12.6077,1.61318,12.6077,1.08846
12.6766,3.98652,12.6766,2.2525,12.6766,1.55174,12.6766,1.68052
12.7455,4.61714,12.7455,2.7169,12.7455,1.63702,12.7455,1.80954
12.8144,3.52828,12.8144,2.5498,12.8144,1.27362,12.8144,2.00979
12.8833,4.38094,12.8833,2.0199,12.8833,1.56353,12.8833,1.84012
12.9522,4.04054,12.9522,2.4735,12.9522,1.66530,12.9522,1.82811
13.0211,3.26262,13.0211,2.1299,13.0211,2.12720,13.0211,1.16139
13.0900,2.45626,13.0900,2.5110,13.0900,3.68563,13.0900,1.08030
13.1588,2.17371,13.1588,2.7198,13.1588,4.49777,13.1588,1.10713
13.2277,1.23212,13.2277,2.7875,13.2277,5.09782,13.2277,1.81761
13.2966,1.46798,13.2966,1.5018,13.2966,5.23724,13.2966,2.20879
13.3655,1.84232,13.3655,1.9366,13.3655,4.28875,13.3655,2.13114
13.4344,1.89633,13.4344,1.7838,13.4344,4.14888,13.4344,2.11282
13.5033,2.01770,13.5033,1.9524,13.5033,4.13533,13.5033,2.36484
13.5722,2.19629,13.5722,1.4422,13.5722,4.13299,13.5722,2.17926
13.6411,2.12731,13.6411,1.7441,13.6411,3.04720,13.6411,2.27739
13.7100,1.46735,13.7100,2.1878,13.7100,2.50328,13.7100,2.37900
13.7789,1.64940,13.7789,3.5461,13.7789,2.48428,13.7789,2.00582
13.8478,1.83710,13.8478,3.8410,13.8478,2.18110,13.8478,1.78603
13.9167,1.60627,13.9167,3.0045,13.9167,1.71219,13.9167,2.21030
13.9856,1.80046,13.9856,2.9795,13.9856,1.99639,13.9856,2.24561
14.0545,0.92081,14.0545,2.4227,14.0545,1.87366,14.0545,2.42113
14.1234,1.27641,14.1234,2.1187,14.1234,2.62922,14.1234,2.02687
14.1923,1.10371,14.1923,2.0672,14.1923,2.27537,14.1923,2.28020
14.2612,1.85035,14.2612,2.1907,14.2612,1.94240,14.2612,1.69214
14.3301,2.53619,14.3301,3.2345,14.3301,1.82165,14.3301,1.16338
14.3990,2.75258,14.3990,3.5862,14.3990,2.05508,14.3990,1.39412
14.4678,1.92992,14.4678,3.2272,14.4678,2.35576,14.4678,0.90171
14.5367,2.24140,14.5367,4.0330,14.5367,3.06231,14.5367,0.63186
14.6056,3.39974,14.6056,4.5824,14.6056,2.46865,14.6056,0.50097
14.6745,2.54553,14.6745,4.4357,14.6745,2.71960,14.6745,0.66981
14.7434,2.63908,14.7434,5.9607,14.7434,2.79150,14.7434,0.62649
14.8123,2.92262,14.8123,7.8701,14.8123,2.88569,14.8123,0.83717
14.8812,4.53316,14.8812,8.8461,14.8812,2.90382,14.8812,1.26982
14.9501,5.59925,14.9501,10.3446,14.9501,2.44456,14.9501,2.27518
15.0190,3.73177,15.0190,8.6128,15.0190,2.40837,15.0190,3.49726
15.0879,3.00734,15.0879,7.5586,15.0879,2.16368,15.0879,3.87418
15.1568,2.49808,15.1568,5.0606,15.1568,2.13753,15.1568,3.80073
15.2257,2.39003,15.2257,4.4549,15.2257,1.42848,15.2257,2.97126
15.2946,3.52270,15.2946,3.3117,15.2946,1.30412,15.2946,3.13050
15.3635,3.70378,15.3635,2.9856,15.3635,1.37258,15.3635,1.89072
15.4324,2.23764,15.4324,2.6885,15.4324,1.62274,15.4324,2.06044
15.5013,2.62717,15.5013,3.2518,15.5013,1.76713,15.5013,1.67578
15.5702,2.50117,15.5702,3.1303,15.5702,1.61059,15.5702,1.22988
15.6391,2.34823,15.6391,2.5859,15.6391,1.30811,15.6391,0.99524
15.7079,3.30431,15.7079,2.5990,15.7079,1.32826,15.7079,1.30333
15.7768,2.24882,15.7768,2.5029,15.7768,1.43964,15.7768,1.29498
15.8457,1.72425,15.8457,2.5301,15.8457,1.58708,15.8457,1.65520
15.9146,2.53193,15.9146,2.2678,15.9146,1.78134,15.9146,1.00328
15.9835,1.62864,15.9835,1.7893,15.9835,1.68332,15.9835,1.78618
16.0524,1.67014,16.0524,2.0107,16.0524,2.05257,16.0524,1.32064
16.1213,2.28493,16.1213,2.0940,16.1213,2.26497,16.1213,2.40241
16.1902,1.66183,16.1902,1.9265,16.1902,1.68289,16.1902,1.98144
16.2591,2.61379,16.2591,1.8018,16.2591,1.39552,16.2591,1.75253
16.3280,1.82305,16.3280,1.5237,16.3280,1.68545,16.3280,1.75100
