X0,Y0,X1,Y1,X2,Y2,X3,Y3
16.3969,2.63525,16.3969,0.9382,16.3969,2.40352,16.3969,1.58586
16.4658,3.33485,16.4658,1.3106,16.4658,2.55692,16.4658,1.59687
16.5347,3.60194,16.5347,1.7470,16.5347,2.98765,16.5347,1.70820
16.6036,3.33106,16.6036,1.5680,16.6036,2.57588,16.6036,1.13681
16.6725,2.84136,16.6725,1.9746,16.6725,1.75453,16.6725,1.32729
16.7414,2.56504,16.7414,2.6744,16.7414,0.78789,16.7414,0.91444
16.8103,2.43866,16.8103,2.4516,16.8103,0.77621,16.8103,1.12339
16.8792,2.31851,16.8792,2.5329,16.8792,0.45236,16.8792,1.38252
16.9480,2.11953,16.9480,2.0304,16.9480,0.47183,16.9480,0.65703
17.0169,2.12774,17.0169,1.4047,17.0169,0.42130,17.0169,0.67315
17.0858,2.32448,17.0858,1.9144,17.0858,0.70482,17.0858,0.50896
17.1547,2.13625,17.1547,1.4903,17.1547,0.92718,17.1547,0.82898
17.2236,3.13549,17.2236,1.2014,17.2236,1.05601,17.2236,1.26941
17.2925,3.57311,17.2925,1.7033,17.2925,1.04544,17.2925,1.21820
17.3614,2.49835,17.3614,2.3615,17.3614,1.27850,17.3614,1.30434
17.4303,3.76304,17.4303,2.4093,17.4303,1.95558,17.4303,0.99874
17.4992,3.04292,17.4992,1.6115,17.4992,2.42533,17.4992,1.04093
17.5681,2.76188,17.5681,2.1388,17.5681,3.14794,17.5681,1.10855
17.6370,2.67785,17.6370,2.3703,17.6370,3.16419,17.6370,1.20454
17.7059,2.25785,17.7059,2.5913,17.7059,3.39996,17.7059,0.96771
17.7748,2.06231,17.7748,4.2439,17.7748,4.27308,17.7748,0.98915
17.8437,2.40352,17.8437,5.5637,17.8437,5.14882,17.8437,1.20361
17.9126,3.69551,17.9126,6.1823,17.9126,4.17097,17.9126,0.61314
17.9815,3.46241,17.9815,7.3047,17.9815,3.36303,17.9815,1.16049
18.0504,3.69605,18.0504,6.0555,18.0504,3.17280,18.0504,1.39786
18.1193,3.74070,18.1193,4.9668,18.1193,2.55998,18.1193,1.78622
18.1881,3.88834,18.1881,4.2652,18.1881,2.12743,18.1881,2.03526
18.2570,3.57284,18.2570,3.3959,18.2570,1.46965,18.2570,1.46361
18.3259,3.87076,18.3259,3.2745,18.3259,1.80268,18.3259,2.81572
18.3948,3.56046,18.3948,1.7671,18.3948,1.25567,18.3948,3.88327
18.4637,3.60685,18.4637,2.1132,18.4637,1.57638,18.4637,3.95131
18.5326,2.46977,18.5326,2.0916,18.5326,1.45998,18.5326,3.72101
18.6015,2.27115,18.6015,1.5435,18.6015,1.73464,18.6015,3.18459
18.6704,1.91989,18.6704,1.2911,18.6704,1.61782,18.6704,2.74095
18.7393,1.31013,18.7393,2.1289,18.7393,1.45565,18.7393,2.33165
18.8082,1.26221,18.8082,2.3513,18.8082,1.83740,18.8082,2.97535
18.8771,1.52984,18.8771,2.7106,18.8771,1.92894,18.8771,2.03225
18.9460,1.45362,18.9460,2.5086,18.9460,1.12751,18.9460,2.09018
19.0149,3.15801,19.0149,2.4109,19.0149,1.89014,19.0149,1.96432
19.0838,3.90352,19.0838,2.7217,19.0838,2.74781,19.0838,2.74192
19.1527,4.02083,19.1527,2.4945,19.1527,2.87076,19.1527,2.92699
19.2216,3.93950,19.2216,2.2575,19.2216,3.28741,19.2216,2.21057
19.2905,3.39677,19.2905,2.6910,19.2905,4.24336,19.2905,1.96614
19.3594,3.18944,19.3594,2.8531,19.3594,4.22182,19.3594,1.90606
19.4282,3.20654,19.4282,2.3865,19.4282,3.27942,19.4282,1.86020
19.4971,1.84277,19.4971,2.7580,19.4971,3.52866,19.4971,2.10708
19.5660,2.06832,19.5660,3.1683,19.5660,2.10464,19.5660,2.25848
19.6349,1.63174,19.6349,3.2788,19.6349,2.95413,19.6349,1.91190
19.7038,2.06401,19.7038,3.1353,19.7038,2.04289,19.7038,1.93222
19.7727,2.48932,19.7727,2.6474,19.7727,2.71826,19.7727,2.86739
19.8416,1.96003,19.8416,2.2548,19.8416,3.00208,19.8416,3.59589
19.9105,2.02921,19.9105,2.1938,19.9105,3.16039,19.9105,3.13302
19.9794,2.00415,19.9794,2.7979,19.9794,2.03265,19.9794,3.44053
20.0483,1.33952,20.0483,2.2470,20.0483,1.87725,20.0483,2.59286
20.1172,0.97025,20.1172,2.2740,20.1172,2.50524,20.1172,2.68583
20.1861,0.86008,20.1861,2.8302,20.1861,3.08328,20.1861,2.13664
20.2550,0.91214,20.2550,2.8719,20.2550,4.63556,20.2550,2.54768
20.3239,1.29564,20.3239,3.9939,20.3239,3.99348,20.3239,2.10300
20.3928,1.38028,20.3928,4.4706,20.3928,2.74321,20.3928,1.58371
20.4617,1.74914,20.4617,5.1696,20.4617,2.08691,20.4617,1.63556
20.5306,1.31105,20.5306,4.2211,20.5306,1.26598,20.5306,2.63058
20.5995,1.47000,20.5995,2.5900,20.5995,1.12002,20.5995,3.04554
20.6684,1.19683,20.6684,1.8214,20.6684,1.43730,20.6684,3.07386
20.7372,1.31837,20.7372,1.7093,20.7372,1.69817,20.7372,2.57526
20.8061,1.20451,20.8061,1.4033,20.8061,1.59287,20.8061,2.05124
20.8750,1.85001,20.8750,2.0234,20.8750,1.34547,20.8750,1.39050
20.9439,2.03590,20.9439,2.4031,20.9439,1.31150,20.9439,0.71412
21.0128,2.83066,21.0128,2.5166,21.0128,1.88971,21.0128,1.70279
21.0817,2.32917,21.0817,2.5495,21.0817,1.36461,21.0817,2.32263
21.1506,2.58101,21.1506,2.1930,21.1506,1.67634,21.1506,2.41385
21.2195,2.63721,21.2195,1.7357,21.2195,1.55640,21.2195,2.69705
21.2884,1.91764,21.2884,1.5021,21.2884,2.01322,21.2884,3.08304
21.3573,1.01577,21.3573,1.0611,21.3573,2.24647,21.3573,4.13139
21.4262,1.28995,21.4262,1.3902,21.4262,2.79680,21.4262,3.79993
21.4951,1.26427,21.4951,1.6304,21.4951,3.23612,21.4951,4.63309
21.5640,0.57488,21.5640,1.3870,21.5640,4.26177,21.5640,4.11439
21.6329,1.08516,21.6329,2.2466,21.6329,4.91058,21.6329,3.35464
21.7018,1.32434,21.7018,2.7330,21.7018,5.18842,21.7018,2.49710
21.7707,1.09284,21.7707,3.8306,21.7707,3.95515,21.7707,1.62834
21.8396,1.17941,21.8396,3.3977,21.8396,2.70107,21.8396,1.50461
21.9085,1.26950,21.9085,3.3056,21.9085,2.14390,21.9085,0.88730
21.9773,1.15175,21.9773,3.4745,21.9773,1.80604,21.9773,0.89423
22.0462,1.28744,22.0462,2.3772,22.0462,2.74800,22.0462,1.69709
22.1151,1.42805,22.1151,2.3650,22.1151,2.10934,22.1151,3.04566
22.1840,2.10554,22.1840,1.5051,22.1840,2.11090,22.1840,3.25269
22.2529,2.63314,22.2529,1.3595,22.2529,2.21312,22.2529,2.67934
22.3218,2.69019,22.3218,1.6294,22.3218,1.73221,22.3218,2.65691
22.3907,3.20010,22.3907,2.3997,22.3907,2.26239,22.3907,2.62397
22.4596,3.49521,22.4596,3.7265,22.4596,2.14476,22.4596,2.83467
22.5285,3.76186,22.5285,4.5097,22.5285,1.34768,22.5285,3.71301
22.5974,3.36936,22.5974,3.9683,22.5974,1.36759,22.5974,4.74419
22.6663,4.32684,22.6663,3.5489,22.6663,1.79883,22.6663,5.35704
22.7352,5.02240,22.7352,2.5482,22.7352,2.25387,22.7352,4.73883
22.8041,4.67025,22.8041,2.5118,22.8041,1.87106,22.8041,3.43986
22.8730,4.14517,22.8730,2.0743,22.8730,1.63287,22.8730,2.04301
22.9419,4.29944,22.9419,1.2713,22.9419,1.84501,22.9419,1.68399
23.0108,4.55971,23.0108,1.2703,23.0108,2.20884,23.0108,2.20905
23.0797,4.73626,23.0797,1.3916,23.0797,2.50874,23.0797,1.74812
23.1486,4.74936,23.1486,1.6640,23.1486,1.91917,23.1486,1.50744
23.2174,4.49198,23.2174,1.0388,23.2174,1.65244,23.2174,0.99485
23.2863,3.36252,23.2863,1.2413,23.2863,1.17510,23.2863,1.51210
23.3552,3.25669,23.3552,1.4263,23.3552,1.71665,23.3552,1.71403
23.4241,2.30239,23.4241,1.3467,23.4241,2.18739,23.4241,1.71355
23.4930,2.68214,23.4930,1.6311,23.4930,2.53235,23.4930,1.87172
23.5619,2.99909,23.5619,2.6055,23.5619,2.59111,23.5619,1.28442
23.6308,2.85930,23.6308,2.1235,23.6308,2.25947,23.6308,0.89577
23.6997,2.81851,23.6997,1.7736,23.6997,2.42096,23.6997,0.91578
23.7686,3.30479,23.7686,2.2018,23.7686,3.21025,23.7686,1.35935
23.8375,3.17961,23.8375,2.9868,23.8375,2.56517,23.8375,1.40533
23.9064,2.99501,23.9064,3.3283,23.9064,2.69707,23.9064,1.70304
23.9753,2.41764,23.9753,2.5157,23.9753,2.71590,23.9753,1.73056
24.0442,2.54228,24.0442,2.4506,24.0442,2.54875,24.0442,2.61218
24.1131,2.21853,24.1131,2.7869,24.1131,2.30797,24.1131,1.89116
24.1820,1.67296,24.1820,1.5618,24.1820,2.30332,24.1820,1.74733
24.2509,1.88016,24.2509,1.6695,24.2509,2.21025,24.2509,2.67362
24.3198,1.39481,24.3198,2.0255,24.3198,1.56388,24.3198,2.79865
24.3887,1.33865,24.3887,2.1873,24.3887,1.57390,24.3887,3.03265
24.4575,1.98716,24.4575,2.4777,24.4575,1.29745,24.4575,2.07742
24.5264,3.08903,24.5264,1.8816,24.5264,0.87418,24.5264,2.06363
24.5953,2.88253,24.5953,1.7235,24.5953,0.81581,24.5953,1.85569
24.6642,2.51183,24.6642,1.9333,24.6642,1.10383,24.6642,1.62111
24.7331,2.44633,24.7331,2.4423,24.7331,1.07954,24.7331,1.49955
24.8020,2.95397,24.8020,1.8694,24.8020,1.04388,24.8020,1.28686
24.8709,3.53487,24.8709,1.7237,24.8709,1.13686,24.8709,1.54589
24.9398,3.57958,24.9398,2.6286,24.9398,1.54955,24.9398,1.51543
25.0087,2.73393,25.0087,2.5323,25.0087,1.08828,25.0087,1.29994
25.0776,3.76601,25.0776,2.9714,25.0776,1.51129,25.0776,1.59539
25.1465,5.50970,25.1465,2.7970,25.1465,1.18103,25.1465,1.40855
25.2154,6.32558,25.2154,2.8846,25.2154,1.31702,25.2154,1.05594
25.2843,6.70770,25.2843,3.2435,25.2843,1.94976,25.2843,1.06180
25.3532,6.28290,25.3532,3.7720,25.3532,1.66733,25.3532,1.23090
25.4221,5.32833,25.4221,3.9299,25.4221,2.99403,25.4221,1.87962
25.4910,3.94039,25.4910,3.9509,25.4910,2.98032,25.4910,2.46229
25.5599,3.98524,25.5599,3.5522,25.5599,4.42451,25.5599,1.83647
25.6288,3.09171,25.6288,3.3295,25.6288,5.50048,25.6288,2.21122
25.6976,3.08351,25.6976,2.4878,25.6976,7.10719,25.6976,2.64963
25.7665,2.01093,25.7665,1.8936,25.7665,8.73577,25.7665,1.98512
25.8354,2.06525,25.8354,1.9461,25.8354,8.05591,25.8354,2.16388
25.9043,1.95354,25.9043,1.6054,25.9043,7.79110,25.9043,1.42569
25.9732,2.04946,25.9732,1.4733,25.9732,6.71866,25.9732,1.64956
26.0421,2.51187,26.0421,1.3152,26.0421,5.59149,26.0421,1.39126
26.1110,2.82704,26.1110,1.1271,26.1110,3.39594,26.1110,1.49975
26.1799,3.07556,26.1799,0.9956,26.1799,2.19136,26.1799,1.59305
26.2488,3.35930,26.2488,0.8027,26.2488,1.63108,26.2488,1.77440
26.3177,3.86151,26.3177,1.2857,26.3177,1.54107,26.3177,2.19993
26.3866,5.67480,26.3866,1.5237,26.3866,1.34540,26.3866,2.86505
26.4555,6.61972,26.4555,1.3075,26.4555,1.39731,26.4555,2.82345
26.5244,7.92088,26.5244,1.2222,26.5244,0.83386,26.5244,2.66151
26.5933,6.84975,26.5933,1.3207,26.5933,0.86911,26.5933,2.57351
26.6622,6.91043,26.6622,2.0373,26.6622,1.34872,26.6622,2.74685
26.7311,6.08049,26.7311,2.6879,26.7311,1.20241,26.7311,1.98874
26.8000,6.57180,26.8000,2.5173,26.8000,1.80639,26.8000,1.19205
26.8689,6.81654,26.8689,1.7822,26.8689,1.60948,26.8689,0.91595
26.9377,6.30487,26.9377,1.2104,26.9377,1.83982,26.9377,1.00869
27.0066,4.40232,27.0066,1.3121,27.0066,1.75949,27.0066,1.65908
27.0755,3.75433,27.0755,1.7737,27.0755,1.30145,27.0755,1.26201
27.1444,3.26238,27.1444,1.9070,27.1444,1.32667,27.1444,1.76435
27.2133,1.72356,27.2133,1.5019,27.2133,1.77543,27.2133,1.66477
27.2822,1.59553,27.2822,2.3709,27.2822,1.92074,27.2822,1.73233
27.3511,1.33820,27.3511,1.9305,27.3511,2.51980,27.3511,1.17306
27.4200,1.23862,27.4200,1.7509,27.4200,3.19053,27.4200,1.16523
27.4889,0.93653,27.4889,2.3223,27.4889,2.88772,27.4889,1.49249
27.5578,0.65921,27.5578,1.4700,27.5578,3.41665,27.5578,1.96768
27.6267,0.70787,27.6267,1.8696,27.6267,2.40726,27.6267,1.90587
27.6956,0.56329,27.6956,1.4890,27.6956,1.38464,27.6956,1.57104
27.7645,0.60625,27.7645,1.9018,27.7645,1.11822,27.7645,1.28587
27.8334,1.07937,27.8334,2.1891,27.8334,1.19478,27.8334,1.25111
27.9023,1.61801,27.9023,2.8692,27.9023,1.16241,27.9023,1.44155
27.9712,1.42251,27.9712,3.3545,27.9712,1.58206,27.9712,1.33538
28.0401,2.09191,28.0401,3.3462,28.0401,1.37948,28.0401,1.13522
28.1090,2.14313,28.1090,2.5642,28.1090,1.74163,28.1090,1.48415
28.1779,2.58447,28.1779,3.0124,28.1779,1.87688,28.1779,2.05995
28.2467,1.70143,28.2467,4.5263,28.2467,1.32867,28.2467,2.52652
28.3156,2.09713,28.3156,4.6570,28.3156,1.16039,28.3156,1.89910
28.3845,2.53788,28.3845,4.5618,28.3845,1.28751,28.3845,2.08898
28.4534,2.51506,28.4534,4.7672,28.4534,1.47061,28.4534,1.64234
28.5223,2.18978,28.5223,4.2535,28.5223,2.07506,28.5223,2.18549
28.5912,2.01404,28.5912,3.1449,28.5912,1.66710,28.5912,2.40574
28.6601,1.97206,28.6601,2.4040,28.6601,1.52950,28.6601,2.67191
28.7290,1.47896,28.7290,2.1863,28.7290,1.56846,28.7290,2.18623
28.7979,1.59918,28.7979,2.1034,28.7979,1.78896,28.7979,3.02079
28.8668,2.10886,28.8668,1.9055,28.8668,1.96065,28.8668,3.01238
28.9357,2.44772,28.9357,1.8576,28.9357,1.25298,28.9357,2.84011
29.0046,2.74494,29.0046,2.0222,29.0046,1.43646,29.0046,1.94488
29.0735,3.50103,29.0735,2.3445,29.0735,1.76709,29.0735,1.97790
29.1424,3.98622,29.1424,2.6591,29.1424,2.26252,29.1424,1.84391
29.2113,3.31063,29.2113,2.8358,29.2113,2.64543,29.2113,2.24343
29.2802,2.63509,29.2802,3.1859,29.2802,5.04030,29.2802,2.73768
29.3491,1.86452,29.3491,2.7255,29.3491,6.03310,29.3491,4.49388
29.4180,1.35376,29.4180,3.1891,29.4180,7.42189,29.4180,6.20286
29.4868,2.08158,29.4868,3.4055,29.4868,7.33450,29.4868,8.07553
29.5557,2.59469,29.5557,3.3533,29.5557,8.18493,29.5557,8.53086
29.6246,3.54400,29.6246,3.6959,29.6246,8.23922,29.6246,8.75511
29.6935,1.93688,29.6935,3.4869,29.6935,6.94510,29.6935,7.21107
29.7624,2.12739,29.7624,2.5897,29.7624,6.24862,29.7624,5.52759
29.8313,2.01061,29.8313,2.5844,29.8313,5.35099,29.8313,4.37210
29.9002,1.95142,29.9002,2.2599,29.9002,4.60758,29.9002,2.50290
29.9691,2.45773,29.9691,3.0673,29.9691,4.52099,29.9691,1.92641
30.0380,3.19737,30.0380,3.6541,30.0380,3.45892,30.0380,1.68077
30.1069,3.95602,30.1069,4.6157,30.1069,4.48412,30.1069,2.10283
30.1758,3.49683,30.1758,4.1616,30.1758,2.87012,30.1758,2.19188
30.2447,3.53862,30.2447,3.0955,30.2447,2.03746,30.2447,2.44659
30.3136,3.57184,30.3136,3.0041,30.3136,2.24381,30.3136,2.37240
30.3825,3.14711,30.3825,3.5247,30.3825,1.73599,30.3825,1.60922
30.4514,2.71143,30.4514,3.1071,30.4514,1.36673,30.4514,1.41374
30.5203,3.18240,30.5203,1.9046,30.5203,1.20582,30.5203,1.57930
30.5892,3.10925,30.5892,2.1129,30.5892,1.32655,30.5892,1.35570
30.6581,3.09143,30.6581,2.1187,30.6581,1.44395,30.6581,0.63632
30.7269,3.07615,30.7269,1.9722,30.7269,2.01458,30.7269,0.91804
30.7958,2.64983,30.7958,1.2319,30.7958,2.05618,30.7958,1.01487
30.8647,2.86398,30.8647,0.9725,30.8647,1.90304,30.8647,0.90152
30.9336,2.84087,30.9336,1.3837,30.9336,2.10695,30.9336,0.52935
31.0025,3.07134,31.0025,1.2702,31.0025,1.35230,31.0025,0.42188
31.0714,2.91671,31.0714,1.9136,31.0714,2.04022,31.0714,0.71034
31.1403,2.61642,31.1403,2.6759,31.1403,1.37945,31.1403,0.84477
31.2092,2.36723,31.2092,2.6523,31.2092,1.26868,31.2092,0.51874
31.2781,2.59953,31.2781,2.4173,31.2781,1.67342,31.2781,0.66784
31.3470,2.15755,31.3470,2.9350,31.3470,2.02957,31.3470,0.78077
31.4159,1.71631,31.4159,3.2511,31.4159,1.87076,31.4159,0.82179
31.4848,2.29807,31.4848,4.0069,31.4848,2.09648,31.4848,0.66545
31.5537,1.39541,31.5537,3.8629,31.5537,1.70042,31.5537,1.12131
31.6226,1.49387,31.6226,4.7713,31.6226,1.41762,31.6226,1.20210
31.6915,1.68929,31.6915,4.0057,31.6915,1.87383,31.6915,1.08215
31.7604,1.80075,31.7604,3.4188,31.7604,2.27116,31.7604,1.00007
31.8293,2.81551,31.8293,3.8729,31.8293,2.82897,31.8293,1.08805
31.8982,3.82118,31.8982,4.2356,31.8982,2.76201,31.8982,1.18486
31.9670,3.14269,31.9670,5.0140,31.9670,2.20683,31.9670,0.82399
32.0359,2.48622,32.0359,5.4838,32.0359,1.70673,32.0359,1.15019
32.1048,1.37591,32.1048,4.1547,32.1048,1.15028,32.1048,1.29487
32.1737,1.22561,32.1737,4.2044,32.1737,1.66668,32.1737,1.76949
