,position (um),Fat2 intensity,Abi intensity
658,45.3326,27.6029,9.1287
659,45.4015,36.6218,11.1326
660,45.4704,49.2791,10.994
661,45.5393,60.9389,10.024
662,45.6082,62.7245,8.6491
663,45.6771,50.709,6.9178
664,45.7459,38.3175,3.781
665,45.8148,19.6288,2.0219
666,45.8837,7.2574,1.5777
667,45.9526,2.5595,1.8588
668,46.0215,1.7699,1.3569
669,46.0904,2.2751,0.9069
670,46.1593,1.5057,1.8111
671,46.2282,1.9562,1.4583
672,46.2971,2.4687,2.225
673,46.366,4.4346,3.3419
674,46.4349,7.1327,2.9668
675,46.5038,11.2525,3.203
676,46.5727,17.3993,4.1479
677,46.6416,18.0941,4.3473
678,46.7105,8.5201,2.2037
679,46.7794,4.1178,1.8891
680,46.8483,2.7035,1.2514
681,46.9172,4.3014,1.3547
682,46.986,6.4884,1.1317
683,47.0549,8.7536,1.228
684,47.1238,14.1074,1.6932
685,47.1927,21.2225,2.2287
686,47.2616,24.7896,2.937
687,47.3305,24.1877,3.624
688,47.3994,28.0468,2.8098
689,47.4683,35.0664,3.5501
690,47.5372,37.924,4.6424
691,47.6061,27.5863,5.2636
692,47.675,14.2943,3.8702
693,47.7439,7.5883,2.9849
694,47.8128,5.5394,2.6966
695,47.8817,5.3448,2.1067
696,47.9506,6.6779,2.112
697,48.0195,7.9856,2.1049
698,48.0884,8.6255,1.8668
699,48.1573,7.5716,1.4039
700,48.2261,6.393,2.3134
701,48.295,7.9386,2.8689
702,48.3639,11.2481,3.2386
703,48.4328,16.2492,2.9475
704,48.5017,22.9099,2.7944
705,48.5706,25.7076,3.287
706,48.6395,29.8078,4.5632
707,48.7084,29.4142,4.7582
708,48.7773,26.8288,5.2052
709,48.8462,19.5945,5.5109
710,48.9151,20.1327,4.276
711,48.984,20.0033,3.9562
712,49.0529,20.8765,3.4744
713,49.1218,24.7678,3.8361
714,49.1907,19.3351,4.2047
715,49.2596,15.8794,3.8296
716,49.3285,8.4874,2.9548
717,49.3974,7.1029,2.1705
718,49.4662,6.7834,2.1223
719,49.5351,5.0595,1.5749
720,49.604,5.6068,1.4422
721,49.6729,7.6918,1.2226
722,49.7418,8.5256,1.1233
723,49.8107,8.6164,1.6757
724,49.8796,6.8569,1.591
725,49.9485,7.0081,1.4887
726,50.0174,6.4335,1.5554
727,50.0863,9.3113,1.7693
728,50.1552,11.4257,1.7431
729,50.2241,9.3341,1.7177
730,50.293,7.1187,1.8299
731,50.3619,7.2971,1.8784
732,50.4308,8.6089,1.494
733,50.4997,8.9154,2.0019
734,50.5686,11.0738,1.9259
735,50.6375,14.033,2.0262
736,50.7063,19.4218,1.9182
737,50.7752,16.5085,1.9237
738,50.8441,15.6688,1.9474
739,50.913,9.8832,1.5282
740,50.9819,6.5296,1.4529
741,51.0508,4.0962,1.8151
742,51.1197,4.4732,1.6353
743,51.1886,5.6882,1.8947
744,51.2575,8.6877,2.113
745,51.3264,11.1244,2.4737
746,51.3953,12.222,3.2592
747,51.4642,10.8288,3.8065
748,51.5331,13.9547,4.6455
749,51.602,20.4925,4.9373
750,51.6709,25.3396,4.1001
751,51.7398,26.4529,4.7479
752,51.8087,27.7691,6.1318
753,51.8776,33.8126,6.9695
754,51.9464,45.7454,8.7496
755,52.0153,55.6769,11.8291
756,52.0842,66.8545,15.1817
757,52.1531,69.7239,16.5423
758,52.222,61.1837,13.9177
759,52.2909,47.0825,11.5359
760,52.3598,34.7999,8.8806
761,52.4287,24.4876,7.3757
762,52.4976,23.6087,6.3212
763,52.5665,20.4343,5.5274
764,52.6354,14.1258,4.6743
765,52.7043,7.0419,3.4032
766,52.7732,6.2641,1.9417
767,52.8421,3.7924,1.6563
768,52.911,3.0211,0.8548
769,52.9799,2.6867,1.2087
770,53.0488,3.338,1.6565
771,53.1177,2.7905,1.3738
772,53.1866,2.5513,1.0124
773,53.2554,3.6718,0.5423
774,53.3243,3.8745,0.9264
775,53.3932,4.6688,1.4163
776,53.4621,4.8224,1.5862
777,53.531,5.4896,1.6852
778,53.5999,5.2158,1.7632
779,53.6688,6.6705,1.6713
780,53.7377,4.5381,2.3666
781,53.8066,4.4148,1.9741
782,53.8755,6.1032,2.3724
783,53.9444,6.2823,2.6778
784,54.0133,6.8241,2.6389
785,54.0822,4.126,2.0449
786,54.1511,3.0176,2.048
787,54.22,2.1416,2.1555
788,54.2889,1.8229,1.4466
789,54.3578,1.2119,0.791
790,54.4267,1.513,0.7252
791,54.4955,2.237,1.2987
792,54.5644,1.2524,1.274
793,54.6333,1.0039,0.9919
794,54.7022,1.4425,1.0828
795,54.7711,1.7312,1.2053
796,54.84,1.9041,1.3624
797,54.9089,2.0777,1.2342
798,54.9778,2.4828,0.832
799,55.0467,2.7635,0.6913
800,55.1156,3.3488,1.4042
801,55.1845,3.5366,0.7778
802,55.2534,3.6362,1.1035
803,55.3223,4.3032,1.3602
804,55.3912,7.2306,1.6725
805,55.4601,8.1581,1.4725
806,55.529,11.4777,2.0382
807,55.5979,11.0343,2.4614
808,55.6668,12.9763,3.0448
809,55.7356,18.4442,3.7657
810,55.8045,23.7735,5.1472
811,55.8734,29.727,6.3453
812,55.9423,39.7567,8.1313
813,56.0112,43.1654,9.114
814,56.0801,43.3207,7.5933
815,56.149,37.7034,6.7611
816,56.2179,30.4876,6.2989
817,56.2868,30.9934,5.9979
818,56.3557,26.3121,5.1693
819,56.4246,21.0269,5.545
820,56.4935,19.5156,5.1325
821,56.5624,17.3723,5.0689
822,56.6313,18.9036,3.8114
823,56.7002,16.4818,4.0035
824,56.7691,16.1565,4.7569
825,56.838,21.1883,3.5129
826,56.9069,19.877,3.5742
827,56.9757,16.2263,3.0318
828,57.0446,12.2187,3.6972
829,57.1135,12.7352,3.6493
830,57.1824,14.4127,4.4404
831,57.2513,22.7812,4.4868
832,57.3202,34.6197,5.2074
833,57.3891,48.1486,6.1036
834,57.458,60.999,7.1941
835,57.5269,67.9638,8.2799
836,57.5958,39.5313,5.5143
837,57.6647,23.9636,3.1608
838,57.7336,16.4717,2.6525
839,57.8025,10.6638,2.1313
840,57.8714,7.5716,1.6678
841,57.9403,9.4496,1.7407
842,58.0092,9.8948,1.8415
843,58.0781,9.2136,2.2463
844,58.147,8.6966,2.8111
845,58.2159,8.0322,2.5199
846,58.2847,4.0379,1.9038
847,58.3536,3.2386,1.2953
848,58.4225,3.4531,1.3495
849,58.4914,4.3065,1.6782
850,58.5603,3.2985,1.977
851,58.6292,3.003,1.3419
852,58.6981,2.7539,1.2796
853,58.767,2.4311,1.1251
854,58.8359,1.8024,1.0326
855,58.9048,2.4775,1.0207
856,58.9737,1.7232,0.8549
857,59.0426,2.1221,0.7294
858,59.1115,2.6801,1.0324
859,59.1804,2.7342,0.6427
860,59.2493,3.1147,0.9955
861,59.3182,2.8634,0.7574
862,59.3871,4.1086,1.3326
863,59.456,8.0448,1.6215
864,59.5248,13.0961,2.1427
865,59.5937,21.1715,2.7817
866,59.6626,28.1133,4.2141
867,59.7315,35.7208,5.5551
868,59.8004,35.3559,9.1333
869,59.8693,29.7673,11.3588
870,59.9382,22.0446,11.1785
871,60.0071,15.5077,8.976
872,60.076,10.6817,7.4698
873,60.1449,9.4758,3.835
874,60.2138,5.723,3.181
875,60.2827,4.3251,2.6535
876,60.3516,3.0293,1.6956
877,60.4205,2.6661,1.7593
878,60.4894,3.095,1.7301
879,60.5583,3.2777,1.8974
880,60.6272,3.3887,1.1083
881,60.6961,4.0591,1.4406
882,60.7649,6.9371,1.8672
883,60.8338,7.5624,1.7672
884,60.9027,6.0479,2.0114
885,60.9716,6.0289,2.2762
886,61.0405,6.45,3.144
887,0.0,56.6733,13.0044
888,0.0689,41.1846,12.3233
889,0.1378,30.6655,9.3869
890,0.2067,25.8357,7.2205
891,0.2756,25.3182,5.3691
892,0.3445,19.2851,5.0178
893,0.4134,17.1577,4.4311
894,0.4823,14.6851,4.3144
895,0.5512,11.4699,4.1309
896,0.6201,8.1987,3.3145
897,0.6889,7.5984,2.8987
898,0.7578,7.9394,2.2579
899,0.8267,8.8071,1.6413
900,0.8956,10.4638,1.8609
901,0.9645,12.6287,1.8562
902,1.0334,14.8309,2.0505
903,1.1023,14.9919,2.533
904,1.1712,12.7233,2.3562
905,1.2401,9.081,2.8431
906,1.309,6.7378,2.8283
907,1.3779,4.9122,3.2276
908,1.4468,4.0073,2.8037
909,1.5157,3.6134,2.5221
910,1.5846,2.8554,2.1462
911,1.6535,3.0398,1.7727
912,1.7224,2.8249,1.3134
913,1.7913,2.1735,1.6702
914,1.8602,1.5202,1.0333
915,1.929,0.4639,0.5725
916,1.9979,1.4864,0.6393
917,2.0668,1.4883,1.0464
918,2.1357,1.1979,0.8955
919,2.2046,1.9238,1.2757
920,2.2735,2.7314,1.4365
921,2.3424,5.7968,0.9741
922,2.4113,5.915,0.7831
923,2.4802,5.9872,1.2449
924,2.5491,5.9513,1.3385
925,2.618,6.3843,2.087
926,2.6869,5.9529,2.0365
927,2.7558,6.7461,2.823
928,2.8247,5.4833,2.4821
929,2.8936,4.6494,2.0475
930,2.9625,3.3426,1.303
931,3.0314,3.0292,1.3936
932,3.1003,1.6033,1.2913
933,3.1691,2.555,1.389
934,3.238,3.3022,0.9499
935,3.3069,5.9672,0.9768
936,3.3758,10.287,0.8175
937,3.4447,13.1478,1.1767
938,3.5136,14.5593,1.9516
939,3.5825,13.5213,2.1641
940,3.6514,12.8659,1.8609
941,3.7203,12.0854,2.0132
942,3.7892,14.0864,2.7471
943,3.8581,13.9009,3.6921
944,3.927,14.5383,3.8591
945,3.9959,14.1992,4.1163
946,4.0648,18.6306,5.6527
947,4.1337,21.3822,5.5999
948,4.2026,25.0047,4.9987
949,4.2715,21.9387,4.3897
950,4.3404,14.2643,3.6743
951,4.4092,6.9598,2.8609
952,4.4781,4.1703,1.7659
953,4.547,3.9563,2.1233
954,4.6159,3.4362,1.669
955,4.6848,3.8708,1.7459
956,4.7537,4.7185,2.0822
957,4.8226,5.0141,2.1667
958,4.8915,5.3228,2.1844
959,4.9604,5.3669,1.9004
960,5.0293,4.5292,1.8671
961,5.0982,2.7853,1.1536
962,5.1671,2.7438,1.7941
963,5.236,3.0209,1.805
964,5.3049,4.0873,1.6787
965,5.3738,4.7871,2.2924
966,5.4427,4.8404,2.1099
967,5.5116,6.6959,3.1208
968,5.5805,9.7134,2.53
969,5.6493,8.5645,2.3616
970,5.7182,8.7103,2.4861
971,5.7871,6.5553,2.628
972,5.856,8.3224,2.4473
973,5.9249,9.0071,2.3749
974,5.9938,9.8112,1.6391
975,6.0627,11.0294,1.4618
976,6.1316,15.2969,2.0335
977,6.2005,19.3104,3.3447
978,6.2694,32.1954,4.4574
979,6.3383,38.3057,5.2075
980,6.4072,52.2124,6.6761
981,6.4761,65.3546,9.7199
982,6.545,66.3991,10.2408
983,6.6139,63.1098,10.7374
984,6.6828,51.0522,11.4873
985,6.7517,33.5842,9.4594
986,6.8206,22.3967,6.3125
987,6.8894,15.3528,4.8583
988,6.9583,10.7504,3.52
989,7.0272,9.0322,2.1879
990,7.0961,6.507,2.1821
991,7.165,6.4513,2.5873
992,7.2339,5.8499,3.1818
993,7.3028,7.1364,3.1326
994,7.3717,7.6342,3.4674
995,7.4406,7.0079,2.6658
996,7.5095,6.8783,1.868
997,7.5784,3.9732,1.6851
998,7.6473,4.6398,2.4707
999,7.7162,3.4767,2.6999
1000,7.7851,3.5367,1.9783
1001,7.854,3.3077,2.1302
1002,7.9229,4.0732,2.4384
1003,7.9918,4.1845,2.1373
1004,8.0607,3.0281,2.5078
1005,8.1296,4.1841,2.7743
1006,8.1984,4.4424,2.8318
1007,8.2673,5.3837,2.3885
1008,8.3362,8.6556,3.3016
1009,8.4051,10.2597,3.4934
1010,8.474,11.1539,3.2682
1011,8.5429,9.3681,2.7599
1012,8.6118,7.0275,2.1542
1013,8.6807,5.3694,2.0182
1014,8.7496,5.7883,2.4238
1015,8.8185,8.1877,2.7281
1016,8.8874,10.8835,2.5005
1017,8.9563,9.8608,3.2652
1018,9.0252,8.6186,2.1764
1019,9.0941,7.9131,2.2646
1020,9.163,6.9688,2.7492
1021,9.2319,7.2666,2.4926
1022,9.3008,4.7988,1.847
1023,9.3697,4.5595,1.237
1024,9.4385,3.0711,0.8911
1025,9.5074,4.0421,1.4695
1026,9.5763,7.4483,1.3314
1027,9.6452,10.6408,1.4941
1028,9.7141,9.9255,1.1526
1029,9.783,9.457,1.4506
1030,9.8519,7.6337,1.7505
1031,9.9208,7.9389,1.1568
1032,9.9897,8.5692,1.413
1033,10.0586,10.6209,2.0065
1034,10.1275,13.1186,1.9273
1035,10.1964,16.2492,2.1735
1036,10.2653,14.3807,1.9527
1037,10.3342,13.0335,1.2539
1038,10.4031,9.9399,1.8528
1039,10.472,9.6452,2.4572
1040,10.5409,8.7767,2.3818
1041,10.6098,10.9276,2.8716
1042,10.6786,16.3367,3.0191
1043,10.7475,13.9085,3.9729
1044,10.8164,20.5802,4.7283
1045,10.8853,31.5821,7.3384
1046,10.9542,41.8236,8.261
1047,11.0231,51.1359,8.4942
1048,11.092,48.0582,8.7548
1049,11.1609,44.724,8.6899
1050,11.2298,46.5937,8.8482
1051,11.2987,46.7305,8.7588
1052,11.3676,47.2499,8.6791
1053,11.4365,28.0891,8.7883
1054,11.5054,19.8354,7.4646
1055,11.5743,16.4278,6.3179
1056,11.6432,12.4454,3.7435
1057,11.7121,9.6173,2.5213
1058,11.781,8.3673,1.7054
1059,11.8499,6.2344,1.7896
1060,11.9187,5.3161,1.651
1061,11.9876,4.0328,1.5709
1062,12.0565,3.5635,1.1877
1063,12.1254,2.6703,1.7046
1064,12.1943,3.5377,2.2295
1065,12.2632,3.3798,1.8153
1066,12.3321,2.8617,2.1368
1067,12.401,2.8179,2.6934
1068,12.4699,3.1063,2.3092
1069,12.5388,2.7198,1.7807
1070,12.6077,2.2638,2.0328
1071,12.6766,3.2391,1.7572
1072,12.7455,4.0677,1.6703
1073,12.8144,5.7408,1.5533
1074,12.8833,4.6957,1.4625
1075,12.9522,3.4225,1.6071
1076,13.0211,3.1218,1.8717
1077,13.09,5.0088,1.5423
1078,13.1588,2.6311,2.0954
1079,13.2277,3.2619,1.722
1080,13.2966,4.0383,2.0261
1081,13.3655,6.1416,2.5446
1082,13.4344,7.7683,3.3055
1083,13.5033,10.3503,2.342
1084,13.5722,13.1702,1.9917
1085,13.6411,10.8028,1.9016
1086,13.71,5.1127,2.2565
1087,13.7789,3.9684,1.8858
1088,13.8478,3.3106,1.2941
1089,13.9167,2.6115,1.3275
1090,13.9856,3.269,0.8094
1091,14.0545,3.8466,0.9235
1092,14.1234,2.5331,0.7768
1093,14.1923,2.3325,1.3392
1094,14.2612,1.9754,0.7267
1095,14.3301,1.4422,0.9661
1096,14.3989,2.2623,1.3179
1097,14.4678,2.4242,1.2794
1098,14.5367,2.9588,1.6209
1099,14.6056,3.7717,1.4634
1100,14.6745,3.9043,1.5374
1101,14.7434,4.3066,1.6084
1102,14.8123,6.316,1.9615
1103,14.8812,7.9186,1.3966
1104,14.9501,10.2081,2.1791
1105,15.019,8.8979,2.1425
1106,15.0879,9.6171,2.2295
1107,15.1568,13.5367,2.9171
1108,15.2257,20.3612,3.3697
1109,15.2946,22.2482,3.6906
1110,15.3635,24.8045,4.2016
1111,15.4324,26.272,5.0047
1112,15.5013,26.9931,4.6801
1113,15.5702,31.0966,4.5478
1114,15.6391,32.3817,4.2005
1115,15.7079,21.7813,4.4095
1116,15.7768,16.8415,3.5844
1117,15.8457,9.1826,3.4394
1118,15.9146,5.5797,3.5674
1119,15.9835,5.8295,3.641
1120,16.0524,6.7771,4.0838
1121,16.1213,7.1589,3.2756
1122,16.1902,6.9967,1.5668
1123,16.2591,5.6563,1.275
1124,16.328,2.909,1.2146
1125,16.3969,4.2177,0.9354
1126,16.4658,3.467,1.1164
1127,16.5347,4.2918,0.9536
1128,16.6036,4.947,0.966
1129,16.6725,5.0613,1.1852
1130,16.7414,4.0588,1.1731
1131,16.8103,4.7503,1.0845
1132,16.8792,4.9385,1.4586
1133,16.948,5.5001,1.6753
1134,17.0169,6.3105,1.3525
1135,17.0858,7.6992,1.2316
1136,17.1547,6.9173,2.0184
1137,17.2236,4.786,2.6164
1138,17.2925,5.0976,2.1805
1139,17.3614,7.9363,2.0553
1140,17.4303,11.4859,1.8368
1141,17.4992,8.7925,1.8467
1142,17.5681,7.4949,2.6608
1143,17.637,3.9676,2.1201
1144,17.7059,2.8966,2.4351
1145,17.7748,3.1744,2.1906
1146,17.8437,3.1028,2.6667
1147,17.9126,2.7205,3.3912
1148,17.9815,2.882,3.1808
1149,18.0504,3.935,2.7892
1150,18.1193,5.9909,2.3663
1151,18.1881,6.7995,2.4218
1152,18.257,4.8803,2.5783
1153,18.3259,5.2302,2.6603
1154,18.3948,6.8015,2.9356
1155,18.4637,8.1657,3.0705
1156,18.5326,8.9097,2.3947
1157,18.6015,7.0496,1.8782
1158,18.6704,3.7066,1.6346
1159,18.7393,4.1612,1.7225
1160,18.8082,6.1337,1.7862
1161,18.8771,9.3602,1.9351
1162,18.946,10.2941,2.8899
1163,19.0149,7.8243,2.7378
1164,19.0838,6.8592,3.7532
1165,19.1527,5.7007,4.489
1166,19.2216,6.7148,3.096
1167,19.2905,7.3498,2.7954
1168,19.3594,9.2973,3.8401
1169,19.4282,14.3722,4.8154
1170,19.4971,22.6084,5.3102
1171,19.566,31.337,6.6259
1172,19.6349,42.3735,7.1086
1173,19.7038,63.2659,9.9133
1174,19.7727,85.7486,12.5888
1175,19.8416,88.993,15.0874
1176,19.9105,67.0136,15.462
1177,19.9794,39.5484,15.0174
1178,20.0483,17.5934,10.9955
1179,20.1172,6.9748,5.8236
1180,20.1861,3.8745,2.5762
1181,20.255,3.196,1.865
1182,20.3239,1.7577,0.7821
1183,20.3928,1.2425,0.9557
1184,20.4617,1.0463,0.8908
1185,20.5306,2.0856,1.0231
1186,20.5995,2.0132,0.9799
1187,20.6683,2.0279,1.1742
1188,20.7372,2.496,1.2088
1189,20.8061,2.8982,1.6993
1190,20.875,2.6864,1.5782
1191,20.9439,4.996,1.9152
1192,21.0128,6.8834,2.9985
1193,21.0817,8.7664,3.3725
1194,21.1506,9.7118,1.9916
1195,21.2195,11.1676,1.5556
1196,21.2884,8.8945,1.6055
1197,21.3573,7.9599,2.0727
1198,21.4262,5.8277,2.2046
1199,21.4951,7.1722,2.7545
1200,21.564,7.0004,2.9388
1201,21.6329,7.7523,2.759
1202,21.7018,7.261,2.7932
1203,21.7707,6.9338,3.0613
1204,21.8396,4.4815,2.3617
1205,21.9084,3.7163,1.7778
1206,21.9773,3.4537,1.5934
1207,22.0462,3.4813,1.3026
1208,22.1151,4.2291,1.4231
1209,22.184,5.905,1.4812
1210,22.2529,5.5687,1.798
1211,22.3218,5.6476,2.8825
1212,22.3907,3.5628,1.9584
1213,22.4596,2.5704,0.8751
1214,22.5285,4.0197,0.8872
1215,22.5974,4.8326,1.1192
1216,22.6663,3.8559,1.1695
1217,22.7352,4.0732,0.8648
1218,22.8041,3.3217,0.8933
1219,22.873,1.9579,1.236
1220,22.9419,2.7745,1.84
1221,23.0108,2.9273,2.42
1222,23.0797,3.2864,1.7343
1223,23.1486,5.5568,2.6785
1224,23.2174,7.6886,2.9838
1225,23.2863,12.0454,2.9187
1226,23.3552,9.0713,3.0078
1227,23.4241,8.4262,2.5161
1228,23.493,6.2477,2.4774
1229,23.5619,4.5241,1.9317
1230,23.6308,3.3829,2.239
1231,23.6997,3.98,1.964
1232,23.7686,3.3398,1.4366
1233,23.8375,5.6985,1.4323
1234,23.9064,6.5742,2.3935
1235,23.9753,11.7013,2.7488
1236,24.0442,17.029,3.2914
1237,24.1131,21.6154,4.3859
1238,24.182,23.989,5.5785
1239,24.2509,22.3076,4.3637
1240,24.3198,20.912,3.9082
1241,24.3887,14.6095,2.6485
1242,24.4575,10.5759,2.5795
1243,24.5264,11.1309,3.1839
1244,24.5953,15.6016,2.5055
1245,24.6642,20.1708,2.8182
1246,24.7331,29.5935,3.3638
1247,24.802,23.6121,5.0719
1248,24.8709,16.4208,4.9968
1249,24.9398,10.8051,5.2034
1250,25.0087,10.9025,3.7816
1251,25.0776,12.2935,4.3878
1252,25.1465,16.0683,5.2593
1253,25.2154,16.6557,6.0382
1254,25.2843,14.3145,7.0941
1255,25.3532,13.5303,7.456
1256,25.4221,10.3329,6.3642
1257,25.491,8.1976,5.4587
1258,25.5599,7.2809,5.228
1259,25.6288,5.9874,3.2463
1260,25.6976,4.8815,3.1766
1261,25.7665,5.2037,2.7569
1262,25.8354,4.9545,3.0549
1263,25.9043,6.7913,2.6171
1264,25.9732,9.1512,2.8266
1265,26.0421,12.7668,2.4518
1266,26.111,18.2153,2.1235
1267,26.1799,20.2806,2.1656
1268,26.2488,20.2485,1.6483
1269,26.3177,13.1155,2.1512
1270,26.3866,4.7847,1.693
1271,26.4555,2.6028,1.8142
1272,26.5244,1.9557,1.4913
1273,26.5933,1.6706,1.1463
1274,26.6622,2.6817,0.9778
1275,26.7311,4.1022,1.3818
1276,26.8,4.7563,1.8375
1277,26.8689,3.1996,2.432
1278,26.9377,2.0878,2.403
1279,27.0066,3.6693,1.8286
1280,27.0755,3.5429,2.1013
1281,27.1444,4.0809,2.3222
1282,27.2133,3.4008,2.6043
1283,27.2822,3.2002,2.4494
1284,27.3511,2.7864,2.2113
1285,27.42,3.2725,2.3351
1286,27.4889,4.1764,3.3386
1287,27.5578,6.5298,4.2636
1288,27.6267,11.3251,4.5356
1289,27.6956,16.8653,6.4682
1290,27.7645,19.037,5.7232
1291,27.8334,18.1203,6.82
1292,27.9023,15.3513,6.2111
1293,27.9712,12.2724,4.9094
1294,28.0401,15.111,3.6933
1295,28.109,14.1698,4.2154
1296,28.1778,20.2756,4.8574
1297,28.2467,22.5974,5.7205
1298,28.3156,20.7372,5.8489
1299,28.3845,19.3444,5.0949
