,position (um),Fat2 intensity,Abi intensity
1300,28.4534,11.4536,4.024
1301,28.5223,7.5633,3.5407
1302,28.5912,5.1089,2.5452
1303,28.6601,6.8757,2.1529
1304,28.729,9.5733,2.5877
1305,28.7979,8.0086,3.5102
1306,28.8668,7.7421,2.858
1307,28.9357,8.146,2.7832
1308,29.0046,7.0479,2.4131
1309,29.0735,5.4017,2.9299
1310,29.1424,4.7342,3.0511
1311,29.2113,3.3254,2.1015
1312,29.2802,2.9404,2.258
1313,29.3491,4.7354,1.6536
1314,29.4179,5.6397,1.7916
1315,29.4868,8.339,2.1044
1316,29.5557,8.8483,3.3742
1317,29.6246,7.7647,4.3294
1318,29.6935,5.9176,4.1913
1319,29.7624,3.6795,2.3087
1320,29.8313,3.0468,1.4496
1321,29.9002,3.294,1.2962
1322,29.9691,3.9606,1.3833
1323,30.038,3.6282,1.1095
1324,30.1069,3.6489,1.1835
1325,30.1758,6.0615,0.7438
1326,30.2447,5.8655,1.0174
1327,30.3136,9.0036,1.1238
1328,30.3825,10.7156,1.4216
1329,30.4514,9.2393,1.7232
1330,30.5203,8.0227,1.3413
1331,30.5892,5.6158,1.8379
1332,30.6581,5.4222,1.368
1333,30.7269,6.4396,1.606
1334,30.7958,5.8137,1.6707
1335,30.8647,6.5573,1.8824
1336,30.9336,8.4332,1.9553
1337,31.0025,7.3524,2.4758
1338,31.0714,7.345,3.0302
1339,31.1403,8.4751,3.677
1340,31.2092,9.136,2.9374
1341,31.2781,9.0755,3.4829
1342,31.347,13.235,4.0358
1343,31.4159,15.4336,4.2689
1344,31.4848,20.5572,4.7684
1345,31.5537,25.6557,5.2531
1346,31.6226,21.9771,3.1051
1347,31.6915,13.1518,3.8668
1348,31.7604,9.8622,3.9558
1349,31.8293,11.6221,3.992
1350,31.8982,12.8227,3.2932
1351,31.967,12.9101,4.5746
1352,32.0359,14.6892,3.2515
1353,32.1048,13.6441,2.8789
1354,32.1737,14.1671,3.073
1355,32.2426,16.372,2.4366
1356,32.3115,11.0291,1.9227
1357,32.3804,7.7655,1.7646
1358,32.4493,7.2188,1.336
1359,32.5182,7.261,1.5116
1360,32.5871,8.3034,1.3802
1361,32.656,8.6956,1.8948
1362,32.7249,11.3838,1.8417
1363,32.7938,12.4216,1.6629
1364,32.8627,12.5,2.1823
1365,32.9316,11.3012,3.3956
1366,33.0005,15.1523,3.4678
1367,33.0694,17.0495,4.9738
1368,33.1383,17.6602,5.0467
1369,33.2071,10.2068,4.6624
1370,33.276,4.5772,4.4997
1371,33.3449,3.5868,3.9042
1372,33.4138,4.7907,3.1479
1373,33.4827,5.4682,3.2433
1374,33.5516,5.1094,2.7184
1375,33.6205,7.8588,3.4451
1376,33.6894,6.5874,2.4258
1377,33.7583,4.9046,1.994
1378,33.8272,3.6117,1.5824
1379,33.8961,2.4382,1.6983
1380,33.965,3.4927,1.6387
1381,34.0339,3.5592,1.7066
1382,34.1028,6.2132,2.2637
1383,34.1717,6.2158,2.6189
1384,34.2406,10.4992,4.5525
1385,34.3095,14.526,4.9248
1386,34.3784,20.0479,6.6677
1387,34.4472,20.9306,8.4016
1388,34.5161,25.421,10.325
1389,34.585,32.7953,12.7959
1390,34.6539,43.6952,10.5609
1391,34.7228,50.165,11.0789
1392,34.7917,54.1541,13.3775
1393,34.8606,52.4247,14.7574
1394,34.9295,43.2084,16.1396
1395,34.9984,36.002,13.879
1396,35.0673,28.3841,10.6848
1397,35.1362,18.9265,8.2605
1398,35.2051,11.1457,5.4699
1399,35.274,8.9748,3.6214
1400,35.3429,7.1172,3.0528
1401,35.4118,6.1893,1.8744
1402,35.4807,7.6154,2.6126
1403,35.5496,4.781,2.3563
1404,35.6185,4.2933,3.5584
1405,35.6873,3.8138,3.212
1406,35.7562,4.7188,2.8278
1407,35.8251,3.836,3.1708
1408,35.894,4.1899,3.5255
1409,35.9629,5.8188,3.1092
1410,36.0318,7.9745,2.2933
1411,36.1007,8.482,2.0185
1412,36.1696,10.9036,2.5207
1413,36.2385,10.2416,2.1432
1414,36.3074,7.711,2.5413
1415,36.3763,7.8409,3.2531
1416,36.4452,8.3615,3.3705
1417,36.5141,12.1989,3.7366
1418,36.583,13.7412,4.0773
1419,36.6519,11.4948,3.4907
1420,36.7208,8.1874,2.4435
1421,36.7897,5.3283,1.0706
1422,36.8586,4.0339,1.1319
1423,36.9274,3.3245,1.67
1424,36.9963,3.2239,1.6189
1425,37.0652,2.7333,1.9416
1426,37.1341,2.4986,3.7929
1427,37.203,3.3852,2.9716
1428,37.2719,4.1225,2.5091
1429,37.3408,3.932,2.8998
1430,37.4097,5.2671,2.2923
1431,37.4786,6.2688,3.2191
1432,37.5475,6.2349,4.1331
1433,37.6164,5.331,3.7393
1434,37.6853,7.1249,3.4728
1435,37.7542,8.1339,3.6648
1436,37.8231,8.1229,3.4837
1437,37.892,8.3591,3.354
1438,37.9609,8.9221,3.161
1439,38.0298,9.9769,3.7877
1440,38.0987,12.1024,3.8415
1441,38.1675,13.7094,4.1076
1442,38.2364,14.253,4.199
1443,38.3053,11.2484,3.5635
1444,38.3742,8.8122,3.0313
1445,38.4431,6.8257,2.2986
1446,38.512,7.2215,2.2495
1447,38.5809,7.6755,1.1482
1448,38.6498,5.9601,1.4481
1449,38.7187,6.2756,2.4266
1450,38.7876,7.6727,2.6304
1451,38.8565,7.9724,1.47
1452,38.9254,8.99,1.514
1453,38.9943,9.3362,1.9099
1454,39.0632,11.6176,2.7158
1455,39.1321,14.1275,3.0784
1456,39.201,14.9433,1.9524
1457,39.2699,13.22,1.891
1458,39.3388,13.5212,2.7994
1459,39.4076,14.1436,3.3985
1460,39.4765,14.8466,3.9313
1461,39.5454,10.9097,4.1961
1462,39.6143,6.5834,3.7024
1463,39.6832,5.3826,3.963
1464,39.7521,6.8743,3.7786
1465,39.821,5.8966,2.8576
1466,39.8899,7.4212,3.2807
1467,39.9588,10.2406,3.0287
1468,40.0277,11.7366,2.8345
1469,40.0966,10.1798,2.8308
1470,40.1655,10.6877,3.1434
1471,40.2344,9.7973,3.535
1472,40.3033,12.9442,4.8006
1473,40.3722,17.9937,5.5755
1474,40.4411,20.1028,6.4471
1475,40.51,23.0028,5.849
1476,40.5789,17.742,5.2796
1477,40.6478,13.4268,4.5097
1478,40.7166,9.6954,4.7267
1479,40.7855,6.6594,3.5377
1480,40.8544,4.7943,3.1514
1481,40.9233,6.0099,3.6901
1482,40.9922,6.8543,3.1332
1483,41.0611,9.5551,2.8663
1484,41.13,10.7345,2.9254
1485,41.1989,13.7804,2.917
1486,41.2678,20.6711,3.3385
1487,41.3367,29.531,4.0251
1488,41.4056,29.1744,3.7329
1489,41.4745,27.531,4.0438
1490,41.5434,24.7859,4.5003
1491,41.6123,20.1358,4.1614
1492,41.6812,17.7336,2.8402
1493,41.7501,16.9076,2.9908
1494,41.819,11.4733,2.5505
1495,41.8879,12.5797,2.6249
1496,41.9567,14.9898,2.8458
1497,42.0256,19.251,3.105
1498,42.0945,18.3779,2.4894
1499,42.1634,14.4997,2.1971
1500,42.2323,11.0302,2.2562
1501,42.3012,7.6539,2.2177
1502,42.3701,5.2803,2.088
1503,42.439,4.8757,2.0717
1504,42.5079,4.0159,1.8084
1505,42.5768,3.0698,2.3287
1506,42.6457,4.8237,2.4826
1507,42.7146,5.136,2.724
1508,42.7835,3.8318,1.6665
1509,42.8524,4.168,1.7781
1510,42.9213,2.7133,1.4131
1511,42.9902,1.804,1.4756
1512,43.0591,1.7299,1.3497
1513,43.128,1.4597,1.4377
1514,43.1968,2.8797,1.1558
1515,43.2657,3.2612,1.2355
1516,43.3346,3.9548,1.4443
1517,43.4035,5.0582,1.5657
1518,43.4724,4.1446,2.3707
1519,43.5413,4.9198,2.6814
1520,43.6102,4.4764,1.9349
1521,43.6791,4.4489,2.2181
1522,43.748,4.4123,2.2631
1523,43.8169,4.9677,2.4045
1524,43.8858,5.0638,2.4838
1525,43.9547,3.8974,2.0146
1526,44.0236,4.639,1.6994
1527,44.0925,8.3867,2.6051
1528,44.1614,10.9089,2.4425
1529,44.2303,9.6599,2.6698
1530,44.2992,10.4182,2.6412
1531,44.3681,11.6897,2.3804
1532,44.437,10.559,2.8253
1533,44.5058,13.5682,3.0134
1534,44.5747,11.532,2.9488
1535,44.6436,13.527,3.0145
1536,44.7125,21.6484,4.9501
1537,44.7814,32.8545,6.7981
1538,44.8503,39.4571,8.9563
1539,44.9192,35.8332,10.5172
1540,44.9881,29.3391,9.5194
1541,45.057,21.344,8.2454
1542,45.1259,18.67,7.704
1543,45.1948,28.5199,8.5137
1544,45.2637,31.4485,9.0669
1545,45.3326,35.3338,8.0038
1546,45.4015,28.3526,5.9948
1547,45.4704,21.9904,5.3865
1548,45.5393,19.7769,4.6631
1549,45.6082,17.1323,4.1808
1550,45.6771,12.3412,4.05
1551,45.7459,12.9377,3.8127
1552,45.8148,10.2577,2.7506
1553,45.8837,6.5297,3.081
1554,45.9526,4.5923,2.3093
1555,46.0215,2.9415,2.4298
1556,46.0904,4.4205,2.0134
1557,46.1593,4.7364,1.3618
1558,46.2282,3.7819,0.9352
1559,46.2971,1.8317,1.1954
1560,46.366,1.9205,1.807
1561,46.4349,1.9661,0.852
1562,46.5038,1.7409,0.7781
1563,46.5727,2.0263,1.2313
1564,46.6416,1.7635,1.4459
1565,46.7105,1.6776,1.4152
1566,46.7794,0.9954,1.1345
1567,46.8483,1.1411,0.8565
1568,46.9172,1.4282,0.7508
1569,46.986,1.4903,0.871
1570,47.0549,1.9945,0.648
1571,47.1238,2.4449,0.9123
1572,47.1927,3.6992,1.4424
1573,47.2616,4.8771,1.212
1574,47.3305,4.7672,0.8537
1575,47.3994,5.2502,1.53
1576,47.4683,4.3693,1.522
1577,47.5372,3.7954,1.338
1578,47.6061,3.4136,1.7268
1579,47.675,2.5306,2.0482
1580,47.7439,4.1609,1.8891
1581,47.8128,3.576,1.7917
1582,47.8817,3.4911,2.0122
1583,47.9506,3.602,2.3223
1584,48.0195,4.9813,2.0016
1585,48.0884,5.5373,2.9016
1586,48.1573,5.8526,3.1201
1587,48.2261,5.5266,3.4654
1588,48.295,6.29,3.1311
1589,48.3639,6.2876,2.9743
1590,48.4328,7.0634,3.3607
1591,48.5017,6.8539,2.9751
1592,48.5706,6.4208,3.7131
1593,48.6395,9.7414,3.6271
1594,48.7084,8.5453,3.7972
1595,48.7773,8.1436,3.3816
1596,48.8462,6.1476,4.4318
1597,48.9151,5.1057,4.7167
1598,48.984,4.7919,3.9425
1599,49.0529,4.2877,2.5138
1600,49.1218,2.935,2.6474
1601,49.1907,2.8324,1.5474
1602,49.2596,2.2108,1.6244
1603,49.3285,2.9579,2.2493
1604,49.3974,1.2903,2.575
1605,49.4662,0.9769,1.7905
1606,49.5351,2.3644,1.7107
1607,49.604,3.5448,1.9138
1608,49.6729,4.8086,2.0906
1609,49.7418,4.9627,2.4221
1610,49.8107,5.2805,2.0469
1611,49.8796,2.9728,1.8409
1612,49.9485,2.1905,2.334
1613,50.0174,2.3795,2.9866
1614,50.0863,3.3113,2.6723
1615,50.1552,3.5066,2.5894
1616,50.2241,4.3558,2.1243
1617,50.293,6.4508,2.3207
1618,50.3619,10.0737,3.6694
1619,50.4308,11.7595,3.1822
1620,50.4997,14.977,3.2964
1621,50.5686,12.4069,3.4814
1622,50.6375,14.2174,3.4668
1623,50.7063,14.7977,2.6985
1624,50.7752,15.4126,3.4406
1625,50.8441,11.3338,1.9473
1626,50.913,13.5977,2.3789
1627,50.9819,13.883,3.084
1628,51.0508,15.7912,3.3712
1629,51.1197,21.9274,3.4271
1630,51.1886,21.2445,4.0197
1631,51.2575,18.8794,2.8399
1632,51.3264,16.0978,3.4318
1633,51.3953,17.346,3.958
1634,51.4642,19.4686,3.6789
1635,51.5331,19.22,3.2737
1636,51.602,15.3518,3.8694
1637,51.6709,13.4621,3.7254
1638,51.7398,10.8562,2.6232
1639,51.8087,6.9401,1.9911
1640,51.8776,4.9073,1.9359
1641,51.9464,4.481,1.6051
1642,52.0153,3.3255,2.1834
1643,52.0842,4.718,2.4153
1644,52.1531,10.9791,3.6109
1645,52.222,15.2408,6.0391
1646,52.2909,14.1302,6.2262
1647,52.3598,22.5741,7.2713
1648,52.4287,40.5012,10.7384
1649,52.4976,62.1894,13.9787
1650,52.5665,51.7834,14.4408
1651,52.6354,31.3285,10.5419
1652,52.7043,20.0453,6.8348
1653,52.7732,9.7873,3.1662
1654,52.8421,8.1807,1.7458
1655,52.911,8.0054,2.0314
1656,52.9799,6.6337,2.8183
1657,53.0488,6.4891,1.9848
1658,53.1177,7.4221,1.3752
1659,53.1866,5.4053,1.6154
1660,53.2554,5.3333,1.8723
1661,53.3243,5.618,1.5114
1662,53.3932,4.5833,1.7661
1663,53.4621,5.4112,1.4729
1664,53.531,6.2863,2.4726
1665,53.5999,7.1175,2.4501
1666,53.6688,6.4245,2.12
1667,53.7377,5.9576,2.9115
1668,53.8066,5.7479,3.2586
1669,53.8755,3.6884,2.3816
1670,53.9444,2.343,2.3489
1671,54.0133,3.066,2.4766
1672,54.0822,2.3766,2.7604
1673,54.1511,2.6278,1.5971
1674,54.22,2.315,1.8525
1675,54.2889,2.3107,1.3907
1676,54.3578,2.172,0.9829
1677,54.4267,1.9791,1.3543
1678,54.4955,2.4609,1.4564
1679,54.5644,3.4339,1.432
1680,54.6333,4.3294,1.3846
1681,54.7022,4.4249,1.6461
1682,54.7711,3.9034,1.0947
1683,54.84,4.6492,0.997
1684,54.9089,6.1799,1.1905
1685,54.9778,10.4454,2.2864
1686,55.0467,18.1674,2.9109
1687,55.1156,24.394,3.8386
1688,55.1845,32.2482,3.961
1689,55.2534,29.163,4.5837
1690,55.3223,24.4253,3.4777
1691,55.3912,18.8752,3.0825
1692,55.4601,17.9172,2.3417
1693,55.529,13.9198,2.546
1694,55.5979,11.7944,3.1278
1695,55.6668,9.7196,3.6723
1696,55.7356,9.695,2.7814
1697,55.8045,9.804,2.7356
1698,55.8734,13.0239,3.0031
1699,55.9423,21.1756,3.7805
1700,56.0112,28.2731,5.0862
1701,56.0801,26.682,6.0595
1702,56.149,26.0618,5.2676
1703,56.2179,19.2224,5.5822
1704,56.2868,12.4785,3.706
1705,56.3557,10.3504,3.067
1706,56.4246,9.8495,3.567
1707,56.4935,12.3442,3.451
1708,56.5624,12.009,2.9927
1709,56.6313,9.3096,3.2038
1710,56.7002,7.7973,3.2872
1711,56.7691,7.4188,4.2883
1712,56.838,6.0995,4.5853
1713,56.9069,8.0282,3.2873
1714,56.9757,7.0908,2.8578
1715,57.0446,6.3777,2.4393
1716,57.1135,6.8008,2.4018
1717,57.1824,8.1423,2.3646
1718,57.2513,7.9863,2.8333
1719,57.3202,7.4027,3.1012
1720,57.3891,5.9027,2.6269
1721,57.458,3.5182,2.7931
1722,57.5269,3.1602,3.3753
1723,57.5958,2.5522,2.87
1724,57.6647,3.5124,2.9691
1725,57.7336,3.6579,2.863
1726,57.8025,3.2853,2.3156
1727,57.8714,3.4738,2.4258
1728,57.9403,3.6511,3.0045
1729,58.0092,4.7855,3.4129
1730,58.0781,6.309,3.2263
1731,58.147,10.3143,3.2472
1732,58.2159,13.0563,3.4673
1733,58.2847,14.268,3.6073
1734,58.3536,10.022,2.489
1735,58.4225,8.0722,2.7928
1736,58.4914,5.3455,2.3105
1737,58.5603,4.8528,1.8629
1738,58.6292,4.4083,2.2488
1739,58.6981,3.4464,2.9457
1740,58.767,2.8513,2.9009
1741,58.8359,4.2144,3.0306
1742,58.9048,8.9535,2.5643
1743,58.9737,12.8564,2.6724
1744,59.0426,18.6937,2.6658
1745,59.1115,15.7318,2.5826
1746,59.1804,11.6048,2.5056
1747,59.2493,10.0974,2.4432
1748,59.3182,9.2344,3.2966
1749,59.3871,9.1298,3.1987
1750,59.456,7.979,2.9684
1751,59.5248,9.7886,2.8628
1752,59.5937,12.9853,3.8422
1753,59.6626,16.67,4.342
1754,59.7315,16.7633,4.9485
1755,59.8004,17.2193,4.9377
1756,59.8693,19.0594,5.2683
1774,0.0,8.0721,3.9804
1775,0.0689,10.7048,3.6013
1776,0.1378,14.557,4.4439
1777,0.2067,15.7334,4.8074
1778,0.2756,12.4194,3.5415
1779,0.3445,9.7727,2.8667
1780,0.4134,5.8847,1.8714
1781,0.4823,4.8494,1.9746
1782,0.5512,3.9887,1.201
1783,0.6201,4.3086,1.2749
1784,0.6889,3.8258,1.388
1785,0.7578,6.2148,1.5858
1786,0.8267,9.7778,1.6672
1787,0.8956,13.5394,2.0961
1788,0.9645,9.9262,2.3325
1789,1.0334,7.9584,3.5288
1790,1.1023,6.5498,2.5488
1791,1.1712,7.0452,3.9801
1792,1.2401,7.9844,3.0548
1793,1.309,9.6897,3.0019
1794,1.3779,11.2341,2.6723
1795,1.4468,10.8713,2.0281
1796,1.5157,7.8698,2.6364
1797,1.5846,6.7049,2.76
1798,1.6535,3.9047,2.2665
1799,1.7224,4.1875,2.2276
1800,1.7913,2.16,2.2471
1801,1.8602,3.282,2.2739
1802,1.929,3.611,2.0516
1803,1.9979,3.7641,2.7538
1804,2.0668,4.5121,2.2134
1805,2.1357,4.7075,2.6102
1806,2.2046,3.6319,3.468
1807,2.2735,3.4583,2.4331
1808,2.3424,5.5159,2.9402
1809,2.4113,6.8928,3.3406
1810,2.4802,9.4423,4.1126
1811,2.5491,13.3657,4.0461
1812,2.618,15.2618,3.8702
1813,2.6869,17.1113,4.5671
1814,2.7558,19.2515,5.6117
1815,2.8247,19.4844,5.2582
1816,2.8936,24.4603,6.2145
1817,2.9625,30.5963,7.3164
1818,3.0314,27.98,9.5344
1819,3.1003,22.9867,8.5718
1820,3.1691,17.6999,6.4925
1821,3.238,12.7155,4.1361
1822,3.3069,9.445,2.6688
1823,3.3758,7.7372,2.1566
1824,3.4447,4.6104,1.8249
1825,3.5136,4.7454,1.9881
1826,3.5825,3.7475,1.4083
1827,3.6514,2.6517,1.5735
1828,3.7203,2.4181,1.3793
1829,3.7892,1.4658,1.5034
1830,3.8581,1.8512,1.4944
1831,3.927,1.5023,1.6211
1832,3.9959,1.6075,2.737
1833,4.0648,2.1144,2.9173
1834,4.1337,2.1034,2.7251
1835,4.2026,2.7107,1.9267
1836,4.2715,3.4896,2.4235
1837,4.3404,3.8146,2.368
1838,4.4092,4.9922,2.3383
1839,4.4781,8.1261,2.0654
1840,4.547,10.1772,2.0649
1841,4.6159,14.7028,3.2419
1842,4.6848,17.2039,3.2348
1843,4.7537,21.4103,3.9909
1844,4.8226,20.3102,3.4791
1845,4.8915,20.1121,2.5611
1846,4.9604,18.9162,2.7797
1847,5.0293,9.7305,2.3618
1848,5.0982,5.4917,2.3842
1849,5.1671,5.518,1.8202
1850,5.236,7.4688,1.8454
1851,5.3049,10.9817,2.6577
1852,5.3738,19.3152,3.5275
1853,5.4427,25.9568,5.1959
1854,5.5116,28.3915,7.562
1855,5.5805,20.0392,7.3592
1856,5.6493,12.8824,5.7168
1857,5.7182,5.5937,4.391
1858,5.7871,3.487,3.7613
1859,5.856,4.4196,2.5971
1860,5.9249,3.4071,2.5087
1861,5.9938,3.0155,2.2605
1862,6.0627,3.8757,1.9596
1863,6.1316,3.6809,1.932
1864,6.2005,1.9236,1.5424
1865,6.2694,2.2197,1.1708
1866,6.3383,3.768,1.4159
1867,6.4072,5.972,1.4122
1868,6.4761,8.0225,1.8816
1869,6.545,12.0882,2.4596
1870,6.6139,11.6011,2.7042
1871,6.6828,8.9991,2.6349
1872,6.7517,6.3634,2.9088
1873,6.8206,5.601,2.3135
1874,6.8894,4.9932,2.0492
1875,6.9583,4.0895,1.4696
1876,7.0272,3.8812,1.7962
1877,7.0961,5.0996,1.8741
1878,7.165,5.7382,2.8063
1879,7.2339,5.7362,2.9601
1880,7.3028,7.1927,2.99
1881,7.3717,6.1123,2.8938
1882,7.4406,10.1536,2.5177
1883,7.5095,11.0764,3.3274
1884,7.5784,10.1419,2.7547
1885,7.6473,8.0053,2.4258
1886,7.7162,9.0649,3.0494
1887,7.7851,13.7017,3.0097
1888,7.854,17.4422,2.7273
1889,7.9229,15.4804,3.2454
1890,7.9918,11.2609,4.1583
1891,8.0607,8.9356,4.0672
1892,8.1296,9.8756,3.7542
1893,8.1984,10.6972,3.2302
1894,8.2673,12.5909,2.5673
1895,8.3362,17.7024,2.3814
1896,8.4051,22.1158,3.6673
1897,8.474,26.7398,3.5041
1898,8.5429,29.6316,2.7762
1899,8.6118,29.0071,2.8489
1900,8.6807,22.3233,3.2342
1901,8.7496,16.3475,2.6011
1902,8.8185,16.2922,3.0666
1903,8.8874,16.4778,3.2227
1904,8.9563,16.1818,3.948
1905,9.0252,14.4352,3.8425
1906,9.0941,11.4449,3.4866
1907,9.163,9.0984,2.7237
1908,9.2319,8.0173,2.7936
1909,9.3008,9.0364,3.069
1910,9.3697,13.0954,2.2709
1911,9.4385,14.4089,2.7996
1912,9.5074,14.2021,2.1988
1913,9.5763,15.2789,2.4582
1914,9.6452,17.1431,2.3839
1915,9.7141,14.9517,2.2924
1916,9.783,13.9269,1.6428
1917,9.8519,8.4695,2.2372
1918,9.9208,6.398,1.6494
1919,9.9897,5.1411,1.804
1920,10.0586,4.8018,1.1287
1921,10.1275,5.4787,1.7379
1922,10.1964,5.4672,1.7956
1923,10.2653,5.4064,1.8741
1924,10.3342,3.5474,1.467
1925,10.4031,5.1412,1.4046
1926,10.472,6.052,1.3409
1927,10.5409,5.6892,1.6973
1928,10.6098,6.5329,1.8717
1929,10.6786,8.3359,2.5881
1930,10.7475,12.9522,3.6091
1931,10.8164,14.6609,4.2134
1932,10.8853,16.9837,4.4681
1933,10.9542,20.5622,6.4685
1934,11.0231,27.6743,7.6379
1935,11.092,35.8646,9.8734
1936,11.1609,49.0656,11.706
1937,11.2298,55.3167,11.4626
1938,11.2987,59.7209,11.3712
1939,11.3676,68.1287,10.1778
1940,11.4365,56.9114,11.6031
1941,11.5054,40.4804,9.4426
1942,11.5743,25.2229,6.9899
1943,11.6432,24.106,6.7357
1944,11.7121,20.7793,7.3523
1945,11.781,14.4874,8.39
1946,11.8499,8.2039,6.7681
1947,11.9187,6.5985,5.0902
1948,11.9876,6.0166,4.3129
