,position (um),Fat2 intensity,Abi intensity
1949,12.0565,8.5249,3.5926
1950,12.1254,11.437,2.3732
1951,12.1943,12.5506,2.0149
1952,12.2632,13.6965,2.4413
1953,12.3321,18.5781,2.0863
1954,12.401,13.9837,1.8353
1955,12.4699,11.1213,2.4396
1956,12.5388,9.0673,3.0817
1957,12.6077,9.4189,3.0579
1958,12.6766,7.2263,2.3908
1959,12.7455,4.8373,2.2439
1960,12.8144,2.7138,2.0627
1961,12.8833,2.9848,1.6913
1962,12.9522,2.71,2.3898
1963,13.0211,4.9757,1.9299
1964,13.09,4.9342,1.7477
1965,13.1588,6.3722,1.1633
1966,13.2277,5.8589,1.9428
1967,13.2966,5.3367,1.8647
1968,13.3655,3.9409,1.3089
1969,13.4344,3.1542,1.5245
1970,13.5033,2.7725,1.7271
1971,13.5722,4.3911,2.1374
1972,13.6411,5.1227,1.4947
1973,13.71,6.1732,2.3557
1974,13.7789,6.8608,3.294
1975,13.8478,6.3361,2.4886
1976,13.9167,5.5157,2.4592
1977,13.9856,5.2889,1.6691
1978,14.0545,4.2471,1.5071
1979,14.1234,2.7925,1.2912
1980,14.1923,3.5744,1.0162
1981,14.2612,1.9928,1.0825
1982,14.3301,1.738,1.4427
1983,14.3989,1.2254,1.2237
1984,14.4678,1.3748,1.2523
1985,14.5367,1.5424,1.1041
1986,14.6056,1.2218,1.7616
1987,14.6745,2.7408,1.6533
1988,14.7434,5.5185,1.7039
1989,14.8123,6.7668,1.3452
1990,14.8812,11.2264,1.5638
1991,14.9501,11.2511,3.1295
1992,15.019,11.1212,3.7515
1993,15.0879,5.7948,3.209
1994,15.1568,2.9361,3.004
1995,15.2257,2.0286,2.6
1996,15.2946,2.7503,1.7752
1997,15.3635,4.0303,1.4802
1998,15.4324,5.8491,2.0608
1999,15.5013,6.283,1.938
2000,15.5702,8.0421,1.3335
2001,15.6391,9.7502,1.4156
2002,15.7079,16.2071,2.7695
2003,15.7768,21.6713,3.7264
2004,15.8457,20.1396,3.4799
2005,15.9146,16.6843,2.6083
2006,15.9835,15.2457,2.2955
2007,16.0524,15.3625,2.295
2008,16.1213,20.2432,1.9339
2009,16.1902,22.4442,2.8774
2010,16.2591,20.8553,3.0628
2011,16.328,15.669,3.6821
2012,16.3969,10.6027,3.5892
2013,16.4658,6.5366,2.9908
2014,16.5347,3.7777,2.5774
2015,16.6036,4.6044,1.4815
2016,16.6725,4.1222,0.6939
2017,16.7414,3.7429,1.6439
2018,16.8103,2.4464,2.1067
2019,16.8792,2.4068,1.3498
2020,16.948,1.3157,1.4665
2021,17.0169,3.1988,1.0653
2022,17.0858,2.421,0.7459
2023,17.1547,1.6235,0.9512
2024,17.2236,1.9707,1.1864
2025,17.2925,2.2965,1.1515
2026,17.3614,2.1529,1.0304
2027,17.4303,2.9383,1.0964
2028,17.4992,3.8967,1.5589
2029,17.5681,6.4573,1.4904
2030,17.637,6.9803,1.8964
2031,17.7059,6.8214,1.8255
2032,17.7748,8.6525,2.2341
2033,17.8437,9.4357,3.1608
2034,17.9126,13.9511,3.015
2035,17.9815,16.7485,4.1741
2036,18.0504,23.25,5.7387
2037,18.1193,34.413,6.5694
2038,18.1881,45.346,7.8774
2039,18.257,44.2881,7.7267
2040,18.3259,36.5521,7.8933
2041,18.3948,26.976,6.2634
2042,18.4637,21.1248,4.1629
2043,18.5326,15.0356,3.5114
2044,18.6015,10.9022,2.4985
2045,18.6704,7.4436,2.2049
2046,18.7393,5.4509,2.4899
2047,18.8082,4.6649,2.3345
2048,18.8771,4.2492,1.4935
2049,18.946,6.2434,2.5797
2050,19.0149,7.2546,2.4506
2051,19.0838,6.9866,2.2415
2052,19.1527,7.575,2.0045
2053,19.2216,6.4702,2.2515
2054,19.2905,7.822,2.5907
2055,19.3594,8.3146,3.0688
2056,19.4282,9.0939,4.0562
2057,19.4971,9.9635,4.3042
2058,19.566,9.8699,3.2143
2059,19.6349,8.3871,2.6978
2060,19.7038,5.5719,2.5153
2061,19.7727,6.0632,2.2715
2062,19.8416,4.9352,1.771
2063,19.9105,2.6317,1.7517
2064,19.9794,2.6866,1.1731
2065,20.0483,2.6582,1.598
2066,20.1172,2.2516,1.6119
2067,20.1861,2.0149,1.7438
2068,20.255,2.0848,1.7943
2069,20.3239,1.5665,2.0787
2070,20.3928,1.8259,2.3425
2071,20.4617,2.3651,2.1609
2072,20.5306,1.7633,1.9821
2073,20.5995,1.5196,1.2772
2074,20.6683,2.2644,1.7706
2075,20.7372,3.7545,1.8859
2076,20.8061,3.6756,2.6032
2077,20.875,5.2956,2.8858
2078,20.9439,8.3116,3.2579
2079,21.0128,9.6987,3.1059
2080,21.0817,10.2386,2.6582
2081,21.1506,6.8795,2.4943
2082,21.2195,5.2405,1.8172
2083,21.2884,3.5345,2.3507
2084,21.3573,2.2379,2.1966
2085,21.4262,3.4579,3.2318
2086,21.4951,4.7107,3.1671
2087,21.564,8.2902,3.5798
2088,21.6329,9.291,3.6456
2089,21.7018,9.9477,3.4797
2090,21.7707,11.596,2.3612
2091,21.8396,12.5412,3.0569
2092,21.9084,14.7157,3.4998
2093,21.9773,20.2396,4.4727
2094,22.0462,28.911,4.5933
2095,22.1151,26.9987,5.1125
2096,22.184,22.7556,5.7892
2097,22.2529,18.564,5.0035
2098,22.3218,12.0948,5.3189
2099,22.3907,11.3057,5.4968
2100,22.4596,7.4866,4.3451
2101,22.5285,5.7039,3.751
2102,22.5974,5.0181,2.5223
2103,22.6663,4.8572,2.5718
2104,22.7352,5.0851,2.325
2105,22.8041,5.6024,2.0567
2106,22.873,6.0813,2.2507
2107,22.9419,7.3062,2.6835
2108,23.0108,13.0465,3.2884
2109,23.0797,18.1196,4.8062
2110,23.1486,25.7513,5.9046
2111,23.2174,28.1153,6.8393
2112,23.2863,20.4744,5.8667
2113,23.3552,13.3688,6.3636
2114,23.4241,8.7072,4.7487
2115,23.493,5.0281,4.4417
2116,23.5619,4.4251,4.8551
2117,23.6308,3.0438,4.2473
2118,23.6997,1.7823,3.4238
2119,23.7686,1.098,2.1877
2120,23.8375,1.4566,2.66
2121,23.9064,2.7983,2.4268
2122,23.9753,4.7662,1.8632
2123,24.0442,4.6901,1.707
2124,24.1131,4.1081,1.1654
2125,24.182,4.0252,1.6107
2126,24.2509,2.9363,1.7081
2127,24.3198,4.764,2.0902
2128,24.3887,11.1596,2.2563
2129,24.4575,16.2753,2.6021
2130,24.5264,16.7779,2.8014
2131,24.5953,16.0453,3.2492
2132,24.6642,13.877,3.5931
2133,24.7331,15.294,2.8103
2134,24.802,13.5993,2.8162
2135,24.8709,10.6166,3.1656
2136,24.9398,10.7771,2.4131
2137,25.0087,11.7892,3.4589
2138,25.0776,11.3079,3.2779
2139,25.1465,10.3636,2.6535
2140,25.2154,10.5286,2.2903
2141,25.2843,9.6487,2.4042
2142,25.3532,7.5992,2.9897
2143,25.4221,5.2289,2.9186
2144,25.491,3.3952,2.4354
2145,25.5599,5.0808,2.1776
2146,25.6288,3.862,1.8298
2147,25.6976,3.7387,2.1005
2148,25.7665,4.8754,1.9856
2149,25.8354,4.8063,1.766
2150,25.9043,6.1079,1.7662
2151,25.9732,8.1883,2.2011
2152,26.0421,10.0296,1.6255
2153,26.111,9.6077,2.35
2154,26.1799,13.1933,2.7844
2155,26.2488,17.2852,3.26
2156,26.3177,16.2597,4.4
2157,26.3866,18.055,5.4345
2158,26.4555,19.5825,4.8427
2159,26.5244,25.2783,6.6712
2160,26.5933,24.2025,7.0064
2161,26.6622,20.2824,6.9201
2162,26.7311,11.3571,5.8755
2163,26.8,8.5242,3.6572
2164,26.8689,8.7005,2.8021
2165,26.9377,8.1608,2.9593
2166,27.0066,7.3558,2.6026
2167,27.0755,7.0728,2.3708
2168,27.1444,5.9411,2.4593
2169,27.2133,7.7627,2.884
2170,27.2822,5.0464,2.2608
2171,27.3511,3.9305,1.4544
2172,27.42,2.5996,1.5608
2173,27.4889,1.8794,1.6261
2174,27.5578,1.7263,1.4264
2175,27.6267,2.0129,1.4096
2176,27.6956,1.687,1.4681
2177,27.7645,1.7606,1.4213
2178,27.8334,1.9086,1.3262
2179,27.9023,1.9379,1.1156
2180,27.9712,2.3076,1.1053
2181,28.0401,2.2834,0.985
2182,28.109,2.5356,1.134
2183,28.1778,5.0809,1.2332
2184,28.2467,7.1075,1.2661
2185,28.3156,9.196,1.4885
2186,28.3845,11.5732,1.3488
2187,28.4534,13.5613,1.7604
2188,28.5223,13.2244,2.92
2189,28.5912,12.9697,3.1379
2190,28.6601,17.9363,3.2703
2191,28.729,18.7286,4.2937
2192,28.7979,17.3359,4.7988
2193,28.8668,17.7912,5.6487
2194,28.9357,20.4736,8.3588
2195,29.0046,22.117,8.4254
2196,29.0735,23.6086,10.1811
2197,29.1424,19.8902,10.4844
2198,29.2113,14.8828,7.0943
2199,29.2802,11.142,5.6214
2200,29.3491,8.8249,3.9914
2201,29.4179,6.0367,3.0454
2202,29.4868,5.6979,2.3626
2203,29.5557,6.5177,1.6722
2204,29.6246,11.1989,2.2621
2205,29.6935,12.3133,3.099
2206,29.7624,9.3528,2.8841
2207,29.8313,6.0646,1.9882
2208,29.9002,3.0308,1.4935
2209,29.9691,2.5542,1.618
2210,30.038,2.4202,2.3713
2211,30.1069,3.988,2.8733
2212,30.1758,4.1639,2.3522
2213,30.2447,5.9793,1.811
2214,30.3136,5.5808,2.2344
2215,30.3825,5.6508,2.9709
2216,30.4514,9.5198,3.3883
2217,30.5203,12.1341,3.4619
2218,30.5892,15.6255,3.2501
2219,30.6581,12.3377,3.9205
2220,30.7269,10.1019,4.6168
2221,30.7958,8.3948,5.3817
2222,30.8647,9.4216,4.5943
2223,30.9336,6.3835,5.2685
2224,31.0025,3.6053,4.7201
2225,31.0714,3.8082,3.3167
2226,31.1403,4.4541,2.8052
2227,31.2092,3.7588,1.8457
2228,31.2781,4.2597,1.6598
2229,31.347,3.6188,1.1209
2230,31.4159,3.05,1.063
2231,31.4848,3.5187,1.4634
2232,31.5537,2.6598,1.701
2233,31.6226,2.7249,2.2913
2234,31.6915,2.8069,1.8631
2235,31.7604,3.5626,2.4534
2236,31.8293,2.8213,2.3622
2237,31.8982,2.4799,2.8787
2238,31.967,1.954,3.6979
2239,32.0359,1.5778,3.0117
2240,32.1048,2.744,2.4541
2241,32.1737,4.834,3.5327
2242,32.2426,5.6004,2.7237
2243,32.3115,6.1967,2.7521
2244,32.3804,5.8154,2.509
2245,32.4493,6.669,3.5884
2246,32.5182,10.531,4.382
2247,32.5871,11.8896,5.1012
2248,32.656,12.2343,4.7433
2249,32.7249,8.3785,4.3038
2250,32.7938,6.7089,4.6051
2251,32.8627,3.7946,3.2007
2252,32.9316,3.6832,2.3028
2253,33.0005,4.6458,2.4961
2254,33.0694,4.6896,2.3923
2255,33.1383,5.4557,2.1488
2256,33.2071,4.7637,2.1484
2257,33.276,5.7844,1.8078
2258,33.3449,9.0869,2.5706
2259,33.4138,9.9091,3.175
2260,33.4827,8.1973,3.0176
2261,33.5516,5.6895,3.3178
2262,33.6205,3.9854,2.1152
2263,33.6894,3.7465,1.5838
2264,33.7583,5.2002,1.9472
2265,33.8272,6.2129,2.6464
2266,33.8961,6.2827,2.9305
2267,33.965,6.6014,2.9169
2268,34.0339,5.0091,2.4165
2269,34.1028,5.5972,1.9247
2270,34.1717,6.167,2.0373
2271,34.2406,6.3461,2.0428
2272,34.3095,7.5424,2.425
2273,34.3784,7.5964,2.8567
2274,34.4472,9.485,2.6372
2275,34.5161,6.894,3.3145
2276,34.585,8.506,3.186
2277,34.6539,8.9819,3.1493
2278,34.7228,7.0492,3.1224
2279,34.7917,6.0828,3.5039
2280,34.8606,7.8862,4.523
2281,34.9295,9.8135,4.5235
2282,34.9984,11.9796,4.5904
2283,35.0673,19.5289,5.058
2284,35.1362,27.7869,5.0624
2285,35.2051,32.9001,5.1901
2286,35.274,24.0128,4.289
2287,35.3429,14.0891,3.5829
2288,35.4118,8.2101,2.3239
2289,35.4807,4.2847,1.82
2290,35.5496,4.5164,1.4611
2291,35.6185,7.5355,2.3299
2292,35.6873,10.3274,2.9471
2293,35.7562,15.0087,3.5806
2294,35.8251,16.8231,4.349
2295,35.894,17.2943,4.8415
2296,35.9629,18.6766,5.4274
2297,36.0318,21.628,6.2158
2298,36.1007,26.8513,7.4671
2299,36.1696,31.8458,9.5087
2300,36.2385,43.1347,9.5671
2301,36.3074,44.9915,8.3916
2302,36.3763,42.8465,6.7786
2303,36.4452,29.5475,4.9682
2304,36.5141,17.2041,3.7639
2305,36.583,14.6778,3.6097
2306,36.6519,14.0226,3.0162
2307,36.7208,15.7905,2.5017
2308,36.7897,15.1878,3.1441
2309,36.8586,14.0863,2.5254
2310,36.9274,8.845,2.2376
2311,36.9963,5.8311,1.9701
2312,37.0652,6.0218,1.9412
2313,37.1341,5.9507,2.4071
2314,37.203,10.8975,3.0008
2315,37.2719,15.0372,3.1663
2316,37.3408,18.1122,3.9102
2317,37.4097,18.5515,3.5823
2318,37.4786,16.0344,3.3396
2319,37.5475,13.9155,3.6284
2320,37.6164,14.5708,4.4903
2321,37.6853,22.3734,4.7325
2322,37.7542,25.1831,5.2151
2661,0.0,19.3178,6.4408
2662,0.0689,28.8078,6.7327
2663,0.1378,30.7921,5.8211
2664,0.2067,24.5071,5.5755
2665,0.2756,16.8338,3.6481
2666,0.3445,14.7747,3.1914
2667,0.4134,19.4366,3.5458
2668,0.4823,22.4053,3.9768
2669,0.5512,24.1673,3.7793
2670,0.6201,17.5814,3.8283
2671,0.6889,10.0945,2.866
2672,0.7578,10.2211,2.3889
2673,0.8267,11.478,2.3746
2674,0.8956,10.3805,2.9937
2675,0.9645,7.3595,2.9236
2676,1.0334,6.0513,2.2843
2677,1.1023,6.3038,2.2316
2678,1.1712,5.0375,1.2856
2679,1.2401,5.3104,2.031
2680,1.309,4.7825,2.352
2681,1.3779,5.022,2.5411
2682,1.4468,6.8769,1.8979
2683,1.5157,9.2744,2.0946
2684,1.5846,13.4933,2.2515
2685,1.6535,16.595,1.6983
2686,1.7224,17.7537,2.1414
2687,1.7913,18.6328,2.623
2688,1.8602,18.2187,2.6872
2689,1.929,24.7584,4.5107
2690,1.9979,31.9676,5.5744
2691,2.0668,28.7826,4.3374
2692,2.1357,22.7106,3.2095
2693,2.2046,15.5543,2.9422
2694,2.2735,10.4673,2.8596
2695,2.3424,9.2299,2.4136
2696,2.4113,7.6395,3.6385
2697,2.4802,9.6573,4.2772
2698,2.5491,14.2805,5.2293
2699,2.618,11.1174,6.6953
2700,2.6869,13.0654,8.9997
2701,2.7558,14.5163,6.6613
2702,2.8247,11.6522,4.979
2703,2.8936,6.7181,2.9314
2704,2.9625,3.7177,2.404
2705,3.0314,4.0541,2.7131
2706,3.1003,4.6101,2.5508
2707,3.1691,5.0139,2.1056
2708,3.238,3.7039,1.7783
2709,3.3069,3.0221,1.6977
2710,3.3758,3.9296,1.104
2711,3.4447,5.3669,0.9168
2712,3.5136,7.5097,0.6303
2713,3.5825,13.1488,0.9681
2714,3.6514,20.3226,2.2562
2715,3.7203,26.2997,3.7836
2716,3.7892,26.5625,4.0602
2717,3.8581,20.4937,4.835
2718,3.927,15.0935,4.2819
2719,3.9959,9.5507,3.6651
2720,4.0648,8.591,2.9226
2721,4.1337,8.2056,2.1508
2722,4.2026,5.485,2.1812
2723,4.2715,3.8703,2.2639
2724,4.3404,3.0226,2.0519
2725,4.4092,2.9176,1.3889
2726,4.4781,4.311,1.1278
2727,4.547,5.1408,1.2335
2728,4.6159,6.3203,1.6921
2729,4.6848,7.6023,1.4321
2730,4.7537,10.9176,1.3318
2731,4.8226,18.8828,2.1694
2732,4.8915,31.3547,3.2239
2733,4.9604,43.78,6.238
2734,5.0293,42.3022,8.152
2735,5.0982,31.2855,9.7017
2736,5.1671,24.4937,8.4122
2737,5.236,13.3035,6.5215
2738,5.3049,9.9199,4.9538
2739,5.3738,7.94,3.7613
2740,5.4427,8.6937,3.3464
2741,5.5116,8.0438,3.3515
2742,5.5805,7.2491,2.8211
2743,5.6493,7.4119,2.3614
2744,5.7182,5.8861,2.474
2745,5.7871,5.2962,2.7309
2746,5.856,6.0695,2.3738
2747,5.9249,7.4501,2.3976
2748,5.9938,9.538,2.8862
2749,6.0627,8.7546,2.6694
2750,6.1316,8.1311,1.7801
2751,6.2005,4.9992,1.8833
2752,6.2694,3.4253,0.9313
2753,6.3383,2.8035,0.8055
2754,6.4072,2.6009,0.8262
2755,6.4761,4.7069,0.8362
2756,6.545,7.5976,1.8068
2757,6.6139,13.0207,2.994
2758,6.6828,19.5198,3.9861
2759,6.7517,18.6213,4.4754
2760,6.8206,13.4951,3.0664
2761,6.8894,10.0487,1.6616
2762,6.9583,9.0983,1.6292
2763,7.0272,6.7198,1.8339
2764,7.0961,3.872,1.6512
2765,7.165,3.8284,1.25
2766,7.2339,4.4272,1.332
2767,7.3028,7.7894,1.3412
2768,7.3717,11.1018,1.088
2769,7.4406,10.8707,1.4365
2770,7.5095,10.0992,2.0845
2771,7.5784,9.3325,1.7781
2772,7.6473,9.1172,2.2169
2773,7.7162,8.5919,2.9221
2774,7.7851,8.6843,2.47
2775,7.854,10.1042,1.8272
2776,7.9229,11.9936,1.6932
2777,7.9918,17.5729,2.5296
2778,8.0607,20.9737,2.8951
2779,8.1296,29.9412,3.9126
2780,8.1984,36.1671,5.4442
2781,8.2673,37.3066,6.9978
2782,8.3362,28.0958,6.7758
2783,8.4051,28.4948,6.0243
2784,8.474,34.1471,5.4603
2785,8.5429,44.1,6.7967
2786,8.6118,49.1146,9.1315
2787,8.6807,44.1489,10.5046
2788,8.7496,35.2103,10.9385
2789,8.8185,22.209,7.9723
2790,8.8874,11.8374,6.05
2791,8.9563,10.6866,4.2483
2792,9.0252,14.1707,4.2156
2793,9.0941,14.907,3.3396
2794,9.163,9.8943,2.3031
2795,9.2319,7.4749,2.6061
2796,9.3008,4.8063,2.2578
2797,9.3697,3.9427,1.832
2798,9.4385,4.5709,1.7193
2799,9.5074,4.2078,1.3485
2800,9.5763,3.9294,1.8865
2801,9.6452,5.1658,1.6646
2802,9.7141,3.6425,1.8004
2803,9.783,4.0767,2.4027
2804,9.8519,3.5547,2.2515
2805,9.9208,4.2732,1.7359
2806,9.9897,5.6057,1.7962
2807,10.0586,6.9717,1.8412
2808,10.1275,6.8802,1.5093
2809,10.1964,4.9961,1.0878
2810,10.2653,2.3732,1.1542
2811,10.3342,3.989,0.9973
2812,10.4031,6.5374,1.5739
2813,10.472,6.5918,1.7251
2814,10.5409,10.9252,1.9798
2815,10.6098,15.4197,2.1693
2816,10.6786,23.133,2.7468
2817,10.7475,25.0776,3.5879
2818,10.8164,21.2869,3.894
2819,10.8853,18.4976,3.0225
2820,10.9542,13.2729,2.2385
2821,11.0231,15.7507,2.2968
2822,11.092,19.3256,2.0393
2823,11.1609,25.664,3.7991
2824,11.2298,33.2907,4.4734
2825,11.2987,33.8612,4.9714
2826,11.3676,34.2295,5.2839
2827,11.4365,30.4052,6.4279
2828,11.5054,24.4095,6.433
2829,11.5743,21.45,4.5727
2830,11.6432,19.2121,4.1871
2831,11.7121,17.5122,3.7156
2832,11.781,20.9904,3.9416
2833,11.8499,20.5618,3.8207
2834,11.9187,24.1088,4.192
2835,11.9876,27.4829,5.0188
2836,12.0565,20.6826,4.4268
2837,12.1254,14.62,4.9602
2838,12.1943,13.8351,4.54
2839,12.2632,14.054,3.6562
2840,12.3321,15.8239,3.2228
2841,12.401,18.3995,2.8417
2842,12.4699,18.2198,3.32
2843,12.5388,18.6729,3.9705
2844,12.6077,17.2132,3.1144
2845,12.6766,15.5023,2.2144
2846,12.7455,10.8529,1.9518
2847,12.8144,8.5568,2.1563
2848,12.8833,6.8045,2.1161
2849,12.9522,5.3956,1.8354
2850,13.0211,4.8208,2.5902
2851,13.09,5.131,1.6911
2852,13.1588,7.3912,2.2294
2853,13.2277,4.8535,2.2259
2854,13.2966,6.8105,2.2323
2855,13.3655,4.3128,1.7726
2856,13.4344,5.9626,1.8744
2857,13.5033,7.3082,2.1828
2858,13.5722,6.7624,3.0699
2859,13.6411,6.3523,3.111
2860,13.71,6.3555,3.048
2861,13.7789,6.6504,3.5548
2862,13.8478,5.6269,3.5628
2863,13.9167,5.1802,3.2137
2864,13.9856,5.372,2.4176
2865,14.0545,4.7597,2.1033
2866,14.1234,5.5171,1.7317
2867,14.1923,3.9557,0.9867
2868,14.2612,4.7054,0.7853
2869,14.3301,4.7995,1.0964
2870,14.3989,3.6911,0.8154
2871,14.4678,2.0729,0.8928
2872,14.5367,2.1301,0.6533
2873,14.6056,2.3978,0.8448
2874,14.6745,3.8178,0.8132
2875,14.7434,3.0833,0.8943
2876,14.8123,2.8184,1.0823
2877,14.8812,1.8608,0.8952
2878,14.9501,3.6766,1.2912
2879,15.019,3.9879,1.7521
2880,15.0879,6.1681,1.1188
2881,15.1568,6.6569,1.5798
2882,15.2257,8.4728,1.884
2883,15.2946,14.0124,1.7863
2884,15.3635,22.6253,2.851
2885,15.4324,32.5372,4.3541
2886,15.5013,42.5099,6.19
2887,15.5702,41.3995,8.0486
2888,15.6391,31.454,8.5906
2889,15.7079,18.5532,5.3524
2890,15.7768,11.0522,4.701
2891,15.8457,7.8264,4.0463
2892,15.9146,8.3528,3.5285
2893,15.9835,9.6542,3.659
2894,16.0524,10.1229,3.4714
2895,16.1213,17.0722,4.3672
2896,16.1902,19.5131,4.6932
2897,16.2591,25.9618,4.9523
2898,16.328,32.8224,7.0678
2899,16.3969,35.6447,7.2014
2900,16.4658,32.4102,7.5224
2901,16.5347,27.1509,6.9833
2902,16.6036,14.689,5.6253
2903,16.6725,8.8962,3.4348
2904,16.7414,7.9285,3.686
2905,16.8103,9.8224,3.1165
2906,16.8792,16.2689,2.1947
2907,16.948,24.5056,2.2524
2908,17.0169,27.3664,2.8548
2909,17.0858,30.5066,3.2658
2910,17.1547,27.0034,2.986
2911,17.2236,24.3776,3.5903
2912,17.2925,24.952,2.9563
2913,17.3614,23.6502,4.3125
2914,17.4303,23.2866,4.3473
2915,17.4992,19.9989,3.7503
2916,17.5681,16.3271,3.8439
2917,17.637,14.4041,3.5664
