,position (um),Fat2 intensity,Abi intensity
0,0.0,49.1128,3.5902
1,0.0689,48.816,3.1387
2,0.1378,37.2775,4.4631
3,0.2067,19.2733,4.6273
4,0.2756,11.0135,4.0302
5,0.3445,9.3672,3.174
6,0.4134,7.8229,2.4647
7,0.4823,6.4537,1.7566
8,0.5512,3.5126,1.1448
9,0.6201,2.7167,1.7241
10,0.6889,2.5059,1.662
11,0.7578,3.0591,1.8352
12,0.8267,3.1502,2.2732
13,0.8956,4.102,2.4587
14,0.9645,4.8987,2.5379
15,1.0334,6.4004,2.6563
16,1.1023,11.1625,2.8092
17,1.1712,14.2233,4.0875
18,1.2401,15.4689,4.7807
19,1.309,19.538,4.2454
20,1.3779,20.1187,3.6433
21,1.4468,14.9593,2.9487
22,1.5157,14.9804,2.2154
23,1.5846,11.7866,2.1074
24,1.6535,11.0599,1.8276
25,1.7224,13.3352,1.6231
26,1.7913,14.2111,1.6815
27,1.8602,15.844,2.536
28,1.929,14.23,3.0871
29,1.9979,10.617,3.288
30,2.0668,11.087,3.0822
31,2.1357,11.5112,2.6561
32,2.2046,11.107,3.6246
33,2.2735,9.1644,3.3567
34,2.3424,8.0857,2.9939
35,2.4113,4.6339,1.7741
36,2.4802,4.424,2.0135
37,2.5491,4.5178,1.7496
38,2.618,6.3738,1.8245
39,2.6869,7.9335,2.5984
40,2.7558,8.5402,3.0337
41,2.8247,7.1376,2.9218
42,2.8936,6.956,2.3663
43,2.9625,6.086,1.9533
44,3.0314,5.0594,1.5591
45,3.1003,3.9634,1.961
46,3.1691,4.1907,1.9192
47,3.238,5.6466,2.4726
48,3.3069,6.6075,3.2069
49,3.3758,5.217,2.9088
50,3.4447,5.6056,2.8787
51,3.5136,3.8426,3.1085
52,3.5825,2.2094,1.5418
53,3.6514,2.684,1.5651
54,3.7203,3.1058,1.2797
55,3.7892,3.4501,1.0856
56,3.8581,5.6244,1.2602
57,3.927,4.6044,1.008
58,3.9959,4.7152,1.5812
59,4.0648,3.35,1.6559
60,4.1337,2.4364,2.0497
61,4.2026,2.1479,1.9335
62,4.2715,2.8303,2.1987
63,4.3404,6.3762,1.9962
64,4.4092,7.0288,1.844
65,4.4781,8.1493,2.2101
66,4.547,8.64,2.0083
67,4.6159,6.468,2.0812
68,4.6848,3.8498,2.0422
69,4.7537,1.9557,1.9684
70,4.8226,1.6293,1.6325
71,4.8915,2.8756,1.2425
72,4.9604,3.3993,1.0979
73,5.0293,6.4607,1.5731
74,5.0982,6.5863,1.4957
75,5.1671,7.1251,1.9688
76,5.236,11.2009,2.4333
77,5.3049,18.5893,2.995
78,5.3738,23.173,3.7406
79,5.4427,25.4902,4.4552
80,5.5116,26.8633,6.0587
81,5.5805,24.7477,7.1531
82,5.6493,29.1596,6.5727
83,5.7182,32.4321,5.3741
84,5.7871,33.1983,3.9618
85,5.856,26.6613,3.722
86,5.9249,14.7341,3.1926
87,5.9938,6.5518,1.7638
88,6.0627,4.0392,1.9193
89,6.1316,3.3123,1.632
90,6.2005,1.6812,2.2906
91,6.2694,0.8152,1.6978
92,6.3383,2.3423,2.1946
93,6.4072,2.0656,1.5501
94,6.4761,1.9772,0.9454
95,6.545,1.5619,0.9063
96,6.6139,1.1457,0.5716
97,6.6828,2.6949,0.5041
98,6.7517,1.6309,0.4992
99,6.8206,1.6682,1.3372
100,6.8894,1.7676,1.3618
101,6.9583,3.1905,1.3768
102,7.0272,4.3737,1.2624
103,7.0961,4.2693,1.3468
104,7.165,4.9957,1.8446
105,7.2339,7.1729,1.9554
106,7.3028,11.27,3.0797
107,7.3717,12.5401,2.7757
108,7.4406,9.1798,2.3678
109,7.5095,6.29,1.1381
110,7.5784,3.6408,1.0624
111,7.6473,2.9778,1.5205
112,7.7162,3.3645,1.3182
113,7.7851,5.7476,1.0259
114,7.854,8.0004,1.4852
115,7.9229,11.574,1.1667
116,7.9918,10.9678,1.415
117,8.0607,14.7303,2.3116
118,8.1296,27.5671,3.1436
119,8.1984,36.0781,3.8856
120,8.2673,39.2397,3.2575
121,8.3362,30.8449,3.4546
122,8.4051,21.3144,2.74
123,8.474,17.0933,2.0612
124,8.5429,14.4463,2.2583
125,8.6118,10.2434,1.8823
126,8.6807,8.0431,0.9478
127,8.7496,5.1715,1.3046
128,8.8185,5.7617,1.327
129,8.8874,8.3547,2.2301
130,8.9563,5.7084,1.9803
131,9.0252,6.4146,2.3629
132,9.0941,5.1143,1.958
133,9.163,7.4244,2.2888
134,9.2319,8.5745,1.6688
135,9.3008,6.4143,2.2264
136,9.3697,4.7567,1.3829
137,9.4385,2.0869,1.3708
138,9.5074,1.6786,0.9597
139,9.5763,1.4284,0.9923
140,9.6452,2.6396,1.1217
141,9.7141,3.3391,1.1042
142,9.783,7.1244,1.4224
143,9.8519,13.6946,2.1776
144,9.9208,14.1482,2.661
145,9.9897,10.6626,3.6597
146,10.0586,8.8602,3.9508
147,10.1275,5.8564,3.0029
148,10.1964,5.3667,3.812
149,10.2653,3.7125,2.482
150,10.3342,3.2322,1.6997
151,10.4031,2.7229,1.3842
152,10.472,2.0195,1.0167
153,10.5409,1.3875,1.1212
154,10.6098,2.0911,1.4792
155,10.6786,2.1103,1.5663
156,10.7475,2.2374,1.6939
157,10.8164,2.8722,1.2007
158,10.8853,3.7132,1.3114
159,10.9542,4.3056,1.9086
160,11.0231,5.4015,1.4179
161,11.092,6.2889,1.3014
162,11.1609,7.695,1.4713
163,11.2298,10.903,2.1103
164,11.2987,11.2697,2.1273
165,11.3676,14.2992,2.6125
166,11.4365,20.2981,2.5085
167,11.5054,24.0251,3.0172
168,11.5743,23.5975,3.1262
169,11.6432,15.668,3.4696
170,11.7121,7.7886,2.944
171,11.781,4.8018,2.652
172,11.8499,4.48,2.9145
173,11.9187,4.1696,2.7567
174,11.9876,3.4091,2.1046
175,12.0565,2.9232,2.0125
176,12.1254,2.71,1.5128
177,12.1943,4.0659,2.3465
178,12.2632,2.7697,2.35
179,12.3321,2.5982,2.0171
180,12.401,2.1435,1.3266
181,12.4699,1.5787,2.0746
182,12.5388,1.8815,2.2417
183,12.6077,2.676,2.3227
184,12.6766,4.2928,2.5528
185,12.7455,5.2937,2.3531
186,12.8144,4.6012,2.3847
187,12.8833,6.3673,2.5062
188,12.9522,6.6864,2.3026
189,13.0211,7.8053,2.4888
190,13.09,9.106,2.5836
191,13.1588,7.8979,2.0936
192,13.2277,6.8702,2.5276
193,13.2966,6.7178,1.7485
194,13.3655,6.3454,1.2395
195,13.4344,3.9746,1.2309
196,13.5033,2.9856,1.632
197,13.5722,2.3102,1.638
198,13.6411,2.6847,1.4564
199,13.71,2.6296,0.7265
200,13.7789,4.4222,0.6642
201,13.8478,1.4683,1.213
202,13.9167,2.0007,1.5879
203,13.9856,2.6264,1.173
204,14.0545,1.9434,1.0006
205,14.1234,2.6773,1.0985
206,14.1923,5.0607,1.3854
207,14.2612,6.5912,1.2215
208,14.3301,5.3963,1.8232
209,14.3989,5.4703,2.0183
210,14.4678,5.6787,1.1304
211,14.5367,3.8205,0.8547
212,14.6056,2.4292,0.7793
213,14.6745,1.9457,0.9627
214,14.7434,2.3707,1.1663
215,14.8123,1.7274,1.0981
216,14.8812,1.6953,0.98
217,14.9501,2.7441,0.7463
218,15.019,4.1036,1.0167
219,15.0879,4.9519,1.1324
220,15.1568,4.3791,1.272
221,15.2257,4.7559,1.1323
222,15.2946,8.2973,1.7519
223,15.3635,12.6848,2.4911
224,15.4324,22.2341,3.0509
225,15.5013,25.6865,3.729
226,15.5702,21.2362,3.2467
227,15.6391,9.9679,2.171
228,15.7079,4.6603,2.3381
229,15.7768,2.7781,1.3461
230,15.8457,5.0726,1.9943
231,15.9146,9.6141,3.0692
232,15.9835,18.431,3.4166
233,16.0524,21.6827,3.3676
234,16.1213,20.5079,3.23
235,16.1902,13.3542,2.0901
236,16.2591,7.3048,1.9189
237,16.328,4.7018,1.4538
238,16.3969,4.1659,1.3347
239,16.4658,6.2692,1.9459
240,16.5347,14.1671,2.5379
241,16.6036,19.1347,3.4159
242,16.6725,20.7393,3.6117
243,16.7414,17.3904,2.9715
244,16.8103,15.3286,1.8974
245,16.8792,13.9935,1.8343
246,16.948,13.0882,2.3719
247,17.0169,12.3704,1.6174
248,17.0858,12.1635,1.6429
249,17.1547,15.3261,1.9822
250,17.2236,11.1041,2.6434
251,17.2925,11.2195,2.4351
252,17.3614,10.9771,2.3316
253,17.4303,9.5254,1.5763
254,17.4992,10.1395,1.2412
255,17.5681,10.7101,1.2165
256,17.637,11.7126,1.3903
257,17.7059,10.3231,1.5809
258,17.7748,8.5545,1.8353
259,17.8437,7.5843,1.9178
260,17.9126,8.988,2.0166
261,17.9815,10.5572,2.4033
262,18.0504,9.3429,1.6127
263,18.1193,9.7235,1.9441
264,18.1881,9.7097,2.4726
265,18.257,10.0507,2.2174
266,18.3259,10.4381,2.1906
267,18.3948,10.8778,3.1972
268,18.4637,10.4964,2.7204
269,18.5326,11.1316,1.6551
270,18.6015,12.3932,1.7928
271,18.6704,11.0964,1.9131
272,18.7393,8.0089,2.2582
273,18.8082,6.086,2.4648
274,18.8771,5.0641,1.7225
275,18.946,3.6175,1.3119
276,19.0149,3.1305,1.2123
277,19.0838,2.7946,1.0932
278,19.1527,3.3177,1.4018
279,19.2216,4.5242,1.9723
280,19.2905,5.7363,1.9608
281,19.3594,9.2827,2.3787
282,19.4282,10.3311,3.0953
283,19.4971,9.2487,4.1171
284,19.566,7.9903,3.858
285,19.6349,7.4818,3.1615
286,19.7038,8.423,2.5585
287,19.7727,7.4308,3.2798
288,19.8416,5.0392,3.1728
289,19.9105,4.6602,3.0697
290,19.9794,6.0594,2.764
291,20.0483,7.1116,2.7434
292,20.1172,7.9701,2.6855
293,20.1861,8.2473,1.9682
294,20.255,8.4352,2.1238
295,20.3239,13.9698,2.5567
296,20.3928,20.5034,3.0226
297,20.4617,21.6685,3.7976
298,20.5306,26.979,4.0515
299,20.5995,28.0039,3.3694
300,20.6683,24.1169,3.2535
301,20.7372,23.3545,3.4271
302,20.8061,23.8555,2.8004
303,20.875,26.6428,2.4038
304,20.9439,25.3658,2.1585
305,21.0128,20.0688,1.2283
306,21.0817,11.7644,1.4136
307,21.1506,7.4637,1.2742
308,21.2195,5.9926,1.0306
309,21.2884,4.6745,1.166
310,21.3573,3.558,1.1794
311,21.4262,2.5984,0.7127
312,21.4951,2.8161,0.6234
313,21.564,3.3191,0.3946
314,21.6329,4.9789,0.5194
315,21.7018,4.3428,0.8588
316,21.7707,4.3068,0.7579
317,21.8396,5.1773,0.8241
318,21.9084,6.1136,1.0193
319,21.9773,7.6079,1.31
320,22.0462,11.609,1.9075
321,22.1151,12.6885,2.9234
322,22.184,9.2294,2.1433
323,22.2529,8.577,2.4054
324,22.3218,7.5035,3.2329
325,22.3907,9.381,3.323
326,22.4596,10.7947,3.6253
327,22.5285,11.3566,3.8143
328,22.5974,9.57,3.8656
329,22.6663,8.4848,4.2343
330,22.7352,10.6124,3.1187
331,22.8041,11.8324,3.7616
332,22.873,9.7465,2.8634
333,22.9419,7.2383,2.2171
334,23.0108,3.7258,2.3462
335,23.0797,2.8278,1.3553
336,23.1486,4.1914,1.0728
337,23.2174,5.0056,1.3681
338,23.2863,5.469,1.8569
339,23.3552,6.7292,2.838
340,23.4241,7.1028,3.107
341,23.493,6.5603,3.7343
342,23.5619,8.312,3.5809
343,23.6308,9.3996,3.0655
344,23.6997,12.8458,2.7783
345,23.7686,9.7529,2.6132
346,23.8375,7.4056,2.196
347,23.9064,5.2224,2.2215
348,23.9753,4.3384,2.6997
349,24.0442,2.943,1.8026
350,24.1131,2.7328,2.1899
351,24.182,4.0842,2.6242
352,24.2509,6.1969,3.1068
353,24.3198,5.8965,3.0217
354,24.3887,6.8019,3.012
355,24.4575,5.4364,3.2187
356,24.5264,6.0779,3.4524
357,24.5953,9.1786,3.4707
358,24.6642,9.862,3.8911
359,24.7331,8.2306,3.6159
360,24.802,6.5811,3.6826
361,24.8709,4.9423,2.3829
362,24.9398,3.6318,1.9415
363,25.0087,3.0792,1.9213
364,25.0776,1.8736,2.0972
365,25.1465,2.4567,2.1093
366,25.2154,2.9464,1.9067
367,25.2843,2.7996,2.0569
368,25.3532,3.6731,2.2304
369,25.4221,4.5682,3.4847
370,25.491,2.5187,4.1067
371,25.5599,2.73,4.1757
372,25.6288,4.0132,3.6936
373,25.6976,3.2698,2.4415
374,25.7665,3.0694,1.2254
375,25.8354,3.6578,1.3885
376,25.9043,4.3862,1.2869
377,25.9732,6.6029,1.2106
378,26.0421,8.7645,2.0575
379,26.111,8.5789,3.81
380,26.1799,6.2126,2.5017
381,26.2488,3.2836,2.247
382,26.3177,2.0327,1.6651
383,26.3866,2.652,2.1659
384,26.4555,3.2512,3.6421
385,26.5244,2.7615,4.0689
386,26.5933,3.5043,2.9979
387,26.6622,5.0329,2.6066
388,26.7311,5.5413,3.1474
389,26.8,4.7347,2.6054
390,26.8689,3.127,2.0179
391,26.9377,1.2371,2.0351
392,27.0066,1.8451,1.4106
393,27.0755,1.2408,1.2374
394,27.1444,1.3565,1.4199
395,27.2133,1.1148,1.3991
396,27.2822,1.1334,3.0555
397,27.3511,2.1442,1.8256
398,27.42,2.4379,1.584
399,27.4889,3.5638,1.7939
400,27.5578,3.2731,1.4815
401,27.6267,2.1002,1.7656
402,27.6956,1.8634,1.3035
403,27.7645,0.9922,2.2604
404,27.8334,1.0504,2.119
405,27.9023,1.0696,2.3163
406,27.9712,1.1744,1.993
407,28.0401,0.9958,1.7263
408,28.109,1.2007,1.6553
409,28.1778,2.2066,1.6507
410,28.2467,2.9829,1.0487
411,28.3156,3.6138,0.9387
412,28.3845,1.8023,1.4308
413,28.4534,0.9767,1.0057
414,28.5223,1.5492,0.6132
415,28.5912,2.0076,1.3486
416,28.6601,1.4748,1.9049
417,28.729,1.8241,2.7819
418,28.7979,3.3973,4.1284
419,28.8668,4.2942,4.0063
420,28.9357,4.5269,3.6753
421,29.0046,4.0228,3.3026
422,29.0735,2.3426,2.2843
423,29.1424,4.7345,1.8975
424,29.2113,8.0274,1.7601
425,29.2802,7.8573,1.4602
426,29.3491,7.4694,1.3525
427,29.4179,8.9497,1.5487
428,29.4868,8.8234,1.4162
429,29.5557,8.5473,1.345
430,29.6246,10.3691,1.3644
431,29.6935,10.0396,1.7874
432,29.7624,11.0434,2.7215
433,29.8313,10.711,3.2384
434,29.9002,7.9366,4.1214
435,29.9691,5.8287,3.8511
436,30.038,4.215,2.7995
437,30.1069,5.5697,2.0923
438,30.1758,5.9495,2.6638
439,30.2447,3.4276,2.3983
440,30.3136,3.979,2.0586
441,30.3825,3.7918,2.2765
442,30.4514,5.2856,2.6881
443,30.5203,6.5308,2.5431
444,30.5892,9.017,2.57
445,30.6581,7.3569,3.9141
446,30.7269,7.1351,4.034
447,30.7958,6.3126,5.3262
448,30.8647,5.574,4.8517
449,30.9336,3.2462,4.183
450,31.0025,4.2174,4.2057
451,31.0714,5.9786,3.8597
452,31.1403,4.6744,4.2041
453,31.2092,2.7206,3.1569
454,31.2781,3.2658,1.9164
455,31.347,2.868,1.8518
456,31.4159,2.5657,2.6495
457,31.4848,3.7804,2.4006
458,31.5537,7.5255,2.9367
459,31.6226,10.4864,3.1614
460,31.6915,11.4514,2.9695
461,31.7604,11.9868,2.0979
462,31.8293,8.7589,2.5146
463,31.8982,6.1864,2.2672
464,31.967,5.7157,2.4807
465,32.0359,6.3265,2.2593
466,32.1048,8.0434,2.1897
467,32.1737,8.5243,1.9592
468,32.2426,9.706,2.2216
469,32.3115,10.9066,2.7352
470,32.3804,12.501,2.9861
471,32.4493,15.1837,2.8508
472,32.5182,19.4228,2.5465
473,32.5871,24.2014,3.644
474,32.656,23.0018,3.0118
475,32.7249,21.1541,2.9679
476,32.7938,20.2864,2.5374
477,32.8627,18.3192,2.0292
478,32.9316,17.9811,2.0146
479,33.0005,19.7527,2.1246
480,33.0694,22.2913,2.2241
481,33.1383,17.4444,2.1792
482,33.2071,18.934,2.2229
483,33.276,13.438,2.4856
484,33.3449,11.4674,2.3591
485,33.4138,9.4512,2.4207
486,33.4827,7.7834,2.3776
487,33.5516,8.5684,2.4977
488,33.6205,7.0775,1.9804
489,33.6894,6.0291,1.9022
490,33.7583,5.108,1.9799
491,33.8272,3.9743,1.8259
492,33.8961,3.3597,1.9439
493,33.965,1.873,1.2502
494,34.0339,1.2689,1.6561
495,34.1028,3.085,1.9748
496,34.1717,2.603,1.5777
497,34.2406,1.6918,1.7981
498,34.3095,1.377,1.852
499,34.3784,1.6875,1.9339
500,34.4472,2.2111,1.5614
501,34.5161,2.2663,1.5294
502,34.585,3.2033,1.0201
503,34.6539,4.6641,1.0082
504,34.7228,5.2368,1.2998
505,34.7917,6.3704,1.5897
506,34.8606,8.7354,2.7029
507,34.9295,10.0323,3.1876
508,34.9984,11.1078,3.3204
509,35.0673,11.8556,3.3015
510,35.1362,11.9957,2.6666
511,35.2051,13.574,2.6011
512,35.274,14.1839,2.6877
513,35.3429,17.2609,2.9045
514,35.4118,17.742,2.7967
515,35.4807,17.3176,3.3147
516,35.5496,22.3307,4.3893
517,35.6185,22.9686,4.2003
518,35.6873,15.5014,3.5663
519,35.7562,9.4623,2.8921
520,35.8251,7.825,2.0817
521,35.894,7.4046,2.1246
522,35.9629,6.4762,1.9127
523,36.0318,6.8306,2.4507
524,36.1007,5.4049,2.3022
525,36.1696,4.8305,3.0977
526,36.2385,5.542,3.3068
527,36.3074,6.7274,3.5301
528,36.3763,9.7695,3.6697
529,36.4452,13.6275,3.7846
530,36.5141,13.8514,3.3661
531,36.583,11.1625,2.4279
532,36.6519,9.2924,3.0141
533,36.7208,9.0367,2.7004
534,36.7897,7.8573,2.6293
535,36.8586,5.0547,3.3068
536,36.9274,7.4489,4.0014
537,36.9963,12.8114,3.9344
538,37.0652,18.1115,3.6886
539,37.1341,22.1012,3.567
540,37.203,17.0808,3.7176
541,37.2719,12.2582,3.5963
542,37.3408,10.4058,3.1475
543,37.4097,9.8335,2.8349
544,37.4786,11.819,3.3064
545,37.5475,10.7155,4.0141
546,37.6164,9.3665,3.4259
547,37.6853,8.7078,3.3884
548,37.7542,6.0456,3.0989
549,37.8231,5.9127,3.1636
550,37.892,4.7916,2.1117
551,37.9609,5.0246,2.0479
552,38.0298,4.8458,2.6831
553,38.0987,6.5299,2.8077
554,38.1675,9.2961,3.2099
555,38.2364,10.5157,2.9295
556,38.3053,9.908,2.9558
557,38.3742,9.8001,2.7759
558,38.4431,9.7025,2.653
559,38.512,7.7851,2.1013
560,38.5809,6.5594,1.5446
561,38.6498,6.3256,1.7861
562,38.7187,9.0686,1.3018
563,38.7876,10.3637,1.6579
564,38.8565,11.0351,1.7311
565,38.9254,12.0719,1.9578
566,38.9943,11.5431,1.8365
567,39.0632,7.9851,2.2112
568,39.1321,5.6946,1.9999
569,39.201,3.8821,1.69
570,39.2699,3.5831,1.3323
571,39.3388,4.5469,1.6267
572,39.4076,3.5311,1.9987
573,39.4765,4.3188,2.0698
574,39.5454,3.537,1.6341
575,39.6143,4.0875,1.552
576,39.6832,4.1688,1.6473
577,39.7521,5.819,1.4333
578,39.821,6.4798,0.9913
579,39.8899,5.6038,1.2941
580,39.9588,3.1333,2.3214
581,40.0277,3.1448,2.9109
582,40.0966,6.4719,2.9271
583,40.1655,7.0304,3.1293
584,40.2344,4.3239,2.7258
585,40.3033,6.5048,3.491
586,40.3722,6.4406,3.9868
587,40.4411,4.9522,4.5995
588,40.51,7.9697,4.2705
589,40.5789,9.5958,4.486
590,40.6478,10.1348,3.379
591,40.7166,9.8471,4.3467
592,40.7855,15.0836,5.4459
593,40.8544,24.2297,5.2772
594,40.9233,29.641,5.4065
595,40.9922,26.6865,4.4778
596,41.0611,19.0016,4.8767
597,41.13,14.9052,4.055
598,41.1989,12.2284,4.0368
599,41.2678,18.1525,4.6809
600,41.3367,26.2311,3.7166
601,41.4056,21.9622,2.7121
602,41.4745,11.2988,1.7023
603,41.5434,4.4139,1.1041
604,41.6123,1.9213,1.4227
605,41.6812,1.4189,1.3827
606,41.7501,1.8984,1.3605
607,41.819,2.4011,1.8564
608,41.8879,2.4611,2.9088
609,41.9567,2.7381,3.0671
610,42.0256,1.8253,3.5593
611,42.0945,2.0653,4.0596
612,42.1634,2.6571,2.8546
613,42.2323,2.7184,1.9075
614,42.3012,3.4456,1.733
615,42.3701,2.7359,1.0488
616,42.439,2.7391,1.3991
617,42.5079,1.9994,1.6108
618,42.5768,1.1493,1.4252
619,42.6457,1.2494,1.3231
620,42.7146,1.3438,2.3419
621,42.7835,1.1048,3.0343
622,42.8524,0.7692,3.4025
623,42.9213,1.3289,3.2285
624,42.9902,0.5125,3.8051
625,43.0591,0.5363,3.3245
626,43.128,0.4544,3.1367
627,43.1968,1.5096,2.5119
628,43.2657,2.3343,2.4781
629,43.3346,5.1794,1.9289
630,43.4035,5.7011,1.6833
631,43.4724,3.4569,1.3765
632,43.5413,3.2345,1.1996
633,43.6102,3.4629,1.72
634,43.6791,3.6601,1.5866
635,43.748,2.7247,1.8101
636,43.8169,3.0486,1.4717
637,43.8858,2.1939,1.3367
638,43.9547,2.9524,1.8055
639,44.0236,2.7513,1.4609
640,44.0925,3.0341,1.2437
641,44.1614,3.5236,1.7088
642,44.2303,6.2221,2.7971
643,44.2992,8.195,2.2797
644,44.3681,8.8541,2.7223
645,44.437,11.1034,3.0076
646,44.5058,12.8531,3.9717
647,44.5747,16.754,4.1207
648,44.6436,19.6357,3.7975
649,44.7125,17.1036,3.6652
650,44.7814,16.859,3.4742
651,44.8503,17.4944,2.8102
652,44.9192,16.6733,1.7513
653,44.9881,16.878,1.5633
654,45.057,15.4539,1.5856
655,45.1259,11.0908,1.3103
656,45.1948,8.1788,1.6085
657,45.2637,5.1577,1.9104
658,45.3326,4.9641,2.466
659,45.4015,5.8856,1.7185
660,45.4704,6.4681,1.9976
661,45.5393,6.7543,2.0926
662,45.6082,9.0994,2.2354
663,45.6771,8.6476,2.1414
664,45.7459,9.6089,2.326
665,45.8148,10.6963,3.0356
666,45.8837,7.0123,4.0415
667,45.9526,8.421,2.6825
668,46.0215,9.6619,2.7129
669,46.0904,14.2806,2.2667
670,46.1593,12.596,3.3357
671,46.2282,14.6722,3.1566
672,46.2971,13.8437,3.7677
673,46.366,14.096,3.1153
674,46.4349,16.3796,4.651
675,46.5038,14.3226,5.2264
