,position (um),Fat2 intensity,Abi intensity
676,46.5727,12.3787,4.4757
677,46.6416,12.6376,3.6614
678,46.7105,7.8387,2.93
679,46.7794,6.3003,1.9442
680,46.8483,7.0524,1.5372
681,46.9172,8.0217,2.1609
682,46.986,9.5633,1.5863
683,47.0549,9.5917,0.9986
684,47.1238,6.4402,1.0298
685,47.1927,5.0941,1.3193
686,47.2616,5.7735,1.5959
687,47.3305,5.7736,1.8723
688,47.3994,6.0833,2.1047
689,47.4683,6.3986,1.7111
690,47.5372,7.9376,1.6949
691,47.6061,7.7022,1.5664
692,47.675,10.0521,2.0198
693,47.7439,13.9505,2.3291
694,47.8128,16.066,1.4619
695,47.8817,13.708,1.844
696,47.9506,10.3587,2.0419
697,48.0195,8.0025,2.2532
698,48.0884,6.0006,1.9044
699,48.1573,3.5114,1.7638
700,48.2261,2.528,1.2811
701,48.295,2.552,1.6427
702,48.3639,1.5105,1.744
703,48.4328,1.2884,1.4422
704,48.5017,2.3241,1.1821
705,48.5706,3.1846,1.0705
706,48.6395,4.7274,0.8683
707,48.7084,6.1645,1.3826
708,48.7773,5.9897,1.5408
709,48.8462,8.9194,1.3443
710,48.9151,14.0278,2.1332
711,48.984,17.8416,2.5503
712,49.0529,16.4461,2.4394
713,49.1218,12.4064,3.3631
714,49.1907,11.5661,3.7898
715,49.2596,10.6301,3.8406
716,49.3285,14.4141,4.3241
717,49.3974,22.958,6.216
718,49.4662,30.044,6.1978
719,49.5351,35.584,6.9533
720,49.604,43.5928,6.028
721,49.6729,45.1553,6.0446
722,49.7418,37.4401,4.6234
723,49.8107,25.2877,2.2062
724,49.8796,21.3169,2.4146
725,49.9485,20.3883,2.7444
726,50.0174,21.4543,1.9492
727,50.0863,15.6257,1.7696
728,50.1552,11.9183,1.3297
729,50.2241,11.4612,2.3381
730,50.293,16.3652,2.1407
731,50.3619,16.9993,3.2249
732,50.4308,16.618,3.9124
733,50.4997,15.1788,4.164
734,50.5686,12.2238,3.8687
735,50.6375,12.7223,3.7562
736,50.7063,11.5394,3.8355
737,50.7752,9.3868,3.7276
738,50.8441,8.8844,3.7922
739,50.913,12.4366,3.9516
740,50.9819,17.4313,3.9452
741,51.0508,18.6698,4.2854
742,51.1197,29.761,5.9143
743,51.1886,35.2705,5.9537
744,51.2575,38.7576,7.1679
745,51.3264,42.1491,6.8199
746,51.3953,45.8761,8.9079
747,51.4642,44.3533,10.4237
748,51.5331,38.4038,9.7314
749,51.602,29.7044,8.6756
750,51.6709,31.3326,9.0239
751,51.7398,34.875,7.6285
752,51.8087,30.6395,6.6879
753,51.8776,25.1476,5.9642
754,51.9464,17.2376,3.9902
755,52.0153,11.6617,3.0014
756,52.0842,9.8603,2.0679
757,52.1531,11.8322,1.2966
758,52.222,9.6992,1.4993
759,52.2909,8.1821,1.96
760,52.3598,6.5924,1.6474
761,52.4287,6.4223,1.6914
762,52.4976,11.2063,2.5789
763,52.5665,18.8694,2.3995
764,52.6354,23.2313,3.2496
765,52.7043,24.6776,3.0204
766,52.7732,18.3196,2.4578
767,52.8421,10.5854,2.787
768,52.911,6.8904,1.6438
769,52.9799,5.2231,1.3516
770,53.0488,7.0426,2.0503
771,53.1177,8.0184,2.0329
772,53.1866,7.6802,1.9876
773,53.2554,4.3415,2.3591
774,53.3243,4.516,2.4266
775,53.3932,3.0028,2.5604
776,53.4621,3.6333,3.5558
777,53.531,3.9425,3.7973
778,53.5999,4.8149,2.8965
779,53.6688,3.6055,1.6294
780,53.7377,2.9065,1.4586
781,53.8066,4.4599,2.1959
782,53.8755,8.4443,2.1404
783,53.9444,10.5292,2.9117
784,54.0133,7.5527,3.1335
785,54.0822,7.3841,2.6045
786,54.1511,5.2597,2.4286
787,54.22,6.2313,2.3331
788,54.2889,8.6431,2.7131
789,54.3578,10.4886,2.9468
790,54.4267,14.3765,3.0332
791,54.4955,20.2607,2.8895
792,54.5644,23.9883,2.0729
793,54.6333,24.266,2.391
794,54.7022,16.4981,1.9324
795,54.7711,8.7418,1.8142
796,54.84,5.2814,1.9351
797,54.9089,4.9669,3.0999
798,54.9778,5.0068,2.9283
799,55.0467,11.4721,2.7116
800,55.1156,12.524,2.1689
801,55.1845,12.0804,1.5244
802,55.2534,5.1341,1.7421
803,55.3223,4.0794,1.9965
804,55.3912,2.2194,1.5622
805,55.4601,0.8308,2.7212
806,55.529,1.3099,2.5181
807,55.5979,0.8948,2.9723
808,55.6668,2.1931,3.1819
809,55.7356,2.2821,3.5057
810,55.8045,2.6547,3.0033
811,55.8734,2.5441,2.9577
812,55.9423,1.593,1.896
813,56.0112,1.4971,1.9986
814,56.0801,1.6039,1.2301
815,56.149,2.2822,1.0762
816,56.2179,2.7088,1.3144
817,56.2868,2.5845,1.1392
818,56.3557,3.2974,1.1167
819,56.4246,4.3116,0.9197
820,56.4935,6.7521,1.1649
821,56.5624,7.3476,1.111
822,56.6313,5.0532,1.2073
823,56.7002,3.3797,1.7487
824,56.7691,1.6454,1.6062
825,56.838,1.4419,1.7749
826,56.9069,1.1635,2.2564
827,56.9757,0.9274,2.7327
828,57.0446,1.8088,2.1376
829,57.1135,1.9232,2.3032
830,57.1824,1.7227,2.2614
831,57.2513,3.4952,2.1182
832,57.3202,3.2539,1.7525
833,57.3891,1.8186,2.2755
834,57.458,1.69,2.0915
835,57.5269,1.5094,1.0746
836,57.5958,1.6051,1.2998
837,57.6647,0.9224,1.92
838,57.7336,1.8176,2.418
839,57.8025,0.7665,2.3259
840,57.8714,1.8031,2.0517
841,57.9403,0.8738,2.3083
842,58.0092,0.904,2.1995
843,58.0781,0.9088,2.3684
844,58.147,0.7256,2.2936
845,58.2159,0.8128,2.055
846,58.2847,0.7561,2.4223
847,58.3536,0.8901,1.6074
848,58.4225,1.2281,1.4275
849,58.4914,1.3524,2.3574
850,58.5603,1.3705,1.7097
851,58.6292,2.3091,1.8443
852,58.6981,1.7835,2.0286
853,58.767,1.7279,2.4772
854,58.8359,2.9205,2.7283
855,58.9048,4.8636,2.6766
856,58.9737,6.1752,3.2577
857,59.0426,5.9512,3.7631
858,59.1115,5.9914,3.3393
859,59.1804,6.1478,3.0998
860,59.2493,5.7309,2.5598
861,59.3182,5.9738,2.0567
862,59.3871,10.8737,2.0128
863,59.456,16.5918,3.3264
864,59.5248,21.1154,4.5213
865,59.5937,21.6049,4.2657
866,59.6626,21.9224,3.8492
867,59.7315,16.0112,4.0459
868,59.8004,13.0774,4.5001
869,59.8693,16.3628,5.1695
870,59.9382,20.2505,5.3136
871,60.0071,28.488,6.7592
872,0.0,11.0042,2.16145
873,0.0689,6.816,2.86916
874,0.1378,2.896,1.63415
875,0.2067,2.3601,1.71128
876,0.2756,1.7129,1.59614
877,0.3445,1.8625,1.21208
878,0.4134,1.7464,1.53181
879,0.4823,2.9895,1.28403
880,0.5512,6.1853,1.8431
881,0.6201,7.6001,2.24576
882,0.6889,7.1004,2.40484
883,0.7578,7.2809,2.53153
884,0.8267,8.0941,2.53546
885,0.8956,7.1558,2.19203
886,0.9645,10.5535,1.6687
887,1.0334,13.1053,2.50297
888,1.1023,11.0774,3.40062
889,1.1712,8.034,2.32234
890,1.2401,4.9054,1.77112
891,1.309,1.9669,2.0322
892,1.3779,2.8659,1.79996
893,1.4468,3.3945,1.35853
894,1.5157,5.1446,1.41431
895,1.5846,5.729,2.01047
896,1.6535,8.2203,2.4874
897,1.7224,8.8974,2.90222
898,1.7913,10.3436,2.2322
899,1.8602,8.9508,2.23051
900,1.929,5.7465,2.28977
901,1.9979,4.2702,2.0612
902,2.0668,4.181,2.51126
903,2.1357,4.2486,2.81297
904,2.2046,3.6889,2.48885
905,2.2735,3.5223,2.26946
906,2.3424,2.7294,2.15817
907,2.4113,8.1236,2.04182
908,2.4802,11.0313,2.64182
909,2.5491,15.1269,3.26456
910,2.618,13.917,2.83577
911,2.6869,9.0649,2.86997
912,2.7558,9.2128,3.33953
913,2.8247,13.1394,3.20318
914,2.8936,15.753,4.39992
915,2.9625,16.672,5.04059
916,3.0314,15.6216,4.86255
917,3.1003,15.2464,3.87647
918,3.1691,15.6914,3.23466
919,3.238,12.2477,3.00745
920,3.3069,7.5212,2.57491
921,3.3758,5.552,2.20693
922,3.4447,4.7111,2.20884
923,3.5136,5.1659,1.82543
924,3.5825,4.7786,2.17045
925,3.6514,3.2441,2.23507
926,3.7203,4.0432,1.80463
927,3.7892,2.873,2.64714
928,3.8581,2.5183,2.98471
929,3.927,2.2097,2.86899
930,3.9959,3.0108,2.80522
931,4.0648,4.6355,3.16202
932,4.1337,6.0249,3.4284
933,4.2026,6.238,3.37509
934,4.2715,6.6357,2.97599
935,4.3404,6.1049,2.42031
936,4.4092,3.511,1.6933
937,4.4781,2.4829,1.12713
938,4.547,1.679,0.7826
939,4.6159,1.4892,0.72874
940,4.6848,2.6605,1.10687
941,4.7537,4.4323,1.87233
942,4.8226,4.4894,1.69996
943,4.8915,7.6922,2.34842
944,4.9604,9.1972,2.28918
945,5.0293,6.9947,2.66507
946,5.0982,6.5772,2.44069
947,5.1671,4.0911,2.44675
948,5.236,3.6721,2.47379
949,5.3049,4.595,2.61283
950,5.3738,5.7708,3.094
951,5.4427,6.4301,3.84753
952,5.5116,7.9534,3.80022
953,5.5805,7.6115,3.23696
954,5.6493,10.1932,4.09242
955,5.7182,12.4027,4.76909
956,5.7871,14.4396,5.0332
957,5.856,15.0071,4.62765
958,5.9249,12.8381,3.98188
959,5.9938,10.2009,3.06965
960,6.0627,6.8424,2.09254
961,6.1316,4.6893,2.19634
962,6.2005,3.9968,2.15682
963,6.2694,2.9522,1.9491
964,6.3383,3.1037,2.1507
965,6.4072,3.068,1.50591
966,6.4761,1.7361,0.95359
967,6.545,1.8128,0.9962
968,6.6139,2.6135,1.00354
969,6.6828,1.8315,1.201
970,6.7517,3.2609,1.08733
971,6.8206,6.1133,1.82479
972,6.8894,7.6068,2.5075
973,6.9583,8.4653,3.25668
974,7.0272,9.7658,2.80237
975,7.0961,8.2816,3.18099
976,7.165,4.1821,2.73379
977,7.2339,3.0271,1.66618
978,7.3028,2.0105,1.58967
979,7.3717,1.5049,1.6353
980,7.4406,3.5597,1.92856
981,7.5095,3.0073,1.99407
982,7.5784,3.7085,2.29527
983,7.6473,3.5701,2.4842
984,7.7162,5.9355,2.16191
985,7.7851,11.188,2.53387
986,7.854,15.8206,2.94435
987,7.9229,15.2842,2.9621
988,7.9918,13.0827,3.71329
989,8.0607,9.6543,3.61445
990,8.1296,10.4263,3.11959
991,8.1984,6.993,2.60139
992,8.2673,9.6606,2.4422
993,8.3362,11.7163,3.09903
994,8.4051,13.9274,2.96156
995,8.474,11.9636,3.11147
996,8.5429,11.6042,3.37676
997,8.6118,7.1375,3.7127
998,8.6807,5.7136,2.49055
999,8.7496,4.5483,2.38125
1000,8.8185,5.1399,1.82722
1001,8.8874,4.1962,1.62179
1002,8.9563,4.0259,1.36882
1003,9.0252,7.4937,1.28731
1004,9.0941,10.7486,1.16715
1005,9.163,15.9377,1.32681
1006,9.2319,20.6147,2.54351
1007,9.3008,22.8561,3.06389
1008,9.3697,22.7632,3.97036
1009,9.4385,18.5415,3.94511
1010,9.5074,16.1006,3.59064
1011,9.5763,11.5838,3.29562
1012,9.6452,10.3943,3.17834
1013,9.7141,7.6001,3.37514
1014,9.783,7.5196,3.31959
1015,9.8519,8.1443,3.67535
1016,9.9208,9.041,2.91194
1017,9.9897,9.6023,2.38845
1018,10.0586,8.1401,2.50192
1019,10.1275,7.1944,2.61682
1020,10.1964,8.0178,2.75323
1021,10.2653,6.6126,2.42098
1022,10.3342,8.9595,2.22665
1023,10.4031,10.4211,3.25092
1024,10.472,14.2039,5.03727
1025,10.5409,22.1967,6.58336
1026,10.6098,30.2172,7.29251
1027,10.6786,41.9449,8.16213
1028,10.7475,52.7124,9.09639
1029,10.8164,54.0471,8.48183
1030,10.8853,42.9982,5.89146
1031,10.9542,29.4708,5.16761
1032,11.0231,14.1316,3.94
1033,11.092,7.6243,1.75492
1034,11.1609,4.8428,1.11764
1035,11.2298,3.6325,1.32238
1036,11.2987,4.3796,1.34078
1037,11.3676,8.2353,1.55932
1038,11.4365,8.5097,1.45974
1039,11.5054,6.9076,1.38486
1040,11.5743,8.1599,1.50729
1041,11.6432,4.8239,2.08217
1042,11.7121,3.603,1.17285
1043,11.781,2.7585,0.82006
1044,11.8499,4.0844,1.10033
1045,11.9187,7.1589,0.95847
1046,11.9876,6.7794,0.59817
1047,12.0565,7.9901,0.93825
1048,12.1254,13.0821,0.93891
1049,12.1943,12.764,1.49007
1050,12.2632,15.4219,1.42315
1051,12.3321,17.5412,2.18991
1052,12.401,18.0766,2.85646
1053,12.4699,18.0593,2.58855
1054,12.5388,18.2831,2.14541
1055,12.6077,13.5998,2.15446
1056,12.6766,8.7504,1.89707
1057,12.7455,6.2489,1.96715
1058,12.8144,5.6341,0.80748
1059,12.8833,3.9193,0.86373
1060,12.9522,4.1147,1.01535
1061,13.0211,4.6618,1.21276
1062,13.09,6.853,1.65218
1063,13.1588,9.6324,1.48274
1064,13.2277,10.1087,1.8802
1065,13.2966,13.3193,1.94439
1066,13.3655,17.4868,3.24868
1067,13.4344,19.8759,3.35361
1068,13.5033,24.1846,3.48727
1069,13.5722,21.4219,3.42629
1070,13.6411,17.6779,3.32995
1071,13.71,11.3492,2.0883
1072,13.7789,8.4571,2.91627
1073,13.8478,6.3535,2.40329
1074,13.9167,5.807,1.56825
1075,13.9856,3.6539,1.2189
1076,14.0545,2.4369,1.12348
1077,14.1234,1.8867,0.79561
1078,14.1923,3.0472,0.53895
1079,14.2612,2.8461,0.85038
1080,14.3301,6.0835,0.40264
1081,14.3989,6.8935,0.77222
1082,14.4678,6.4333,0.89034
1083,14.5367,7.0863,1.08018
1084,14.6056,4.7853,1.02346
1085,14.6745,4.3633,1.44473
1086,14.7434,4.9889,1.088
1087,14.8123,6.5905,1.1321
1088,14.8812,7.7572,1.44518
1089,14.9501,6.8696,1.55901
1090,15.019,5.4543,1.38443
1091,15.0879,4.7439,1.97236
1092,15.1568,4.5859,2.03636
1093,15.2257,5.7524,1.77011
1094,15.2946,7.1871,2.22701
1095,15.3635,7.4976,2.58457
1096,15.4324,9.5017,2.63553
1097,15.5013,13.9958,2.31972
1098,15.5702,14.7386,2.29295
1099,15.6391,15.5803,2.35531
1100,15.7079,13.8445,2.2095
1101,15.7768,9.8556,2.57515
1102,15.8457,14.0982,3.02121
1103,15.9146,18.0147,2.75053
1104,15.9835,20.3656,2.61609
1105,16.0524,16.2781,2.79537
1106,16.1213,9.9937,2.46558
1107,16.1902,5.9967,1.65227
1108,16.2591,4.1884,2.16385
1109,16.328,3.3222,1.85308
1110,16.3969,4.7188,2.43174
1111,16.4658,5.56,1.65087
1112,16.5347,8.1353,1.48352
1113,16.6036,10.0947,1.57368
1114,16.6725,14.3345,2.35775
1115,16.7414,17.5201,2.51669
1116,16.8103,21.8647,3.04802
1117,16.8792,20.8852,3.80512
1118,16.948,19.6961,3.1774
1119,17.0169,23.1182,2.28885
1120,17.0858,24.8632,2.47511
1121,17.1547,21.0835,2.24407
1122,17.2236,17.6556,2.08089
1123,17.2925,11.8164,1.85261
1124,17.3614,6.6596,1.7716
1125,17.4303,3.2845,1.28452
1126,17.4992,3.5056,1.48177
1127,17.5681,3.1206,1.52728
1128,17.637,3.9939,1.49069
1129,17.7059,2.8666,1.49938
1130,17.7748,4.2788,1.41486
1131,17.8437,4.3577,1.22772
1132,17.9126,6.261,1.19542
1133,17.9815,5.6974,1.53805
1134,18.0504,4.3645,1.41565
1135,18.1193,5.8795,1.14691
1136,18.1881,5.9359,1.10883
1137,18.257,6.569,1.22684
1138,18.3259,11.4461,1.40577
1139,18.3948,13.2466,1.51232
1140,18.4637,16.3945,2.28194
1141,18.5326,14.4818,2.85458
1142,18.6015,10.669,1.81845
1143,18.6704,6.3986,1.11262
1144,18.7393,2.3937,0.70243
1145,18.8082,2.153,0.6445
1146,18.8771,1.5283,1.4754
1147,18.946,1.4436,0.72635
1148,19.0149,2.2306,0.61301
1149,19.0838,2.8145,0.62356
1150,19.1527,2.4066,0.96307
1151,19.2216,2.0976,0.98393
1152,19.2905,2.4429,1.39208
1153,19.3594,2.1404,1.55275
1154,19.4282,2.7915,1.7685
1155,19.4971,3.7833,2.38223
1156,19.566,6.111,2.98241
1157,19.6349,7.2922,3.07502
1158,19.7038,8.6777,3.21255
1159,19.7727,14.3138,2.95482
1160,19.8416,16.6805,3.57773
1161,19.9105,16.0281,4.45203
1162,19.9794,10.5048,3.63088
1163,20.0483,6.467,2.89459
1164,20.1172,5.3482,3.16832
1165,20.1861,3.8881,1.82993
1166,20.255,4.1828,1.84874
1167,20.3239,5.2204,1.49062
1168,20.3928,5.6288,1.22408
1169,20.4617,4.6596,1.00199
1170,20.5306,3.5755,1.96069
1171,20.5995,3.5038,2.41225
1172,20.6683,4.2676,1.87745
1173,20.7372,8.6638,2.04673
1174,20.8061,12.0705,1.93122
1175,20.875,13.7108,1.9525
1176,20.9439,13.6976,2.00083
1177,21.0128,13.3021,1.61113
1178,21.0817,6.2778,1.84592
1179,21.1506,4.8746,1.59466
1180,21.2195,5.2184,2.09772
1181,21.2884,4.7011,2.11545
1182,21.3573,4.8467,1.96122
1183,21.4262,5.0621,1.25569
1184,21.4951,3.5624,1.66844
1185,21.564,2.0311,1.63496
1186,21.6329,1.0491,1.68759
1187,21.7018,1.2492,1.47045
1188,21.7707,2.1847,1.48548
1189,21.8396,2.203,0.99454
1190,21.9084,1.5109,1.74565
1191,21.9773,2.3127,1.22082
1192,22.0462,2.6587,0.97827
1193,22.1151,1.2075,0.96154
1194,22.184,1.7494,0.82678
1195,22.2529,2.2488,1.21404
1196,22.3218,2.2453,0.74938
1197,22.3907,3.4954,0.76096
1198,22.4596,5.0839,0.9067
1199,22.5285,4.7343,1.37748
1200,22.5974,6.3676,1.27283
1201,22.6663,6.9861,1.09942
1202,22.7352,6.45,1.45807
1203,22.8041,6.3362,1.51738
1204,22.873,8.3058,1.2863
1205,22.9419,9.7172,1.80334
1206,23.0108,10.8534,1.84473
1207,23.0797,11.0563,1.60027
1208,23.1486,9.4236,1.261
1209,23.2174,7.2005,1.15232
1210,23.2863,7.9059,1.07833
1211,23.3552,9.4147,0.98148
1212,23.4241,10.6775,1.0217
1213,23.493,9.69,1.05354
1214,23.5619,10.6093,1.02104
1215,23.6308,13.0254,0.96788
1216,23.6997,16.1031,1.28341
1217,23.7686,14.3315,0.91095
1218,23.8375,13.4747,1.0681
1219,23.9064,14.8974,1.95643
1220,23.9753,16.1954,3.28206
1221,24.0442,14.6804,3.59417
1222,24.1131,14.4408,3.21007
1223,24.182,10.4594,2.82705
1224,24.2509,8.5888,3.253
1225,24.3198,7.7672,3.49975
1226,24.3887,7.21,4.29715
1227,24.4575,10.2601,3.80899
1228,24.5264,15.1063,3.78756
1229,24.5953,17.7209,3.76699
1230,24.6642,18.5791,4.29716
1231,24.7331,15.5089,3.90247
1232,24.802,13.1328,3.5292
1233,24.8709,12.6134,3.64536
1234,24.9398,11.3635,2.98857
1235,25.0087,14.3036,3.32249
1236,25.0776,24.3025,4.24279
1237,25.1465,29.1788,3.70748
1238,25.2154,18.4661,3.58848
1239,25.2843,12.7742,3.9547
1240,25.3532,13.0239,4.66668
1241,25.4221,21.0241,7.02615
1242,25.491,27.9734,5.5683
1243,25.5599,26.9176,4.8092
1244,25.6288,20.0218,3.1111
1245,25.6976,12.19,2.41251
1246,25.7665,7.3324,1.85282
1247,25.8354,4.0799,2.57914
1248,25.9043,2.8056,3.00397
1249,25.9732,4.6804,3.30749
1250,26.0421,5.731,2.8736
1251,26.111,5.3098,2.45386
1252,26.1799,7.1454,2.33693
1253,26.2488,5.7731,1.4734
1254,26.3177,4.9947,1.17982
1255,26.3866,2.6121,1.15605
1256,26.4555,1.7105,0.87546
1257,26.5244,3.159,0.84734
1258,26.5933,3.5321,0.50571
1259,26.6622,3.0263,0.56202
1260,26.7311,4.6596,1.4106
1261,26.8,4.3812,1.87024
1262,26.8689,4.3648,1.62699
1263,26.9377,3.6844,1.47379
1264,27.0066,3.1827,1.88313
1265,27.0755,4.1769,1.92564
1266,27.1444,7.9778,1.89078
1267,27.2133,9.6075,2.24496
1268,27.2822,9.1973,3.40555
1269,27.3511,9.8729,3.48335
1270,27.42,7.1432,3.18596
1271,27.4889,7.8473,2.41539
1272,27.5578,12.1041,2.51478
1273,27.6267,13.5935,2.58657
1274,27.6956,17.9138,2.82493
1275,27.7645,18.2085,2.58052
1276,27.8334,10.63,2.95527
1277,27.9023,7.2324,2.54349
1278,27.9712,6.4931,1.82432
1279,28.0401,6.767,2.24257
1280,28.109,6.0026,1.51095
1281,28.1778,7.0528,1.70897
1282,28.2467,6.2965,2.82011
1283,28.3156,7.7117,2.83971
1284,28.3845,9.0443,2.05364
1285,28.4534,9.6634,1.96206
1286,28.5223,8.5222,2.17348
1287,28.5912,6.196,2.5468
1288,28.6601,5.8654,2.80482
1289,28.729,5.4929,3.46199
1290,28.7979,4.6924,2.92048
1291,28.8668,6.7746,2.49039
1292,28.9357,6.6264,1.90346
1293,29.0046,5.6461,1.68571
1294,29.0735,5.9077,1.33444
1295,29.1424,7.6383,1.6932
1296,29.2113,7.1654,1.60723
1297,29.2802,5.0553,1.38288
1298,29.3491,4.2306,1.10195
1299,29.4179,3.1301,0.73647
1300,29.4868,2.4876,0.78363
1301,29.5557,0.5529,0.4204
1302,29.6246,0.794,0.84718
1303,29.6935,2.8197,0.86239
1304,29.7624,4.8027,1.33282
1305,29.8313,3.5707,1.1726
1306,29.9002,2.5164,1.48792
1307,29.9691,2.2479,1.65388
1308,30.038,2.5235,1.49599
1309,30.1069,3.7537,2.04319
1310,30.1758,6.4346,2.36984
1311,30.2447,11.1898,3.04064
1312,30.3136,13.9148,2.96778
1313,30.3825,11.3223,2.48152
1314,30.4514,7.3049,1.84409
1315,30.5203,4.0315,1.41501
1316,30.5892,3.2364,0.88487
1317,30.6581,2.2147,1.21837
1318,30.7269,5.3633,1.68023
