,position (um),Fat2 intensity,Abi intensity
1319,30.7958,5.8076,2.68859
1320,30.8647,7.9609,2.481
1321,30.9336,10.2875,3.26912
1322,31.0025,9.0306,3.15042
1323,31.0714,11.0969,2.79902
1324,31.1403,9.3934,3.44969
1325,31.2092,11.063,3.7968
1326,31.2781,16.8069,3.46209
1744,0.0,14.5873,4.14542
1745,0.0689,16.2958,3.98332
1746,0.1378,17.5761,3.96291
1747,0.2067,18.7593,3.21009
1748,0.2756,21.2945,3.09557
1749,0.3445,24.5599,2.37524
1750,0.4134,31.8671,1.57084
1751,0.4823,42.034,2.58186
1752,0.5512,44.0099,3.25054
1753,0.6201,37.8999,3.93316
1754,0.6889,26.091,4.85351
1755,0.7578,20.2249,3.78336
1756,0.8267,15.9766,3.20675
1757,0.8956,9.9818,3.34541
1758,0.9645,5.5596,2.82742
1759,1.0334,4.6928,2.05883
1760,1.1023,4.4082,2.76801
1761,1.1712,3.6793,2.38347
1762,1.2401,4.5374,2.77713
1763,1.309,8.1513,3.63711
1764,1.3779,13.0568,3.87553
1765,1.4468,15.5338,4.07221
1766,1.5157,22.748,4.67359
1767,1.5846,22.3246,4.70629
1768,1.6535,19.684,3.19653
1769,1.7224,13.9322,2.92758
1770,1.7913,10.9301,2.27143
1771,1.8602,9.3169,2.20113
1772,1.929,10.9875,1.97807
1773,1.9979,9.407,1.62752
1774,2.0668,10.4823,1.98108
1775,2.1357,7.9664,2.42548
1776,2.2046,6.3993,1.94006
1777,2.2735,3.8151,1.95534
1778,2.3424,4.8646,1.17938
1779,2.4113,4.8106,1.58577
1780,2.4802,5.2123,1.30318
1781,2.5491,7.8583,1.48563
1782,2.618,7.395,1.8279
1783,2.6869,8.6669,1.84067
1784,2.7558,10.023,1.99291
1785,2.8247,14.2418,2.52524
1786,2.8936,18.2316,2.4894
1787,2.9625,19.2507,3.31997
1788,3.0314,19.5726,3.23739
1789,3.1003,13.4425,2.39503
1790,3.1691,14.099,2.50728
1791,3.238,15.0811,2.14281
1792,3.3069,14.2665,2.84036
1793,3.3758,14.7769,2.92417
1794,3.4447,13.4507,3.33005
1795,3.5136,9.6819,3.52101
1796,3.5825,8.5411,3.27751
1797,3.6514,5.0999,3.15062
1798,3.7203,3.7549,1.81388
1799,3.7892,6.4551,1.9225
1800,3.8581,9.6801,2.30301
1801,3.927,7.6163,1.83219
1802,3.9959,6.2038,1.91505
1803,4.0648,5.1005,1.29938
1804,4.1337,3.9909,1.22749
1805,4.2026,3.8632,1.3632
1806,4.2715,2.7286,1.73487
1807,4.3404,2.2748,1.30618
1808,4.4092,2.066,1.17823
1809,4.4781,0.9999,0.79614
1810,4.547,1.3476,0.83001
1811,4.6159,1.5698,0.99394
1812,4.6848,1.1533,1.33827
1813,4.7537,0.7357,1.72166
1814,4.8226,2.1151,1.75549
1815,4.8915,3.4914,2.03027
1816,4.9604,2.2094,1.74314
1817,5.0293,2.1451,1.97278
1818,5.0982,2.3313,1.64875
1819,5.1671,2.7935,1.52964
1820,5.236,2.5226,1.61129
1821,5.3049,2.4072,2.082
1822,5.3738,2.0546,0.93363
1823,5.4427,2.4231,0.78914
1824,5.5116,1.4826,0.97357
1825,5.5805,1.3911,1.72247
1826,5.6493,2.9198,2.28448
1827,5.7182,3.9828,3.22493
1828,5.7871,6.4738,3.4057
1829,5.856,10.7886,3.19571
1830,5.9249,10.9985,2.52925
1831,5.9938,9.3098,2.12293
1832,6.0627,7.3736,1.82846
1833,6.1316,5.0739,2.09769
1834,6.2005,3.8226,2.2409
1835,6.2694,5.3643,2.45709
1836,6.3383,8.2367,2.25966
1837,6.4072,7.385,1.79457
1838,6.4761,6.4394,2.51122
1839,6.545,9.2174,2.86057
1840,6.6139,14.7414,4.24239
1841,6.6828,24.7536,4.52835
1842,6.7517,26.7589,4.83935
1843,6.8206,23.8899,4.42849
1844,6.8894,16.4363,3.20316
1845,6.9583,12.257,2.58138
1846,7.0272,9.2054,2.511
1847,7.0961,8.8865,4.34003
1848,7.165,8.2537,5.08111
1849,7.2339,7.1025,5.64011
1850,7.3028,7.3137,4.71404
1851,7.3717,6.4733,4.27454
1852,7.4406,4.6839,4.09479
1853,7.5095,3.762,2.92478
1854,7.5784,2.6196,2.16677
1855,7.6473,1.7282,1.73095
1856,7.7162,2.2591,2.08539
1857,7.7851,1.6159,1.71729
1858,7.854,0.9266,1.49751
1859,7.9229,1.4218,1.38421
1860,7.9918,0.9539,1.29672
1861,8.0607,1.5303,1.20806
1862,8.1296,1.1079,1.18866
1863,8.1984,1.6988,0.8547
1864,8.2673,0.8749,1.05715
1865,8.3362,1.6494,0.88254
1866,8.4051,1.1414,0.75464
1867,8.474,1.2609,0.87021
1868,8.5429,2.6073,1.13695
1869,8.6118,1.9847,1.28937
1870,8.6807,1.8887,2.12816
1871,8.7496,1.9073,1.73838
1872,8.8185,3.2546,2.58439
1873,8.8874,4.1155,2.72742
1874,8.9563,4.3484,3.35428
1875,9.0252,7.6114,3.02555
1876,9.0941,10.4062,2.74345
1877,9.163,14.2663,3.86858
1878,9.2319,18.1461,5.64492
1879,9.3008,18.992,5.95791
1880,9.3697,23.4298,6.08368
1881,9.4385,19.0875,4.7826
1882,9.5074,12.8562,4.5017
1883,9.5763,10.4199,3.97027
1884,9.6452,7.3738,3.7715
1885,9.7141,5.9614,3.24458
1886,9.783,6.1986,2.98052
1887,9.8519,6.1675,3.36626
1888,9.9208,6.4328,2.73239
1889,9.9897,5.9933,2.44939
1890,10.0586,4.9803,2.45307
1891,10.1275,6.5702,3.06766
1892,10.1964,6.1574,3.01292
1893,10.2653,5.6784,2.42536
1894,10.3342,3.8671,2.40174
1895,10.4031,5.2068,1.59473
1896,10.472,7.4183,1.50994
1897,10.5409,9.4362,2.66603
1898,10.6098,9.5386,2.55107
1899,10.6786,13.8399,2.66487
1900,10.7475,17.8214,3.76628
1901,10.8164,22.4391,4.89339
1902,10.8853,30.1256,5.37829
1903,10.9542,40.433,6.04208
1904,11.0231,39.2334,5.52437
1905,11.092,30.5369,4.72079
1906,11.1609,26.3825,5.31327
1907,11.2298,16.0101,4.45792
1908,11.2987,10.3088,4.32543
1909,11.3676,6.7586,4.07548
1910,11.4365,6.7844,3.75502
1911,11.5054,8.0106,3.58372
1912,11.5743,8.2558,3.65059
1913,11.6432,7.5637,4.39624
1914,11.7121,6.1771,4.17883
1915,11.781,6.3975,4.36027
1916,11.8499,6.2535,3.55886
1917,11.9187,6.3837,2.59253
1918,11.9876,7.4976,2.37759
1919,12.0565,7.5852,1.6859
1920,12.1254,8.2583,1.43442
1921,12.1943,7.7903,1.49499
1922,12.2632,7.3084,1.29982
1923,12.3321,5.8954,0.8752
1924,12.401,3.4745,0.9863
1925,12.4699,3.9971,0.62716
1926,12.5388,5.3295,0.78655
1927,12.6077,6.2094,0.88248
1928,12.6766,9.491,0.96272
1929,12.7455,10.0058,0.64541
1930,12.8144,8.1194,0.78209
1931,12.8833,3.5953,1.4412
1932,12.9522,1.2987,1.38943
1933,13.0211,0.674,1.5628
1934,13.09,1.0854,1.78168
1935,13.1588,0.8172,1.26148
1936,13.2277,1.5174,0.93962
1937,13.2966,1.6544,1.24461
1938,13.3655,1.2638,1.81644
1939,13.4344,2.3664,1.77877
1940,13.5033,2.4423,1.83763
1941,13.5722,4.3749,1.56064
1942,13.6411,4.5041,1.86116
1943,13.71,4.537,1.81535
1944,13.7789,4.0353,1.6772
1945,13.8478,3.0369,1.26267
1946,13.9167,3.2427,1.308
1947,13.9856,3.874,1.20544
1948,14.0545,5.3568,1.00801
1949,14.1234,6.3427,1.7536
1950,14.1923,7.6977,1.82001
1951,14.2612,8.303,1.70344
1952,14.3301,8.1946,1.97285
1953,14.3989,8.1824,1.48016
1954,14.4678,6.5196,0.96247
1955,14.5367,4.6011,0.80934
1956,14.6056,4.1413,1.56709
1957,14.6745,5.7584,2.06497
1958,14.7434,6.4287,1.48172
1959,14.8123,4.6514,1.4439
1960,14.8812,4.6252,1.8875
1961,14.9501,5.105,1.47943
1962,15.019,4.3728,1.56499
1963,15.0879,7.1897,2.26658
1964,15.1568,8.3943,2.67708
1965,15.2257,9.4899,3.62152
1966,15.2946,11.3789,4.03906
1967,15.3635,13.9441,3.36009
1968,15.4324,15.1697,3.54231
1969,15.5013,9.3292,3.61686
1970,15.5702,6.1411,3.63602
1971,15.6391,5.6054,2.25138
1972,15.7079,3.0705,1.79978
1973,15.7768,3.2653,2.17433
1974,15.8457,4.2603,2.10975
1975,15.9146,3.176,2.67934
1976,15.9835,2.3908,2.57953
1977,16.0524,1.3275,2.35092
1978,16.1213,1.0094,1.31728
1979,16.1902,1.3055,1.30672
1980,16.2591,1.9029,1.43968
1981,16.328,2.1009,2.33989
1982,16.3969,2.3608,2.46667
1983,16.4658,4.2168,2.26996
1984,16.5347,8.0335,2.40115
1985,16.6036,8.6018,2.07136
1986,16.6725,7.2363,1.55028
1987,16.7414,4.8743,2.21628
1988,16.8103,3.9326,1.92074
1989,16.8792,3.286,1.78454
1990,16.948,3.3503,1.13277
1991,17.0169,4.2813,1.12856
1992,17.0858,5.1058,2.17299
1993,17.1547,3.3628,1.96426
1994,17.2236,5.3036,2.84601
1995,17.2925,8.6106,3.02198
1996,17.3614,13.8051,3.20357
1997,17.4303,6.6081,2.69536
1998,17.4992,3.6898,2.90086
1999,17.5681,2.5172,2.96643
2000,17.637,1.1831,2.51856
2001,17.7059,1.0427,1.72034
2002,17.7748,1.3043,1.63137
2003,17.8437,1.3111,1.66994
2004,17.9126,2.7024,1.05848
2005,17.9815,3.6469,0.97807
2006,18.0504,6.2339,1.41422
2007,18.1193,8.9378,2.2412
2008,18.1881,14.8192,2.75165
2009,18.257,23.3304,3.08388
2010,18.3259,21.6882,2.88013
2011,18.3948,15.4198,2.32509
2012,18.4637,8.7329,3.21561
2013,18.5326,3.1297,2.93537
2014,18.6015,2.3307,1.96072
2015,18.6704,2.6491,1.7267
2016,18.7393,2.2091,1.7875
2017,18.8082,1.6806,1.50286
2018,18.8771,1.3519,2.09962
2019,18.946,1.5321,1.86875
2020,19.0149,1.5967,2.97353
2021,19.0838,2.6992,2.36172
2022,19.1527,3.1171,2.09302
2616,0.0,14.2527,3.74781
2617,0.0689,15.0689,4.96199
2618,0.1378,12.74,4.47296
2619,0.2067,8.2801,3.62824
2620,0.2756,6.2148,2.2375
2621,0.3445,5.8191,2.44023
2622,0.4134,4.4698,2.8396
2623,0.4823,2.0319,3.45758
2624,0.5512,2.058,4.48591
2625,0.6201,3.0965,3.67183
2626,0.6889,3.1175,2.41364
2627,0.7578,3.5392,1.77053
2628,0.8267,5.4925,1.94677
2629,0.8956,6.1193,2.23548
2630,0.9645,5.6942,1.75301
2631,1.0334,3.1055,1.23245
2632,1.1023,0.8285,1.6452
2633,1.1712,1.0601,1.95914
2634,1.2401,0.7553,2.27075
2635,1.309,0.9297,1.69212
2636,1.3779,0.8161,1.54682
2637,1.4468,1.7314,1.93302
2638,1.5157,1.4504,1.35724
2639,1.5846,1.1014,1.75642
2640,1.6535,2.1003,1.86223
2641,1.7224,4.0231,2.40214
2642,1.7913,6.8435,2.59584
2643,1.8602,10.2226,3.20009
2644,1.929,12.0641,3.3074
2645,1.9979,11.3942,2.27438
2646,2.0668,7.5382,2.22004
2647,2.1357,3.8059,2.37207
2648,2.2046,2.6654,1.8441
2649,2.2735,3.3696,1.41657
2650,2.3424,2.5999,1.29027
2651,2.4113,2.3741,0.67704
2652,2.4802,3.7226,0.46746
2653,2.5491,7.8047,0.98685
2654,2.618,10.6757,1.28233
2655,2.6869,8.9978,1.45354
2656,2.7558,8.5321,1.74332
2657,2.8247,8.1452,1.57589
2658,2.8936,7.9175,1.87769
2659,2.9625,6.0041,1.68264
2660,3.0314,7.6178,1.50307
2661,3.1003,12.2125,1.86849
2662,3.1691,19.0546,2.13617
2663,3.238,24.6636,2.15113
2664,3.3069,26.4757,2.83778
2665,3.3758,19.8107,3.06976
2666,3.4447,13.1888,3.63253
2667,3.5136,9.7901,2.8518
2668,3.5825,6.8013,2.35146
2669,3.6514,5.0817,1.79899
2670,3.7203,3.6864,1.28169
2671,3.7892,3.885,1.69699
2672,3.8581,2.8598,1.23979
2673,3.927,2.6237,1.02708
2674,3.9959,2.728,0.80934
2675,4.0648,2.5592,0.86452
2676,4.1337,2.9195,0.92755
2677,4.2026,1.579,0.82197
2678,4.2715,1.5251,1.79778
2679,4.3404,1.4004,1.7667
2680,4.4092,1.0141,1.69654
2681,4.4781,0.716,0.91385
2682,4.547,0.4928,1.10442
2683,4.6159,0.914,1.19568
2684,4.6848,1.7108,0.6903
2685,4.7537,1.9064,1.1897
2686,4.8226,2.2297,1.05271
2687,4.8915,2.138,0.87392
2688,4.9604,3.02,0.43374
2689,5.0293,3.7482,0.62608
2690,5.0982,5.3171,0.84187
2691,5.1671,9.9996,1.52402
2692,5.236,14.6762,1.788
2693,5.3049,17.1317,2.57068
2694,5.3738,15.3455,3.60616
2695,5.4427,12.8798,4.9063
2696,5.5116,13.1776,5.5736
2697,5.5805,10.2585,5.16928
2698,5.6493,10.1983,3.651
2699,5.7182,10.0096,3.15864
2700,5.7871,10.6711,1.94148
2701,5.856,9.6549,2.4514
2702,5.9249,7.6943,1.50625
2703,5.9938,9.3531,1.17346
2704,6.0627,9.3118,1.29265
2705,6.1316,10.7204,1.16456
2706,6.2005,9.0339,1.43981
2707,6.2694,6.8002,1.98362
2708,6.3383,3.9545,2.04876
2709,6.4072,4.172,2.2552
2710,6.4761,3.6816,1.89365
2711,6.545,4.8864,1.66391
2712,6.6139,5.8884,1.77671
2713,6.6828,4.4445,2.20686
2714,6.7517,4.9452,2.50397
2715,6.8206,6.3837,2.62081
2716,6.8894,6.4554,2.39185
2717,6.9583,6.0896,2.2094
2718,7.0272,8.5581,1.84197
2719,7.0961,8.9242,1.97994
2720,7.165,8.0994,2.36232
2721,7.2339,7.2722,2.26733
2722,7.3028,5.0138,1.52987
2723,7.3717,6.3362,2.08634
2724,7.4406,7.1797,1.81856
2725,7.5095,6.3115,1.60917
2726,7.5784,7.9911,1.87695
2727,7.6473,10.7572,3.43325
2728,7.7162,12.6978,3.31445
2729,7.7851,11.6622,4.00242
2730,7.854,10.5584,3.40157
2731,7.9229,6.3588,2.41624
2732,7.9918,2.9377,2.12837
2733,8.0607,3.3111,3.03082
2734,8.1296,3.4255,2.02662
2735,8.1984,4.8684,1.72589
2736,8.2673,5.1648,2.15358
2737,8.3362,5.1345,1.93615
2738,8.4051,4.3928,1.45331
2739,8.474,3.6194,1.13503
2740,8.5429,2.459,1.45304
2741,8.6118,3.9531,1.33304
2742,8.6807,3.3138,1.70905
2743,8.7496,1.7231,1.10011
2744,8.8185,2.0847,0.9252
2745,8.8874,3.8102,1.99391
2746,8.9563,6.56,1.9145
2747,9.0252,7.5512,2.69453
2748,9.0941,7.3181,2.37647
2749,9.163,8.2342,2.30356
2750,9.2319,5.8852,2.84219
2751,9.3008,8.7713,2.48595
2752,9.3697,9.1888,2.50181
2753,9.4385,10.7368,2.85215
2754,9.5074,10.7758,3.58247
2755,9.5763,9.1893,4.48653
2756,9.6452,13.4448,4.22277
2757,9.7141,13.0295,3.16698
2758,9.783,9.9975,1.74005
2759,9.8519,4.3416,0.85141
2760,9.9208,2.698,0.70287
2761,9.9897,2.3618,0.72448
2762,10.0586,2.2857,0.80975
2763,10.1275,2.615,0.68668
2764,10.1964,2.1352,0.61787
2765,10.2653,1.3598,0.56683
2766,10.3342,1.5008,1.39999
2767,10.4031,1.4638,0.90285
2768,10.472,1.6901,1.20978
2769,10.5409,1.2642,1.27195
2770,10.6098,1.2196,1.36859
2771,10.6786,0.7766,1.08366
2772,10.7475,1.2044,1.07068
2773,10.8164,0.6445,1.10525
2774,10.8853,1.1862,0.70456
2775,10.9542,1.4207,1.15716
2776,11.0231,1.2161,0.98496
2777,11.092,2.251,1.29172
2778,11.1609,3.5476,0.94605
2779,11.2298,7.0895,1.12726
2780,11.2987,6.9813,1.24865
2781,11.3676,7.5992,2.10788
2782,11.4365,9.4327,2.50206
2783,11.5054,9.7967,3.25593
2784,11.5743,8.0926,3.11906
2785,11.6432,5.5464,2.25839
2786,11.7121,5.7424,1.9534
2787,11.781,6.2141,1.4736
2788,11.8499,9.0313,1.17034
2789,11.9187,8.5938,1.41243
2790,11.9876,10.3412,1.21679
2791,12.0565,12.5567,1.36769
2792,12.1254,16.6204,1.97236
2793,12.1943,17.1388,2.33637
2794,12.2632,14.3328,2.50704
2795,12.3321,12.9381,3.06131
2796,12.401,8.1244,3.00887
2797,12.4699,9.2739,2.7085
2798,12.5388,10.4866,3.3306
2799,12.6077,10.4222,3.81657
2800,12.6766,9.8945,3.21062
2801,12.7455,6.4203,2.22858
2802,12.8144,3.9428,1.79385
2803,12.8833,2.7333,1.80764
2804,12.9522,2.9018,1.4988
2805,13.0211,4.5049,1.28569
2806,13.09,4.0217,1.75697
2807,13.1588,4.3341,1.69806
2808,13.2277,4.4434,2.06511
2809,13.2966,5.35,2.10792
2810,13.3655,6.1254,1.98973
2811,13.4344,9.3304,2.33265
2812,13.5033,9.6148,2.56142
2813,13.5722,10.1391,1.96842
2814,13.6411,10.19,2.68148
2815,13.71,11.526,3.98507
2816,13.7789,12.712,4.54295
2817,13.8478,14.1086,3.23571
2818,13.9167,17.527,3.03173
2819,13.9856,15.626,2.39061
2820,14.0545,11.2087,2.24351
2821,14.1234,6.2948,1.9455
2822,14.1923,4.4578,2.57075
2823,14.2612,3.3794,2.07347
2824,14.3301,3.1662,2.23231
2825,14.3989,3.5497,0.8658
2826,14.4678,2.706,0.62456
2827,14.5367,2.122,0.60956
2828,14.6056,1.8805,0.86487
2829,14.6745,2.9665,0.57314
2830,14.7434,4.5786,0.51879
2831,14.8123,7.5942,0.50606
2832,14.8812,12.6254,1.00346
2833,14.9501,18.0949,1.07725
2834,15.019,20.2016,1.37242
2835,15.0879,23.9943,1.06364
2836,15.1568,26.8473,1.01893
2837,15.2257,22.5853,1.28156
2838,15.2946,15.5992,0.95941
2839,15.3635,8.3783,1.08573
2840,15.4324,2.997,1.68505
2841,15.5013,2.0665,2.3008
2842,15.5702,1.9416,2.18659
2843,15.6391,1.8427,2.20929
2844,15.7079,3.1363,1.65436
2845,15.7768,3.8861,2.14995
2846,15.8457,3.5799,2.85063
2847,15.9146,3.6723,2.4731
2848,15.9835,8.2689,3.28156
2849,16.0524,10.7903,3.9974
2850,16.1213,10.2584,3.751
2851,16.1902,11.9464,3.32643
2852,16.2591,6.7087,3.14019
2853,16.328,8.7409,2.22071
2854,16.3969,6.7849,2.83825
2855,16.4658,4.1852,2.01485
2856,16.5347,3.7162,1.49069
2857,16.6036,4.8232,1.93482
2858,16.6725,3.6607,2.05632
2859,16.7414,3.5694,2.16101
2860,16.8103,5.5113,2.02463
2861,16.8792,7.3492,1.36921
2862,16.948,8.7667,1.64809
2863,17.0169,12.8994,2.02738
2864,17.0858,15.3014,2.69222
2865,17.1547,14.721,4.46321
2866,17.2236,12.2553,5.39729
2867,17.2925,8.6624,6.52766
2868,17.3614,8.0603,5.0263
2869,17.4303,5.7895,3.89221
2870,17.4992,5.8057,3.42362
2871,17.5681,5.342,3.18073
2872,17.637,4.4658,3.55031
2873,17.7059,2.8676,3.34
2874,17.7748,4.5301,3.06469
2875,17.8437,6.6235,2.49128
2876,17.9126,7.9875,2.30529
2877,17.9815,8.4938,1.39974
2878,18.0504,9.9143,1.95668
2879,18.1193,10.1697,1.72365
2880,18.1881,8.1701,1.93591
2881,18.257,8.1667,2.29983
2882,18.3259,8.1302,2.30182
2883,18.3948,6.38,2.5091
2884,18.4637,7.1406,2.37923
2885,18.5326,11.2206,2.70594
2886,18.6015,16.0305,3.10119
2887,18.6704,16.867,3.47024
2888,18.7393,19.0101,3.21904
2889,18.8082,19.9265,2.78233
2890,18.8771,25.1335,2.44582
2891,18.946,22.1628,1.78659
2892,19.0149,17.8757,1.90076
2893,19.0838,16.2527,2.14738
2894,19.1527,12.2566,2.24779
2895,19.2216,11.1262,1.86559
2896,19.2905,9.3594,2.56099
2897,19.3594,9.6964,2.70186
2898,19.4282,8.1517,3.06901
2899,19.4971,8.5139,2.69537
2900,19.566,6.3684,3.04279
2901,19.6349,8.2301,2.78617
2902,19.7038,9.8373,2.78928
2903,19.7727,14.5541,3.12751
2904,19.8416,14.9991,2.90368
2905,19.9105,16.8932,3.51515
2906,19.9794,17.2749,3.42663
2907,20.0483,19.492,2.51596
2908,20.1172,19.4452,3.5636
2909,20.1861,15.3616,3.05672
2910,20.255,13.3262,3.22667
2911,20.3239,11.1161,3.18868
2912,20.3928,7.9658,3.2934
2913,20.4617,4.4917,3.318
2914,20.5306,3.9559,2.71458
2915,20.5995,4.2628,4.2409
2916,20.6683,4.6667,5.03174
2917,20.7372,6.2732,5.14834
2918,20.8061,11.2128,5.29829
2919,20.875,12.1503,5.21439
2920,20.9439,9.3007,4.09376
2921,21.0128,6.0156,2.62606
2922,21.0817,3.5706,2.44337
2923,21.1506,1.3544,1.38382
2924,21.2195,2.0514,1.40282
2925,21.2884,1.181,1.46546
2926,21.3573,1.3531,2.04473
2927,21.4262,1.3647,2.44131
2928,21.4951,2.2021,2.31762
2929,21.564,2.0259,2.12309
2930,21.6329,1.7132,1.78479
2931,21.7018,3.255,2.20456
2932,21.7707,9.0934,2.62315
2933,21.8396,11.8521,2.31588
2934,21.9084,11.3832,2.41208
2935,21.9773,21.2254,2.10102
2936,22.0462,29.6022,2.72326
2937,22.1151,29.3029,3.06463
2938,22.184,21.8278,3.87479
2939,22.2529,20.6879,3.77445
2940,22.3218,24.6172,4.25965
2941,22.3907,20.2328,4.17485
2942,22.4596,14.1663,3.27819
2943,22.5285,12.5667,3.87501
2944,22.5974,13.9844,3.25679
2945,22.6663,11.6446,3.00849
2946,22.7352,10.6162,2.76173
2947,22.8041,8.4973,2.28226
2948,22.873,5.2082,1.87122
2949,22.9419,2.8931,2.61671
2950,23.0108,2.69,2.67967
2951,23.0797,3.3212,2.20363
2952,23.1486,3.3685,1.42699
2953,23.2174,3.4599,0.8208
2954,23.2863,2.7648,1.29314
2955,23.3552,2.8474,0.82357
2956,23.4241,3.0736,0.93775
2957,23.493,2.7381,0.55626
2958,23.5619,2.3732,1.00627
2959,23.6308,2.5354,0.70271
