,position (um),Fat2 intensity,Abi intensity
2960,23.6997,4.2958,1.17786
2961,23.7686,4.477,1.26254
2962,23.8375,3.193,1.22547
2963,23.9064,2.1478,1.43236
2964,23.9753,2.4385,1.18642
2965,24.0442,2.3445,0.95699
2966,24.1131,1.3432,0.72022
2967,24.182,3.0361,1.09832
2968,24.2509,5.7103,1.00771
2969,24.3198,5.6224,1.16021
2970,24.3887,3.6489,1.1944
2971,24.4575,1.9561,0.98316
2972,24.5264,2.4098,0.57831
2973,24.5953,1.9661,1.72438
2974,24.6642,4.4351,2.12697
2975,24.7331,7.1259,1.56359
2976,24.802,7.7556,1.89416
2977,24.8709,11.2341,2.7371
2978,24.9398,22.8834,3.6498
2979,25.0087,34.0085,3.93563
2980,25.0776,31.8831,3.87562
2981,25.1465,26.5252,3.57188
2982,25.2154,15.9093,3.52248
2983,25.2843,8.308,1.65965
2984,25.3532,4.2502,1.51251
2985,25.4221,1.4516,1.2513
2986,25.491,0.8122,1.09995
2987,25.5599,0.4536,0.75089
2988,25.6288,1.1581,0.62941
2989,25.6976,1.2209,0.81069
2990,25.7665,1.1855,0.77041
2991,25.8354,0.7482,1.02702
2992,25.9043,1.0358,0.7685
2993,25.9732,1.5534,0.78124
2994,26.0421,1.1162,0.51125
2995,26.111,0.9033,0.27109
2996,26.1799,0.499,0.67639
2997,26.2488,1.5586,0.83729
2998,26.3177,0.8658,0.9834
2999,26.3866,1.6766,0.7101
3000,26.4555,1.2892,0.64002
3001,26.5244,1.5448,0.68464
3002,26.5933,2.7075,0.53717
3003,26.6622,3.0105,0.81034
3004,26.7311,4.4816,0.49349
3005,26.8,5.2199,0.7332
3006,26.8689,5.5494,1.02663
3007,26.9377,5.087,1.57666
3008,27.0066,3.7806,1.18036
3009,27.0755,3.1014,1.66419
3010,27.1444,7.411,1.15104
3011,27.2133,10.5544,0.89028
3012,27.2822,13.615,0.99726
3013,27.3511,13.1631,1.23966
3014,27.42,8.2139,1.72907
3015,27.4889,7.5729,1.35521
3016,27.5578,7.7176,1.60938
3017,27.6267,12.629,2.05318
3018,27.6956,14.166,1.76043
3019,27.7645,13.1015,2.28413
3020,27.8334,10.545,2.59869
3021,27.9023,11.3619,3.60308
3022,27.9712,5.6019,2.73876
3023,28.0401,3.9909,3.00717
3024,28.109,3.5062,2.55573
3025,28.1778,2.8349,2.05931
3026,28.2467,2.1121,1.47717
3027,28.3156,1.6786,1.62341
3028,28.3845,1.4647,1.62154
3029,28.4534,1.6144,1.20977
3030,28.5223,2.2925,1.77845
3031,28.5912,2.7393,2.09306
3032,28.6601,4.6275,2.01253
3033,28.729,4.6663,1.9558
3034,28.7979,7.278,3.0742
3035,28.8668,8.2929,3.11498
3036,28.9357,8.2698,4.03716
3037,29.0046,4.6225,3.4796
3038,29.0735,2.6767,2.66708
3039,29.1424,2.8686,1.91789
3040,29.2113,2.9369,1.37017
3041,29.2802,3.3469,1.78168
3042,29.3491,3.166,2.17511
3043,29.4179,5.6906,2.06734
3044,29.4868,9.4955,2.21371
3045,29.5557,9.0199,3.20125
3046,29.6246,9.8432,3.56359
3047,29.6935,11.8229,3.65617
3048,29.7624,14.244,3.70463
3049,29.8313,18.0827,3.9347
3050,29.9002,22.5292,4.59455
3051,29.9691,19.0375,5.40724
3052,30.038,16.4754,4.65107
3053,30.1069,12.2034,4.94952
3054,30.1758,8.5255,4.6993
3055,30.2447,7.5322,4.35463
3056,30.3136,6.4961,4.25488
3057,30.3825,4.7099,4.70654
3058,30.4514,2.6959,4.72343
3059,30.5203,3.7803,4.32579
3060,30.5892,2.9008,4.17941
3061,30.6581,3.4132,3.51504
3062,30.7269,3.8623,2.73791
3063,30.7958,5.1021,2.02158
3064,30.8647,6.3146,1.63478
3065,30.9336,6.6981,1.80448
3066,31.0025,6.2718,1.85757
3067,31.0714,5.8204,2.02143
3068,31.1403,8.1604,2.22878
3069,31.2092,7.1563,2.57619
3070,31.2781,7.8351,2.52426
3071,31.347,8.3135,2.40618
3072,31.4159,9.2272,1.89205
3073,31.4848,9.7998,2.07886
3074,31.5537,9.702,2.56628
3075,31.6226,8.0984,3.31494
3076,31.6915,8.0304,3.20198
3077,31.7604,5.8228,2.59976
3078,31.8293,4.6366,2.9509
3079,31.8982,5.599,2.32359
3080,31.967,5.6138,2.43395
3081,32.0359,4.2896,2.52774
3082,32.1048,3.7993,3.12885
3083,32.1737,4.2684,3.09503
3084,32.2426,4.5393,2.65069
3085,32.3115,4.3821,3.52721
3086,32.3804,5.4822,2.10096
3087,32.4493,5.9419,1.61647
3088,32.5182,3.8841,1.35561
3089,32.5871,3.228,2.01159
3090,32.656,1.6865,1.73977
3091,32.7249,1.6442,2.27232
3092,32.7938,1.0624,1.41536
3093,32.8627,1.5213,1.87334
3094,32.9316,1.4031,1.60035
3095,33.0005,1.2257,1.6244
3096,33.0694,1.2148,1.52824
3097,33.1383,2.2919,2.05945
3098,33.2071,2.3518,1.53519
3099,33.276,3.5983,1.8815
3100,33.3449,5.1311,2.28889
3101,33.4138,4.3257,2.12248
3102,33.4827,4.3589,1.98749
3103,33.5516,4.7402,2.33897
3104,33.6205,5.7048,2.10983
3105,33.6894,9.1802,3.37792
3106,33.7583,7.0502,1.8627
3107,33.8272,7.5501,1.36952
3108,33.8961,7.3401,1.68189
3109,33.965,5.1173,1.57707
3110,34.0339,5.5008,1.32353
3111,34.1028,6.9875,2.14426
3112,34.1717,5.861,1.69555
3113,34.2406,5.6352,1.82563
3114,34.3095,6.2766,1.47857
3115,34.3784,6.6077,1.01006
3116,34.4472,3.7029,1.35648
3117,34.5161,2.4825,1.35352
3118,34.585,1.7548,1.39314
3119,34.6539,1.4149,0.86613
3120,34.7228,2.2938,1.29366
3121,34.7917,2.6066,1.72971
3122,34.8606,3.3937,2.03109
3123,34.9295,3.6844,2.40111
3124,34.9984,4.2832,2.70208
3125,35.0673,6.7953,2.32213
3126,35.1362,7.5593,2.06997
3127,35.2051,7.0868,1.82882
3128,35.274,5.1148,2.04812
3129,35.3429,2.8422,2.1839
3130,35.4118,2.1603,3.28914
3131,35.4807,2.6377,3.1857
3132,35.5496,2.5543,2.57206
3133,35.6185,2.677,2.22805
3134,35.6873,2.8951,1.84883
3135,35.7562,3.9935,1.01729
3136,35.8251,4.0891,1.40767
3137,35.894,3.7618,1.65748
3138,35.9629,2.6429,2.11412
3139,36.0318,2.7371,1.73079
3140,36.1007,2.8728,2.92627
3141,36.1696,2.3054,3.33953
3142,36.2385,2.7483,3.38953
3143,36.3074,3.1536,4.58348
3144,36.3763,4.1811,5.27219
3145,36.4452,4.3745,5.94505
3146,36.5141,6.7976,5.28261
3147,36.583,5.758,5.03661
3148,36.6519,3.6888,4.16907
3149,36.7208,2.7164,2.48919
3150,36.7897,2.3567,2.27269
3151,36.8586,1.2833,2.50778
3152,36.9274,2.0732,2.44273
3153,36.9963,1.832,1.94041
3154,37.0652,2.3965,1.87102
3155,37.1341,1.8873,1.68924
3156,37.203,2.2086,2.17567
3157,37.2719,1.5462,1.50475
3158,37.3408,2.2569,1.70542
3159,37.4097,2.3696,2.00942
3160,37.4786,2.8683,1.68071
3161,37.5475,3.9386,1.71175
3162,37.6164,6.2932,2.77367
3163,37.6853,7.7804,3.64102
3164,37.7542,10.6014,4.48524
3165,37.8231,9.7836,3.32546
3166,37.892,11.3353,2.69176
3167,37.9609,7.8728,2.64573
3168,38.0298,6.1538,1.77894
3169,38.0987,6.4741,1.1799
3170,38.1675,6.2441,0.90574
3171,38.2364,8.0952,2.48385
3172,38.3053,6.1724,2.69571
3173,38.3742,4.2333,2.66022
3174,38.4431,3.1079,2.26301
3175,38.512,3.3187,1.59604
3176,38.5809,2.9948,1.90529
3177,38.6498,3.1352,2.37588
3178,38.7187,2.3545,1.94374
3179,38.7876,1.2584,2.138
3180,38.8565,1.3251,1.61058
3181,38.9254,2.4463,1.92282
3182,38.9943,3.0908,2.47098
3183,39.0632,3.1518,2.51105
3184,39.1321,2.5404,2.50931
3185,39.201,2.3293,3.06319
3186,39.2699,2.6215,2.36046
3187,39.3388,2.7221,1.69753
3188,39.4076,1.9488,1.23774
3189,39.4765,0.7227,1.53297
3190,39.5454,0.6291,1.425
3191,39.6143,0.9869,0.82535
3192,39.6832,0.893,0.80759
3193,39.7521,1.7591,0.81368
3194,39.821,1.1546,1.01869
3195,39.8899,2.2508,0.62194
3196,39.9588,3.3692,1.16507
3197,40.0277,3.8657,0.98094
3198,40.0966,7.4167,0.77342
3199,40.1655,8.1722,1.46722
3200,40.2344,6.2603,1.01518
3201,40.3033,8.2072,1.68884
3202,40.3722,9.0848,2.15332
3488,0.0,23.4478,3.3074
3489,0.0689,13.9181,2.7075
3490,0.1378,9.0469,2.2282
3491,0.2067,7.6344,2.6261
3492,0.2756,10.1712,2.404
3493,0.3445,12.485,3.0347
3494,0.4134,14.6537,2.9092
3495,0.4823,11.8486,3.4495
3496,0.5512,11.1728,3.1074
3497,0.6201,11.9618,3.0317
3498,0.6889,13.0811,2.7573
3499,0.7578,11.889,3.0287
3500,0.8267,10.1049,3.2481
3501,0.8956,12.1511,2.7539
3502,0.9645,12.336,3.0558
3503,1.0334,15.4902,2.6428
3504,1.1023,16.7393,2.3021
3505,1.1712,19.073,2.3068
3506,1.2401,13.377,2.5213
3507,1.309,11.9043,1.9636
3508,1.3779,11.6913,1.7715
3509,1.4468,13.1107,2.0416
3510,1.5157,14.5763,3.4563
3511,1.5846,13.7337,2.7192
3512,1.6535,9.8526,3.3528
3513,1.7224,5.6398,2.8141
3514,1.7913,4.537,2.2328
3515,1.8602,6.7052,2.0075
3516,1.929,8.8501,1.8264
3517,1.9979,7.3265,2.7132
3518,2.0668,6.2771,2.3726
3519,2.1357,7.9624,1.9907
3520,2.2046,9.2598,2.2351
3521,2.2735,14.2847,2.4474
3522,2.3424,22.1078,2.5235
3523,2.4113,26.0545,2.8514
3524,2.4802,21.9372,2.9771
3525,2.5491,18.3026,3.1658
3526,2.618,16.3008,3.4603
3527,2.6869,17.6317,4.1304
3528,2.7558,14.9331,4.2723
3529,2.8247,16.6871,5.1658
3530,2.8936,16.428,5.546
3531,2.9625,14.8955,4.3242
3532,3.0314,11.6334,3.1134
3533,3.1003,11.3364,2.3235
3534,3.1691,16.3472,2.7845
3535,3.238,27.4019,3.0433
3536,3.3069,37.8945,3.652
3537,3.3758,36.1974,3.6113
3538,3.4447,35.7472,3.429
3539,3.5136,26.833,3.7358
3540,3.5825,28.906,3.717
3541,3.6514,30.3146,3.8468
3542,3.7203,33.0508,3.8886
3543,3.7892,43.8483,5.414
3544,3.8581,46.1591,6.1843
3545,3.927,40.8614,5.7428
3546,3.9959,31.7003,4.359
3547,4.0648,24.8125,4.0871
3548,4.1337,20.4652,3.7127
3549,4.2026,21.1179,4.0911
3550,4.2715,20.3257,4.9621
3551,4.3404,13.8167,4.2478
3552,4.4092,9.9594,2.8769
3553,4.4781,8.3454,1.778
3554,4.547,7.7055,1.6975
3555,4.6159,13.013,1.9558
3556,4.6848,22.4514,2.6741
3557,4.7537,30.7268,3.7924
3558,4.8226,31.3512,4.323
3559,4.8915,25.9923,3.6273
3560,4.9604,16.332,2.3023
3561,5.0293,9.025,2.3751
3562,5.0982,7.1355,1.7093
3563,5.1671,6.5632,1.3486
3564,5.236,5.9769,1.5019
3565,5.3049,4.7908,0.9439
3566,5.3738,5.3153,1.3664
3567,5.4427,8.4337,1.228
3568,5.5116,11.9028,1.2655
3569,5.5805,14.0437,1.8703
3570,5.6493,13.651,2.1352
3571,5.7182,13.9035,1.9714
3572,5.7871,14.2711,2.4212
3573,5.856,21.5101,2.8339
3574,5.9249,29.9632,4.9207
3575,5.9938,32.3395,4.578
3576,6.0627,32.0689,3.8241
3577,6.1316,18.7862,2.4112
3578,6.2005,8.0755,1.8053
3579,6.2694,6.2863,1.4907
3580,6.3383,6.9728,1.4395
3581,6.4072,9.137,2.1718
3582,6.4761,12.15,2.7656
3583,6.545,11.127,3.7274
3584,6.6139,10.6524,3.1112
3585,6.6828,10.1485,2.6624
3586,6.7517,9.7792,2.4291
3587,6.8206,10.2333,2.5515
3588,6.8894,6.0107,2.8041
3589,6.9583,5.8849,3.0038
3590,7.0272,5.5303,3.2205
3591,7.0961,7.1255,3.3744
3592,7.165,6.8179,3.5247
3593,7.2339,6.7433,3.7935
3594,7.3028,5.0166,3.2495
3595,7.3717,4.5455,3.17
3596,7.4406,5.2055,3.4117
3597,7.5095,5.9184,2.7069
3598,7.5784,6.4726,2.8777
3599,7.6473,3.9184,2.862
3600,7.7162,1.8301,2.9001
3601,7.7851,1.384,2.5926
3602,7.854,1.4367,2.2264
3603,7.9229,1.344,1.8075
3604,7.9918,0.8367,1.5696
3605,8.0607,2.2229,1.3532
3606,8.1296,3.5324,1.7954
3607,8.1984,6.2311,2.0226
3608,8.2673,5.504,1.7046
3609,8.3362,3.2012,1.6544
3610,8.4051,2.2332,1.5309
3611,8.474,2.394,1.34
3612,8.5429,2.9438,1.6117
3613,8.6118,3.2288,1.2748
3614,8.6807,5.5832,2.2329
3615,8.7496,7.3863,3.1859
3616,8.8185,8.9984,3.3561
3617,8.8874,7.2321,3.178
3618,8.9563,5.5215,2.5632
3619,9.0252,4.8752,2.6015
3620,9.0941,4.0542,2.0247
3621,9.163,2.6807,1.7196
3622,9.2319,3.7073,1.7655
3623,9.3008,3.0195,1.2326
3624,9.3697,2.9441,1.5744
3625,9.4385,4.5712,1.7651
3626,9.5074,5.3128,1.8932
3627,9.5763,5.1025,1.8731
3628,9.6452,4.9824,2.7696
3629,9.7141,6.3016,1.9134
3630,9.783,5.0455,1.6027
3631,9.8519,3.1043,1.3003
3632,9.9208,2.6754,1.4774
3633,9.9897,1.4378,0.9081
3634,10.0586,2.1515,0.9588
3635,10.1275,3.2373,1.5287
3636,10.1964,3.3804,1.6879
3637,10.2653,6.4936,1.7185
3638,10.3342,9.444,2.1579
3639,10.4031,11.6111,2.1499
3640,10.472,9.8192,2.2669
3641,10.5409,10.9513,3.843
3642,10.6098,11.8561,3.6136
3643,10.6786,13.1393,4.8021
3644,10.7475,8.8274,5.3146
3645,10.8164,7.0657,4.3657
3646,10.8853,7.5178,4.6268
3647,10.9542,6.9275,3.8039
3648,11.0231,6.9478,3.0293
3649,11.092,9.3853,2.5906
3650,11.1609,15.7776,3.1989
3651,11.2298,17.272,3.9298
3652,11.2987,17.7728,3.1042
3653,11.3676,14.5412,2.8884
3654,11.4365,12.0445,1.9928
3655,11.5054,11.1409,1.5675
3656,11.5743,10.1566,1.9285
3657,11.6432,11.3595,1.6683
3658,11.7121,11.5761,2.2752
3659,11.781,12.2159,2.6132
3660,11.8499,13.7887,2.4826
3661,11.9187,17.2134,4.5719
3662,11.9876,28.7638,5.962
3663,12.0565,38.8214,6.5961
3664,12.1254,39.729,6.6704
3665,12.1943,30.1624,4.6993
3666,12.2632,15.0636,2.4804
3667,12.3321,10.0855,1.6016
3668,12.401,6.1476,1.0127
3669,12.4699,4.7176,0.9046
3670,12.5388,6.2086,0.9221
3671,12.6077,6.5776,1.4693
3672,12.6766,6.4465,1.7262
3673,12.7455,7.7574,1.8825
3674,12.8144,7.2389,1.7555
3675,12.8833,7.0126,2.2149
3676,12.9522,6.8878,1.9327
3677,13.0211,4.9158,2.2746
3678,13.09,2.176,2.5537
3679,13.1588,1.4572,1.7573
3680,13.2277,1.4125,2.1213
3681,13.2966,1.1106,3.0282
3682,13.3655,0.5032,2.8224
3683,13.4344,1.1001,3.8905
3684,13.5033,1.4848,3.1767
3685,13.5722,1.2206,3.7591
3686,13.6411,1.0189,3.4108
3687,13.71,0.7711,2.774
3688,13.7789,0.9651,1.9764
3689,13.8478,1.4373,2.0618
3690,13.9167,1.5435,2.2452
3691,13.9856,1.0911,1.7111
3692,14.0545,1.6421,1.2317
3693,14.1234,2.6135,1.2396
3694,14.1923,5.1911,1.5602
3695,14.2612,4.8856,1.8129
3696,14.3301,5.2713,1.7191
3697,14.3989,4.3955,2.302
3698,14.4678,3.3143,2.7061
3699,14.5367,3.2074,1.86
3700,14.6056,2.0558,2.1295
3701,14.6745,2.2628,3.2183
3702,14.7434,1.8483,2.8782
3703,14.8123,1.6064,2.1734
3704,14.8812,2.0299,3.1922
3705,14.9501,1.9851,2.8384
3706,15.019,2.2009,2.9777
3707,15.0879,2.5363,3.4257
3708,15.1568,3.143,3.7998
3709,15.2257,3.4012,3.2136
3710,15.2946,4.6109,3.7046
3711,15.3635,5.9318,3.8568
3712,15.4324,4.4298,3.179
3713,15.5013,3.2952,2.5899
3714,15.5702,1.8322,3.279
3715,15.6391,2.4358,2.6341
3716,15.7079,2.4593,3.3841
3717,15.7768,3.2198,2.1827
3718,15.8457,1.9648,1.7875
3719,15.9146,0.6667,2.004
3720,15.9835,0.9867,1.2895
3721,16.0524,1.4415,1.8282
3722,16.1213,1.3325,2.538
3723,16.1902,1.3823,2.2734
3724,16.2591,0.8366,2.2819
3725,16.328,0.9263,2.4838
3726,16.3969,2.7888,1.4132
3727,16.4658,4.4582,2.565
3728,16.5347,5.2456,2.1012
3729,16.6036,3.7445,2.208
3730,16.6725,3.3689,2.1131
3731,16.7414,4.604,2.5955
3732,16.8103,5.0925,2.2744
3733,16.8792,6.098,1.8597
3734,16.948,4.3089,1.6551
3735,17.0169,3.465,1.2854
3736,17.0858,2.9378,1.4317
3737,17.1547,2.1457,1.4776
3738,17.2236,3.1332,1.0525
3739,17.2925,5.709,1.1403
3740,17.3614,7.3744,2.0444
3741,17.4303,7.8423,2.7726
3742,17.4992,6.7762,2.6688
3743,17.5681,6.8561,2.8238
3744,17.637,4.7073,2.9186
3745,17.7059,5.0124,3.1513
3746,17.7748,7.9338,2.0531
3747,17.8437,5.021,2.2051
3748,17.9126,4.0529,1.8586
3749,17.9815,5.5292,1.9521
3750,18.0504,6.9021,2.1145
3751,18.1193,9.1777,2.3704
3752,18.1881,12.3778,2.1581
3753,18.257,15.6063,2.8302
3754,18.3259,21.9503,4.146
3755,18.3948,26.5015,5.4334
3756,18.4637,27.0747,5.7144
3757,18.5326,25.4292,5.0752
3758,18.6015,20.3613,6.6379
3759,18.6704,15.2642,2.7374
3760,18.7393,9.9499,2.6081
3761,18.8082,6.5386,2.3168
3762,18.8771,8.2425,2.2462
3763,18.946,7.9107,2.234
3764,19.0149,8.6787,2.1509
3765,19.0838,6.1275,2.4281
3766,19.1527,6.4394,2.4738
3767,19.2216,10.1627,2.3762
3768,19.2905,11.0737,4.2878
3769,19.3594,10.4865,3.4253
3770,19.4282,8.9496,2.7892
3771,19.4971,4.8173,2.0634
3772,19.566,2.9507,2.2847
3773,19.6349,2.6598,1.6977
3774,19.7038,2.1142,2.4292
3775,19.7727,2.5582,2.3422
3776,19.8416,2.9832,2.2161
3777,19.9105,4.0698,2.0352
3778,19.9794,6.8965,1.9522
3779,20.0483,8.1281,1.6891
3780,20.1172,7.552,1.6531
3781,20.1861,7.4736,1.9352
3782,20.255,7.1451,2.0131
3783,20.3239,7.4084,1.7268
3784,20.3928,6.3425,1.1205
3785,20.4617,5.5289,1.1356
3786,20.5306,7.6935,0.8367
3787,20.5995,9.9964,0.8341
3788,20.6683,9.1104,1.3633
3789,20.7372,9.2039,1.9975
3790,20.8061,10.9787,2.5432
3791,20.875,11.3252,2.5799
3792,20.9439,12.0076,2.4704
3793,21.0128,16.2705,2.6357
3794,21.0817,19.9935,3.0788
3795,21.1506,19.5491,2.8838
3796,21.2195,20.204,2.9958
3797,21.2884,19.4315,2.9924
3798,21.3573,17.1285,3.1302
3799,21.4262,17.4098,3.0075
3800,21.4951,20.1066,3.3033
3801,21.564,27.9144,4.2516
3802,21.6329,34.5784,4.5882
3803,21.7018,33.9039,4.9199
3804,21.7707,32.258,5.0224
3805,21.8396,26.1605,4.0304
3806,21.9084,18.6662,4.0029
3807,21.9773,11.339,3.5105
3808,22.0462,8.4529,3.5507
3809,22.1151,6.2539,2.8553
3810,22.184,9.9112,2.4637
3811,22.2529,13.7358,2.3743
3812,22.3218,10.467,1.7035
3813,22.3907,6.7088,0.8042
3814,22.4596,4.6072,0.7296
3815,22.5285,8.0929,1.1337
3816,22.5974,12.1951,1.1237
3817,22.6663,12.9462,1.2048
3818,22.7352,11.6958,0.9217
3819,22.8041,7.7233,0.7554
3820,22.873,6.119,1.2282
3821,22.9419,6.8217,1.7448
3822,23.0108,8.8789,1.4535
3823,23.0797,10.7748,2.1595
3824,23.1486,8.9,2.2784
3825,23.2174,6.4991,1.7989
3826,23.2863,5.1789,1.7637
3827,23.3552,3.8546,2.3144
3828,23.4241,4.4024,1.7353
3829,23.493,4.8528,1.8771
3830,23.5619,7.2452,1.8794
3831,23.6308,8.4849,2.3158
3832,23.6997,10.9744,3.1565
3833,23.7686,9.5614,2.7977
3834,23.8375,6.7388,2.9175
3835,23.9064,4.8717,2.152
3836,23.9753,3.5376,1.8512
3837,24.0442,2.0582,1.3251
3838,24.1131,1.2546,1.3369
3839,24.182,1.6822,2.1286
3840,24.2509,3.1557,1.8743
3841,24.3198,2.3102,1.3087
3842,24.3887,1.5149,1.2304
3843,24.4575,1.9649,1.6374
3844,24.5264,1.919,1.7646
3845,24.5953,2.5871,1.7372
3846,24.6642,4.5948,2.3458
3847,24.7331,5.6419,2.0746
3848,24.802,4.6577,2.6857
3849,24.8709,4.9948,2.3585
3850,24.9398,5.5057,1.9688
3851,25.0087,5.7091,2.2486
3852,25.0776,7.1954,2.4234
3853,25.1465,8.198,2.0801
3854,25.2154,7.8796,2.8299
3855,25.2843,7.0676,2.1871
3856,25.3532,4.8223,2.1664
3857,25.4221,3.3378,1.8754
3858,25.491,4.0598,1.6982
3859,25.5599,3.3616,1.2628
3860,25.6288,1.4747,1.2739
3861,25.6976,1.4572,2.5529
3862,25.7665,1.5221,2.2534
3863,25.8354,1.1364,1.2252
3864,25.9043,2.4646,1.6911
3865,25.9732,2.5213,1.5529
3866,26.0421,2.6823,1.9595
3867,26.111,2.587,2.3665
3868,26.1799,1.8503,1.9809
3869,26.2488,1.0845,2.0915
3870,26.3177,1.4668,2.2251
3871,26.3866,1.6364,3.0586
3872,26.4555,1.4473,2.536
3873,26.5244,2.807,2.1227
3874,26.5933,2.9812,2.2364
3875,26.6622,3.6912,2.1637
3876,26.7311,4.3333,2.4448
3877,26.8,7.6675,3.3875
3878,26.8689,17.3011,4.4907
3879,26.9377,31.0655,6.8569
3880,27.0066,41.7413,8.2005
3881,27.0755,34.8661,7.9901
3882,27.1444,25.5187,6.1332
3883,27.2133,14.6208,2.917
3884,27.2822,9.8362,1.7745
