Distance_(microns),Value,X1,Y1,X2,Y2,X3,Y3
20.2550,45.130,20.2550,17.082,20.2550,14.614,20.2550,18.676
20.3239,36.030,20.3239,23.581,20.3239,14.603,20.3239,20.194
20.3928,27.802,20.3928,29.569,20.3928,12.107,20.3928,20.171
20.4617,24.051,20.4617,28.661,20.4617,11.873,20.4617,19.100
20.5306,30.965,20.5306,24.171,20.5306,10.658,20.5306,16.714
20.5995,35.091,20.5995,15.331,20.5995,7.112,20.5995,13.495
20.6683,36.985,20.6683,14.496,20.6683,9.724,20.6683,12.674
20.7372,28.544,20.7372,10.400,20.7372,8.984,20.7372,14.117
20.8061,18.351,20.8061,9.814,20.8061,7.504,20.8061,11.236
20.8750,11.252,20.8750,9.082,20.8750,6.629,20.8750,10.277
20.9439,10.224,20.9439,10.317,20.9439,5.796,20.9439,12.092
21.0128,9.667,21.0128,10.910,21.0128,5.286,21.0128,12.948
21.0817,6.066,21.0817,12.698,21.0817,7.842,21.0817,14.542
21.1506,3.327,21.1506,15.722,21.1506,8.574,21.1506,12.029
21.2195,3.443,21.2195,19.464,21.2195,8.004,21.2195,11.317
21.2884,3.825,21.2884,26.378,21.2884,7.465,21.2884,9.000
21.3573,5.734,21.3573,34.588,21.3573,7.623,21.3573,8.837
21.4262,6.317,21.4262,44.474,21.4262,8.507,21.4262,11.040
21.4951,4.708,21.4951,57.115,21.4951,10.703,21.4951,13.290
21.5640,5.180,21.5640,67.487,21.5640,15.383,21.5640,13.149
21.6329,5.810,21.6329,77.056,21.6329,19.103,21.6329,12.648
21.7018,4.476,21.7018,92.520,21.7018,22.365,21.7018,9.904
21.7707,5.301,21.7707,104.708,21.7707,21.780,21.7707,8.679
21.8396,2.894,21.8396,123.573,21.8396,21.383,21.8396,6.172
21.9084,3.985,21.9084,123.685,21.9084,25.952,21.9084,7.227
21.9773,5.253,21.9773,103.717,21.9773,27.071,21.9773,8.093
22.0462,4.825,22.0462,85.959,22.0462,33.583,22.0462,12.671
22.1151,5.768,22.1151,68.966,22.1151,44.226,22.1151,18.449
22.1840,6.016,22.1840,56.890,22.1840,48.507,22.1840,24.075
22.2529,6.616,22.2529,47.141,22.2529,46.176,22.2529,27.246
22.3218,10.011,22.3218,42.624,22.3218,38.302,22.3218,20.448
22.3907,13.620,22.3907,44.764,22.3907,30.530,22.3907,15.921
22.4596,21.383,22.4596,36.687,22.4596,29.282,22.4596,14.567
22.5285,24.622,22.5285,36.402,22.5285,23.062,22.5285,13.722
22.5974,22.655,22.5974,33.837,22.5974,18.760,22.5974,16.787
22.6663,15.748,22.6663,36.394,22.6663,13.876,22.6663,19.763
22.7352,10.911,22.7352,35.244,22.7352,11.604,22.7352,21.091
22.8041,9.257,22.8041,40.179,22.8041,10.680,22.8041,23.810
22.8730,8.034,22.8730,45.268,22.8730,10.330,22.8730,26.762
22.9419,10.805,22.9419,46.672,22.9419,11.914,22.9419,24.823
23.0108,11.779,23.0108,52.854,23.0108,20.312,23.0108,23.101
23.0797,11.702,23.0797,51.543,23.0797,28.814,23.0797,26.175
23.1486,10.876,23.1486,42.590,23.1486,32.955,23.1486,27.455
23.2174,11.833,23.2174,35.596,23.2174,36.639,23.2174,29.465
23.2863,9.734,23.2863,31.739,23.2863,32.154,23.2863,24.132
23.3552,12.141,23.3552,31.853,23.3552,29.797,23.3552,17.848
23.4241,16.514,23.4241,28.637,23.4241,29.966,23.4241,12.588
23.4930,18.511,23.4930,31.746,23.4930,26.815,23.4930,12.077
23.5619,18.701,23.5619,34.413,23.5619,26.454,23.5619,14.198
23.6308,16.778,23.6308,30.482,23.6308,29.173,23.6308,20.757
23.6997,15.111,23.6997,18.590,23.6997,27.340,23.6997,23.721
23.7686,15.518,23.7686,12.862,23.7686,22.543,23.7686,25.570
23.8375,12.787,23.8375,10.604,23.8375,18.425,23.8375,29.202
23.9064,13.314,23.9064,8.553,23.9064,15.384,23.9064,30.242
23.9753,15.230,23.9753,5.644,23.9753,9.516,23.9753,32.275
24.0442,14.867,24.0442,6.748,24.0442,7.499,24.0442,35.316
24.1131,10.896,24.1131,7.699,24.1131,7.358,24.1131,38.814
24.1820,10.647,24.1820,7.165,24.1820,9.056,24.1820,32.882
24.2509,7.614,24.2509,5.432,24.2509,10.712,24.2509,24.654
24.3198,6.109,24.3198,8.078,24.3198,10.281,24.3198,23.974
24.3887,7.014,24.3887,7.148,24.3887,9.297,24.3887,30.062
24.4575,6.867,24.4575,6.380,24.4575,10.531,24.4575,36.508
24.5264,7.769,24.5264,5.735,24.5264,11.631,24.5264,36.046
24.5953,6.715,24.5953,7.561,24.5953,12.628,24.5953,31.938
24.6642,11.736,24.6642,10.353,24.6642,13.227,24.6642,24.515
24.7331,12.509,24.7331,17.505,24.7331,13.103,24.7331,20.272
24.8020,15.113,24.8020,20.814,24.8020,13.247,24.8020,21.568
24.8709,18.179,24.8709,21.902,24.8709,15.267,24.8709,21.591
24.9398,23.627,24.9398,22.246,24.9398,12.376,24.9398,24.749
25.0087,26.385,25.0087,22.914,25.0087,10.879,25.0087,34.389
25.0776,23.930,25.0776,22.704,25.0776,8.499,25.0776,39.835
25.1465,19.831,25.1465,26.443,25.1465,5.408,25.1465,35.888
25.2154,18.267,25.2154,29.035,25.2154,8.454,25.2154,27.296
25.2843,20.577,25.2843,28.530,25.2843,11.148,25.2843,24.626
25.3532,21.669,25.3532,22.865,25.3532,15.205,25.3532,23.386
25.4221,24.840,25.4221,17.187,25.4221,18.999,25.4221,24.422
25.4910,24.986,25.4910,14.448,25.4910,16.399,25.4910,25.281
25.5599,30.635,25.5599,9.352,25.5599,13.372,25.5599,23.547
25.6288,34.073,25.6288,9.697,25.6288,13.101,25.6288,19.599
25.6976,41.600,25.6976,5.628,25.6976,14.446,25.6976,17.915
25.7665,56.270,25.7665,8.470,25.7665,14.506,25.7665,14.971
25.8354,68.374,25.8354,10.407,25.8354,12.110,25.8354,12.328
25.9043,85.342,25.9043,13.841,25.9043,12.929,25.9043,14.543
25.9732,94.765,25.9732,17.386,25.9732,11.424,25.9732,16.515
26.0421,103.154,26.0421,17.323,26.0421,10.969,26.0421,20.638
26.1110,90.198,26.1110,22.670,26.1110,12.054,26.1110,24.262
26.1799,69.968,26.1799,20.401,26.1799,9.812,26.1799,26.751
26.2488,40.012,26.2488,21.375,26.2488,13.142,26.2488,21.715
26.3177,30.739,26.3177,17.864,26.3177,14.626,26.3177,17.571
26.3866,25.683,26.3866,17.784,26.3866,16.067,26.3866,13.369
26.4555,21.130,26.4555,17.792,26.4555,17.685,26.4555,10.995
26.5244,21.117,26.5244,21.050,26.5244,18.074,26.5244,10.217
26.5933,20.405,26.5933,26.513,26.5933,20.239,26.5933,8.272
26.6622,20.857,26.6622,30.262,26.6622,16.729,26.6622,10.582
26.7311,24.615,26.7311,24.972,26.7311,14.686,26.7311,9.015
26.8000,25.794,26.8000,21.327,26.8000,15.127,26.8000,9.968
26.8689,27.964,26.8689,15.448,26.8689,19.341,26.8689,8.829
26.9377,28.455,26.9377,9.269,26.9377,18.986,26.9377,7.604
27.0066,27.003,27.0066,7.093,27.0066,20.894,27.0066,6.729
27.0755,27.964,27.0755,5.678,27.0755,23.206,27.0755,6.415
27.1444,26.239,27.1444,5.272,27.1444,25.836,27.1444,6.413
27.2133,27.496,27.2133,5.398,27.2133,28.570,27.2133,7.732
27.2822,27.481,27.2822,6.287,27.2822,29.909,27.2822,8.786
27.3511,30.046,27.3511,7.010,27.3511,24.307,27.3511,9.070
27.4200,25.705,27.4200,7.615,27.4200,25.187,27.4200,8.257
27.4889,21.296,27.4889,8.184,27.4889,27.373,27.4889,9.779
27.5578,20.600,27.5578,11.544,27.5578,29.819,27.5578,7.200
27.6267,21.078,27.6267,13.296,27.6267,42.451,27.6267,7.147
27.6956,26.239,27.6956,13.362,27.6956,54.314,27.6956,8.125
27.7645,27.173,27.7645,13.295,27.7645,58.041,27.7645,11.943
27.8334,24.241,27.8334,13.055,27.8334,52.353,27.8334,12.427
27.9023,22.131,27.9023,11.405,27.9023,46.810,27.9023,15.503
27.9712,19.084,27.9712,11.218,27.9712,44.621,27.9712,19.665
28.0401,17.414,28.0401,10.664,28.0401,39.590,28.0401,24.169
28.1090,12.546,28.1090,11.805,28.1090,34.127,28.1090,31.030
28.1778,6.864,28.1778,13.532,28.1778,25.351,28.1778,33.969
28.2467,9.036,28.2467,16.824,28.2467,22.787,28.2467,34.591
28.3156,9.748,28.3156,13.881,28.3156,17.419,28.3156,35.275
28.3845,9.664,28.3845,12.915,28.3845,14.194,28.3845,38.763
28.4534,9.389,28.4534,14.757,28.4534,11.178,28.4534,47.918
28.5223,7.935,28.5223,13.973,28.5223,12.357,28.5223,62.738
28.5912,6.960,28.5912,16.067,28.5912,16.051,28.5912,76.692
28.6601,4.765,28.6601,15.611,28.6601,18.523,28.6601,69.991
28.7290,5.715,28.7290,11.770,28.7290,23.655,28.7290,49.339
28.7979,9.324,28.7979,12.418,28.7979,25.077,28.7979,37.043
28.8668,7.991,28.8668,14.507,28.8668,28.742,28.8668,24.955
28.9357,9.403,28.9357,16.544,28.9357,27.868,28.9357,19.503
29.0046,11.081,29.0046,16.126,29.0046,26.858,29.0046,19.102
29.0735,12.086,29.0735,18.512,29.0735,24.514,29.0735,16.732
29.1424,12.668,29.1424,19.889,29.1424,20.008,29.1424,17.255
29.2113,8.132,29.2113,23.646,29.2113,15.827,29.2113,19.109
29.2802,8.029,29.2802,29.069,29.2802,13.017,29.2802,15.902
29.3491,8.014,29.3491,34.558,29.3491,11.333,29.3491,12.596
29.4179,6.970,29.4179,45.151,29.4179,10.937,29.4179,12.104
29.4868,7.801,29.4868,59.377,29.4868,10.642,29.4868,8.363
29.5557,10.484,29.5557,74.889,29.5557,8.037,29.5557,6.789
29.6246,17.280,29.6246,88.943,29.6246,12.322,29.6246,8.770
29.6935,25.536,29.6935,95.562,29.6935,15.977,29.6935,6.189
29.7624,29.282,29.7624,87.200,29.7624,18.108,29.7624,8.876
29.8313,25.436,29.8313,67.650,29.8313,15.617,29.8313,7.893
29.9002,17.568,29.9002,49.070,29.9002,11.604,29.9002,6.513
29.9691,11.520,29.9691,39.278,29.9691,8.396,29.9691,7.256
30.0380,9.128,30.0380,34.709,30.0380,8.001,30.0380,10.563
30.1069,7.546,30.1069,28.547,30.1069,7.755,30.1069,18.058
30.1758,8.753,30.1758,21.412,30.1758,7.177,30.1758,20.353
30.2447,7.432,30.2447,16.399,30.2447,6.843,30.2447,22.661
30.3136,7.819,30.3136,11.115,30.3136,8.113,30.3136,24.303
30.3825,10.534,30.3825,9.451,30.3825,10.350,30.3825,23.768
30.4514,10.980,30.4514,7.642,30.4514,13.008,30.4514,23.777
30.5203,13.750,30.5203,8.560,30.5203,15.489,30.5203,19.532
30.5892,14.826,30.5892,12.126,30.5892,18.113,30.5892,20.112
30.6581,15.894,30.6581,12.224,30.6581,14.480,30.6581,20.720
30.7269,18.661,30.7269,9.994,30.7269,10.361,30.7269,18.226
30.7958,23.410,30.7958,8.815,30.7958,9.746,30.7958,18.060
30.8647,28.295,30.8647,14.115,30.8647,12.224,30.8647,16.535
30.9336,37.587,30.9336,14.737,30.9336,17.453,30.9336,18.773
31.0025,42.309,31.0025,15.774,31.0025,24.976,31.0025,20.062
31.0714,48.327,31.0714,18.840,31.0714,27.282,31.0714,18.982
31.1403,53.757,31.1403,18.862,31.1403,27.045,31.1403,20.139
31.2092,63.186,31.2092,17.339,31.2092,26.000,31.2092,25.545
31.2781,64.172,31.2781,24.824,31.2781,24.671,31.2781,28.451
31.3470,58.813,31.3470,34.664,31.3470,25.978,31.3470,28.915
31.4159,44.252,31.4159,40.430,31.4159,31.717,31.4159,27.039
31.4848,33.734,31.4848,51.836,31.4848,28.876,31.4848,17.109
31.5537,31.151,31.5537,48.951,31.5537,29.228,31.5537,14.546
31.6226,31.347,31.6226,49.987,31.6226,27.707,31.6226,11.413
31.6915,31.201,31.6915,45.211,31.6915,24.940,31.6915,13.300
31.7604,25.575,31.7604,39.635,31.7604,27.381,31.7604,12.421
31.8293,28.076,31.8293,27.689,31.8293,29.787,31.8293,14.144
31.8982,27.040,31.8982,14.178,31.8982,34.629,31.8982,18.954
31.9670,21.257,31.9670,16.993,31.9670,36.616,31.9670,23.713
32.0359,13.724,32.0359,15.990,32.0359,36.454,32.0359,27.449
32.1048,10.480,32.1048,14.210,32.1048,32.054,32.1048,31.016
32.1737,6.907,32.1737,18.082,32.1737,31.924,32.1737,29.973
32.2426,8.859,32.2426,22.211,32.2426,25.924,32.2426,29.497
32.3115,7.588,32.3115,29.207,32.3115,25.551,32.3115,24.126
32.3804,7.790,32.3804,30.992,32.3804,21.680,32.3804,25.016
32.4493,8.458,32.4493,29.842,32.4493,16.171,32.4493,27.673
32.5182,7.627,32.5182,24.153,32.5182,13.981,32.5182,25.557
32.5871,6.560,32.5871,21.256,32.5871,12.629,32.5871,29.190
32.6560,9.256,32.6560,21.274,32.6560,13.687,32.6560,27.629
32.7249,12.245,32.7249,28.072,32.7249,13.952,32.7249,30.361
32.7938,9.678,32.7938,33.556,32.7938,19.053,32.7938,25.728
32.8627,8.829,32.8627,38.115,32.8627,19.742,32.8627,29.891
32.9316,7.591,32.9316,36.152,32.9316,26.968,32.9316,35.562
33.0005,6.509,33.0005,23.898,33.0005,27.447,33.0005,39.539
33.0694,5.254,33.0694,17.633,33.0694,21.697,33.0694,45.215
33.1383,3.637,33.1383,15.265,33.1383,20.825,33.1383,51.575
33.2071,4.539,33.2071,15.945,33.2071,17.007,33.2071,55.767
33.2760,5.631,33.2760,16.375,33.2760,14.598,33.2760,69.532
33.3449,4.401,33.3449,19.989,33.3449,14.403,33.3449,74.034
33.4138,5.122,33.4138,21.910,33.4138,13.068,33.4138,70.449
33.4827,4.811,33.4827,22.593,33.4827,14.814,33.4827,59.151
33.5516,7.746,33.5516,20.647,33.5516,17.405,33.5516,40.642
33.6205,7.245,33.6205,16.074,33.6205,20.896,33.6205,26.290
33.6894,5.885,33.6894,18.187,33.6894,33.756,33.6894,18.167
33.7583,5.803,33.7583,25.095,33.7583,47.605,33.7583,13.695
33.8272,7.083,33.8272,35.260,33.8272,68.837,33.8272,9.128
33.8961,6.191,33.8961,45.229,33.8961,105.732,33.8961,7.878
33.9650,7.098,33.9650,46.344,33.9650,123.769,33.9650,7.563
34.0339,6.922,34.0339,43.952,34.0339,121.465,34.0339,8.076
34.1028,5.259,34.1028,38.040,34.1028,98.380,34.1028,8.366
34.1717,4.428,34.1717,35.624,34.1717,65.510,34.1717,5.578
34.2406,4.029,34.2406,30.625,34.2406,41.755,34.2406,4.122
34.3095,3.018,34.3095,27.675,34.3095,25.526,34.3095,3.713
34.3784,3.809,34.3784,27.204,34.3784,17.745,34.3784,3.385
34.4472,4.829,34.4472,28.684,34.4472,15.777,34.4472,3.104
34.5161,5.323,34.5161,27.830,34.5161,13.898,34.5161,2.996
34.5850,4.609,34.5850,34.320,34.5850,13.229,34.5850,4.655
34.6539,5.834,34.6539,35.843,34.6539,10.638,34.6539,6.909
34.7228,9.275,34.7228,36.698,34.7228,11.925,34.7228,7.938
34.7917,12.299,34.7917,31.350,34.7917,10.465,34.7917,11.134
34.8606,16.167,34.8606,31.865,34.8606,8.415,34.8606,13.983
34.9295,16.630,34.9295,26.194,34.9295,5.888,34.9295,12.800
34.9984,17.978,34.9984,23.877,34.9984,5.515,34.9984,13.047
35.0673,12.093,35.0673,27.539,35.0673,7.836,35.0673,13.145
35.1362,6.969,35.1362,35.289,35.1362,7.592,35.1362,11.894
35.2051,7.948,35.2051,35.162,35.2051,8.961,35.2051,16.542
35.2740,10.925,35.2740,32.209,35.2740,9.384,35.2740,21.810
35.3429,9.162,35.3429,31.928,35.3429,8.753,35.3429,24.714
35.4118,10.967,35.4118,28.258,35.4118,7.993,35.4118,29.394
35.4807,17.355,35.4807,18.546,35.4807,6.401,35.4807,26.468
35.5496,22.424,35.5496,13.614,35.5496,7.821,35.5496,20.401
35.6185,30.027,35.6185,12.738,35.6185,9.534,35.6185,20.296
35.6873,30.376,35.6873,16.045,35.6873,13.380,35.6873,13.947
35.7562,26.124,35.7562,21.951,35.7562,13.516,35.7562,12.033
35.8251,17.045,35.8251,26.034,35.8251,14.891,35.8251,9.723
35.8940,12.127,35.8940,24.457,35.8940,17.489,35.8940,14.399
35.9629,7.895,35.9629,20.625,35.9629,21.627,35.9629,17.091
36.0318,8.750,36.0318,23.488,36.0318,22.964,36.0318,17.161
36.1007,9.322,36.1007,22.416,36.1007,27.068,36.1007,18.758
36.1696,11.617,36.1696,24.267,36.1696,29.140,36.1696,24.582
36.2385,14.752,36.2385,26.795,36.2385,26.541,36.2385,31.278
36.3074,17.778,36.3074,25.935,36.3074,23.791,36.3074,39.419
36.3763,19.975,36.3763,22.614,36.3763,22.549,36.3763,37.493
36.4452,29.367,36.4452,20.113,36.4452,19.195,36.4452,31.229
36.5141,43.178,36.5141,23.804,36.5141,19.987,36.5141,26.341
36.5830,46.491,36.5830,26.164,36.5830,18.272,36.5830,22.827
36.6519,42.262,36.6519,21.943,36.6519,23.489,36.6519,22.001
36.7208,34.165,36.7208,16.127,36.7208,38.389,36.7208,24.234
36.7897,28.964,36.7897,14.696,36.7897,65.033,36.7897,22.066
36.8586,24.244,36.8586,15.121,36.8586,75.625,36.8586,24.882
36.9274,23.192,36.9274,15.327,36.9274,76.498,36.9274,21.530
36.9963,21.046,36.9963,20.187,36.9963,53.077,36.9963,25.343
37.0652,19.725,37.0652,23.875,37.0652,36.654,37.0652,33.364
37.1341,15.389,37.1341,33.272,37.1341,25.594,37.1341,39.482
37.2030,15.474,37.2030,42.512,37.2030,16.829,37.2030,37.875
37.2719,13.987,37.2719,45.315,37.2719,10.747,37.2719,38.882
37.3408,14.917,37.3408,43.406,37.3408,10.653,37.3408,36.709
37.4097,14.491,37.4097,37.549,37.4097,10.021,37.4097,37.410
37.4786,12.776,37.4786,28.167,37.4786,10.364,37.4786,29.339
37.5475,10.115,37.5475,21.212,37.5475,12.075,37.5475,23.349
37.6164,8.885,37.6164,18.896,37.6164,16.006,37.6164,20.221
37.6853,7.569,37.6853,14.035,37.6853,18.622,37.6853,21.968
37.7542,8.315,37.7542,9.590,37.7542,20.277,37.7542,24.402
37.8231,5.886,37.8231,8.847,37.8231,20.236,37.8231,29.409
37.8920,6.307,37.8920,8.617,37.8920,25.642,37.8920,30.182
37.9609,8.273,37.9609,8.476,37.9609,25.966,37.9609,26.734
38.0298,7.420,38.0298,13.074,38.0298,28.656,38.0298,23.424
38.0987,10.373,38.0987,17.670,38.0987,27.534,38.0987,21.203
38.1675,9.795,38.1675,16.983,38.1675,27.259,38.1675,23.220
38.2364,9.538,38.2364,19.741,38.2364,24.728,38.2364,28.568
38.3053,10.479,38.3053,20.236,38.3053,27.860,38.3053,28.590
38.3742,13.403,38.3742,20.663,38.3742,32.015,38.3742,34.995
38.4431,17.801,38.4431,16.503,38.4431,31.595,38.4431,40.057
38.5120,20.853,38.5120,14.322,38.5120,31.992,38.5120,47.302
38.5809,27.224,38.5809,14.025,38.5809,30.374,38.5809,48.286
38.6498,33.022,38.6498,15.756,38.6498,24.508,38.6498,48.693
38.7187,39.069,38.7187,15.145,38.7187,17.757,38.7187,44.403
38.7876,45.960,38.7876,20.622,38.7876,15.021,38.7876,34.826
38.8565,56.587,38.8565,28.433,38.8565,12.107,38.8565,30.882
38.9254,62.226,38.9254,28.104,38.9254,12.680,38.9254,28.606
38.9943,62.443,38.9943,23.455,38.9943,12.008,38.9943,21.356
39.0632,57.150,39.0632,23.791,39.0632,11.091,39.0632,18.570
39.1321,48.154,39.1321,22.637,39.1321,10.452,39.1321,18.503
39.2010,37.205,39.2010,24.934,39.2010,8.930,39.2010,23.016
39.2699,29.519,39.2699,30.715,39.2699,6.758,39.2699,23.775
39.3388,27.017,39.3388,41.428,39.3388,5.550,39.3388,22.382
39.4076,27.076,39.4076,43.956,39.4076,6.688,39.4076,18.934
39.4765,25.571,39.4765,49.851,39.4765,6.597,39.4765,17.118
39.5454,22.194,39.5454,51.683,39.5454,6.214,39.5454,14.884
39.6143,22.771,39.6143,67.629,39.6143,6.203,39.6143,10.100
39.6832,18.212,39.6832,102.657,39.6832,7.192,39.6832,10.910
39.7521,19.464,39.7521,130.135,39.7521,9.938,39.7521,10.767
