Distance_(microns),Value,X1,Y1,X2,Y2,X3,Y3
39.8210,16.289,39.8210,151.587,39.8210,10.223,39.8210,8.979
39.8899,12.341,39.8899,149.290,39.8899,10.014,39.8899,9.746
39.9588,12.588,39.9588,141.539,39.9588,9.023,39.9588,10.702
40.0277,13.435,40.0277,131.856,40.0277,9.284,40.0277,10.812
40.0966,10.029,40.0966,121.960,40.0966,9.670,40.0966,9.520
40.1655,8.883,40.1655,113.693,40.1655,10.549,40.1655,9.413
40.2344,7.771,40.2344,94.859,40.2344,10.224,40.2344,13.326
40.3033,7.498,40.3033,64.439,40.3033,9.001,40.3033,15.635
40.3722,9.838,40.3722,44.473,40.3722,8.370,40.3722,16.110
40.4411,12.509,40.4411,34.319,40.4411,8.571,40.4411,23.435
40.5100,15.051,40.5100,28.339,40.5100,5.945,40.5100,31.410
40.5789,16.531,40.5789,22.738,40.5789,7.325,40.5789,34.260
40.6478,12.191,40.6478,17.618,40.6478,12.154,40.6478,38.019
40.7166,12.565,40.7166,14.723,40.7166,9.599,40.7166,36.045
40.7855,17.160,40.7855,13.935,40.7855,10.988,40.7855,28.704
40.8544,21.919,40.8544,14.978,40.8544,10.031,40.8544,27.422
40.9233,28.051,40.9233,15.340,40.9233,10.174,40.9233,25.847
40.9922,37.125,40.9922,19.076,40.9922,12.228,40.9922,23.685
41.0611,38.808,41.0611,25.354,41.0611,15.420,41.0611,17.225
41.1300,36.040,41.1300,28.787,41.1300,17.525,41.1300,15.253
41.1989,27.879,41.1989,25.742,41.1989,22.171,41.1989,13.567
41.2678,20.434,41.2678,17.158,41.2678,27.996,41.2678,13.887
41.3367,15.180,41.3367,15.847,41.3367,27.567,41.3367,11.982
41.4056,15.050,41.4056,15.987,41.4056,25.325,41.4056,13.135
41.4745,18.740,41.4745,19.079,41.4745,20.036,41.4745,14.679
41.5434,21.112,41.5434,19.256,41.5434,18.664,41.5434,14.001
41.6123,21.302,41.6123,23.971,41.6123,14.071,41.6123,14.908
41.6812,18.301,41.6812,23.665,41.6812,14.727,41.6812,18.720
41.7501,16.060,41.7501,17.557,41.7501,12.562,41.7501,18.153
41.8190,15.611,41.8190,16.947,41.8190,11.215,41.8190,16.881
41.8879,17.841,41.8879,14.540,41.8879,10.127,41.8879,17.619
41.9567,19.537,41.9567,19.312,41.9567,8.722,41.9567,17.197
42.0256,23.743,42.0256,18.729,42.0256,8.427,42.0256,14.617
42.0945,17.955,42.0945,13.443,42.0945,10.438,42.0945,15.414
42.1634,17.274,42.1634,14.678,42.1634,11.937,42.1634,15.504
42.2323,17.159,42.2323,23.823,42.2323,17.344,42.2323,15.190
42.3012,19.907,42.3012,42.028,42.3012,19.618,42.3012,16.510
42.3701,23.062,42.3701,61.023,42.3701,16.619,42.3701,15.261
42.4390,25.009,42.4390,68.554,42.4390,14.385,42.4390,13.828
42.5079,22.678,42.5079,60.775,42.5079,12.742,42.5079,15.489
42.5768,22.019,42.5768,42.339,42.5768,10.151,42.5768,15.958
42.6457,23.431,42.6457,26.278,42.6457,8.653,42.6457,18.391
42.7146,28.308,42.7146,17.717,42.7146,10.239,42.7146,22.151
42.7835,33.304,42.7835,13.202,42.7835,7.616,42.7835,19.968
42.8524,43.424,42.8524,12.865,42.8524,8.338,42.8524,18.669
42.9213,48.703,42.9213,9.670,42.9213,8.286,42.9213,17.847
42.9902,45.453,42.9902,8.817,42.9902,11.046,42.9902,17.375
43.0591,35.819,43.0591,8.709,43.0591,15.149,43.0591,21.580
43.1280,31.874,43.1280,7.989,43.1280,19.353,43.1280,27.831
43.1968,30.369,43.1968,7.540,43.1968,19.093,43.1968,34.510
43.2657,26.205,43.2657,7.846,43.2657,12.856,43.2657,40.562
43.3346,22.787,43.3346,9.448,43.3346,10.205,43.3346,51.571
43.4035,17.543,43.4035,11.231,43.4035,6.115,43.4035,63.215
43.4724,19.668,43.4724,13.260,43.4724,4.710,43.4724,71.932
43.5413,25.516,43.5413,13.825,43.5413,4.703,43.5413,77.037
43.6102,26.961,43.6102,13.954,43.6102,7.533,43.6102,68.990
43.6791,35.441,43.6791,16.218,43.6791,9.934,43.6791,47.197
43.7480,39.255,43.7480,23.045,43.7480,10.262,43.7480,26.542
43.8169,44.762,43.8169,32.039,43.8169,13.722,43.8169,19.888
43.8858,45.279,43.8858,38.650,43.8858,13.722,43.8858,18.508
43.9547,33.338,43.9547,50.883,43.9547,16.338,43.9547,15.212
44.0236,24.390,44.0236,53.760,44.0236,17.602,44.0236,12.785
44.0925,16.999,44.0925,48.872,44.0925,15.962,44.0925,12.562
44.1614,13.984,44.1614,37.935,44.1614,12.299,44.1614,8.791
44.2303,10.665,44.2303,30.810,44.2303,10.676,44.2303,8.081
44.2992,12.867,44.2992,31.300,44.2992,9.169,44.2992,3.645
44.3681,14.428,44.3681,35.552,44.3681,10.073,44.3681,4.403
44.4370,15.923,44.4370,41.334,44.4370,13.270,44.4370,6.614
44.5058,18.400,44.5058,44.890,44.5058,14.222,44.5058,6.964
44.5747,19.480,44.5747,41.800,44.5747,15.821,44.5747,8.541
44.6436,17.909,44.6436,35.184,44.6436,16.946,44.6436,10.776
44.7125,18.595,44.7125,30.751,44.7125,15.143,44.7125,11.388
44.7814,22.131,44.7814,21.151,44.7814,13.345,44.7814,14.184
44.8503,22.154,44.8503,15.701,44.8503,11.986,44.8503,18.256
44.9192,22.139,44.9192,12.528,44.9192,13.765,44.9192,17.863
44.9881,24.794,44.9881,9.562,44.9881,16.407,44.9881,15.258
45.0570,28.205,45.0570,8.609,45.0570,20.620,45.0570,14.575
45.1259,28.553,45.1259,11.647,45.1259,22.757,45.1259,10.966
45.1948,32.044,45.1948,17.738,45.1948,26.122,45.1948,9.910
45.2637,32.320,45.2637,28.322,45.2637,32.446,45.2637,10.940
45.3326,34.577,45.3326,39.719,45.3326,36.062,45.3326,15.466
45.4015,30.924,45.4015,39.727,45.4015,37.168,45.4015,18.714
45.4704,34.240,45.4704,38.640,45.4704,31.497,45.4704,22.036
45.5393,35.755,45.5393,32.003,45.5393,33.073,45.5393,21.336
45.6082,34.415,45.6082,31.251,45.6082,39.730,45.6082,22.936
45.6771,29.595,45.6771,36.671,45.6771,51.800,45.6771,19.605
45.7459,33.606,45.7459,41.034,45.7459,52.587,45.7459,15.570
45.8148,27.274,45.8148,39.057,45.8148,59.663,45.8148,15.148
45.8837,18.492,45.8837,35.017,45.8837,58.070,45.8837,17.057
45.9526,11.389,45.9526,36.578,45.9526,52.265,45.9526,18.659
46.0215,10.902,46.0215,32.167,46.0215,41.429,46.0215,19.340
46.0904,9.193,46.0904,27.094,46.0904,43.285,46.0904,21.863
46.1593,9.114,46.1593,19.613,46.1593,36.953,46.1593,21.033
46.2282,8.311,46.2282,15.056,46.2282,34.393,46.2282,26.357
46.2971,8.279,46.2971,13.877,46.2971,34.443,46.2971,35.946
46.3660,10.161,46.3660,9.941,46.3660,29.689,46.3660,43.029
46.4349,11.871,46.4349,7.791,46.4349,21.802,46.4349,44.456
46.5038,14.181,46.5038,6.150,46.5038,19.591,46.5038,40.965
46.5727,24.819,46.5727,6.172,46.5727,16.238,46.5727,38.725
46.6416,31.121,46.6416,5.724,46.6416,14.847,46.6416,28.870
46.7105,36.652,46.7105,4.556,46.7105,15.993,46.7105,19.790
46.7794,39.388,46.7794,6.041,46.7794,16.816,46.7794,11.810
46.8483,44.187,46.8483,6.635,46.8483,18.600,46.8483,7.855
46.9172,38.671,46.9172,11.395,46.9172,18.723,46.9172,4.961
46.9860,28.399,46.9860,16.529,46.9860,18.319,46.9860,4.922
47.0549,19.394,47.0549,19.684,47.0549,13.354,47.0549,4.013
47.1238,14.013,47.1238,23.748,47.1238,9.212,47.1238,3.872
47.1927,12.263,47.1927,23.952,47.1927,7.867,47.1927,5.778
47.2616,12.367,47.2616,22.582,47.2616,11.093,47.2616,10.316
47.3305,14.272,47.3305,20.532,47.3305,17.295,47.3305,13.442
47.3994,19.718,47.3994,14.810,47.3994,27.647,47.3994,17.439
47.4683,29.261,47.4683,11.055,47.4683,42.880,47.4683,21.739
47.5372,31.520,47.5372,8.548,47.5372,63.459,47.5372,24.952
47.6061,43.798,47.6061,8.261,47.6061,69.875,47.6061,26.633
47.6750,51.372,47.6750,7.315,47.6750,68.189,47.6750,26.410
47.7439,39.263,47.7439,7.752,47.7439,56.003,47.7439,26.629
47.8128,33.578,47.8128,10.763,47.8128,32.372,47.8128,21.498
47.8817,31.967,47.8817,9.215,47.8817,25.578,47.8817,17.205
47.9506,35.028,47.9506,11.460,47.9506,20.722,47.9506,15.243
48.0195,36.002,48.0195,13.110,48.0195,14.907,48.0195,11.566
48.0884,33.614,48.0884,17.333,48.0884,11.789,48.0884,10.629
48.1573,28.395,48.1573,27.403,48.1573,12.231,48.1573,10.064
48.2261,23.813,48.2261,33.293,48.2261,10.257,48.2261,9.768
48.2950,15.355,48.2950,41.116,48.2950,8.323,48.2950,7.383
48.3639,9.897,48.3639,45.213,48.3639,9.312,48.3639,6.697
48.4328,8.022,48.4328,51.009,48.4328,8.738,48.4328,5.786
48.5017,7.334,48.5017,60.765,48.5017,8.568,48.5017,4.348
48.5706,8.112,48.5706,63.236,48.5706,8.365,48.5706,6.001
48.6395,5.947,48.6395,56.912,48.6395,8.907,48.6395,6.135
48.7084,6.825,48.7084,61.602,48.7084,10.961,48.7084,5.819
48.7773,7.411,48.7773,69.421,48.7773,17.216,48.7773,4.819
48.8462,5.789,48.8462,89.412,48.8462,22.964,48.8462,4.404
48.9151,6.973,48.9151,103.905,48.9151,24.149,48.9151,6.079
48.9840,6.944,48.9840,114.517,48.9840,23.351,48.9840,7.195
49.0529,6.277,49.0529,103.194,49.0529,17.951,49.0529,6.599
49.1218,5.283,49.1218,77.511,49.1218,13.508,49.1218,6.674
49.1907,5.600,49.1907,48.802,49.1907,11.453,49.1907,8.805
49.2596,4.747,49.2596,34.912,49.2596,11.443,49.2596,9.714
49.3285,4.992,49.3285,26.260,49.3285,11.547,49.3285,9.686
49.3974,4.888,49.3974,18.072,49.3974,11.153,49.3974,10.097
49.4662,3.827,49.4662,16.861,49.4662,15.509,49.4662,9.072
49.5351,4.909,49.5351,14.716,49.5351,17.038,49.5351,8.726
49.6040,5.667,49.6040,18.204,49.6040,17.462,49.6040,9.019
49.6729,5.463,49.6729,19.395,49.6729,15.360,49.6729,9.049
49.7418,4.561,49.7418,18.722,49.7418,14.615,49.7418,9.074
49.8107,3.968,49.8107,14.465,49.8107,14.465,49.8107,9.623
49.8796,4.157,49.8796,11.068,49.8796,12.954,49.8796,11.923
49.9485,4.783,49.9485,9.975,49.9485,11.535,49.9485,15.144
50.0174,5.974,50.0174,12.218,50.0174,8.889,50.0174,18.297
50.0863,5.952,50.0863,19.050,50.0863,9.326,50.0863,19.448
50.1552,9.824,50.1552,27.312,50.1552,6.791,50.1552,16.581
50.2241,13.299,50.2241,25.813,50.2241,6.092,50.2241,15.807
50.2930,18.584,50.2930,23.719,50.2930,7.992,50.2930,13.962
50.3619,18.089,50.3619,20.788,50.3619,8.108,50.3619,12.914
50.4308,14.825,50.4308,14.496,50.4308,6.804,50.4308,14.082
50.4997,14.016,50.4997,11.255,50.4997,8.612,50.4997,17.382
50.5686,15.427,50.5686,10.421,50.5686,11.155,50.5686,21.066
50.6375,22.835,50.6375,12.858,50.6375,12.640,50.6375,32.789
50.7063,27.348,50.7063,18.663,50.7063,15.154,50.7063,47.478
50.7752,27.860,50.7752,25.127,50.7752,14.412,50.7752,69.961
50.8441,32.710,50.8441,35.411,50.8441,15.642,50.8441,93.204
50.9130,29.831,50.9130,37.610,50.9130,16.075,50.9130,100.479
50.9819,24.339,50.9819,38.564,50.9819,11.718,50.9819,81.177
51.0508,18.130,51.0508,34.562,51.0508,13.091,51.0508,60.919
51.1197,14.893,51.1197,27.463,51.1197,14.393,51.1197,44.162
51.1886,17.731,51.1886,25.305,51.1886,17.819,51.1886,40.488
51.2575,18.245,51.2575,17.319,51.2575,20.178,51.2575,33.539
51.3264,12.549,51.3264,11.784,51.3264,20.153,51.3264,27.575
51.3953,10.160,51.3953,7.953,51.3953,19.883,51.3953,21.761
51.4642,9.313,51.4642,5.036,51.4642,16.355,51.4642,15.864
51.5331,12.286,51.5331,5.721,51.5331,12.705,51.5331,12.638
51.6020,16.532,51.6020,5.217,51.6020,10.936,51.6020,9.590
51.6709,21.078,51.6709,6.430,51.6709,8.437,51.6709,6.717
51.7398,17.459,51.7398,9.988,51.7398,5.007,51.7398,4.834
51.8087,15.696,51.8087,13.089,51.8087,4.909,51.8087,5.087
51.8776,14.520,51.8776,17.515,51.8776,5.855,51.8776,4.652
51.9464,15.115,51.9464,23.810,51.9464,5.866,51.9464,4.618
52.0153,19.579,52.0153,31.826,52.0153,4.799,52.0153,5.637
52.0842,24.912,52.0842,29.820,52.0842,5.303,52.0842,5.439
52.1531,26.978,52.1531,25.407,52.1531,5.364,52.1531,5.788
52.2220,23.441,52.2220,26.379,52.2220,4.484,52.2220,8.049
52.2909,22.340,52.2909,25.421,52.2909,4.815,52.2909,9.208
52.3598,19.962,52.3598,23.588,52.3598,5.978,52.3598,10.008
52.4287,18.999,52.4287,21.488,52.4287,8.507,52.4287,13.200
52.4976,21.059,52.4976,24.904,52.4976,12.267,52.4976,20.823
52.5665,21.878,52.5665,24.986,52.5665,19.390,52.5665,35.339
52.6354,23.146,52.6354,27.982,52.6354,23.962,52.6354,62.629
52.7043,25.389,52.7043,27.488,52.7043,28.099,52.7043,105.280
52.7732,30.164,52.7732,30.686,52.7732,26.758,52.7732,138.627
52.8421,26.585,52.8421,37.119,52.8421,22.435,52.8421,143.637
52.9110,22.452,52.9110,52.776,52.9110,16.016,52.9110,121.619
52.9799,19.494,52.9799,69.476,52.9799,12.669,52.9799,83.077
53.0488,19.494,53.0488,90.159,53.0488,12.420,53.0488,65.805
53.1177,19.559,53.1177,102.080,53.1177,9.725,53.1177,49.357
53.1866,22.070,53.1866,90.835,53.1866,12.323,53.1866,31.635
53.2554,21.906,53.2554,73.608,53.2554,11.279,53.2554,26.976
53.3243,17.035,53.3243,62.368,53.3243,9.916,53.3243,25.465
53.3932,15.100,53.3932,52.222,53.3932,9.809,53.3932,22.236
53.4621,13.253,53.4621,44.499,53.4621,11.559,53.4621,19.943
53.5310,10.076,53.5310,42.720,53.5310,12.561,53.5310,20.007
53.5999,10.504,53.5999,41.191,53.5999,11.223,53.5999,16.296
53.6688,7.938,53.6688,42.380,53.6688,13.913,53.6688,14.999
53.7377,7.838,53.7377,37.268,53.7377,14.400,53.7377,14.180
53.8066,10.018,53.8066,30.631,53.8066,13.208,53.8066,14.374
53.8755,11.893,53.8755,25.186,53.8755,12.784,53.8755,14.638
53.9444,15.326,53.9444,17.856,53.9444,15.658,53.9444,13.024
54.0133,14.870,54.0133,13.032,54.0133,16.277,54.0133,11.907
54.0822,13.434,54.0822,10.906,54.0822,16.821,54.0822,10.600
54.1511,12.426,54.1511,9.720,54.1511,17.617,54.1511,11.899
54.2200,16.934,54.2200,14.922,54.2200,17.632,54.2200,11.038
54.2889,24.548,54.2889,20.455,54.2889,17.063,54.2889,13.286
54.3578,30.123,54.3578,21.901,54.3578,16.457,54.3578,14.188
54.4267,42.577,54.4267,20.305,54.4267,17.456,54.4267,12.977
54.4955,52.529,54.4955,20.903,54.4955,21.024,54.4955,15.176
54.5644,65.203,54.5644,33.544,54.5644,25.940,54.5644,14.470
54.6333,80.029,54.6333,43.613,54.6333,32.070,54.6333,13.547
54.7022,81.162,54.7022,46.278,54.7022,32.275,54.7022,11.743
54.7711,76.087,54.7711,37.415,54.7711,34.866,54.7711,10.247
54.8400,63.780,54.8400,32.960,54.8400,30.848,54.8400,11.280
54.9089,55.814,54.9089,27.588,54.9089,33.340,54.9089,13.388
54.9778,45.119,54.9778,22.840,54.9778,41.842,54.9778,19.401
55.0467,33.328,55.0467,19.294,55.0467,48.763,55.0467,23.229
55.1156,27.497,55.1156,16.488,55.1156,45.516,55.1156,24.659
55.1845,20.228,55.1845,18.980,55.1845,35.328,55.1845,31.246
55.2534,15.852,55.2534,28.728,55.2534,27.048,55.2534,32.377
55.3223,12.531,55.3223,37.564,55.3223,18.280,55.3223,36.405
55.3912,11.548,55.3912,37.906,55.3912,15.068,55.3912,34.941
55.4601,10.220,55.4601,29.326,55.4601,11.817,55.4601,35.558
55.5290,9.991,55.5290,18.943,55.5290,9.112,55.5290,35.123
55.5979,8.283,55.5979,16.154,55.5979,8.512,55.5979,34.382
55.6668,8.654,55.6668,16.631,55.6668,9.862,55.6668,29.242
55.7356,8.724,55.7356,16.013,55.7356,15.870,55.7356,28.700
55.8045,9.382,55.8045,16.721,55.8045,29.405,55.8045,26.128
55.8734,10.239,55.8734,16.917,55.8734,36.761,55.8734,24.060
55.9423,9.330,55.9423,17.412,55.9423,30.774,55.9423,24.571
56.0112,8.039,56.0112,15.553,56.0112,23.733,56.0112,23.162
56.0801,7.205,56.0801,19.470,56.0801,16.033,56.0801,23.210
56.1490,8.872,56.1490,18.966,56.1490,18.615,56.1490,25.261
56.2179,8.509,56.2179,17.612,56.2179,19.279,56.2179,23.305
56.2868,10.944,56.2868,13.920,56.2868,22.364,56.2868,20.334
56.3557,10.073,56.3557,9.657,56.3557,24.533,56.3557,18.263
56.4246,7.821,56.4246,10.219,56.4246,19.568,56.4246,13.079
56.4935,7.401,56.4935,11.101,56.4935,14.213,56.4935,7.574
56.5624,6.203,56.5624,11.112,56.5624,11.607,56.5624,8.443
56.6313,5.125,56.6313,12.169,56.6313,8.227,56.6313,7.842
56.7002,4.088,56.7002,14.698,56.7002,11.655,56.7002,6.260
56.7691,4.444,56.7691,13.974,56.7691,9.971,56.7691,7.977
56.8380,4.927,56.8380,13.901,56.8380,9.560,56.8380,11.776
56.9069,4.433,56.9069,9.235,56.9069,10.189,56.9069,14.854
56.9757,5.275,56.9757,8.706,56.9757,11.133,56.9757,14.988
57.0446,4.991,57.0446,9.032,57.0446,9.235,57.0446,15.116
57.1135,3.858,57.1135,13.505,57.1135,6.957,57.1135,12.649
57.1824,4.865,57.1824,17.452,57.1824,9.070,57.1824,13.683
57.2513,6.805,57.2513,18.022,57.2513,7.991,57.2513,17.068
57.3202,7.111,57.3202,17.435,57.3202,7.734,57.3202,18.791
57.3891,6.066,57.3891,15.789,57.3891,12.561,57.3891,22.390
57.4580,6.325,57.4580,11.239,57.4580,18.187,57.4580,29.610
57.5269,5.317,57.5269,10.661,57.5269,17.368,57.5269,30.817
57.5958,4.222,57.5958,10.652,57.5958,20.059,57.5958,30.187
57.6647,3.490,57.6647,12.724,57.6647,22.336,57.6647,30.632
57.7336,3.179,57.7336,11.307,57.7336,23.807,57.7336,33.909
57.8025,4.210,57.8025,11.983,57.8025,26.845,57.8025,46.380
57.8714,4.997,57.8714,12.487,57.8714,24.630,57.8714,58.617
57.9403,6.090,57.9403,11.292,57.9403,24.112,57.9403,61.627
58.0092,5.551,58.0092,13.877,58.0092,25.327,58.0092,61.728
58.0781,6.216,58.0781,16.308,58.0781,29.600,58.0781,48.158
58.1470,8.068,58.1470,22.639,58.1470,28.246,58.1470,37.105
58.2159,9.678,58.2159,28.805,58.2159,22.863,58.2159,26.885
58.2847,8.410,58.2847,28.975,58.2847,25.225,58.2847,22.256
58.3536,10.388,58.3536,33.206,58.3536,31.807,58.3536,18.407
58.4225,9.987,58.4225,53.806,58.4225,41.400,58.4225,18.005
58.4914,8.773,58.4914,84.245,58.4914,48.987,58.4914,16.254
58.5603,9.959,58.5603,112.575,58.5603,51.272,58.5603,12.049
58.6292,8.294,58.6292,129.654,58.6292,42.164,58.6292,13.636
58.6981,9.773,58.6981,119.326,58.6981,32.171,58.6981,15.783
58.7670,10.633,58.7670,93.216,58.7670,26.434,58.7670,12.433
58.8359,9.192,58.8359,68.793,58.8359,21.075,58.8359,11.393
58.9048,9.138,58.9048,51.046,58.9048,20.135,58.9048,9.147
58.9737,9.815,58.9737,39.378,58.9737,17.937,58.9737,8.776
59.0426,10.374,59.0426,30.767,59.0426,15.101,59.0426,10.198
59.1115,10.829,59.1115,23.361,59.1115,12.652,59.1115,12.161
59.1804,10.303,59.1804,20.078,59.1804,11.666,59.1804,13.535
59.2493,11.240,59.2493,18.499,59.2493,9.396,59.2493,16.155
59.3182,8.049,59.3182,19.122,59.3182,9.327,59.3182,17.114
