,position (um),Fat2dICD intensity,Abi intensity
738,50.8441,5.801,2.5119
739,50.913,5.995,2.8725
740,50.9819,7.828,2.8666
741,51.0508,5.211,2.5774
742,51.1197,4.528,2.0086
743,51.1886,6.049,1.9586
744,51.2575,4.635,1.4762
745,51.3264,4.99,1.5721
746,51.3953,8.405,1.4528
747,51.4642,7.577,1.8757
748,51.5331,7.436,1.6682
749,51.602,6.606,1.6948
750,51.6709,5.621,2.6623
751,51.7398,6.292,2.5862
752,51.8087,7.502,1.8633
753,51.8776,5.186,2.5878
754,51.9464,4.89,1.848
755,52.0153,4.224,2.133
756,52.0842,6.638,1.5968
757,52.1531,8.727,1.4104
758,52.222,11.631,1.4228
759,52.2909,14.514,2.3848
760,52.3598,16.099,2.8397
761,52.4287,16.538,2.9018
762,52.4976,16.061,3.5613
763,52.5665,19.58,3.6333
764,52.6354,18.591,4.1932
765,52.7043,15.89,3.7632
766,52.7732,12.848,2.4155
767,52.8421,11.585,2.3028
768,52.911,7.912,2.2694
769,52.9799,9.251,3.3425
770,53.0488,16.935,3.4224
771,53.1177,30.76,4.4743
772,53.1866,45.203,5.6689
773,53.2554,53.027,6.4834
774,53.3243,52.707,5.6538
775,53.3932,47.613,5.0551
776,53.4621,55.072,6.0071
777,53.531,67.282,6.6448
778,53.5999,84.288,6.4773
779,53.6688,73.638,6.9722
780,53.7377,50.468,6.1917
781,53.8066,37.511,4.3727
782,53.8755,31.733,3.6075
783,53.9444,22.359,2.2682
784,54.0133,15.161,1.8172
785,54.0822,12.968,2.3699
786,54.1511,9.875,1.9635
787,54.22,10.632,2.3127
788,54.2889,10.753,2.6867
789,54.3578,9.684,2.5077
790,54.4267,11.545,2.103
791,54.4955,13.01,2.6644
792,54.5644,12.217,3.001
793,54.6333,12.875,3.031
794,54.7022,14.622,2.0522
795,54.7711,14.45,2.6888
796,54.84,14.685,1.5972
797,54.9089,16.148,1.7417
798,54.9778,14.873,2.2094
799,55.0467,13.645,2.1185
800,55.1156,13.341,2.2336
801,55.1845,13.45,2.0273
802,55.2534,11.318,1.1198
803,55.3223,13.506,1.7527
804,55.3912,12.093,2.0643
805,55.4601,8.152,1.3793
806,55.529,7.732,2.0831
807,55.5979,10.664,2.018
808,55.6668,10.937,1.9539
809,55.7356,15.194,2.4533
810,55.8045,16.609,2.3634
811,55.8734,19.765,3.2693
812,55.9423,23.641,2.5393
813,56.0112,21.316,2.6885
814,56.0801,17.378,2.2624
815,56.149,17.43,2.6259
816,56.2179,20.735,2.5043
817,56.2868,21.951,2.3678
818,56.3557,28.188,2.6555
819,56.4246,32.151,3.435
820,56.4935,40.105,3.5491
821,56.5624,42.037,3.8472
822,56.6313,42.114,3.6018
823,56.7002,35.802,4.0951
824,56.7691,26.822,3.322
825,56.838,15.265,2.9095
826,56.9069,14.671,2.5246
827,56.9757,16.072,2.448
828,57.0446,14.26,2.9072
829,57.1135,10.959,1.7127
830,57.1824,9.654,1.5529
831,57.2513,6.343,1.2778
832,57.3202,7.349,1.4342
833,57.3891,7.869,1.4631
834,57.458,8.242,0.8676
835,57.5269,10.761,1.6203
836,57.5958,14.995,1.7035
837,57.6647,24.884,2.3451
838,57.7336,33.375,3.0193
839,57.8025,36.544,2.8572
840,57.8714,28.413,2.7329
841,57.9403,24.951,2.2248
842,58.0092,17.639,2.6798
843,58.0781,10.451,1.8031
844,58.147,8.393,1.4938
845,58.2159,9.408,1.2913
846,58.2847,6.506,2.2408
847,58.3536,5.966,1.426
848,58.4225,7.279,2.1174
849,58.4914,5.805,1.8667
850,58.5603,6.466,2.3467
851,58.6292,9.007,2.0761
852,58.6981,11.252,1.4462
853,58.767,11.761,2.1052
854,58.8359,12.861,1.738
855,58.9048,12.759,2.2949
856,58.9737,14.213,1.6903
857,59.0426,14.677,2.1237
858,59.1115,17.233,1.7181
859,59.1804,15.936,2.3533
860,59.2493,15.231,1.6375
861,59.3182,10.219,1.6445
862,59.3871,6.116,1.2615
863,59.456,6.125,1.2334
864,59.5248,6.784,1.7951
865,59.5937,5.793,2.2416
866,59.6626,7.239,3.1059
867,59.7315,9.252,2.999
868,59.8004,8.117,2.4578
869,59.8693,6.792,2.4318
870,59.9382,9.604,1.9695
871,60.0071,9.653,2.4766
872,60.076,10.277,2.1839
873,60.1449,8.642,2.0185
874,60.2138,9.121,2.0617
875,60.2827,7.563,2.0373
876,60.3516,8.75,2.7985
877,60.4205,13.639,2.0336
878,60.4894,15.07,2.3381
879,60.5583,16.728,3.4378
880,60.6272,23.036,3.7576
881,60.6961,27.74,4.2743
882,60.7649,38.497,4.6648
883,60.8338,47.616,6.1078
884,60.9027,53.659,6.0832
885,60.9716,58.088,5.289
886,61.0405,60.378,5.0769
887,61.1094,56.01,5.8087
888,61.1783,39.541,5.0469
889,61.2472,25.902,3.4699
890,61.3161,18.282,1.9357
891,61.385,14.324,1.7369
892,61.4539,15.28,1.8653
893,61.5228,15.618,2.538
894,61.5917,15.284,2.8015
895,61.6606,13.699,3.2494
896,61.7295,12.425,2.7075
897,61.7984,11.655,3.7491
898,61.8673,9.913,2.9116
899,61.9362,8.228,3.2774
900,62.005,6.946,2.438
901,62.0739,5.925,2.482
902,62.1428,5.444,1.7558
903,62.2117,6.523,2.093
904,62.2806,12.619,2.2925
905,62.3495,23.017,2.2833
906,62.4184,27.321,2.1847
907,62.4873,30.316,3.8214
908,62.5562,30.675,3.5427
909,62.6251,34.456,3.3003
910,62.694,39.87,3.1396
911,62.7629,55.579,4.1131
912,62.8318,59.932,4.193
913,62.9007,39.129,2.848
914,62.9696,19.719,2.5306
915,63.0385,13.001,2.7433
916,63.1074,11.035,1.9758
917,63.1763,10.018,2.0391
918,63.2451,13.241,1.7125
919,63.314,15.838,2.4772
920,63.3829,18.91,2.8472
921,63.4518,22.11,2.7865
922,63.5207,21.258,2.3431
923,63.5896,22.117,3.1006
924,63.6585,28.097,2.7596
925,63.7274,35.23,2.6112
926,63.7963,43.252,4.6218
927,63.8652,40.032,3.7945
928,63.9341,29.247,3.0092
929,64.003,19.573,2.927
930,64.0719,19.166,2.6113
931,64.1408,22.623,3.528
932,64.2097,24.416,3.6836
933,64.2786,25.361,4.1477
934,64.3475,24.278,3.9478
935,64.4164,22.659,3.9955
936,64.4852,19.051,3.479
937,64.5541,19.476,2.7298
938,64.623,13.791,2.4628
939,64.6919,10.586,2.1798
940,64.7608,8.286,1.9201
941,64.8297,11.743,1.5666
942,64.8986,14.83,1.5424
943,64.9675,14.846,1.5557
944,65.0364,18.484,2.9355
945,65.1053,25.109,2.9068
946,65.1742,28.256,2.5543
947,65.2431,26.654,2.8277
948,65.312,18.694,1.9122
949,65.3809,11.056,1.4774
950,65.4498,7.585,1.4606
951,65.5187,6.145,1.5635
952,65.5876,5.248,1.3144
953,65.6565,3.885,1.7211
954,65.7253,4.005,1.3895
955,65.7942,4.119,1.3918
956,65.8631,3.998,2.1742
957,65.932,2.905,1.8551
958,66.0009,3.976,1.8925
959,66.0698,4.171,1.7844
960,66.1387,3.92,2.5476
961,66.2076,5.264,2.4663
962,66.2765,7.967,2.5163
963,66.3454,9.968,1.9458
964,66.4143,11.23,2.5181
965,66.4832,16.017,2.2171
966,66.5521,19.11,3.1206
967,66.621,24.896,3.7026
968,66.6899,21.9,3.8534
969,66.7588,17.556,3.6198
970,66.8277,13.311,3.1018
971,66.8966,9.787,2.203
972,66.9655,13.255,3.1471
973,67.0343,13.541,3.422
974,67.1032,16.164,3.8728
975,67.1721,12.864,3.3674
976,67.241,9.611,3.5486
977,67.3099,7.292,2.8164
978,67.3788,7.361,3.3723
979,67.4477,7.871,2.8186
980,67.5166,7.183,2.1042
981,67.5855,7.639,1.9815
982,67.6544,7.149,2.2092
983,67.7233,6.134,2.0437
984,67.7922,7.905,2.2118
985,67.8611,8.094,2.6654
986,67.93,12.048,3.2287
987,67.9989,17.687,4.0099
988,68.0678,21.682,4.1828
989,68.1367,24.712,4.7795
990,68.2056,22.11,5.9172
991,68.2744,24.825,5.1648
992,68.3433,20.529,4.1288
993,68.4122,16.544,4.2413
994,0.0,12.342,0.8725
995,0.0689,10.725,1.0679
996,0.1378,9.149,1.0066
997,0.2067,8.613,1.5837
998,0.2756,8.889,1.6191
999,0.3445,9.312,1.7103
1000,0.4134,12.42,1.5943
1001,0.4823,15.314,2.3998
1002,0.5512,18.343,1.9124
1003,0.6201,16.207,2.4393
1004,0.6889,16.023,2.2387
1005,0.7578,17.698,3.2631
1006,0.8267,24.059,3.5681
1007,0.8956,26.913,2.7482
1008,0.9645,23.103,3.3665
1009,1.0334,21.018,3.2006
1010,1.1023,21.921,2.5203
1011,1.1712,23.065,2.5198
1012,1.2401,24.989,3.1757
1013,1.309,30.002,3.222
1014,1.3779,32.854,3.007
1015,1.4468,39.397,3.5668
1016,1.5157,48.633,3.6682
1017,1.5846,50.478,2.4622
1018,1.6535,43.922,2.9155
1019,1.7224,34.754,2.1593
1020,1.7913,30.387,1.6295
1021,1.8602,25.594,1.9494
1022,1.929,23.271,2.0964
1023,1.9979,28.163,2.054
1024,2.0668,28.57,2.8499
1025,2.1357,29.219,3.3385
1026,2.2046,27.373,3.5214
1027,2.2735,29.967,3.9175
1028,2.3424,29.342,2.9835
1029,2.4113,24.897,2.6895
1030,2.4802,21.802,1.8596
1031,2.5491,18.916,1.6468
1032,2.618,15.924,1.5749
1033,2.6869,13.186,1.913
1034,2.7558,12.442,1.3826
1035,2.8247,14.591,1.2248
1036,2.8936,14.523,1.1083
1037,2.9625,12.516,0.9483
1038,3.0314,13.175,1.973
1039,3.1003,10.826,0.9547
1040,3.1691,7.802,0.7119
1041,3.238,7.225,0.6067
1042,3.3069,6.96,0.5546
1043,3.3758,6.069,0.4259
1044,3.4447,5.572,0.5912
1045,3.5136,3.533,0.6368
1046,3.5825,3.955,0.5211
1047,3.6514,4.391,0.6472
1048,3.7203,2.812,0.6473
1049,3.7892,2.928,0.6694
1050,3.8581,3.62,0.7028
1051,3.927,3.173,0.6177
1052,3.9959,3.373,0.689
1053,4.0648,3.593,0.8976
1054,4.1337,4.301,0.8637
1055,4.2026,4.336,1.0994
1056,4.2715,4.998,1.0375
1057,4.3404,4.081,1.2924
1058,4.4092,4.949,1.6345
1059,4.4781,5.295,1.2856
1060,4.547,8.387,1.9191
1061,4.6159,7.4,2.2621
1062,4.6848,7.922,1.437
1063,4.7537,5.726,1.4651
1064,4.8226,4.286,1.2321
1065,4.8915,4.706,0.7777
1066,4.9604,5.679,1.4158
1067,5.0293,4.269,1.0001
1068,5.0982,4.275,1.3666
1069,5.1671,6.757,1.5061
1070,5.236,7.499,1.1901
1071,5.3049,10.242,1.0434
1072,5.3738,8.042,1.6189
1073,5.4427,8.694,1.9697
1074,5.5116,9.758,1.4667
1075,5.5805,9.999,1.8503
1076,5.6493,12.59,1.4011
1077,5.7182,14.695,1.7972
1078,5.7871,20.831,1.8695
1079,5.856,26.73,2.9887
1080,5.9249,34.534,2.0206
1081,5.9938,45.254,3.2256
1082,6.0627,62.456,4.1047
1083,6.1316,96.909,5.0047
1084,6.2005,124.711,5.8725
1085,6.2694,128.812,5.0115
1086,6.3383,113.714,4.1832
1087,6.4072,92.232,4.7314
1088,6.4761,80.717,3.6835
1089,6.545,64.34,3.6522
1090,6.6139,38.842,3.0083
1091,6.6828,21.131,2.53
1092,6.7517,15.379,1.6619
1093,6.8206,13.568,2.0835
1094,6.8894,15.714,2.0386
1095,6.9583,17.72,1.3087
1096,7.0272,22.487,1.7776
1097,7.0961,21.226,2.2174
1098,7.165,20.149,2.2181
1099,7.2339,16.766,2.2734
1100,7.3028,13.798,1.5369
1101,7.3717,12.823,1.2595
1102,7.4406,12.129,1.2461
1103,7.5095,15.155,1.7374
1104,7.5784,12.151,1.4865
1105,7.6473,12.756,1.2593
1106,7.7162,15.46,1.692
1107,7.7851,14.334,2.0066
1108,7.854,17.324,2.7377
1109,7.9229,24.532,2.694
1110,7.9918,24.576,3.0135
1111,8.0607,27.391,3.0001
1112,8.1296,30.46,2.2308
1113,8.1984,32.636,2.6531
1114,8.2673,36.52,2.4984
1115,8.3362,39.794,2.8767
1116,8.4051,41.645,3.1518
1117,8.474,49.79,3.6885
1118,8.5429,66.404,4.8919
1119,8.6118,88.23,5.8208
1120,8.6807,120.482,7.181
1121,8.7496,157.747,9.2563
1122,8.8185,168.079,9.5411
1123,8.8874,175.635,12.3739
1124,8.9563,171.223,12.7051
1125,9.0252,157.522,12.2636
1126,9.0941,154.53,10.8913
1127,9.163,119.712,10.7477
1128,9.2319,112.32,9.5259
1129,9.3008,100.557,7.9965
1130,9.3697,93.52,8.1051
1131,9.4385,82.869,7.1692
1132,9.5074,71.921,5.6246
1133,9.5763,64.182,5.6454
1134,9.6452,50.466,4.8693
1135,9.7141,37.894,5.1591
1136,9.783,33.549,4.1635
1137,9.8519,29.943,3.1268
1138,9.9208,28.621,2.8248
1139,9.9897,24.595,3.0966
1140,10.0586,19.684,3.4268
1141,10.1275,20.28,3.0483
1142,10.1964,18.852,3.306
1143,10.2653,18.602,4.1721
1144,10.3342,23.09,4.8597
1145,10.4031,32.918,4.2438
1146,10.472,36.399,3.31
1147,10.5409,31.147,3.3465
1148,10.6098,22.495,2.064
1149,10.6786,14.349,2.0651
1150,10.7475,14.57,1.8083
1151,10.8164,17.685,1.4147
1152,10.8853,14.277,1.5205
1153,10.9542,10.151,1.8973
1154,11.0231,11.05,1.3488
1155,11.092,13.526,1.4529
1156,11.1609,18.731,1.2667
1157,11.2298,17.612,1.4951
1158,11.2987,13.523,1.9004
1159,11.3676,12.363,1.655
1160,11.4365,12.898,1.7296
1161,11.5054,13.076,1.3342
1162,11.5743,11.341,1.3827
1163,11.6432,11.598,1.2375
1164,11.7121,14.284,1.3312
1165,11.781,15.861,2.5335
1166,11.8499,17.568,2.4934
1167,11.9187,17.013,3.1477
1168,11.9876,20.326,2.6656
1169,12.0565,16.129,2.0682
1170,12.1254,13.113,1.9433
1171,12.1943,7.975,1.9049
1172,12.2632,8.487,1.9351
1173,12.3321,8.466,2.4485
1174,12.401,8.338,1.6439
1175,12.4699,10.04,1.8613
1176,12.5388,11.104,1.3895
1177,12.6077,14.805,1.9856
1178,12.6766,17.798,2.129
1179,12.7455,20.677,1.6161
1180,12.8144,23.493,1.7813
1181,12.8833,24.063,1.621
1182,12.9522,21.285,1.2269
1183,13.0211,16.606,1.253
1184,13.09,13.894,1.2344
1185,13.1588,10.612,1.3999
1186,13.2277,8.457,1.2062
1187,13.2966,7.586,1.3959
1188,13.3655,6.105,1.2847
1189,13.4344,7.576,1.096
1190,13.5033,5.372,0.7529
1191,13.5722,6.284,0.8709
1192,13.6411,3.779,1.0799
1193,13.71,6.658,1.2001
1194,13.7789,10.652,1.117
1195,13.8478,12.537,1.3231
1196,13.9167,10.415,1.4543
1197,13.9856,11.66,1.5162
1198,14.0545,15.579,1.5623
1199,14.1234,22.657,2.0975
1200,14.1923,27.256,2.4029
1201,14.2612,29.562,2.5032
1202,14.3301,28.652,2.7909
1203,14.3989,23.248,2.6181
1204,14.4678,22.067,3.2687
1205,14.5367,14.832,3.167
1206,14.6056,13.465,2.4912
1207,14.6745,14.832,1.026
1208,14.7434,23.435,1.7558
1209,14.8123,33.311,1.8584
1210,14.8812,39.421,3.0157
1211,14.9501,33.845,2.8531
1212,15.019,26.725,2.2145
1213,15.0879,19.469,1.6282
1214,15.1568,12.041,1.4755
1215,15.2257,10.51,1.1848
1216,15.2946,8.147,0.8528
1217,15.3635,7.651,0.9102
1218,15.4324,7.956,1.1422
1219,15.5013,8.111,1.2925
1220,15.5702,12.642,2.0126
1221,15.6391,14.246,2.0076
1222,15.7079,17.071,2.0263
1223,15.7768,20.438,2.1621
1224,15.8457,18.766,2.6831
1225,15.9146,12.453,2.4368
1226,15.9835,9.817,2.7084
1227,16.0524,11.12,2.5818
1228,16.1213,11.933,1.3946
1229,16.1902,15.666,2.2253
1230,16.2591,20.932,2.3094
1231,16.328,27.291,2.4004
1232,16.3969,28.118,2.2004
1233,16.4658,26.127,2.4355
1234,16.5347,27.109,1.5999
1235,16.6036,25.597,1.5532
1236,16.6725,28.126,1.7325
1237,16.7414,28.254,1.9187
1238,16.8103,28.435,2.0199
1239,16.8792,31.416,2.7799
1240,16.948,31.945,2.9629
1241,17.0169,32.129,3.2354
1242,17.0858,33.275,2.7496
1243,17.1547,39.529,2.7042
1244,17.2236,39.679,2.9157
1245,17.2925,38.738,2.4828
1246,17.3614,40.546,2.1046
1247,17.4303,49.129,3.4795
1248,17.4992,60.223,4.0644
1249,17.5681,63.25,4.5626
1250,17.637,52.275,4.9872
1251,17.7059,38.438,3.9377
1252,17.7748,29.913,3.2812
1253,17.8437,23.133,2.8746
1254,17.9126,22.08,2.5497
1255,17.9815,25.437,2.8748
1256,18.0504,33.463,3.3515
1257,18.1193,39.11,3.9082
1258,18.1881,40.484,3.4591
1259,18.257,35.112,3.8717
1260,18.3259,29.531,3.8214
1261,18.3948,22.363,3.0975
1262,18.4637,17.169,3.1706
1263,18.5326,15.99,2.4439
1264,18.6015,12.938,3.2765
1265,18.6704,8.917,3.8339
1266,18.7393,6.787,2.9297
1267,18.8082,5.334,1.7706
1268,18.8771,6.263,1.1956
1269,18.946,5.944,1.0378
1270,19.0149,4.337,1.0708
1271,19.0838,3.899,1.8366
1272,19.1527,2.95,0.944
1273,19.2216,4.447,1.264
1274,19.2905,6.488,1.9663
1275,19.3594,7.644,1.2692
1276,19.4282,6.165,1.7883
1277,19.4971,8.823,1.069
1278,19.566,5.389,1.1861
1279,19.6349,4.386,1.1386
1280,19.7038,3.774,1.4975
1281,19.7727,3.423,1.9267
1282,19.8416,3.003,1.0544
1283,19.9105,5.283,0.9046
1284,19.9794,4.983,0.8861
1285,20.0483,4.404,0.9887
1286,20.1172,4.873,1.2642
1287,20.1861,7.757,1.3993
1288,20.255,12.604,2.3548
1289,20.3239,14.408,2.2963
1290,20.3928,16.517,2.4133
1291,20.4617,17.528,3.6056
1292,20.5306,14.37,3.4241
1293,20.5995,14.78,2.9203
1294,20.6683,13.916,2.4014
1295,20.7372,14.843,1.8595
1296,20.8061,14.708,1.3551
1297,20.875,15.533,1.6436
1298,20.9439,14.82,1.0651
1299,21.0128,10.7,1.5622
1300,21.0817,14.288,1.922
1301,21.1506,13.913,2.6638
1302,21.2195,15.627,2.5154
1303,21.2884,21.234,2.4612
1304,21.3573,17.83,3.0524
1305,21.4262,17.717,3.6371
1306,21.4951,17.47,3.387
1307,21.564,17.246,3.1971
1308,21.6329,21.628,3.2761
1309,21.7018,21.375,3.8085
1310,21.7707,23.356,3.1421
1311,21.8396,24.073,3.2378
1312,21.9084,30.23,3.5163
1313,21.9773,36.695,4.5759
1314,22.0462,36.496,4.3907
1315,22.1151,35.541,4.8232
1316,22.184,30.615,3.5102
1317,22.2529,29.372,2.9447
1318,22.3218,24.704,3.3299
1319,22.3907,23.372,2.8127
1320,22.4596,24.191,2.0544
1321,22.5285,24.792,2.0908
1322,22.5974,27.473,1.9505
1323,22.6663,34.787,2.7841
1324,22.7352,37.822,3.2273
1325,22.8041,44.88,4.0737
1326,22.873,48.727,4.256
1327,22.9419,45.352,4.6636
1328,23.0108,36.66,4.2396
1329,23.0797,28.077,3.0921
1330,23.1486,24.26,2.7192
1331,23.2174,21.78,2.3156
1332,23.2863,22.902,2.046
1333,23.3552,21.544,1.7721
1334,23.4241,20.581,1.9871
1335,23.493,20.444,1.5079
1336,23.5619,18.514,1.5868
1337,23.6308,16.0,1.4759
1338,23.6997,13.392,1.9391
1339,23.7686,12.45,1.8107
1340,23.8375,14.512,1.2485
1341,23.9064,13.495,1.5864
1342,23.9753,12.208,1.6244
1343,24.0442,9.987,1.7577
1344,24.1131,8.237,1.5151
1345,24.182,8.302,1.6496
1346,24.2509,11.321,1.7745
1347,24.3198,16.829,1.3169
1348,24.3887,20.828,1.2604
1349,24.4575,17.685,1.3218
1350,24.5264,21.186,1.365
1351,24.5953,19.669,1.5165
1352,24.6642,17.208,1.802
1353,24.7331,14.712,3.0165
1354,24.802,10.266,2.468
1355,24.8709,7.811,1.9791
1356,24.9398,12.408,2.211
1357,25.0087,19.65,2.4876
1358,25.0776,27.218,2.3893
1359,25.1465,29.878,3.2465
1360,25.2154,27.818,4.1151
1361,25.2843,24.142,3.583
1362,25.3532,22.534,3.3951
1363,25.4221,23.687,3.094
1364,25.491,24.692,2.4847
1365,25.5599,25.311,2.0106
1366,25.6288,25.33,1.221
1367,25.6976,24.287,1.3024
1368,25.7665,23.04,1.3995
1369,25.8354,22.831,0.8886
1370,25.9043,18.452,1.2524
1371,25.9732,16.662,1.5758
1372,26.0421,17.885,1.7798
1373,26.111,24.555,1.6932
1374,26.1799,25.748,1.4362
1375,26.2488,25.431,2.0904
1376,26.3177,23.948,2.0209
1377,26.3866,22.796,2.0202
1378,26.4555,19.353,1.8975
1379,26.5244,22.872,2.0184
1380,26.5933,22.818,1.8251
1381,26.6622,25.076,2.113
1382,26.7311,34.057,2.3047
1383,26.8,36.697,2.2005
1384,26.8689,36.32,2.8478
1385,26.9377,32.535,2.6487
1386,27.0066,37.058,3.1685
1387,27.0755,47.452,3.5512
1388,27.1444,46.679,3.3811
1389,27.2133,43.866,3.7554
1390,27.2822,46.895,3.7893
1391,27.3511,47.827,3.2578
1392,27.42,46.521,3.3008
1393,27.4889,37.466,3.1092
1394,27.5578,33.01,2.8249
1395,27.6267,33.802,2.6744
1396,27.6956,32.907,2.6053
1397,27.7645,25.084,2.3145
1398,27.8334,19.811,2.7652
1399,27.9023,16.628,2.1666
1400,27.9712,17.636,2.3944
1401,28.0401,16.95,1.555
1402,28.109,18.285,1.3057
1403,28.1778,12.758,1.556
1404,28.2467,9.609,2.1128
1405,28.3156,8.267,1.5657
1406,28.3845,13.289,1.8218
1407,28.4534,16.017,1.6477
1408,28.5223,16.981,1.6133
1409,28.5912,15.064,1.2184
1410,28.6601,14.072,1.4549
1411,28.729,9.343,2.3807
1412,28.7979,8.73,2.3068
1413,28.8668,9.825,1.5435
1414,28.9357,13.248,2.0661
1415,29.0046,14.093,2.156
1416,29.0735,16.239,1.9677
1417,29.1424,20.068,1.9908
1418,29.2113,24.457,2.4767
1419,29.2802,24.368,3.9595
1420,29.3491,23.111,4.1146
1421,29.4179,23.412,3.789
1422,29.4868,20.907,4.8196
1423,29.5557,20.952,5.1738
1424,29.6246,17.371,4.1609
1425,29.6935,13.405,2.9751
1426,29.7624,13.365,3.1549
1427,29.8313,12.896,2.9388
1428,29.9002,18.125,3.0161
1429,29.9691,21.702,2.5111
1430,30.038,26.952,2.5013
1431,30.1069,34.909,2.271
1432,30.1758,34.149,2.0355
1433,30.2447,34.809,2.5504
1434,30.3136,28.964,2.8925
1435,30.3825,24.142,2.8971
1436,30.4514,16.044,2.5884
1437,30.5203,14.589,2.5152
1438,30.5892,10.196,2.1444
1439,30.6581,8.641,2.1435
1440,30.7269,11.681,1.7281
1441,30.7958,11.648,1.9612
1442,30.8647,12.234,1.5798
1443,30.9336,13.604,1.2556
1444,31.0025,13.001,1.4711
1445,31.0714,11.07,1.8214
1446,31.1403,11.1,1.7359
1447,31.2092,15.556,2.1412
1448,31.2781,14.953,2.3983
1449,31.347,14.808,2.8732
1450,31.4159,21.137,2.5372
1451,31.4848,22.854,3.3009
1452,31.5537,24.066,2.5526
1453,31.6226,17.263,2.1028
1454,31.6915,15.126,1.9521
1455,31.7604,15.186,1.4656
