,position (um),Fat2dICD intensity,Abi intensity
1456,31.8293,16.667,1.4649
1457,31.8982,21.902,1.1882
1458,31.967,19.177,1.5035
1459,32.0359,15.438,2.0074
1460,32.1048,13.237,1.7951
1461,32.1737,12.071,1.4372
1462,32.2426,16.419,2.2636
1463,32.3115,21.354,2.7567
1464,32.3804,27.548,2.2239
1465,32.4493,30.757,3.801
1466,32.5182,31.903,3.5229
1467,32.5871,28.451,2.6912
1468,32.656,24.77,2.2491
1469,32.7249,22.779,1.8066
1470,32.7938,23.618,1.3636
1471,32.8627,24.78,1.0348
1472,32.9316,24.117,1.2852
1473,33.0005,20.656,1.6662
1474,33.0694,15.469,1.144
1475,33.1383,12.894,1.1915
1476,33.2071,15.119,1.9138
1477,33.276,13.302,2.0347
1478,33.3449,10.426,1.9105
1479,33.4138,10.183,1.0866
1480,33.4827,15.174,1.2436
1481,33.5516,18.15,1.9518
1482,33.6205,17.353,1.8097
1483,33.6894,16.167,1.1064
1484,33.7583,14.667,1.6302
1485,33.8272,12.438,1.4451
1486,33.8961,16.372,1.537
1487,33.965,20.713,2.1311
1488,34.0339,20.402,1.5197
1489,34.1028,25.644,2.2435
1490,34.1717,40.716,2.8189
1491,34.2406,49.148,3.4694
1492,34.3095,47.806,3.668
1493,34.3784,33.957,3.1865
1494,34.4472,20.504,2.4776
1495,34.5161,14.329,1.7154
1496,34.585,12.092,1.2692
1497,34.6539,10.777,1.8539
1498,34.7228,11.309,2.1096
1499,34.7917,10.972,1.8677
1500,34.8606,10.572,1.5509
1501,34.9295,8.57,1.2787
1502,34.9984,10.047,1.64
1503,35.0673,9.054,1.3247
1504,35.1362,11.522,1.2705
1505,35.2051,10.763,1.9643
1506,35.274,9.019,1.62
1507,35.3429,13.063,1.3816
1508,35.4118,11.688,1.6454
1509,35.4807,16.9,1.9165
1510,35.5496,20.654,1.4072
1511,35.6185,22.198,1.4589
1512,35.6873,20.58,1.0768
1513,35.7562,20.041,1.4483
1514,35.8251,13.866,1.6266
1515,35.894,8.029,1.3316
1516,35.9629,5.675,1.1163
1517,36.0318,4.48,0.9974
1518,36.1007,6.302,1.4212
1519,36.1696,7.039,1.1641
1520,36.2385,8.468,1.5853
1521,36.3074,8.426,1.3437
1522,36.3763,7.973,1.3564
1523,36.4452,5.659,1.5645
1524,36.5141,7.835,1.8331
1525,36.583,8.018,1.3015
1526,36.6519,8.866,1.3938
1527,36.7208,8.049,1.0051
1528,36.7897,6.639,1.0492
1529,36.8586,8.916,0.5852
1530,36.9274,6.875,1.3173
1531,36.9963,6.981,0.5514
1532,37.0652,6.493,1.0257
1533,37.1341,6.908,1.5619
1534,37.203,5.236,0.9224
1535,37.2719,4.293,0.9172
1536,37.3408,5.55,1.0469
1537,37.4097,5.633,1.2976
1538,37.4786,4.967,1.3125
1539,37.5475,5.423,2.1974
1540,37.6164,8.014,2.31
1541,37.6853,10.769,2.9323
1542,37.7542,13.565,3.528
1543,37.8231,22.303,3.1223
1544,37.892,27.379,3.7047
1545,37.9609,29.866,4.2264
1546,38.0298,27.466,4.3094
1547,38.0987,20.911,2.6567
1548,38.1675,17.116,1.8231
1549,38.2364,17.555,1.7953
1550,38.3053,15.652,1.9142
1551,38.3742,11.329,2.4694
1552,38.4431,12.035,2.1625
1553,38.512,9.835,1.9537
1554,38.5809,7.52,2.0372
1555,38.6498,8.497,1.7078
1556,38.7187,10.198,1.0289
1557,38.7876,8.234,1.0545
1558,38.8565,6.738,1.3415
1559,38.9254,7.752,1.4569
1560,38.9943,12.164,1.423
1561,39.0632,13.38,1.2287
1562,39.1321,12.035,1.4963
1563,39.201,12.246,1.5271
1564,39.2699,10.135,1.286
1565,39.3388,7.437,1.3304
1566,39.4076,3.912,0.856
1567,39.4765,3.909,1.4208
1568,39.5454,3.346,1.0396
1569,39.6143,3.541,0.9564
1570,39.6832,4.035,1.367
1571,39.7521,5.602,1.5369
1572,39.821,8.45,1.7222
1573,39.8899,8.004,1.369
1574,39.9588,6.554,1.2556
1575,40.0277,6.267,1.1534
1576,40.0966,6.799,0.708
1577,40.1655,6.645,0.8247
1578,40.2344,6.627,1.0224
1579,40.3033,8.067,0.8845
1580,40.3722,7.196,0.9952
1581,40.4411,8.081,0.9786
1582,40.51,10.647,1.083
1583,40.5789,10.582,1.5282
1584,40.6478,11.981,1.3725
1585,40.7166,11.472,1.5562
1586,40.7855,8.695,1.3378
1587,40.8544,5.852,1.9442
1588,40.9233,8.375,1.3116
1589,40.9922,5.915,1.9205
1590,41.0611,6.588,1.752
1591,41.13,6.839,2.3062
1592,41.1989,8.559,1.9534
1593,41.2678,16.772,1.9376
1594,41.3367,29.077,2.0369
1595,41.4056,45.594,2.2948
1596,41.4745,58.312,3.1591
1597,41.5434,61.755,3.0262
1598,41.6123,70.186,3.4441
1599,41.6812,69.898,4.9238
1600,41.7501,69.748,5.4827
1601,41.819,67.093,4.4045
1602,41.8879,55.894,5.7787
1603,41.9567,41.537,5.3019
1604,42.0256,30.998,4.1076
1605,42.0945,17.19,3.1719
1606,42.1634,12.689,2.4241
1607,42.2323,10.836,2.2902
1608,42.3012,9.261,1.8498
1609,42.3701,8.828,1.6601
1610,42.439,9.994,1.2061
1611,42.5079,12.048,1.3914
1612,42.5768,17.536,1.0813
1613,42.6457,20.378,1.8075
1614,42.7146,18.357,1.726
1615,42.7835,12.42,1.8023
1616,42.8524,7.257,1.4385
1617,42.9213,4.649,0.9685
1618,42.9902,4.518,1.2981
1619,43.0591,5.518,0.7964
1620,43.128,6.18,0.7451
1621,43.1968,9.279,0.9965
1622,43.2657,7.49,1.3331
1623,43.3346,6.706,1.7431
1624,43.4035,8.499,2.0416
1625,43.4724,10.387,2.0539
1626,43.5413,11.301,2.5056
1627,43.6102,18.537,2.408
1628,43.6791,22.271,2.5779
1629,43.748,29.85,3.8035
1630,43.8169,50.077,5.6039
1631,43.8858,52.66,5.2663
1632,43.9547,42.496,5.7859
1633,44.0236,40.992,4.9543
1634,44.0925,35.619,5.845
1635,44.1614,30.861,3.6886
1636,44.2303,25.137,3.703
1637,44.2992,18.649,2.8824
1638,44.3681,14.904,2.2197
1639,44.437,16.643,2.7579
1640,44.5058,15.121,1.9488
1641,44.5747,12.695,1.8752
1642,44.6436,10.821,1.9628
1643,44.7125,12.108,2.4576
1644,44.7814,11.253,3.0075
1645,44.8503,10.993,2.7082
1646,44.9192,10.949,1.8276
1647,44.9881,12.412,1.5763
1648,45.057,14.573,1.9314
1649,45.1259,18.042,1.5773
1650,45.1948,19.641,1.9435
1651,45.2637,19.985,1.9292
1652,45.3326,20.823,2.5027
1653,45.4015,24.069,2.9443
1654,45.4704,27.25,3.0378
1655,45.5393,33.695,2.8046
1656,45.6082,42.883,3.6939
1657,45.6771,51.115,4.043
1658,45.7459,51.968,5.399
1659,45.8148,57.978,6.6226
1660,45.8837,67.009,7.8744
1661,45.9526,77.081,10.8928
1662,46.0215,65.519,10.9028
1663,46.0904,53.183,9.1013
1664,46.1593,40.826,7.7731
1665,46.2282,28.558,6.3892
1666,46.2971,20.611,3.8555
1667,46.366,17.355,2.82
1668,46.4349,18.114,2.2308
1669,46.5038,15.419,3.055
1670,46.5727,16.151,3.6078
1671,46.6416,14.33,2.7912
1672,46.7105,12.462,3.3669
1673,46.7794,8.926,2.9161
1674,46.8483,9.349,2.4756
1675,46.9172,12.071,2.054
1676,46.986,9.021,2.3912
1677,47.0549,7.603,2.1302
1678,47.1238,8.569,2.1719
1679,47.1927,9.939,2.3518
1680,47.2616,12.647,1.9004
1681,47.3305,18.794,2.3491
1682,47.3994,26.812,3.3316
1683,47.4683,31.81,3.5578
1684,47.5372,35.411,3.1089
1685,47.6061,31.095,3.3555
1686,47.675,26.371,4.0271
1687,47.7439,20.637,4.8455
1688,47.8128,18.464,5.0907
1689,47.8817,17.933,4.5668
1690,47.9506,19.213,4.8379
1691,48.0195,21.668,3.5584
1692,48.0884,24.381,4.3821
1693,48.1573,27.532,4.8089
1694,48.2261,35.794,6.2322
1695,48.295,42.242,7.3821
1696,48.3639,51.649,7.1477
1697,48.4328,53.521,5.1229
1698,48.5017,46.205,4.9343
1699,48.5706,36.685,4.3727
1700,48.6395,28.917,3.627
1701,48.7084,22.609,3.8606
1702,48.7773,15.147,1.7848
1703,48.8462,8.948,2.1338
1704,48.9151,8.09,1.7911
1705,48.984,7.804,2.2037
1706,49.0529,7.255,2.8577
1707,49.1218,5.886,1.9804
1708,49.1907,6.404,2.0419
1709,49.2596,5.912,2.0638
1710,49.3285,7.847,1.4052
1711,49.3974,6.969,1.8312
1712,49.4662,4.905,2.2659
1713,49.5351,6.09,1.9633
1714,49.604,7.812,1.8325
1715,49.6729,10.31,1.7719
1716,49.7418,13.429,1.8929
1717,49.8107,19.398,1.6842
1718,49.8796,23.739,1.4205
1719,49.9485,21.737,1.7823
1720,50.0174,21.646,2.053
1721,50.0863,20.546,2.1011
1722,50.1552,19.945,2.5063
1723,50.2241,22.571,2.0708
1724,50.293,25.629,2.2193
1725,50.3619,25.64,2.2934
1726,50.4308,21.047,2.0399
1727,50.4997,13.18,0.7675
1728,50.5686,9.757,1.2945
1729,50.6375,9.828,1.465
1730,50.7063,6.06,1.9472
1731,50.7752,5.328,2.1967
1732,50.8441,5.108,1.888
1733,50.913,4.82,2.1354
1734,50.9819,3.99,2.0339
1735,51.0508,3.661,1.4833
1736,51.1197,4.223,1.5307
1737,51.1886,4.689,1.4048
1738,51.2575,4.83,1.7016
1739,51.3264,5.487,1.483
1740,51.3953,7.4,1.9412
1741,51.4642,8.458,2.1516
1742,51.5331,13.307,2.1942
1743,51.602,18.191,3.1752
1744,51.6709,26.025,3.1933
1745,51.7398,41.178,4.6278
1746,51.8087,64.856,6.3216
1747,51.8776,100.534,7.8223
1748,51.9464,123.814,8.7147
1749,52.0153,103.588,9.4386
1750,52.0842,77.314,7.5648
1751,52.1531,56.824,6.0024
1752,52.222,39.005,5.2796
1753,52.2909,27.653,4.5634
1754,52.3598,20.646,3.9121
1755,52.4287,18.555,2.64
1756,52.4976,15.425,2.2147
1757,52.5665,15.827,2.2592
1758,52.6354,13.616,2.4138
1759,52.7043,14.155,3.2687
1760,52.7732,14.061,4.3713
1761,52.8421,13.281,4.3317
1762,52.911,15.682,4.0474
1763,52.9799,18.603,4.1842
1764,53.0488,19.657,3.5928
1765,53.1177,19.29,3.4166
1766,53.1866,18.065,2.6775
1767,53.2554,18.027,2.4775
1768,53.3243,17.639,2.5274
1769,53.3932,16.078,2.5422
1770,53.4621,9.838,3.2567
1771,53.531,9.075,2.481
1772,53.5999,13.107,2.6559
1773,53.6688,18.994,1.8315
1774,53.7377,23.418,2.4619
1775,53.8066,19.791,3.1343
1776,53.8755,14.003,3.0095
1777,53.9444,15.656,2.1509
1778,54.0133,14.12,2.7073
1779,54.0822,9.591,2.4869
1780,54.1511,9.63,2.0704
1781,54.22,9.475,2.503
1782,54.2889,7.73,3.7026
1783,54.3578,8.281,2.8364
1784,54.4267,7.816,2.9474
1785,54.4955,8.022,1.8986
1786,54.5644,4.762,2.014
1787,54.6333,5.18,1.8421
1788,54.7022,7.117,2.1509
1789,54.7711,7.257,1.6897
1790,54.84,8.777,1.4778
1791,54.9089,6.547,1.0528
1792,54.9778,6.82,1.4396
1793,55.0467,7.238,1.0005
1794,55.1156,11.588,1.5557
1795,55.1845,12.314,1.9225
1796,55.2534,13.013,2.3879
1797,55.3223,12.562,2.8921
1798,55.3912,12.269,2.8529
1799,55.4601,13.538,2.8596
1800,55.529,16.488,3.3186
1801,55.5979,20.022,2.8682
1802,55.6668,21.094,3.6117
1803,55.7356,18.192,3.4107
1804,55.8045,18.014,3.1321
1805,55.8734,15.048,3.732
1806,55.9423,11.684,3.8501
1807,56.0112,11.257,2.1459
1808,56.0801,10.404,2.5009
1809,56.149,15.245,2.5871
1810,56.2179,19.826,3.2174
1811,56.2868,24.391,3.3113
1812,56.3557,23.385,2.7522
1813,56.4246,21.406,4.3606
1814,56.4935,22.89,4.4694
1815,56.5624,24.381,4.1818
1816,56.6313,30.678,4.0316
1817,56.7002,41.529,4.59
1818,56.7691,58.62,5.5657
1819,56.838,69.538,6.7572
1820,56.9069,60.426,5.9105
1821,56.9757,42.052,4.2893
1822,57.0446,26.192,3.8386
1823,57.1135,17.108,2.9033
1824,57.1824,14.744,2.0823
1825,57.2513,14.973,2.6026
1826,57.3202,14.736,1.9048
1827,57.3891,11.869,2.1331
1828,57.458,10.142,1.4724
1829,57.5269,7.225,1.2131
1830,57.5958,5.763,1.6871
1831,57.6647,6.026,1.5318
1832,57.7336,5.911,1.5608
1833,57.8025,7.228,1.2956
1834,57.8714,9.355,1.9123
1835,57.9403,10.13,2.5205
1836,58.0092,10.158,3.155
1837,58.0781,11.496,2.4566
1838,58.147,13.424,2.834
1839,58.2159,15.992,2.7081
1840,58.2847,20.023,3.2023
1841,58.3536,25.922,2.8425
1842,58.4225,29.62,2.9255
1843,58.4914,38.835,4.0046
1844,58.5603,49.825,5.2877
1845,58.6292,59.875,5.7303
1846,58.6981,67.384,6.4227
1847,58.767,61.959,8.0456
1848,58.8359,56.039,5.6303
1849,58.9048,45.527,4.2647
1850,58.9737,36.076,3.8096
1851,59.0426,32.516,3.3939
1852,59.1115,27.355,3.0812
1853,59.1804,25.64,2.3579
1854,59.2493,25.827,2.7848
1855,59.3182,22.35,3.062
1856,59.3871,21.466,3.6313
1857,59.456,16.088,2.7594
1858,59.5248,14.116,2.9286
1859,59.5937,15.091,2.2426
1860,59.6626,14.589,1.8621
1861,59.7315,14.508,1.7399
1862,59.8004,13.479,2.62
1863,59.8693,14.743,2.6033
1864,59.9382,13.477,2.9172
1865,60.0071,13.125,2.983
1866,60.076,16.254,2.9667
1867,60.1449,24.537,4.0066
1868,60.2138,33.406,4.1922
1869,60.2827,47.7,5.5411
1870,60.3516,52.752,6.8066
1871,60.4205,66.657,9.0295
1872,60.4894,115.245,10.866
1873,60.5583,145.909,11.7783
1874,60.6272,123.687,10.3289
1875,60.6961,72.199,7.8068
1876,60.7649,49.245,5.2723
1877,60.8338,42.791,3.5865
1878,60.9027,35.77,3.6469
1879,60.9716,32.186,3.3002
1880,61.0405,27.005,3.0666
1881,61.1094,24.166,3.3901
1882,61.1783,23.155,3.3747
1883,61.2472,21.803,3.2169
1884,61.3161,20.163,2.9558
1885,61.385,17.4,3.01
1886,61.4539,14.471,2.7807
1887,61.5228,11.861,2.4897
1888,61.5917,8.457,2.7864
1889,61.6606,8.939,2.4202
1890,61.7295,10.927,2.8935
1891,61.7984,10.965,3.0393
1892,61.8673,12.758,3.2994
1893,61.9362,11.233,3.1049
1894,62.005,13.987,2.8231
1895,62.0739,11.761,4.0188
1896,62.1428,11.975,4.0925
1897,62.2117,14.145,3.9827
1898,62.2806,15.903,3.2047
1899,62.3495,18.919,2.2125
1900,62.4184,22.302,2.844
1901,62.4873,19.941,2.4526
1902,62.5562,17.965,1.8575
1903,62.6251,15.726,3.3658
1904,62.694,12.941,4.0339
1905,62.7629,11.307,3.0867
1906,62.8318,10.778,3.7693
1907,62.9007,11.309,4.2674
1908,62.9696,9.208,4.0378
1909,63.0385,7.896,3.5437
1910,63.1074,7.647,3.6628
1911,63.1763,7.951,3.5266
1912,63.2451,12.281,4.0511
1913,63.314,18.221,3.8991
1914,63.3829,24.581,3.9799
1915,63.4518,26.06,4.1011
1916,63.5207,23.453,4.3492
1917,63.5896,22.441,4.66
1918,63.6585,16.776,4.3046
1919,63.7274,12.897,5.421
1920,63.7963,9.357,4.6852
1921,63.8652,8.187,3.809
1922,63.9341,8.16,3.3504
1923,64.003,7.773,3.3457
1924,64.0719,3.976,3.2046
1925,64.1408,3.772,2.3338
1926,64.2097,5.106,3.1721
1927,64.2786,5.587,3.1425
1928,64.3475,5.91,3.6075
1929,64.4164,7.688,2.7734
1930,64.4852,8.731,2.3929
1931,64.5541,8.214,2.0613
1932,64.623,8.892,2.444
1933,64.6919,11.187,3.412
1934,64.7608,11.599,2.3268
1935,64.8297,10.896,2.4618
1936,64.8986,13.438,3.6358
1937,64.9675,13.094,2.8039
1938,65.0364,13.48,3.7492
1939,65.1053,18.559,4.8306
1940,65.1742,25.578,5.1746
1941,65.2431,33.18,5.6431
1942,65.312,34.908,6.295
1943,65.3809,35.096,6.9665
1944,65.4498,32.844,6.2405
1945,65.5187,34.301,5.8702
1946,65.5876,34.114,5.5792
1947,65.6565,31.425,4.9277
1948,65.7253,37.918,4.6917
1949,65.7942,41.809,4.3393
1950,65.8631,41.578,4.9969
1951,65.932,41.751,4.1867
1988,0.0,26.018,2.4439
1989,0.0689,21.087,1.9755
1990,0.1378,17.851,1.9767
1991,0.2067,11.796,2.463
1992,0.2756,10.126,1.9538
1993,0.3445,10.571,2.1804
1994,0.4134,11.256,2.747
1995,0.4823,12.421,2.0665
1996,0.5512,15.583,2.6194
1997,0.6201,17.985,3.0092
1998,0.6889,16.764,2.7298
1999,0.7578,14.585,2.2593
2000,0.8267,12.524,2.1645
2001,0.8956,11.027,2.2652
2002,0.9645,7.625,1.9208
2003,1.0334,7.751,2.0751
2004,1.1023,8.265,2.0679
2005,1.1712,10.555,1.9085
2006,1.2401,11.56,2.592
2007,1.309,13.182,2.4467
2008,1.3779,13.75,2.1558
2009,1.4468,14.117,1.8941
2010,1.5157,11.054,1.7621
2011,1.5846,8.321,1.8718
2012,1.6535,6.075,2.1253
2013,1.7224,6.209,1.6173
2014,1.7913,5.871,1.6706
2015,1.8602,6.459,1.5619
2016,1.929,8.181,1.4661
2017,1.9979,10.076,1.3583
2018,2.0668,13.586,2.1868
2019,2.1357,11.821,2.4392
2020,2.2046,13.685,2.3175
2021,2.2735,11.693,2.5271
2022,2.3424,9.217,2.0194
2023,2.4113,11.753,2.4958
2024,2.4802,15.103,2.5108
2025,2.5491,18.551,2.8344
2026,2.618,21.958,2.9757
2027,2.6869,29.853,3.296
2028,2.7558,49.528,3.4642
2029,2.8247,63.577,4.3919
2030,2.8936,65.265,4.4033
2031,2.9625,62.366,4.7812
2032,3.0314,49.119,4.7255
2033,3.1003,40.022,3.8389
2034,3.1691,32.276,4.0232
2035,3.238,26.64,3.3471
2036,3.3069,27.34,3.0397
2037,3.3758,27.033,3.3116
2038,3.4447,25.505,3.3222
2039,3.5136,19.974,2.7444
2040,3.5825,14.054,3.6256
2041,3.6514,16.145,3.5998
2042,3.7203,17.768,3.9762
2043,3.7892,23.284,5.1882
2044,3.8581,27.544,4.831
2045,3.927,37.189,4.7231
2046,3.9959,36.598,4.2038
2047,4.0648,34.14,4.631
2048,4.1337,27.425,3.89
2049,4.2026,24.576,3.6927
2050,4.2715,26.912,3.2805
2051,4.3404,28.232,2.8873
2052,4.4092,39.707,2.6715
2053,4.4781,41.679,3.8279
2054,4.547,31.622,3.3898
2055,4.6159,19.298,2.2755
2056,4.6848,12.372,2.2879
2057,4.7537,11.458,2.0525
2058,4.8226,14.242,2.0698
2059,4.8915,18.978,2.1763
2060,4.9604,26.44,2.0887
2061,5.0293,32.824,2.5293
2062,5.0982,44.616,2.9676
2063,5.1671,60.304,4.1376
2064,5.236,79.129,6.7521
2065,5.3049,84.481,8.0033
2066,5.3738,80.218,9.2461
2067,5.4427,70.83,7.8255
2068,5.5116,53.46,8.791
2069,5.5805,37.451,8.3758
2070,5.6493,27.887,6.7442
2071,5.7182,25.336,5.5002
2072,5.7871,21.856,4.8564
2073,5.856,17.955,4.0038
2074,5.9249,15.378,2.939
2075,5.9938,12.675,2.8117
2076,6.0627,11.536,2.7602
2077,6.1316,11.767,2.4528
2078,6.2005,12.379,2.4554
2079,6.2694,15.753,3.5041
2080,6.3383,18.393,4.3763
2081,6.4072,17.835,4.3913
2082,6.4761,16.174,3.1886
2083,6.545,12.354,1.9957
2084,6.6139,10.552,1.4749
2085,6.6828,10.717,1.4391
2086,6.7517,8.303,0.7311
2087,6.8206,10.131,1.6369
2088,6.8894,10.428,1.2459
2089,6.9583,11.658,1.7713
2090,7.0272,11.311,3.2164
2091,7.0961,11.671,3.5783
2092,7.165,10.912,2.6155
2093,7.2339,10.476,2.3074
2094,7.3028,9.628,1.8842
2095,7.3717,5.532,2.2395
2096,7.4406,5.877,2.6998
2097,7.5095,8.192,2.8947
2098,7.5784,8.921,5.5247
2099,7.6473,9.576,5.5804
2100,7.7162,9.067,5.1379
2101,7.7851,11.695,4.7253
2102,7.854,15.119,3.7094
2103,7.9229,20.296,3.6509
2104,7.9918,21.598,3.6201
2105,8.0607,27.277,3.3037
2106,8.1296,29.578,3.9761
2107,8.1984,21.206,3.922
2108,8.2673,17.923,4.5243
2109,8.3362,18.494,4.8677
2110,8.4051,21.365,5.4228
2111,8.474,24.202,6.4911
2112,8.5429,24.397,6.5993
2113,8.6118,23.593,6.4575
2114,8.6807,17.943,5.2499
2115,8.7496,11.974,3.914
2116,8.8185,9.943,3.2921
2117,8.8874,9.543,2.4454
2118,8.9563,9.291,1.9781
2119,9.0252,10.061,1.7725
2120,9.0941,10.829,1.9597
2121,9.163,14.243,2.4583
2122,9.2319,15.905,2.616
2123,9.3008,27.314,2.4078
2124,9.3697,35.335,3.2966
2125,9.4385,56.86,4.7065
2126,9.5074,83.208,6.0003
2127,9.5763,98.87,6.5479
2128,9.6452,92.951,6.7734
2129,9.7141,81.414,5.8892
2130,9.783,62.528,5.3044
2131,9.8519,41.848,4.4663
2132,9.9208,28.154,3.8055
2133,9.9897,17.781,2.818
2134,10.0586,10.243,1.5047
2135,10.1275,7.704,1.758
2136,10.1964,7.982,1.5653
2137,10.2653,6.347,1.5086
2138,10.3342,6.96,1.6623
2139,10.4031,6.81,1.5914
2140,10.472,7.437,2.2783
2141,10.5409,7.09,2.0793
2142,10.6098,5.961,1.5996
2143,10.6786,5.637,1.0811
2144,10.7475,7.054,1.0703
2145,10.8164,9.506,1.7603
2146,10.8853,11.357,1.7428
2147,10.9542,12.629,2.0791
2148,11.0231,12.723,2.5835
2149,11.092,13.545,1.6669
2150,11.1609,12.22,1.5386
2151,11.2298,10.905,1.1539
2152,11.2987,11.088,1.4047
2153,11.3676,8.625,1.1787
2154,11.4365,8.3,1.602
2155,11.5054,6.15,1.5624
2156,11.5743,6.574,2.3014
2157,11.6432,5.125,2.3944
2158,11.7121,5.778,1.499
2159,11.781,9.972,1.668
2160,11.8499,14.363,0.9114
2161,11.9187,16.758,1.5493
2162,11.9876,16.109,1.6219
2163,12.0565,12.479,1.7186
2164,12.1254,8.103,1.5341
2165,12.1943,10.46,1.4594
2166,12.2632,11.909,1.6767
2167,12.3321,21.242,2.3531
2168,12.401,29.927,2.3138
2169,12.4699,36.877,2.6587
2170,12.5388,33.884,3.4882
2171,12.6077,31.237,3.5071
2172,12.6766,31.392,2.8413
2173,12.7455,34.807,2.6596
2174,12.8144,42.107,4.7246
2175,12.8833,54.619,5.6663
2176,12.9522,55.616,5.6161
2177,13.0211,39.384,5.2241
2178,13.09,29.694,4.1197
2179,13.1588,29.033,4.2686
2180,13.2277,32.602,4.7954
2181,13.2966,35.223,5.1691
2182,13.3655,32.805,4.2617
2183,13.4344,33.468,5.4532
2184,13.5033,27.99,5.1943
2185,13.5722,25.807,3.4271
2186,13.6411,23.944,3.4951
2187,13.71,21.896,3.2134
2188,13.7789,16.259,3.3443
2189,13.8478,14.762,3.4618
2190,13.9167,14.115,2.8661
2191,13.9856,17.705,2.956
2192,14.0545,20.56,3.8346
2193,14.1234,27.277,4.2509
2194,14.1923,26.077,4.9078
2195,14.2612,24.937,3.7063
2196,14.3301,19.238,3.7516
2197,14.3989,16.99,3.7293
2198,14.4678,12.718,3.8214
2199,14.5367,12.615,4.4931
2200,14.6056,10.939,2.7738
