,position (um),Fat2dICD intensity,Abi intensity
2201,14.6745,11.022,2.8361
2202,14.7434,11.854,2.4722
2203,14.8123,16.972,2.567
2204,14.8812,19.695,2.8989
2205,14.9501,18.789,2.5394
2206,15.019,22.213,2.0188
2207,15.0879,23.348,1.8939
2208,15.1568,23.012,1.9132
2209,15.2257,17.302,1.9877
2210,15.2946,14.758,2.2262
2211,15.3635,14.747,2.7393
2212,15.4324,16.35,2.5331
2213,15.5013,21.616,3.4795
2214,15.5702,25.273,4.0649
2215,15.6391,27.237,4.4867
2216,15.7079,37.045,6.3509
2217,15.7768,46.424,7.2404
2218,15.8457,60.262,7.6522
2219,15.9146,54.634,7.0554
2220,15.9835,37.253,7.4511
2221,16.0524,25.193,5.7889
2222,16.1213,17.698,4.1017
2223,16.1902,18.234,3.7449
2224,16.2591,19.47,3.6746
2225,16.328,14.95,2.5149
2226,16.3969,9.447,1.4242
2227,16.4658,7.849,1.3938
2228,16.5347,7.1,2.1669
2229,16.6036,8.262,2.2131
2230,16.6725,11.662,2.6397
2231,16.7414,13.812,2.0724
2232,16.8103,18.231,2.1137
2233,16.8792,24.144,2.8279
2234,16.948,30.542,3.6775
2235,17.0169,35.003,3.7855
2236,17.0858,37.789,4.5237
2237,17.1547,34.684,4.5643
2238,17.2236,26.454,4.2243
2239,17.2925,18.569,4.0777
2240,17.3614,11.388,3.0576
2241,17.4303,10.214,2.9039
2242,17.4992,10.347,3.2352
2243,17.5681,12.641,2.6762
2244,17.637,14.237,2.9259
2245,17.7059,13.91,3.6654
2246,17.7748,11.036,2.9384
2247,17.8437,11.944,3.4908
2248,17.9126,18.634,3.2545
2249,17.9815,19.199,2.8056
2250,18.0504,23.812,3.4774
2251,18.1193,28.513,3.9428
2252,18.1881,38.204,4.0954
2253,18.257,38.557,3.9873
2254,18.3259,39.503,3.5684
2255,18.3948,35.82,3.7521
2256,18.4637,34.0,4.3762
2257,18.5326,34.595,5.4765
2258,18.6015,41.133,4.9085
2259,18.6704,48.153,4.2868
2260,18.7393,59.734,4.2906
2261,18.8082,77.068,5.3697
2262,18.8771,100.375,6.629
2263,18.946,100.692,7.5017
2264,19.0149,86.414,7.496
2265,19.0838,60.215,6.9446
2266,19.1527,31.621,4.6581
2267,19.2216,14.031,3.0
2268,19.2905,9.812,2.7762
2269,19.3594,6.772,2.3434
2270,19.4282,5.505,1.5071
2271,19.4971,4.631,1.6833
2272,19.566,4.719,1.7689
2273,19.6349,5.195,1.2493
2274,19.7038,5.197,1.3269
2275,19.7727,4.569,1.7524
2276,19.8416,5.398,1.9852
2277,19.9105,3.106,1.2239
2278,19.9794,3.586,1.3583
2279,20.0483,3.239,1.7577
2280,20.1172,3.692,2.2265
2281,20.1861,2.442,1.1831
2282,20.255,3.657,1.7872
2283,20.3239,3.948,1.5917
2284,20.3928,5.014,1.1116
2285,20.4617,4.693,0.9118
2286,20.5306,5.08,2.0103
2287,20.5995,6.625,2.4341
2288,20.6683,6.923,1.6213
2289,20.7372,8.637,2.1827
2290,20.8061,12.625,2.6298
2291,20.875,19.288,3.6779
2292,20.9439,21.763,4.4987
2293,21.0128,25.303,4.6216
2294,21.0817,27.331,4.5127
2295,21.1506,30.193,4.9342
2296,21.2195,30.956,5.0637
2297,21.2884,29.686,5.1636
2298,21.3573,28.471,4.5351
2299,21.4262,26.251,3.8683
2300,21.4951,26.776,4.0534
2301,21.564,30.628,4.3624
2302,21.6329,30.62,5.5415
2303,21.7018,29.944,5.5393
2304,21.7707,33.155,6.1045
2305,21.8396,33.014,5.2598
2306,21.9084,31.499,4.4513
2307,21.9773,24.079,3.7247
2308,22.0462,27.565,2.9953
2309,22.1151,28.128,3.2577
2310,22.184,24.22,3.0424
2311,22.2529,30.669,3.651
2312,22.3218,36.548,4.6031
2313,22.3907,40.779,5.0144
2314,22.4596,40.856,4.0371
2315,22.5285,38.104,5.3563
2316,22.5974,38.279,7.5126
2317,22.6663,45.347,7.6607
2318,22.7352,48.109,8.3957
2319,22.8041,53.633,8.4273
2320,22.873,55.373,7.3093
2321,22.9419,50.936,6.1412
2322,23.0108,36.991,4.8419
2323,23.0797,31.627,3.855
2324,23.1486,27.223,3.202
2325,23.2174,28.439,3.7061
2326,23.2863,36.903,3.6146
2327,23.3552,38.094,3.2502
2328,23.4241,29.753,3.4074
2329,23.493,19.199,2.6999
2330,23.5619,14.734,2.1139
2331,23.6308,15.351,2.2455
2332,23.6997,17.234,1.6408
2333,23.7686,17.397,2.0937
2334,23.8375,16.031,1.6909
2335,23.9064,12.016,2.2097
2336,23.9753,9.63,2.1972
2337,24.0442,7.481,2.5418
2338,24.1131,7.419,1.937
2339,24.182,7.227,1.621
2340,24.2509,7.694,2.0489
2341,24.3198,9.046,2.5254
2342,24.3887,12.423,3.0658
2343,24.4575,17.212,3.3052
2344,24.5264,18.022,3.2979
2345,24.5953,21.67,3.411
2346,24.6642,17.742,2.9125
2347,24.7331,14.498,2.9931
2348,24.802,13.39,2.1571
2349,24.8709,16.095,2.4842
2350,24.9398,21.044,3.4391
2351,25.0087,26.819,3.1207
2352,25.0776,44.027,3.6061
2353,25.1465,74.556,5.4641
2354,25.2154,107.523,8.2755
2355,25.2843,110.807,8.9424
2356,25.3532,84.629,7.4707
2357,25.4221,61.829,5.4569
2358,25.491,44.179,3.8192
2359,25.5599,33.187,4.1095
2360,25.6288,19.846,2.6522
2361,25.6976,11.392,2.6112
2362,25.7665,6.778,2.3441
2363,25.8354,5.189,2.2443
2364,25.9043,5.243,1.7005
2365,25.9732,5.203,1.5967
2366,26.0421,2.928,1.1397
2367,26.111,3.386,1.4403
2368,26.1799,2.856,1.4913
2369,26.2488,3.362,1.5216
2370,26.3177,4.469,1.7335
2371,26.3866,5.969,1.4167
2372,26.4555,6.74,2.1009
2373,26.5244,7.272,2.6861
2374,26.5933,4.575,2.0675
2375,26.6622,3.947,1.989
2376,26.7311,4.694,2.0107
2377,26.8,8.922,2.4029
2378,26.8689,15.516,3.8904
2379,26.9377,25.139,4.4189
2380,27.0066,30.24,4.9489
2381,27.0755,25.083,3.2504
2382,27.1444,16.576,2.2408
2383,27.2133,10.767,1.9217
2384,27.2822,8.935,1.9117
2385,27.3511,6.477,2.2991
2386,27.42,9.949,2.1799
2387,27.4889,11.038,2.3201
2388,27.5578,12.835,2.4253
2389,27.6267,11.599,3.2685
2390,27.6956,8.584,2.3141
2391,27.7645,7.635,1.9877
2392,27.8334,8.942,2.3283
2393,27.9023,8.646,3.1154
2394,27.9712,11.265,3.1419
2395,28.0401,12.975,2.6505
2396,28.109,13.031,2.926
2397,28.1778,12.335,2.7644
2398,28.2467,9.224,2.7458
2399,28.3156,11.121,2.6354
2400,28.3845,11.674,3.7868
2401,28.4534,11.62,3.6175
2402,28.5223,9.926,3.2366
2403,28.5912,10.628,3.2184
2404,28.6601,10.629,3.0732
2405,28.729,13.518,3.2365
2406,28.7979,11.666,3.9597
2407,28.8668,12.43,3.5495
2408,28.9357,16.969,3.7351
2409,29.0046,18.744,3.6117
2410,29.0735,20.52,3.3965
2411,29.1424,19.521,3.4726
2412,29.2113,20.281,3.6921
2413,29.2802,19.061,3.082
2414,29.3491,22.939,3.5904
2415,29.4179,29.206,4.0513
2416,29.4868,29.808,4.2691
2417,29.5557,28.821,6.2846
2418,29.6246,30.953,5.3174
2419,29.6935,32.579,6.2685
2420,29.7624,39.193,6.0992
2421,29.8313,41.239,6.4563
2422,29.9002,42.148,7.3838
2423,29.9691,37.265,6.5577
2424,30.038,22.039,4.3438
2425,30.1069,14.533,3.0085
2426,30.1758,10.881,2.3768
2427,30.2447,11.442,2.6268
2428,30.3136,10.544,2.2635
2429,30.3825,13.102,3.0386
2430,30.4514,12.967,2.6523
2431,30.5203,16.376,3.3471
2432,30.5892,20.174,4.5433
2433,30.6581,21.59,3.9598
2434,30.7269,20.997,3.4318
2435,30.7958,18.413,2.0846
2436,30.8647,13.84,1.6588
2437,30.9336,10.207,1.9684
2438,31.0025,6.707,1.7641
2439,31.0714,4.075,1.9151
2440,31.1403,4.115,1.8472
2441,31.2092,4.245,2.2392
2442,31.2781,3.859,1.8859
2443,31.347,5.068,1.4703
2444,31.4159,6.333,1.581
2445,31.4848,5.232,1.0718
2446,31.5537,5.686,1.3251
2447,31.6226,6.119,1.6789
2448,31.6915,7.366,2.1931
2449,31.7604,5.806,2.2184
2450,31.8293,12.46,2.7656
2451,31.8982,17.192,4.3086
2452,31.967,24.506,4.0882
2453,32.0359,33.352,5.3351
2454,32.1048,38.315,5.8883
2455,32.1737,43.298,5.1339
2456,32.2426,36.419,5.5665
2457,32.3115,27.23,4.9235
2458,32.3804,19.153,4.2784
2459,32.4493,14.607,3.0518
2460,32.5182,15.221,2.3313
2461,32.5871,15.462,1.9807
2462,32.656,16.398,1.3639
2463,32.7249,12.425,2.5148
2464,32.7938,11.542,2.2239
2465,32.8627,9.599,2.5354
2466,32.9316,9.17,1.8266
2467,33.0005,11.016,2.4896
2468,33.0694,13.24,1.8775
2469,33.1383,13.132,2.2375
2470,33.2071,16.236,2.8087
2471,33.276,12.572,3.0956
2472,33.3449,8.339,2.8673
2473,33.4138,7.992,2.7653
2474,33.4827,9.921,2.3177
2475,33.5516,10.772,1.8804
2476,33.6205,10.627,2.1044
2477,33.6894,8.637,1.9666
2478,33.7583,8.156,2.3235
2479,33.8272,7.608,1.8576
2480,33.8961,8.173,2.3437
2481,33.965,6.397,2.4852
2482,34.0339,8.056,2.3201
2483,34.1028,10.481,2.1892
2484,34.1717,10.815,2.768
2485,34.2406,11.116,2.9707
2486,34.3095,18.501,3.708
2487,34.3784,30.906,4.6873
2488,34.4472,50.408,7.6099
2489,34.5161,70.953,9.7498
2490,34.585,93.196,9.8947
2491,34.6539,105.498,11.6556
2492,34.7228,111.75,12.6243
2493,34.7917,98.735,13.2047
2494,34.8606,78.379,10.4737
2495,34.9295,52.099,7.6541
2496,34.9984,33.689,5.0791
2497,35.0673,24.883,4.215
2498,35.1362,17.327,3.7041
2499,35.2051,11.587,2.305
2500,35.274,10.544,1.7486
2501,35.3429,9.517,1.3584
2502,35.4118,8.267,1.3767
2503,35.4807,10.013,1.6725
2504,35.5496,12.053,1.1886
2505,35.6185,14.075,1.9164
2506,35.6873,16.525,2.144
2507,35.7562,20.441,2.7222
2508,35.8251,26.0,3.5145
2509,35.894,29.55,4.9379
2510,35.9629,26.736,4.3262
2511,36.0318,24.389,3.9848
2512,36.1007,18.483,3.2746
2513,36.1696,12.0,3.1802
2514,36.2385,11.504,2.8106
2515,36.3074,12.217,2.128
2516,36.3763,15.044,2.4727
2517,36.4452,19.247,2.7141
2518,36.5141,20.926,2.1875
2519,36.583,22.799,1.291
2520,36.6519,20.254,1.7217
2521,36.7208,16.806,1.9736
2522,36.7897,14.474,2.4335
2523,36.8586,11.959,2.4651
2524,36.9274,7.972,2.0648
2525,36.9963,6.93,1.7469
2526,37.0652,8.166,2.9948
2527,37.1341,7.588,3.547
2528,37.203,10.326,2.9437
2529,37.2719,16.172,2.8412
2530,37.3408,22.29,2.9438
2531,37.4097,24.009,3.6355
2532,37.4786,18.135,2.5981
2533,37.5475,12.691,2.0035
2534,37.6164,10.914,2.0146
2535,37.6853,12.658,1.7916
2536,37.7542,12.806,2.4058
2537,37.8231,11.549,2.7998
2538,37.892,10.666,2.4539
2539,37.9609,12.258,3.0085
2540,38.0298,14.29,1.7837
2541,38.0987,15.316,1.5544
2542,38.1675,14.871,2.0525
2543,38.2364,17.614,2.4836
2544,38.3053,18.442,1.812
2545,38.3742,16.878,2.4198
2546,38.4431,18.081,2.2136
2547,38.512,26.106,3.106
2548,38.5809,31.752,2.8669
2549,38.6498,33.519,3.5069
2550,38.7187,31.481,3.4006
2551,38.7876,32.192,2.5934
2552,38.8565,28.965,2.657
2553,38.9254,24.213,2.6532
2554,38.9943,18.36,3.8761
2555,39.0632,14.06,3.8752
2556,39.1321,9.059,2.5815
2557,39.201,8.257,2.4347
2558,39.2699,8.432,2.4065
2559,39.3388,9.01,1.8052
2560,39.4076,8.373,1.8161
2561,39.4765,9.575,2.544
2562,39.5454,11.121,2.3184
2563,39.6143,10.865,2.3732
2564,39.6832,10.654,2.7642
2565,39.7521,15.049,2.9727
2566,39.821,19.317,2.9843
2567,39.8899,22.426,2.9397
2568,39.9588,25.42,3.1599
2569,40.0277,27.478,3.0171
2570,40.0966,28.254,2.857
2571,40.1655,27.155,3.4682
2572,40.2344,26.913,3.9384
2573,40.3033,26.581,4.083
2574,40.3722,26.942,4.0197
2575,40.4411,30.099,4.7381
2576,40.51,34.197,4.8008
2577,40.5789,42.93,6.6027
2578,40.6478,45.902,7.4881
2579,40.7166,43.571,7.4259
2580,40.7855,30.895,5.3338
2581,40.8544,28.401,4.2896
2582,40.9233,29.076,4.4062
2583,40.9922,27.896,4.3768
2584,41.0611,22.469,4.0407
2585,41.13,19.042,3.2915
2586,41.1989,22.029,3.0946
2587,41.2678,23.013,3.2584
2588,41.3367,27.481,3.9725
2589,41.4056,31.395,5.0647
2590,41.4745,40.048,6.0533
2591,41.5434,51.999,6.3346
2592,41.6123,65.272,6.3198
2593,41.6812,58.283,4.4394
2594,41.7501,34.44,2.886
2595,41.819,26.923,3.9774
2596,41.8879,20.113,3.7896
2597,41.9567,14.277,3.0222
2598,42.0256,13.88,3.173
2599,42.0945,15.158,4.037
2600,42.1634,19.086,4.1186
2601,42.2323,23.887,4.187
2602,42.3012,23.546,4.3913
2603,42.3701,19.962,4.8016
2604,42.439,16.425,3.5705
2605,42.5079,17.381,3.5844
2606,42.5768,14.044,3.3528
2607,42.6457,14.55,2.8655
2608,42.7146,15.14,3.5301
2609,42.7835,14.341,2.871
2610,42.8524,16.191,2.4727
2611,42.9213,17.289,1.6092
2612,42.9902,18.094,2.0001
2613,43.0591,17.223,2.0244
2614,43.128,15.098,2.6681
2615,43.1968,11.083,2.5983
2616,43.2657,8.574,2.4907
2617,43.3346,6.246,2.8303
2618,43.4035,5.545,1.9642
2619,43.4724,3.672,2.0765
2620,43.5413,4.032,1.8323
2621,43.6102,3.411,1.0873
2622,43.6791,3.473,1.3096
2623,43.748,3.784,1.5455
2624,43.8169,3.931,1.1807
2625,43.8858,3.645,1.3932
2626,43.9547,2.731,1.8155
2627,44.0236,3.995,1.5615
2628,44.0925,4.287,1.9665
2629,44.1614,5.904,1.3667
2630,44.2303,7.167,1.178
2631,44.2992,7.993,1.822
2632,44.3681,7.745,1.7791
2633,44.437,7.872,1.9399
2634,44.5058,9.497,2.7139
2635,44.5747,13.563,2.9812
2636,44.6436,19.361,3.8406
2637,44.7125,31.188,4.8603
2638,44.7814,33.34,4.7649
2639,44.8503,42.149,5.8896
2640,44.9192,57.23,6.8242
2641,44.9881,61.725,6.5824
2642,45.057,50.475,6.9204
2643,45.1259,27.735,6.7694
2644,45.1948,16.993,4.4637
2645,45.2637,13.259,3.8793
2646,45.3326,11.33,3.7962
2647,45.4015,11.177,3.673
2648,45.4704,11.069,2.1747
2649,45.5393,9.565,2.0742
2650,45.6082,9.189,1.9424
2651,45.6771,9.12,1.1346
2652,45.7459,9.71,1.1375
2653,45.8148,8.937,1.0159
2654,45.8837,10.568,1.4393
2655,45.9526,12.16,2.1367
2656,46.0215,15.657,1.8915
2657,46.0904,17.1,2.3005
2658,46.1593,17.631,1.6773
2659,46.2282,15.034,1.6538
2660,46.2971,12.432,1.4917
2661,46.366,8.922,1.5611
2662,46.4349,7.85,1.5114
2663,46.5038,8.318,2.1957
2664,46.5727,7.185,2.4112
2665,46.6416,7.074,2.6225
2666,46.7105,5.952,2.0808
2667,46.7794,8.043,1.8866
2668,46.8483,11.525,1.0031
2669,46.9172,8.859,1.1894
2670,46.986,6.081,1.0765
2671,47.0549,6.321,1.3021
2672,47.1238,6.66,1.4958
2673,47.1927,6.765,1.9203
2674,47.2616,10.222,1.9044
2675,47.3305,10.604,2.289
2676,47.3994,9.959,1.6182
2677,47.4683,8.548,1.3678
2678,47.5372,7.963,1.1242
2679,47.6061,6.131,0.8117
2680,47.675,5.219,0.9805
2681,47.7439,5.235,1.0785
2682,47.8128,4.954,1.5777
2683,47.8817,4.471,1.6838
2684,47.9506,6.535,2.2903
2685,48.0195,5.691,1.8517
2686,48.0884,7.38,2.5506
2687,48.1573,9.068,2.4666
2688,48.2261,11.106,2.6049
2689,48.295,12.851,3.1326
2690,48.3639,16.064,3.3428
2691,48.4328,16.131,2.516
2692,48.5017,15.712,2.0812
2693,48.5706,18.849,2.1677
2694,48.6395,21.041,3.1594
2695,48.7084,30.214,2.6522
2696,48.7773,38.234,3.1711
2697,48.8462,42.463,2.9024
2698,48.9151,42.515,2.9512
2699,48.984,40.224,2.6778
2700,49.0529,38.741,3.0922
2701,49.1218,33.147,3.8095
2702,49.1907,29.633,4.2315
2703,49.2596,26.424,4.1429
2704,49.3285,22.759,4.1934
2705,49.3974,20.869,3.4497
2706,49.4662,19.485,3.7122
2707,49.5351,22.204,4.0076
2708,49.604,26.689,3.7959
2709,49.6729,26.529,4.0063
2710,49.7418,21.688,5.5217
2711,49.8107,27.232,4.7218
2712,49.8796,27.059,4.5505
2713,49.9485,25.608,3.8396
2714,50.0174,26.143,3.6284
2715,50.0863,24.558,3.5654
2716,50.1552,19.39,3.5854
2717,50.2241,19.262,2.7078
2718,50.293,20.741,2.4246
2719,50.3619,19.244,2.4131
2720,50.4308,20.724,2.6911
2721,50.4997,27.064,3.524
2722,50.5686,26.759,3.2556
2723,50.6375,24.782,2.7087
2724,50.7063,20.519,2.0226
2725,50.7752,14.285,1.1945
2726,50.8441,10.012,1.1457
2727,50.913,7.085,1.5985
2728,50.9819,7.645,2.1073
2729,51.0508,8.074,1.7661
2730,51.1197,7.473,1.3501
2731,51.1886,8.042,1.3228
2732,51.2575,7.698,1.3821
2733,51.3264,11.504,1.6322
2734,51.3953,17.283,1.9558
2735,51.4642,23.275,1.469
2736,51.5331,24.279,2.0194
2737,51.602,25.178,2.4985
2738,51.6709,24.952,2.0527
2739,51.7398,25.566,2.7764
2740,51.8087,29.767,2.8959
2741,51.8776,29.876,2.2906
2742,51.9464,23.976,1.4257
2743,52.0153,17.338,1.3487
2744,52.0842,13.832,1.8609
2745,52.1531,13.486,1.8939
2746,52.222,11.22,2.0562
2747,52.2909,14.919,3.0809
2748,52.3598,13.715,2.7525
2749,52.4287,11.969,2.4273
2750,52.4976,12.272,1.7573
2751,52.5665,12.602,1.2991
2752,52.6354,12.07,1.5086
2753,52.7043,9.648,1.2961
2754,52.7732,6.285,1.2152
2755,52.8421,6.626,2.4218
2756,52.911,6.106,1.9033
2757,52.9799,6.037,1.3576
2758,53.0488,5.656,1.6373
2759,53.1177,6.685,1.6526
2760,53.1866,9.152,1.3625
2761,53.2554,11.27,1.7174
2762,53.3243,11.417,2.065
2763,53.3932,15.79,2.001
2764,53.4621,20.292,2.454
2765,53.531,25.887,3.1232
2766,53.5999,31.166,2.8875
2767,53.6688,37.232,4.0085
2768,53.7377,37.947,3.6327
2769,53.8066,40.362,3.2378
2770,53.8755,48.499,2.9605
2771,53.9444,55.726,3.6494
2772,54.0133,68.765,4.5424
2773,54.0822,70.391,4.8268
2774,54.1511,61.986,5.9856
2775,54.22,51.333,5.1418
2776,54.2889,50.693,5.4874
2777,54.3578,55.625,5.4582
2778,54.4267,50.977,4.8044
2779,54.4955,39.951,4.2961
2780,54.5644,33.176,3.5608
2781,54.6333,27.127,3.146
2782,54.7022,27.047,3.1468
2783,54.7711,24.552,2.4356
2784,54.84,26.548,3.9664
2785,54.9089,26.286,3.6635
2786,54.9778,27.762,3.6102
2787,55.0467,27.993,3.9305
2788,55.1156,31.3,4.0906
2789,55.1845,28.202,3.0486
2790,55.2534,32.009,2.9172
2791,55.3223,27.427,2.8295
2792,55.3912,23.309,2.5399
2793,55.4601,22.808,2.3098
2794,55.529,22.965,2.3037
2795,55.5979,23.095,2.4473
2796,55.6668,23.374,2.739
2797,55.7356,27.971,4.2201
2798,55.8045,29.208,4.0939
2799,55.8734,24.957,5.03
2800,55.9423,19.361,4.8415
2801,56.0112,15.967,3.6454
2802,56.0801,16.842,3.7869
2803,56.149,26.253,4.7083
2804,56.2179,28.125,4.7652
2805,56.2868,23.287,4.3291
2806,56.3557,15.612,3.9367
2807,56.4246,14.273,3.9515
2808,56.4935,18.975,4.4726
2809,56.5624,27.179,4.2566
2810,56.6313,34.717,3.8957
2811,56.7002,35.458,4.2594
2812,56.7691,29.651,3.3596
2813,56.838,28.048,2.9729
2814,56.9069,33.094,3.5495
2815,56.9757,37.225,3.5893
2816,57.0446,42.255,3.9229
2817,57.1135,46.404,5.4201
2818,57.1824,51.775,5.7685
2819,57.2513,53.279,5.2988
2820,57.3202,55.714,4.6757
2821,57.3891,53.126,4.9866
2822,57.458,54.68,4.9648
2823,57.5269,50.923,3.7851
2824,57.5958,40.426,2.94
2825,57.6647,25.528,2.5949
2826,57.7336,17.572,2.2367
2827,57.8025,16.769,1.8744
2828,57.8714,18.589,1.9635
2829,57.9403,19.996,2.3038
2830,58.0092,22.31,2.1341
2831,58.0781,18.049,2.7648
2832,58.147,10.078,2.6812
2833,58.2159,5.123,2.2947
2834,58.2847,3.755,2.3824
2835,58.3536,4.957,1.9124
2836,58.4225,5.071,1.8572
2837,58.4914,3.738,1.4092
2838,58.5603,4.006,1.5172
2839,58.6292,3.841,1.8066
2840,58.6981,3.963,1.2229
2841,58.767,6.135,1.5184
2842,58.8359,9.774,1.5672
2843,58.9048,11.256,1.9541
2844,58.9737,10.335,2.1036
2845,59.0426,7.819,2.1873
2846,59.1115,8.263,2.1448
2847,59.1804,9.708,2.039
2848,59.2493,9.652,1.8907
2849,59.3182,10.823,1.9745
2850,59.3871,7.737,2.0569
2851,59.456,7.524,1.9446
2852,59.5248,7.617,1.6387
2853,59.5937,7.81,2.0283
2854,59.6626,8.557,2.2442
2855,59.7315,9.22,2.3431
2856,59.8004,11.247,2.4595
2857,59.8693,14.642,2.7483
2858,59.9382,19.303,2.4726
2859,60.0071,22.734,3.3502
2860,60.076,23.201,2.8969
2861,60.1449,22.938,2.9187
2862,60.2138,19.872,3.0558
2863,60.2827,18.017,2.4697
2864,60.3516,17.152,3.2945
2865,60.4205,20.532,3.406
2866,60.4894,22.303,5.2159
2867,60.5583,25.693,5.3377
2868,60.6272,35.005,6.7722
2869,60.6961,44.723,6.5416
2870,60.7649,57.09,7.3774
2871,60.8338,61.398,8.4521
2872,60.9027,50.062,9.73
2873,60.9716,38.379,8.504
2874,61.0405,27.127,7.5643
2875,61.1094,23.107,5.5374
2876,61.1783,23.468,5.3862
2877,61.2472,23.962,5.259
2878,61.3161,23.782,4.3326
2879,61.385,24.469,4.0369
2880,61.4539,26.592,3.5181
2881,61.5228,26.974,3.4029
2882,61.5917,27.552,3.8103
2883,61.6606,27.576,3.7033
2884,61.7295,37.047,4.2093
2885,61.7984,44.307,4.7305
2886,61.8673,44.091,5.1434
2887,61.9362,47.249,5.3902
2888,62.005,52.217,7.1625
2889,62.0739,54.085,7.0424
2890,62.1428,37.369,5.4586
2891,62.2117,22.346,4.9971
2892,62.2806,18.265,4.5256
2893,62.3495,15.73,3.3273
2894,62.4184,13.729,4.651
2895,62.4873,12.056,3.9123
2896,62.5562,14.703,3.7904
2897,62.6251,18.161,2.7704
2898,62.694,21.312,3.3996
2899,62.7629,17.772,4.0381
2900,62.8318,14.616,2.9038
2901,62.9007,17.198,3.2469
2902,62.9696,17.584,4.309
2903,63.0385,14.964,3.8594
