,position (um),Fat2dICD intensity,Abi intensity
2904,63.1074,14.496,2.8283
2905,63.1763,13.544,4.1359
2906,63.2451,12.529,3.7793
2907,63.314,14.062,3.7821
2908,63.3829,10.056,3.3472
2909,63.4518,8.56,2.4503
2910,63.5207,11.093,3.2644
2911,63.5896,14.391,3.444
2912,63.6585,15.955,4.2346
2913,63.7274,18.583,3.5615
2914,63.7963,23.572,5.5512
2982,0.0,35.427,5.2231
2983,0.0689,36.848,4.8934
2984,0.1378,38.426,5.7223
2985,0.2067,34.962,5.0608
2986,0.2756,39.15,6.0266
2987,0.3445,62.256,4.6318
2988,0.4134,90.486,5.5638
2989,0.4823,108.367,7.4242
2990,0.5512,95.996,7.8579
2991,0.6201,73.599,7.1488
2992,0.6889,38.094,4.8487
2993,0.7578,18.142,2.8085
2994,0.8267,12.044,2.3722
2995,0.8956,10.753,1.6559
2996,0.9645,9.549,1.489
2997,1.0334,7.729,1.1768
2998,1.1023,5.797,1.8692
2999,1.1712,6.142,1.6897
3000,1.2401,6.342,1.3466
3001,1.309,8.643,1.769
3002,1.3779,9.708,1.3028
3003,1.4468,12.234,1.6358
3004,1.5157,14.302,1.5715
3005,1.5846,14.371,2.3928
3006,1.6535,14.313,2.2957
3007,1.7224,10.46,2.3047
3008,1.7913,7.841,3.1714
3009,1.8602,7.306,3.1701
3010,1.929,7.91,2.0467
3011,1.9979,6.65,1.6959
3012,2.0668,7.279,1.0969
3013,2.1357,9.355,1.1601
3014,2.2046,10.607,1.5083
3015,2.2735,12.036,1.1334
3016,2.3424,10.495,1.1557
3017,2.4113,13.454,1.5126
3018,2.4802,14.318,2.0428
3019,2.5491,17.856,2.2391
3020,2.618,23.987,2.5888
3021,2.6869,33.157,3.6126
3022,2.7558,34.695,5.0192
3023,2.8247,35.114,4.727
3024,2.8936,41.977,4.9462
3025,2.9625,44.698,6.2138
3026,3.0314,48.909,6.1618
3027,3.1003,49.023,5.5414
3028,3.1691,48.297,5.1602
3029,3.238,49.015,4.1564
3030,3.3069,45.214,4.0564
3031,3.3758,33.745,4.4485
3032,3.4447,22.784,3.4808
3033,3.5136,15.423,2.6975
3034,3.5825,8.66,1.8341
3035,3.6514,9.088,1.2302
3036,3.7203,8.623,1.7087
3037,3.7892,11.407,2.0784
3038,3.8581,14.944,1.9526
3039,3.927,15.397,2.8484
3040,3.9959,19.432,2.5745
3041,4.0648,22.506,2.3721
3042,4.1337,25.607,3.5063
3043,4.2026,23.353,3.4859
3044,4.2715,17.95,4.0201
3045,4.3404,14.832,3.7049
3046,4.4092,14.493,3.7585
3047,4.4781,15.265,2.5106
3048,4.547,19.977,2.1681
3049,4.6159,21.301,2.955
3050,4.6848,19.867,3.9375
3051,4.7537,16.074,4.4594
3052,4.8226,13.815,3.2428
3053,4.8915,10.93,2.5323
3054,4.9604,12.109,3.0751
3055,5.0293,13.769,2.9556
3056,5.0982,18.314,3.3444
3057,5.1671,26.061,3.5036
3058,5.236,33.935,4.4338
3059,5.3049,36.355,5.5216
3060,5.3738,43.923,5.3821
3061,5.4427,50.08,6.1262
3062,5.5116,58.018,5.2464
3063,5.5805,55.651,5.427
3064,5.6493,48.675,5.6572
3065,5.7182,39.374,5.1239
3066,5.7871,28.836,4.484
3067,5.856,23.09,4.1354
3068,5.9249,16.914,3.6199
3069,5.9938,15.506,2.9054
3070,6.0627,18.255,2.3208
3071,6.1316,19.332,2.8845
3072,6.2005,18.841,2.1221
3073,6.2694,13.199,1.4062
3074,6.3383,12.495,1.5362
3075,6.4072,9.958,1.3931
3076,6.4761,7.941,1.3527
3077,6.545,8.25,1.3314
3078,6.6139,5.223,1.7346
3079,6.6828,4.966,2.2993
3080,6.7517,4.545,1.8795
3081,6.8206,5.497,1.5179
3082,6.8894,5.787,1.7414
3083,6.9583,8.23,1.6851
3084,7.0272,12.285,1.7383
3085,7.0961,17.176,1.6028
3086,7.165,18.788,2.1383
3087,7.2339,18.124,1.8169
3088,7.3028,13.683,2.3272
3089,7.3717,13.949,2.549
3090,7.4406,17.224,2.6362
3091,7.5095,26.44,2.615
3092,7.5784,28.515,1.9563
3093,7.6473,25.77,1.9351
3094,7.7162,19.198,2.0424
3095,7.7851,14.146,2.3357
3096,7.854,11.928,2.4009
3097,7.9229,12.472,2.3939
3098,7.9918,10.231,1.6923
3099,8.0607,12.778,1.1277
3100,8.1296,11.956,0.9584
3101,8.1984,8.344,1.2315
3102,8.2673,8.694,1.8277
3103,8.3362,8.819,2.0654
3104,8.4051,8.859,2.1878
3105,8.474,9.305,1.89
3106,8.5429,10.371,1.3192
3107,8.6118,9.926,1.1295
3108,8.6807,8.55,1.5136
3109,8.7496,8.289,1.1312
3110,8.8185,6.98,0.9957
3111,8.8874,10.289,1.1412
3112,8.9563,12.174,1.0673
3113,9.0252,11.834,1.697
3114,9.0941,8.025,2.3524
3115,9.163,6.507,1.8813
3116,9.2319,5.597,1.9364
3117,9.3008,5.325,1.5971
3118,9.3697,3.956,1.5317
3119,9.4385,3.625,1.2207
3120,9.5074,3.969,1.3061
3121,9.5763,3.545,1.5723
3122,9.6452,3.234,1.7057
3123,9.7141,2.57,1.9857
3124,9.783,4.191,1.7443
3125,9.8519,3.149,2.3487
3126,9.9208,7.611,2.3106
3127,9.9897,7.284,2.9968
3128,10.0586,10.088,2.2302
3129,10.1275,10.627,3.0925
3130,10.1964,12.239,2.7526
3131,10.2653,14.397,3.3767
3132,10.3342,17.862,2.9948
3133,10.4031,22.618,3.4678
3134,10.472,31.222,4.118
3135,10.5409,52.001,4.9432
3136,10.6098,67.67,6.4646
3137,10.6786,76.376,7.5412
3138,10.7475,64.549,7.7257
3139,10.8164,37.38,6.3785
3140,10.8853,20.993,5.0391
3141,10.9542,12.71,3.5743
3142,11.0231,9.309,2.9798
3143,11.092,7.196,2.8616
3144,11.1609,5.802,2.3763
3145,11.2298,4.899,1.8026
3146,11.2987,4.758,1.2302
3147,11.3676,5.22,1.2765
3148,11.4365,3.462,1.1041
3149,11.5054,4.655,0.5848
3150,11.5743,6.608,0.9687
3151,11.6432,7.895,1.002
3152,11.7121,8.805,1.1081
3153,11.781,11.764,1.5918
3154,11.8499,17.041,1.5768
3155,11.9187,24.855,2.0353
3156,11.9876,24.065,2.0793
3157,12.0565,21.505,2.2535
3158,12.1254,16.677,2.7769
3159,12.1943,13.78,2.2929
3160,12.2632,14.126,1.9693
3161,12.3321,16.178,2.3126
3162,12.401,17.3,1.9538
3163,12.4699,15.557,2.6669
3164,12.5388,10.967,3.288
3165,12.6077,6.789,2.8096
3166,12.6766,7.713,2.6787
3167,12.7455,10.939,3.2543
3168,12.8144,9.285,3.1021
3169,12.8833,10.317,2.9372
3170,12.9522,10.287,2.1373
3171,13.0211,12.43,2.2649
3172,13.09,11.206,3.0133
3173,13.1588,11.298,2.3917
3174,13.2277,10.577,1.9827
3175,13.2966,10.15,1.6688
3176,13.3655,10.107,1.2707
3177,13.4344,9.848,1.8209
3178,13.5033,9.96,1.6703
3179,13.5722,11.324,1.675
3180,13.6411,14.178,1.6143
3181,13.71,21.117,2.2256
3182,13.7789,20.092,1.8067
3183,13.8478,22.222,2.5817
3184,13.9167,41.741,3.7889
3185,13.9856,71.031,4.804
3186,14.0545,82.538,6.5629
3187,14.1234,64.731,6.7443
3188,14.1923,37.816,5.8926
3189,14.2612,18.631,3.6716
3190,14.3301,15.38,3.1392
3191,14.3989,13.683,3.0737
3192,14.4678,13.076,2.3724
3193,14.5367,9.883,2.2871
3194,14.6056,11.659,2.1028
3195,14.6745,16.231,2.7246
3196,14.7434,29.277,2.5698
3197,14.8123,39.139,3.3536
3198,14.8812,47.261,3.8043
3199,14.9501,46.745,3.1956
3200,15.019,33.899,3.258
3201,15.0879,23.609,3.1572
3202,15.1568,14.377,2.9458
3203,15.2257,10.835,2.8219
3204,15.2946,10.113,3.3645
3205,15.3635,9.152,2.3537
3206,15.4324,10.07,2.4861
3207,15.5013,11.05,2.5869
3208,15.5702,10.042,2.9651
3209,15.6391,13.86,2.5433
3210,15.7079,14.411,2.7755
3211,15.7768,12.646,2.8793
3212,15.8457,10.311,2.976
3213,15.9146,10.839,3.0417
3214,15.9835,11.982,3.0426
3215,16.0524,14.882,3.0872
3216,16.1213,19.825,3.5376
3217,16.1902,17.718,2.3389
3218,16.2591,17.484,1.9204
3219,16.328,18.955,2.1905
3220,16.3969,21.563,2.4003
3221,16.4658,26.1,4.247
3222,16.5347,19.834,4.0675
3223,16.6036,18.904,4.413
3224,16.6725,21.109,3.8534
3225,16.7414,22.345,4.3023
3226,16.8103,22.184,3.0469
3227,16.8792,17.252,2.6605
3228,16.948,10.986,1.9892
3229,17.0169,14.498,3.0611
3230,17.0858,18.956,3.5832
3231,17.1547,22.376,3.8222
3232,17.2236,18.542,2.8211
3233,17.2925,14.36,3.6266
3234,17.3614,11.043,3.2421
3235,17.4303,9.612,2.9412
3236,17.4992,9.964,2.2364
3237,17.5681,14.608,2.6457
3238,17.637,20.592,3.7984
3239,17.7059,24.826,4.0037
3240,17.7748,26.066,4.3512
3241,17.8437,20.635,3.7082
3242,17.9126,17.322,2.7135
3243,17.9815,10.633,2.2666
3244,18.0504,6.267,1.366
3245,18.1193,8.204,1.4463
3246,18.1881,10.032,2.2925
3247,18.257,12.412,2.179
3248,18.3259,14.386,2.5481
3249,18.3948,16.868,1.9517
3250,18.4637,15.549,2.1743
3251,18.5326,11.547,1.4632
3252,18.6015,9.453,1.433
3253,18.6704,7.64,1.31
3254,18.7393,5.3,1.2221
3255,18.8082,5.369,1.9821
3256,18.8771,4.515,1.7529
3257,18.946,5.152,1.752
3258,19.0149,6.252,1.7908
3259,19.0838,6.434,2.1307
3260,19.1527,8.043,2.0845
3261,19.2216,8.563,2.1761
3262,19.2905,11.347,2.881
3263,19.3594,10.483,2.9615
3264,19.4282,18.169,2.5745
3265,19.4971,26.541,2.1016
3266,19.566,34.275,2.5355
3267,19.6349,45.366,3.4026
3268,19.7038,48.49,4.3392
3269,19.7727,57.786,5.7257
3270,19.8416,54.117,6.6888
3271,19.9105,41.971,7.1855
3272,19.9794,31.68,6.5156
3273,20.0483,28.911,6.7803
3274,20.1172,27.591,6.9767
3275,20.1861,26.121,6.1408
3276,20.255,21.797,5.4242
3277,20.3239,20.993,3.4202
3278,20.3928,25.136,3.9022
3279,20.4617,27.487,3.3381
3280,20.5306,25.775,4.0043
3281,20.5995,21.699,3.7675
3282,20.6683,22.051,3.6477
3283,20.7372,23.076,3.3663
3284,20.8061,20.96,3.3986
3285,20.875,18.129,3.4071
3286,20.9439,15.556,3.013
3287,21.0128,17.351,3.2529
3288,21.0817,21.942,2.8323
3289,21.1506,23.91,3.2361
3290,21.2195,20.688,3.2384
3291,21.2884,20.399,2.7282
3292,21.3573,19.898,2.8696
3293,21.4262,22.312,2.5023
3294,21.4951,32.639,2.7989
3295,21.564,46.95,4.4122
3296,21.6329,60.882,5.1932
3297,21.7018,79.074,5.6999
3298,21.7707,109.745,5.9825
3299,21.8396,132.251,8.7532
3300,21.9084,107.297,8.7818
3301,21.9773,56.092,7.152
3302,22.0462,25.463,4.9092
3303,22.1151,18.002,3.3387
3304,22.184,12.279,2.8552
3305,22.2529,9.986,2.7261
3306,22.3218,10.921,2.4477
3307,22.3907,9.608,2.2079
3308,22.4596,9.228,2.2017
3309,22.5285,8.565,2.4158
3310,22.5974,7.492,3.0991
3311,22.6663,6.516,2.4328
3312,22.7352,6.244,2.3338
3313,22.8041,5.459,2.1865
3314,22.873,8.23,2.4192
3315,22.9419,7.002,2.1055
3316,23.0108,8.447,2.2937
3317,23.0797,10.599,2.5403
3318,23.1486,15.753,2.2645
3319,23.2174,22.695,2.5163
3320,23.2863,19.771,3.2696
3321,23.3552,20.246,3.1412
3322,23.4241,20.465,2.7002
3323,23.493,18.424,2.667
3324,23.5619,17.082,2.3298
3325,23.6308,18.464,2.9149
3326,23.6997,17.039,3.3432
3327,23.7686,13.677,3.7536
3328,23.8375,11.962,2.7861
3329,23.9064,9.124,2.5172
3330,23.9753,9.43,2.8849
3331,24.0442,8.325,2.3287
3332,24.1131,6.448,2.0904
3333,24.182,4.907,2.5637
3334,24.2509,3.969,1.5567
3335,24.3198,2.946,1.0435
3336,24.3887,3.853,0.8038
3337,24.4575,4.641,1.0624
3338,24.5264,5.232,1.5562
3339,24.5953,5.001,0.8357
3340,24.6642,5.104,1.2821
3341,24.7331,7.741,1.2052
3342,24.802,8.264,2.4044
3343,24.8709,5.749,2.215
3344,24.9398,7.271,2.4415
3345,25.0087,7.357,2.1712
3346,25.0776,6.579,1.5712
3347,25.1465,4.956,1.9163
3348,25.2154,7.224,2.0249
3349,25.2843,5.848,2.1684
3350,25.3532,6.094,1.8662
3351,25.4221,7.186,1.3739
3352,25.491,5.861,0.7247
3353,25.5599,6.111,0.4955
3354,25.6288,4.559,1.4088
3355,25.6976,5.183,1.2229
3356,25.7665,6.808,1.0357
3357,25.8354,5.006,1.2547
3358,25.9043,4.418,1.3181
3359,25.9732,3.542,0.9912
3360,26.0421,5.138,0.8711
3361,26.111,3.466,1.0765
3362,26.1799,5.231,0.8158
3363,26.2488,5.152,1.3668
3364,26.3177,5.686,2.0079
3365,26.3866,6.297,1.9639
3366,26.4555,4.768,1.3907
3367,26.5244,6.193,1.8108
3368,26.5933,5.606,2.2232
3369,26.6622,7.156,2.3826
3370,26.7311,9.92,2.0337
3371,26.8,14.058,2.6775
3372,26.8689,21.336,3.781
3373,26.9377,34.515,5.3807
3374,27.0066,49.751,7.6634
3375,27.0755,64.132,9.3135
3376,27.1444,68.321,9.3977
3377,27.2133,62.473,8.8467
3378,27.2822,49.275,7.9301
3379,27.3511,47.45,7.8427
3380,27.42,45.153,7.3284
3381,27.4889,43.777,7.0427
3382,27.5578,41.413,6.5611
3383,27.6267,39.121,6.2642
3384,27.6956,49.058,6.2087
3385,27.7645,49.649,6.0648
3386,27.8334,47.661,6.4933
3387,27.9023,46.202,5.1079
3388,27.9712,44.173,4.6199
3389,28.0401,39.009,4.9291
3390,28.109,36.519,3.9576
3391,28.1778,34.327,3.5592
3392,28.2467,32.436,3.2838
3393,28.3156,29.799,3.42
3394,28.3845,34.869,3.2243
3395,28.4534,43.099,4.6622
3396,28.5223,56.754,6.0656
3397,28.5912,74.761,7.316
3398,28.6601,89.929,9.3944
3399,28.729,95.78,9.1884
3400,28.7979,91.091,8.1069
3401,28.8668,76.933,6.5052
3402,28.9357,63.673,5.6048
3403,29.0046,44.29,4.5734
3404,29.0735,40.657,4.2007
3405,29.1424,39.709,3.5877
3406,29.2113,44.69,4.1129
3407,29.2802,36.108,3.3026
3408,29.3491,24.622,2.8259
3409,29.4179,17.219,2.8721
3410,29.4868,13.119,2.5081
3411,29.5557,9.083,2.5451
3412,29.6246,9.04,2.964
3413,29.6935,8.518,2.3614
3414,29.7624,7.942,2.1869
3415,29.8313,8.776,2.4038
3416,29.9002,7.086,1.9007
3417,29.9691,6.469,1.8065
3418,30.038,6.409,2.0544
3419,30.1069,5.363,1.9545
3420,30.1758,6.163,2.3271
3421,30.2447,6.741,2.8102
3422,30.3136,10.962,2.9809
3423,30.3825,11.798,3.1938
3424,30.4514,16.481,3.069
3425,30.5203,23.141,4.118
3426,30.5892,28.147,3.4821
3427,30.6581,30.328,3.6593
3428,30.7269,35.658,3.9166
3429,30.7958,27.623,4.029
3430,30.8647,23.441,4.2869
3431,30.9336,18.209,3.9639
3432,31.0025,16.62,2.9338
3433,31.0714,17.692,3.2625
3434,31.1403,18.485,3.1339
3435,31.2092,17.774,4.2576
3436,31.2781,16.501,4.3667
3437,31.347,16.986,4.1789
3438,31.4159,16.335,3.3504
3439,31.4848,12.046,2.4559
3440,31.5537,8.001,2.1905
3441,31.6226,6.925,2.8383
3442,31.6915,7.694,2.8866
3443,31.7604,12.247,2.2483
3444,31.8293,12.892,3.3272
3445,31.8982,12.213,2.3444
3446,31.967,11.096,2.4976
3447,32.0359,7.622,3.3747
3448,32.1048,7.603,2.6477
3449,32.1737,5.926,2.5483
3450,32.2426,4.652,2.3619
3451,32.3115,4.494,1.7782
3452,32.3804,5.582,1.5395
3453,32.4493,5.702,1.949
3454,32.5182,9.968,2.4174
3455,32.5871,14.024,2.4135
3456,32.656,12.798,2.042
3457,32.7249,7.51,2.1323
3458,32.7938,6.845,1.9737
3459,32.8627,7.07,1.3086
3460,32.9316,8.791,1.7915
3461,33.0005,12.304,1.5965
3462,33.0694,15.736,1.2974
3463,33.1383,22.625,1.6527
3464,33.2071,24.64,2.624
3465,33.276,19.233,2.4745
3466,33.3449,11.376,1.4821
3467,33.4138,5.729,1.3404
3468,33.4827,3.834,1.0445
3469,33.5516,4.312,1.6357
3470,33.6205,4.386,2.0999
3471,33.6894,5.304,2.0084
3472,33.7583,7.828,2.6409
3473,33.8272,12.772,2.3758
3474,33.8961,15.216,3.1051
3475,33.965,14.532,2.9637
3476,34.0339,15.84,3.4795
3477,34.1028,18.626,4.2684
3478,34.1717,22.084,4.6759
3479,34.2406,28.715,5.2984
3480,34.3095,34.922,6.7512
3481,34.3784,44.614,8.7645
3482,34.4472,59.483,10.2319
3483,34.5161,87.476,10.5498
3484,34.585,95.433,10.7653
3485,34.6539,79.218,9.344
3486,34.7228,72.924,10.6531
3487,34.7917,79.338,9.9201
3488,34.8606,66.277,10.5501
3489,34.9295,48.37,9.895
3490,34.9984,33.927,8.3474
3491,35.0673,30.664,6.011
3492,35.1362,31.238,4.692
3493,35.2051,27.209,3.9167
3494,35.274,25.778,3.3893
3495,35.3429,26.525,3.3785
3496,35.4118,27.113,3.5976
3497,35.4807,28.607,5.9504
3498,35.5496,32.489,5.7527
3499,35.6185,41.262,5.8866
3500,35.6873,56.701,7.099
3501,35.7562,60.677,8.4384
3502,35.8251,62.393,7.9308
3503,35.894,61.86,8.0508
3504,35.9629,54.867,7.554
3505,36.0318,47.223,6.7369
3506,36.1007,27.054,5.4749
3507,36.1696,18.263,4.96
3508,36.2385,12.84,3.4943
3509,36.3074,10.321,3.4499
3510,36.3763,11.413,2.9185
3511,36.4452,10.176,2.6401
3512,36.5141,10.36,2.4618
3513,36.583,7.054,2.7206
3514,36.6519,6.652,2.3673
3515,36.7208,8.619,2.2708
3516,36.7897,9.564,1.5931
3517,36.8586,11.21,2.1638
3518,36.9274,13.291,2.2787
3519,36.9963,17.338,2.5562
3520,37.0652,19.177,2.9452
3521,37.1341,17.342,3.7686
3522,37.203,18.046,2.074
3523,37.2719,12.114,1.8447
3524,37.3408,9.657,2.1078
3525,37.4097,7.61,1.686
3526,37.4786,6.534,1.8405
3527,37.5475,4.587,1.1126
3528,37.6164,7.158,1.4942
3529,37.6853,9.271,1.7819
3530,37.7542,11.261,1.699
3531,37.8231,10.308,1.6518
3532,37.892,10.823,2.0578
3533,37.9609,10.243,1.9841
3534,38.0298,11.067,2.1361
3535,38.0987,14.159,2.1538
3536,38.1675,16.995,2.2329
3537,38.2364,19.846,3.0814
3538,38.3053,19.196,2.8669
3539,38.3742,13.574,3.3836
3540,38.4431,10.399,2.7111
3541,38.512,6.783,2.4707
3542,38.5809,8.43,2.0487
3543,38.6498,9.373,2.06
3544,38.7187,8.922,1.4218
3545,38.7876,8.714,1.3402
3546,38.8565,11.62,1.6876
3547,38.9254,16.393,1.6866
3548,38.9943,24.444,2.3097
3549,39.0632,33.688,3.5878
3550,39.1321,36.854,4.3881
3551,39.201,33.718,4.5677
3552,39.2699,28.732,3.531
3553,39.3388,25.045,3.0094
3554,39.4076,22.628,2.8527
3555,39.4765,23.59,3.1985
3556,39.5454,23.671,4.2129
3557,39.6143,31.512,4.636
3558,39.6832,48.537,4.6597
3559,39.7521,56.409,5.9887
3560,39.821,41.513,7.3383
3561,39.8899,23.756,4.6174
3562,39.9588,14.768,3.5852
3563,40.0277,10.63,2.223
3564,40.0966,8.827,1.9028
3565,40.1655,10.9,2.6999
3566,40.2344,12.123,2.5547
3567,40.3033,12.235,1.9381
3568,40.3722,11.478,2.3677
3569,40.4411,9.338,2.9203
3570,40.51,8.431,1.8768
3571,40.5789,8.697,2.1076
3572,40.6478,6.308,2.1206
3573,40.7166,6.173,1.2351
3574,40.7855,5.259,1.4902
3575,40.8544,5.113,2.3727
3576,40.9233,2.983,1.3147
3577,40.9922,2.5,0.9232
3578,41.0611,3.358,1.4007
3579,41.13,3.145,1.1702
3580,41.1989,2.708,1.4432
3581,41.2678,2.845,1.8596
3582,41.3367,4.489,1.8738
3583,41.4056,5.363,1.4177
3584,41.4745,5.562,1.3785
3585,41.5434,4.704,1.4049
3586,41.6123,3.771,1.8693
3587,41.6812,4.822,2.1298
3588,41.7501,7.05,2.0992
3589,41.819,8.377,2.6596
3590,41.8879,11.186,1.956
3591,41.9567,10.233,1.9024
3592,42.0256,8.91,1.958
3593,42.0945,6.391,1.3962
3594,42.1634,3.887,1.1953
3595,42.2323,4.165,1.7729
3596,42.3012,3.943,2.504
3597,42.3701,2.857,1.9477
3598,42.439,2.214,1.6113
3599,42.5079,2.429,1.0697
3600,42.5768,2.982,1.3875
3601,42.6457,1.974,1.5679
3602,42.7146,2.775,1.3289
3603,42.7835,2.122,1.5054
3604,42.8524,3.084,2.007
3605,42.9213,2.946,2.0061
3606,42.9902,2.792,2.5505
3607,43.0591,2.69,2.1356
3608,43.128,2.65,1.7619
3609,43.1968,3.674,2.1313
3610,43.2657,2.979,2.1852
3611,43.3346,2.819,2.5122
3612,43.4035,4.537,2.0945
3613,43.4724,4.519,1.9208
3614,43.5413,3.597,1.802
3615,43.6102,4.449,1.9669
3616,43.6791,4.452,1.3962
3617,43.748,3.439,1.6855
3618,43.8169,3.692,1.5913
3619,43.8858,3.91,1.7886
3620,43.9547,4.552,1.7559
3621,44.0236,8.15,1.2907
3622,44.0925,11.123,1.4464
3623,44.1614,9.661,2.4715
3624,44.2303,13.048,2.6703
3625,44.2992,16.263,2.5097
3626,44.3681,24.13,2.7774
3627,44.437,31.549,4.1814
3628,44.5058,44.093,5.8453
3629,44.5747,52.239,5.6434
3630,44.6436,37.083,5.2349
3631,44.7125,25.955,4.2006
3632,44.7814,23.93,3.7105
3633,44.8503,23.379,3.9372
3634,44.9192,26.901,4.0881
3635,44.9881,30.475,5.7705
3636,45.057,33.773,5.861
3637,45.1259,27.632,4.2064
3638,45.1948,20.225,2.8848
3639,45.2637,12.93,1.4359
3640,45.3326,9.018,1.5841
3641,45.4015,7.852,2.0056
3642,45.4704,6.173,2.0034
3643,45.5393,7.191,1.6694
3644,45.6082,8.611,1.4465
3645,45.6771,8.687,2.4847
3646,45.7459,10.67,1.6304
3647,45.8148,12.456,1.3623
3648,45.8837,10.869,1.5667
3649,45.9526,9.19,1.5567
3650,46.0215,8.851,1.6128
3651,46.0904,10.198,1.4609
3652,46.1593,11.313,1.2356
3653,46.2282,12.045,1.1918
3654,46.2971,12.218,1.3409
3655,46.366,11.991,0.8097
3656,46.4349,12.973,0.4705
3657,46.5038,13.49,0.9916
3658,46.5727,11.602,1.5155
3659,46.6416,14.147,2.0671
3660,46.7105,10.727,2.5096
3661,46.7794,14.46,2.7915
3662,46.8483,15.054,2.3496
3663,46.9172,17.318,1.9027
3664,46.986,15.827,1.9988
3665,47.0549,12.235,2.2474
3666,47.1238,11.265,2.9673
3667,47.1927,13.491,2.6189
3668,47.2616,16.149,2.7137
3669,47.3305,16.742,2.7746
3670,47.3994,22.906,4.6293
3671,47.4683,29.522,5.1383
3672,47.5372,26.616,4.6885
3673,47.6061,23.437,4.1128
3674,47.675,25.651,4.1201
3675,47.7439,26.449,4.6307
3676,47.8128,30.016,4.8497
3677,47.8817,37.346,4.7358
3678,47.9506,49.455,5.2061
3679,48.0195,50.083,4.1929
3680,48.0884,51.857,3.1564
3681,48.1573,40.204,3.0087
3682,48.2261,24.688,3.3888
